cif name= ./7009095.cif
./7009095.cif
Full Formula (Ba54 Mo18 N72)
Reduced Formula: Ba3MoN4
abc   :  18.422000  18.422000  10.405000
angles:  90.000000  90.000000 120.000000
Sites (144)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Ba    0.08183   0.21826   0.62037
  1  Ba    0.13643   0.91817   0.62037
  2  Ba    0.78174   0.86357   0.62037
  3  Ba    0.86357   0.78174   0.12037
  4  Ba    0.91817   0.13643   0.12037
  5  Ba    0.21826   0.08183   0.12037
  6  Ba    0.333333  0.666667  0.3561
  7  Ba    0.666667  0.333333  0.8561
  8  Ba    0.84831   0.07479   0.4657
  9  Ba    0.22648   0.15169   0.4657
 10  Ba    0.92521   0.77352   0.4657
 11  Ba    0.77352   0.92521   0.9657
 12  Ba    0.15169   0.22648   0.9657
 13  Ba    0.07479   0.84831   0.9657
 14  Ba    0.25154   0.81357   0.20282
 15  Ba    0.56203   0.74846   0.20282
 16  Ba    0.18643   0.43797   0.20282
 17  Ba    0.43797   0.18643   0.70282
 18  Ba    0.74846   0.56203   0.70282
 19  Ba    0.81357   0.25154   0.70282
 20  Ba    0.1869    0.73532   0.54547
 21  Ba    0.54842   0.8131    0.54547
 22  Ba    0.26468   0.45158   0.54547
 23  Ba    0.45158   0.26468   0.04547
 24  Ba    0.8131    0.54842   0.04547
 25  Ba    0.73532   0.1869    0.04547
 26  Ba    0         0         0.3116
 27  Ba    0         0         0.8116
 28  Ba    0.10129   0.57227   0.04128
 29  Ba    0.47098   0.89871   0.04128
 30  Ba    0.42773   0.52902   0.04128
 31  Ba    0.52902   0.42773   0.54128
 32  Ba    0.89871   0.47098   0.54128
 33  Ba    0.57227   0.10129   0.54128
 34  Ba    0.333333  0.666667  0.886
 35  Ba    0.666667  0.333333  0.386
 36  Ba    0.01906   0.32674   0.90187
 37  Ba    0.30768   0.98094   0.90187
 38  Ba    0.67326   0.69232   0.90187
 39  Ba    0.69232   0.67326   0.40187
 40  Ba    0.98094   0.30768   0.40187
 41  Ba    0.32674   0.01906   0.40187
 42  Ba    0.12408   0.51844   0.70087
 43  Ba    0.39436   0.87592   0.70087
 44  Ba    0.48156   0.60564   0.70087
 45  Ba    0.60564   0.48156   0.20087
 46  Ba    0.87592   0.39436   0.20087
 47  Ba    0.51844   0.12408   0.20087
 48  Ba    0.34395   0.32639   0.7717
 49  Ba    0.98244   0.65605   0.7717
 50  Ba    0.67361   0.01756   0.7717
 51  Ba    0.01756   0.67361   0.2717
 52  Ba    0.65605   0.98244   0.2717
 53  Ba    0.32639   0.34395   0.2717
 54  Mo    0.23581   0.43882   0.88
 55  Mo    0.20301   0.76419   0.88
 56  Mo    0.56118   0.79699   0.88
 57  Mo    0.79699   0.56118   0.38
 58  Mo    0.76419   0.20301   0.38
 59  Mo    0.43882   0.23581   0.38
 60  Mo    0.7712    0.87709   0.2863
 61  Mo    0.10589   0.2288    0.2863
 62  Mo    0.12291   0.89411   0.2863
 63  Mo    0.89411   0.12291   0.7863
 64  Mo    0.2288    0.10589   0.7863
 65  Mo    0.87709   0.7712    0.7863
 66  Mo    0.10711   0.54825   0.3756
 67  Mo    0.44114   0.89289   0.3756
 68  Mo    0.45175   0.55886   0.3756
 69  Mo    0.55886   0.45175   0.8756
 70  Mo    0.89289   0.44114   0.8756
 71  Mo    0.54825   0.10711   0.8756
 72  N     0.1204    0.7301    0.002
 73  N     0.6097    0.8796    0.002
 74  N     0.2699    0.3903    0.002
 75  N     0.3903    0.2699    0.502
 76  N     0.8796    0.6097    0.502
 77  N     0.7301    0.1204    0.502
 78  N     0.1788    0.1632    0.714
 79  N     0.9844    0.8212    0.714
 80  N     0.8368    0.0156    0.714
 81  N     0.0156    0.8368    0.214
 82  N     0.8212    0.9844    0.214
 83  N     0.1632    0.1788    0.214
 84  N     0.1714    0.4804    0.956
 85  N     0.309     0.8286    0.956
 86  N     0.5196    0.691     0.956
 87  N     0.691     0.5196    0.456
 88  N     0.8286    0.309     0.456
 89  N     0.4804    0.1714    0.456
 90  N     0.073     0.2759    0.154
 91  N     0.2029    0.927     0.154
 92  N     0.7241    0.7971    0.154
 93  N     0.7971    0.7241    0.654
 94  N     0.927     0.2029    0.654
 95  N     0.2759    0.073     0.654
 96  N     0.163     0.648     0.286
 97  N     0.485     0.837     0.286
 98  N     0.352     0.515     0.286
 99  N     0.515     0.352     0.786
100  N     0.837     0.485     0.786
101  N     0.648     0.163     0.786
102  N     0.8492    0.861     0.373
103  N     0.0118    0.1508    0.373
104  N     0.139     0.9882    0.373
105  N     0.9882    0.139     0.873
106  N     0.1508    0.0118    0.873
107  N     0.861     0.8492    0.873
108  N     0.1945    0.671     0.794
109  N     0.4765    0.8055    0.794
110  N     0.329     0.5235    0.794
111  N     0.5235    0.329     0.294
112  N     0.8055    0.4765    0.294
113  N     0.671     0.1945    0.294
114  N     0.6861    0.8676    0.403
115  N     0.1815    0.3139    0.403
116  N     0.1324    0.8185    0.403
