cif name= ./1509981.cif
./1509981.cif
Full Formula (Ca76 Ag32 N28)
Reduced Formula: Ca19Ag8N7
abc   :  14.744300  14.744300  14.744300
angles:  90.000000  90.000000  90.000000
Sites (136)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.33654  0.16346  0
  1  Ca    0.33654  0.83654  0
  2  Ca    0.16346  0.83654  0.5
  3  Ca    0.16346  0.16346  0.5
  4  Ca    0        0.83654  0.66346
  5  Ca    0.16346  0        0.66346
  6  Ca    0        0.16346  0.66346
  7  Ca    0.33654  0        0.16346
  8  Ca    0        0.16346  0.33654
  9  Ca    0.33654  0        0.83654
 10  Ca    0        0.83654  0.33654
 11  Ca    0.16346  0        0.33654
 12  Ca    0.33389  0        0.5
 13  Ca    0        0.33389  0.5
 14  Ca    0.16611  0        0
 15  Ca    0        0.66611  0.5
 16  Ca    0        0        0.83389
 17  Ca    0        0        0.16611
 18  Ca    0        0        0.5
 19  Ca    0.33654  0.66346  0.5
 20  Ca    0.33654  0.33654  0.5
 21  Ca    0.16346  0.33654  0
 22  Ca    0.16346  0.66346  0
 23  Ca    0        0.33654  0.16346
 24  Ca    0.16346  0.5      0.16346
 25  Ca    0        0.66346  0.16346
 26  Ca    0.33654  0.5      0.66346
 27  Ca    0        0.66346  0.83654
 28  Ca    0.33654  0.5      0.33654
 29  Ca    0        0.33654  0.83654
 30  Ca    0.16346  0.5      0.83654
 31  Ca    0.33389  0.5      0
 32  Ca    0        0.83389  0
 33  Ca    0.16611  0.5      0.5
 34  Ca    0        0.16611  0
 35  Ca    0        0.5      0.33389
 36  Ca    0        0.5      0.66611
 37  Ca    0        0.5      0
 38  Ca    0.83654  0.16346  0.5
 39  Ca    0.83654  0.83654  0.5
 40  Ca    0.66346  0.83654  0
 41  Ca    0.66346  0.16346  0
 42  Ca    0.5      0.83654  0.16346
 43  Ca    0.66346  0        0.16346
 44  Ca    0.5      0.16346  0.16346
 45  Ca    0.83654  0        0.66346
 46  Ca    0.5      0.16346  0.83654
 47  Ca    0.83654  0        0.33654
 48  Ca    0.5      0.83654  0.83654
 49  Ca    0.66346  0        0.83654
 50  Ca    0.83389  0        0
 51  Ca    0.5      0.33389  0
 52  Ca    0.66611  0        0.5
 53  Ca    0.5      0.66611  0
 54  Ca    0.5      0        0.33389
 55  Ca    0.5      0        0.66611
 56  Ca    0.5      0        0
 57  Ca    0.83654  0.66346  0
 58  Ca    0.83654  0.33654  0
 59  Ca    0.66346  0.33654  0.5
 60  Ca    0.66346  0.66346  0.5
 61  Ca    0.5      0.33654  0.66346
 62  Ca    0.66346  0.5      0.66346
 63  Ca    0.5      0.66346  0.66346
 64  Ca    0.83654  0.5      0.16346
 65  Ca    0.5      0.66346  0.33654
 66  Ca    0.83654  0.5      0.83654
 67  Ca    0.5      0.33654  0.33654
 68  Ca    0.66346  0.5      0.33654
 69  Ca    0.83389  0.5      0.5
 70  Ca    0.5      0.83389  0.5
 71  Ca    0.66611  0.5      0
 72  Ca    0.5      0.16611  0.5
 73  Ca    0.5      0.5      0.83389
 74  Ca    0.5      0.5      0.16611
 75  Ca    0.5      0.5      0.5
 76  Ag    0.17596  0.67596  0.67596
 77  Ag    0.32404  0.17596  0.67596
 78  Ag    0.32404  0.82404  0.67596
 79  Ag    0.17596  0.32404  0.67596
 80  Ag    0.17596  0.82404  0.82404
 81  Ag    0.17596  0.17596  0.82404
 82  Ag    0.32404  0.67596  0.82404
 83  Ag    0.32404  0.32404  0.82404
 84  Ag    0.17596  0.17596  0.17596
 85  Ag    0.32404  0.67596  0.17596
 86  Ag    0.32404  0.32404  0.17596
 87  Ag    0.17596  0.82404  0.17596
 88  Ag    0.17596  0.32404  0.32404
 89  Ag    0.17596  0.67596  0.32404
 90  Ag    0.32404  0.17596  0.32404
 91  Ag    0.32404  0.82404  0.32404
 92  Ag    0.67596  0.67596  0.17596
 93  Ag    0.82404  0.17596  0.17596
 94  Ag    0.82404  0.82404  0.17596
 95  Ag    0.67596  0.32404  0.17596
 96  Ag    0.67596  0.82404  0.32404
 97  Ag    0.67596  0.17596  0.32404
 98  Ag    0.82404  0.67596  0.32404
 99  Ag    0.82404  0.32404  0.32404
100  Ag    0.67596  0.17596  0.67596
101  Ag    0.82404  0.67596  0.67596
102  Ag    0.82404  0.32404  0.67596
103  Ag    0.67596  0.82404  0.67596
104  Ag    0.67596  0.32404  0.82404
105  Ag    0.67596  0.67596  0.82404
106  Ag    0.82404  0.17596  0.82404
107  Ag    0.82404  0.82404  0.82404
108  N     0        0        0
109  N     0.1752   0        0.5
110  N     0        0.1752   0.5
111  N     0.3248   0        0
112  N     0        0.8248   0.5
113  N     0        0        0.6752
114  N     0        0        0.3248
115  N     0        0.5      0.5
116  N     0.1752   0.5      0
117  N     0        0.6752   0
118  N     0.3248   0.5      0.5
119  N     0        0.3248   0
120  N     0        0.5      0.1752
121  N     0        0.5      0.8248
122  N     0.5      0        0.5
123  N     0.6752   0        0
124  N     0.5      0.1752   0
125  N     0.8248   0        0.5
126  N     0.5      0.8248   0
127  N     0.5      0        0.1752
128  N     0.5      0        0.8248
129  N     0.5      0.5      0
130  N     0.6752   0.5      0.5
131  N     0.5      0.6752   0.5
132  N     0.8248   0.5      0
133  N     0.5      0.3248   0.5
134  N     0.5      0.5      0.6752
135  N     0.5      0.5      0.3248

space_group_IT_number 225

*** lse ***


**isite= 0
Ca1 : [4.96204672 2.41010328 0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [4.78894864 0.         0.        ] : 111
N1 : [7.37215    2.58320136 0.        ] : 124


**isite= 1
Ca1 : [ 4.96204672 12.33419672  0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [ 7.37215    12.16109864  0.        ] : 126
N1 : [ 4.78894864 14.7443      0.        ] : 111


**isite= 2
Ca1 : [ 2.41010328 12.33419672  7.37215   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [ 2.58320136 14.7443      7.37215   ] : 109
N1 : [ 0.         12.16109864  7.37215   ] : 112


**isite= 3
Ca1 : [2.41010328 2.41010328 7.37215   ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [2.58320136 0.         7.37215   ] : 109
N1 : [0.         2.58320136 7.37215   ] : 110


**isite= 4
Ca1 : [ 0.         12.33419672  9.78225328]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [ 0.         14.7443      9.95535136] : 113
N1 : [ 0.         12.16109864  7.37215   ] : 112


**isite= 5
Ca1 : [2.41010328 0.         9.78225328]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [0.         0.         9.95535136] : 113
N1 : [2.58320136 0.         7.37215   ] : 109


**isite= 6
Ca1 : [0.         2.41010328 9.78225328]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [0.         0.         9.95535136] : 113
N1 : [0.         2.58320136 7.37215   ] : 110


**isite= 7
Ca1 : [4.96204672 0.         2.41010328]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [4.78894864 0.         0.        ] : 111
N1 : [7.37215    0.         2.58320136] : 127


**isite= 8
Ca1 : [0.         2.41010328 4.96204672]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [0.         2.58320136 7.37215   ] : 110
N1 : [0.         0.         4.78894864] : 114


**isite= 9
Ca1 : [ 4.96204672  0.         12.33419672]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [ 7.37215     0.         12.16109864] : 128
N1 : [ 4.78894864  0.         14.7443    ] : 111


**isite= 10
Ca1 : [ 0.         12.33419672  4.96204672]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [ 0.         12.16109864  7.37215   ] : 112
N1 : [ 0.         14.7443      4.78894864] : 114


**isite= 11
Ca1 : [2.41010328 0.         4.96204672]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
N1 : [0.         0.         4.78894864] : 114
N1 : [2.58320136 0.         7.37215   ] : 109


**isite= 12
Ca1 : [4.92297433 0.         7.37215   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [7.37215 0.      7.37215] : 122
N1 : [2.58320136 0.         7.37215   ] : 109


**isite= 13
Ca1 : [0.         4.92297433 7.37215   ]

