cif name= ./8101307.cif
./8101307.cif
Full Formula (Ba54 W18 N72)
Reduced Formula: Ba3WN4
abc   :  18.473000  18.473000  10.427000
angles:  90.000000  90.000000 120.000000
Sites (144)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0         0         0.75
  1  Ba    0         0         0.25
  2  Ba    0.666667  0.333333  0.6992
  3  Ba    0.333333  0.666667  0.1992
  4  Ba    0.333333  0.666667  0.6674
  5  Ba    0.666667  0.333333  0.1674
  6  Ba    0.67166   0.69087   0.6535
  7  Ba    0.01921   0.32834   0.6535
  8  Ba    0.30913   0.98079   0.6535
  9  Ba    0.98079   0.30913   0.1535
 10  Ba    0.32834   0.01921   0.1535
 11  Ba    0.69087   0.67166   0.1535
 12  Ba    0.66707   0.01797   0.7821
 13  Ba    0.3509    0.33293   0.7821
 14  Ba    0.98203   0.6491    0.7821
 15  Ba    0.6491    0.98203   0.2821
 16  Ba    0.33293   0.3509    0.2821
 17  Ba    0.01797   0.66707   0.2821
 18  Ba    0.77971   0.86173   0.9338
 19  Ba    0.08202   0.22029   0.9338
 20  Ba    0.13827   0.91798   0.9338
 21  Ba    0.91798   0.13827   0.4338
 22  Ba    0.22029   0.08202   0.4338
 23  Ba    0.86173   0.77971   0.4338
 24  Ba    0.77253   0.92537   0.5909
 25  Ba    0.15284   0.22747   0.5909
 26  Ba    0.07463   0.84716   0.5909
 27  Ba    0.84716   0.07463   0.0909
 28  Ba    0.22747   0.15284   0.0909
 29  Ba    0.92537   0.77253   0.0909
 30  Ba    0.81264   0.25014   0.8517
 31  Ba    0.4375    0.18736   0.8517
 32  Ba    0.74986   0.5625    0.8517
 33  Ba    0.5625    0.74986   0.3517
 34  Ba    0.18736   0.4375    0.3517
 35  Ba    0.25014   0.81264   0.3517
 36  Ba    0.48111   0.60605   0.8578
 37  Ba    0.12494   0.51889   0.8578
 38  Ba    0.39395   0.87506   0.8578
 39  Ba    0.87506   0.39395   0.3578
 40  Ba    0.51889   0.12494   0.3578
 41  Ba    0.60605   0.48111   0.3578
 42  Ba    0.47108   0.90067   0.5154
 43  Ba    0.42959   0.52892   0.5154
 44  Ba    0.09933   0.57041   0.5154
 45  Ba    0.57041   0.09933   0.0154
 46  Ba    0.52892   0.42959   0.0154
 47  Ba    0.90067   0.47108   0.0154
 48  Ba    0.73564   0.18396   0.5113
 49  Ba    0.44832   0.26436   0.5113
 50  Ba    0.81604   0.55168   0.5113
 51  Ba    0.55168   0.81604   0.0113
 52  Ba    0.26436   0.44832   0.0113
 53  Ba    0.18396   0.73564   0.0113
 54  W     0.89512   0.12072   0.7689
 55  W     0.2256    0.10488   0.7689
 56  W     0.87928   0.7744    0.7689
 57  W     0.7744    0.87928   0.2689
 58  W     0.10488   0.2256    0.2689
 59  W     0.12072   0.89512   0.2689
 60  W     0.89025   0.43953   0.6794
 61  W     0.54928   0.10975   0.6794
 62  W     0.56047   0.45072   0.6794
 63  W     0.45072   0.56047   0.1794
 64  W     0.10975   0.54928   0.1794
 65  W     0.43953   0.89025   0.1794
 66  W     0.55999   0.7964    0.6746
 67  W     0.23641   0.44001   0.6746
 68  W     0.2036    0.76359   0.6746
 69  W     0.76359   0.2036    0.1746
 70  W     0.44001   0.23641   0.1746
 71  W     0.7964    0.55999   0.1746
 72  N     0.99      0.143     0.677
 73  N     0.153     0.01      0.677
 74  N     0.857     0.847     0.677
 75  N     0.847     0.857     0.177
 76  N     0.01      0.153     0.177
 77  N     0.143     0.99      0.177
 78  N     0.61      0.881     0.548
 79  N     0.271     0.39      0.548
 80  N     0.119     0.729     0.548
 81  N     0.729     0.119     0.048
 82  N     0.39      0.271     0.048
 83  N     0.881     0.61      0.048
 84  N     0.929     0.199     0.888
 85  N     0.27      0.071     0.888
 86  N     0.801     0.73      0.888
 87  N     0.73      0.801     0.388
 88  N     0.071     0.27      0.388
 89  N     0.199     0.929     0.388
 90  N     0.642     0.171     0.781
 91  N     0.529     0.358     0.781
 92  N     0.829     0.471     0.781
 93  N     0.471     0.829     0.281
 94  N     0.358     0.529     0.281
 95  N     0.171     0.642     0.281
 96  N     0.814     0.342     0.6
 97  N     0.528     0.186     0.6
 98  N     0.658     0.472     0.6
 99  N     0.472     0.658     0.1
100  N     0.186     0.528     0.1
101  N     0.342     0.814     0.1
102  N     0.644     0.807     0.795
103  N     0.163     0.356     0.795
104  N     0.193     0.837     0.795
105  N     0.837     0.193     0.295
106  N     0.356     0.163     0.295
107  N     0.807     0.644     0.295
108  N     0.575     0.059     0.551
109  N     0.484     0.425     0.551
110  N     0.941     0.516     0.551
111  N     0.516     0.941     0.051
112  N     0.425     0.484     0.051
113  N     0.059     0.575     0.051
114  N     0.973     0.428     0.787
115  N     0.455     0.027     0.787
116  N     0.572     0.545     0.787
117  N     0.545     0.572     0.287
118  N     0.027     0.455     0.287
119  N     0.428     0.973     0.287
120  N     0.816     0.124     0.651
121  N     0.308     0.184     0.651
122  N     0.876     0.692     0.651
123  N     0.692     0.876     0.151
124  N     0.184     0.308     0.151
125  N     0.124     0.816     0.151
126  N     0.516     0.689     0.589
127  N     0.173     0.484     0.589
128  N     0.311     0.827     0.589
129  N     0.827     0.311     0.089
130  N     0.484     0.173     0.089
131  N     0.689     0.516     0.089
132  N     0.852     0.017     0.848
133  N     0.165     0.148     0.848
134  N     0.983     0.835     0.848
135  N     0.835     0.983     0.348
136  N     0.148     0.165     0.348
137  N     0.017     0.852     0.348
138  N     0.476     0.802     0.765
139  N     0.326     0.524     0.765
140  N     0.198     0.674     0.765
141  N     0.674     0.198     0.265
142  N     0.524     0.326     0.265
143  N     0.802     0.476     0.265

space_group_IT_number 159

*** lse ***


**isite= 0
Ba1 : [0.      0.      7.82025]


**isite= 1
Ba1 : [0.      0.      2.60675]


**isite= 2
Ba1 : [9.2365     5.33269576 7.2905584 ]


**isite= 3
Ba1 : [ 0.         10.66539152  2.0770584 ]


**isite= 4
Ba1 : [ 0.         10.66539152  6.9589798 ]

ce_symbol  = TY:3
ce_fraction=  0.9999651928565474
species:coords:index
N1 : [ 1.385475 12.830466  7.976655] : 138
N1 : [-2.567747   10.78271083  7.976655  ] : 140
N1 : [1.182272   8.38299774 7.976655  ] : 139
!!!atention to nb coordination!!!
         [2.7645526380303145, 2.7645526380303145, 2.764552638030311]
         [2.7645526380303136, 2.764552638030314, 2.7645526380303105]

ce_symbol  = TL:3
ce_fraction=  3.4807143452530075e-05
species:coords:index
N1 : [ 1.385475 12.830466  7.976655] : 138
N1 : [-2.567747   10.78271083  7.976655  ] : 140
N1 : [1.182272   8.38299774 7.976655  ] : 139
!!!atention to nb coordination!!!
         [2.7645526380303145, 2.7645526380303145, 2.764552638030311]
         [2.7645526380303136, 2.764552638030314, 2.7645526380303105]


**isite= 5
Ba1 : [9.2365     5.33269576 1.7454798 ]

ce_symbol  = TY:3
ce_fraction=  0.9999651928565474
species:coords:index
N1 : [10.418772    7.61508955  2.763155  ] : 143
N1 : [10.621975    3.16762128  2.763155  ] : 141
N1 : [6.668753   5.21537645 2.763155  ] : 142

ce_symbol  = TL:3
ce_fraction=  3.4807143452528604e-05
species:coords:index
N1 : [10.418772    7.61508955  2.763155  ] : 143
N1 : [10.621975    3.16762128  2.763155  ] : 141
N1 : [6.668753   5.21537645 2.763155  ] : 142


**isite= 6
Ba1 : [ 6.02635442 11.05259856  6.8140445 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [ 8.0080455  13.55037993  7.059079  ] : 74
N1 : [ 3.1681195  11.02268214  6.141503  ] : 126
N1 : [ 8.054228   11.67860372  9.259176  ] : 86
N1 : [ 4.4427565  12.91045644  8.289465  ] : 102
N1 : [ 6.0868535  12.81446791  4.045676  ] : 87
N1 : [ 9.79069   11.0706764  6.787977 ] : 122
N1 : [5.5326635  8.71895757 8.206049  ] : 116
!!!atention to nb coordination!!!
         [3.55256757446358, 3.1978200674201145, 2.936445802001183, 3.237718601592334, 2.8524172079883745, 3.282028017171061, 2.761754431083911]
         [3.197820067420114, 2.9364458020011837, 3.237718601592333, 2.8524172079883754, 3.282028017171061, 3.7644692380223312, 2.761754431083911]


**isite= 7
Ba1 : [-2.67784608  5.25281198  6.8140445 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [-1.5055495   2.28772648  7.059079  ] : 72
N1 : [-4.544358    1.98376282  6.787977  ] : 120
N1 : [-1.182272    4.31948357  4.045676  ] : 88
N1 : [-3.1496465   3.18361937  9.259176  ] : 84
N1 : [-0.277095    5.69531907  8.289465  ] : 103
N1 : [-1.274637    7.74307425  6.141503  ] : 127
N1 : [-4.451993    6.84718136  8.206049  ] : 114
!!!atention to nb coordination!!!
         [3.1978200674201127, 3.5525675744635783, 3.282028017171061, 3.2377186015923334, 2.8524172079883754, 2.936445802001183, 2.761754431083913]
