cif name= ./4344130.cif
./4344130.cif
Full Formula (Li56 V8 N32)
Reduced Formula: Li7VN4
abc   :   9.606400   9.606400   9.606400
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0       0       0.5
  1  Li    0.5     0.5     0
  2  Li    0.5     0       0
  3  Li    0.5     0       0.5
  4  Li    0       0.5     0
  5  Li    0       0.5     0.5
  6  Li    0.25    0       0.5
  7  Li    0.5     0.25    0
  8  Li    0.75    0       0.5
  9  Li    0.5     0.75    0
 10  Li    0       0.5     0.25
 11  Li    0       0.5     0.75
 12  Li    0.028   0.244   0.243
 13  Li    0.744   0.472   0.257
 14  Li    0.972   0.756   0.243
 15  Li    0.256   0.528   0.257
 16  Li    0.028   0.756   0.757
 17  Li    0.256   0.472   0.743
 18  Li    0.972   0.244   0.757
 19  Li    0.744   0.528   0.743
 20  Li    0.243   0.028   0.244
 21  Li    0.528   0.257   0.256
 22  Li    0.757   0.972   0.244
 23  Li    0.472   0.743   0.256
 24  Li    0.243   0.972   0.756
 25  Li    0.472   0.257   0.744
 26  Li    0.757   0.028   0.756
 27  Li    0.528   0.743   0.744
 28  Li    0.244   0.243   0.028
 29  Li    0.244   0.757   0.972
 30  Li    0.257   0.256   0.528
 31  Li    0.756   0.243   0.972
 32  Li    0.743   0.744   0.528
 33  Li    0.756   0.757   0.028
 34  Li    0.257   0.744   0.472
 35  Li    0.743   0.256   0.472
 36  Li    0.257   0.5     0.5
 37  Li    0       0.243   0
 38  Li    0.743   0.5     0.5
 39  Li    0       0.757   0
 40  Li    0.5     0.257   0.5
 41  Li    0.757   0       0
 42  Li    0.5     0.743   0.5
 43  Li    0.243   0       0
 44  Li    0.5     0.5     0.257
 45  Li    0.5     0.5     0.743
 46  Li    0       0       0.757
 47  Li    0       0       0.243
 48  Li    0.255   0.255   0.255
 49  Li    0.755   0.245   0.245
 50  Li    0.745   0.745   0.255
 51  Li    0.245   0.755   0.245
 52  Li    0.255   0.745   0.745
 53  Li    0.245   0.245   0.755
 54  Li    0.745   0.255   0.745
 55  Li    0.755   0.755   0.755
 56  V     0       0       0
 57  V     0.5     0.5     0.5
 58  V     0.25    0.5     0
 59  V     0       0.25    0.5
 60  V     0.75    0.5     0
 61  V     0       0.75    0.5
 62  V     0.5     0       0.25
 63  V     0.5     0       0.75
 64  N     0.115   0.1384  0.3959
 65  N     0.6384  0.385   0.1041
 66  N     0.885   0.8616  0.3959
 67  N     0.3616  0.615   0.1041
 68  N     0.115   0.8616  0.6041
 69  N     0.3616  0.385   0.8959
 70  N     0.885   0.1384  0.6041
 71  N     0.6384  0.615   0.8959
 72  N     0.3959  0.115   0.1384
 73  N     0.615   0.1041  0.3616
 74  N     0.6041  0.885   0.1384
 75  N     0.385   0.8959  0.3616
 76  N     0.3959  0.885   0.8616
 77  N     0.385   0.1041  0.6384
 78  N     0.6041  0.115   0.8616
 79  N     0.615   0.8959  0.6384
 80  N     0.1384  0.3959  0.115
 81  N     0.1384  0.6041  0.885
 82  N     0.1041  0.3616  0.615
 83  N     0.8616  0.3959  0.885
 84  N     0.8959  0.6384  0.615
 85  N     0.8616  0.6041  0.115
 86  N     0.1041  0.6384  0.385
 87  N     0.8959  0.3616  0.385
 88  N     0.3907  0.3907  0.3907
 89  N     0.8907  0.1093  0.1093
 90  N     0.6093  0.6093  0.3907
 91  N     0.1093  0.8907  0.1093
 92  N     0.3907  0.6093  0.6093
 93  N     0.1093  0.1093  0.8907
 94  N     0.6093  0.3907  0.6093
 95  N     0.8907  0.8907  0.8907

space_group_IT_number 218

*** lse ***


**isite= 0
Li1 : [0.     0.     4.8032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.104736   -1.32952576  3.80317376] : 66
N1 : [ 1.104736   -1.32952576  5.80322624] : 68
N1 : [-1.104736    1.32952576  5.80322624] : 70
N1 : [1.104736   1.32952576 3.80317376] : 64
!!!atention to nb coordination!!!
         [1.9970310104973608, 1.9970310104973614, 1.9970310104973612, 1.9970310104973619]
         [1.9970310104973614, 1.9970310104973616, 1.9970310104973616, 1.9970310104973619]


**isite= 1
Li1 : [4.8032 4.8032 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [6.13272576 3.698464   1.00002624] : 65
N1 : [3.47367424 5.907936   1.00002624] : 67
N1 : [ 6.13272576  5.907936   -1.00002624] : 71
N1 : [ 3.47367424  3.698464   -1.00002624] : 69
!!!atention to nb coordination!!!
         [1.9970310104973612, 1.9970310104973616, 1.9970310104973616, 1.997031010497362]
         [1.9970310104973614, 1.9970310104973616, 1.9970310104973614, 1.9970310104973616]


**isite= 2
Li1 : [4.8032 0.     0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 5.80322624  1.104736   -1.32952576] : 78
N1 : [ 5.80322624 -1.104736    1.32952576] : 74
N1 : [3.80317376 1.104736   1.32952576] : 72
N1 : [ 3.80317376 -1.104736   -1.32952576] : 76
!!!atention to nb coordination!!!
         [1.9970310104973614, 1.9970310104973614, 1.9970310104973619, 1.997031010497361]
         [1.9970310104973616, 1.9970310104973616, 1.9970310104973619, 1.9970310104973614]


**isite= 3
Li1 : [4.8032 0.     4.8032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 3.698464   -1.00002624  3.47367424] : 75
N1 : [3.698464   1.00002624 6.13272576] : 77
N1 : [5.907936   1.00002624 3.47367424] : 73
N1 : [ 5.907936   -1.00002624  6.13272576] : 79
!!!atention to nb coordination!!!
         [1.997031010497362, 1.9970310104973614, 1.9970310104973616, 1.9970310104973619]
         [1.9970310104973616, 1.9970310104973612, 1.9970310104973616, 1.9970310104973612]


**isite= 4
Li1 : [0.     4.8032 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.32952576  3.80317376 -1.104736  ] : 83
N1 : [ 1.32952576  5.80322624 -1.104736  ] : 81
N1 : [1.32952576 3.80317376 1.104736  ] : 80
N1 : [-1.32952576  5.80322624  1.104736  ] : 85
!!!atention to nb coordination!!!
         [1.9970310104973608, 1.9970310104973612, 1.9970310104973619, 1.9970310104973614]
         [1.9970310104973614, 1.9970310104973616, 1.9970310104973619, 1.9970310104973616]


**isite= 5
Li1 : [0.     4.8032 4.8032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [-1.00002624  3.47367424  3.698464  ] : 87
N1 : [1.00002624 3.47367424 5.907936  ] : 82
N1 : [-1.00002624  6.13272576  5.907936  ] : 84
N1 : [1.00002624 6.13272576 3.698464  ] : 86
!!!atention to nb coordination!!!
         [1.997031010497362, 1.9970310104973616, 1.9970310104973619, 1.9970310104973614]
         [1.9970310104973616, 1.9970310104973616, 1.9970310104973614, 1.9970310104973614]


**isite= 6
Li1 : [2.4016 0.     4.8032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.104736   1.32952576 3.80317376] : 64
N1 : [3.698464   1.00002624 6.13272576] : 77
N1 : [ 3.698464   -1.00002624  3.47367424] : 75
