cif name= ./4001935.cif
./4001935.cif
Full Formula (Ca16 Mg48 Si16 N64)
Reduced Formula: CaMg3SiN4
abc   :  11.423500  11.423500  13.445000
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.23593  0.27042  0.46368
  1  Ca    0.76407  0.72958  0.46368
  2  Ca    0.77042  0.76407  0.21368
  3  Ca    0.72958  0.73593  0.71368
  4  Ca    0.26407  0.72958  0.28632
  5  Ca    0.73593  0.27042  0.28632
  6  Ca    0.72958  0.23593  0.53632
  7  Ca    0.77042  0.26407  0.03632
  8  Ca    0.73593  0.77042  0.96368
  9  Ca    0.26407  0.22958  0.96368
 10  Ca    0.27042  0.26407  0.71368
 11  Ca    0.22958  0.23593  0.21368
 12  Ca    0.76407  0.22958  0.78632
 13  Ca    0.23593  0.77042  0.78632
 14  Ca    0.22958  0.73593  0.03632
 15  Ca    0.27042  0.76407  0.53632
 16  Mg    0.98279  0.83887  0.56458
 17  Mg    0.01721  0.16113  0.56458
 18  Mg    0.33887  0.01721  0.31458
 19  Mg    0.66113  0.98279  0.31458
 20  Mg    0.51721  0.16113  0.18542
 21  Mg    0.48279  0.83887  0.18542
 22  Mg    0.16113  0.98279  0.43542
 23  Mg    0.83887  0.01721  0.43542
 24  Mg    0.47159  0.34441  0.56344
 25  Mg    0.52841  0.65559  0.56344
 26  Mg    0.84441  0.52841  0.31344
 27  Mg    0.15559  0.47159  0.31344
 28  Mg    0.02841  0.65559  0.18656
 29  Mg    0.97159  0.34441  0.18656
 30  Mg    0.65559  0.47159  0.43656
 31  Mg    0.34441  0.52841  0.43656
 32  Mg    0.63549  0.0038   0.05354
 33  Mg    0.36451  0.9962   0.05354
 34  Mg    0.0038   0.86451  0.30354
 35  Mg    0.9962   0.13549  0.30354
 36  Mg    0.86451  0.9962   0.69646
 37  Mg    0.13549  0.0038   0.69646
 38  Mg    0.4962   0.13549  0.44646
 39  Mg    0.5038   0.86451  0.44646
 40  Mg    0.48279  0.33887  0.06458
 41  Mg    0.51721  0.66113  0.06458
 42  Mg    0.83887  0.51721  0.81458
 43  Mg    0.16113  0.48279  0.81458
 44  Mg    0.01721  0.66113  0.68542
 45  Mg    0.98279  0.33887  0.68542
 46  Mg    0.66113  0.48279  0.93542
 47  Mg    0.33887  0.51721  0.93542
 48  Mg    0.97159  0.84441  0.06344
 49  Mg    0.02841  0.15559  0.06344
 50  Mg    0.34441  0.02841  0.81344
 51  Mg    0.65559  0.97159  0.81344
 52  Mg    0.52841  0.15559  0.68656
 53  Mg    0.47159  0.84441  0.68656
 54  Mg    0.15559  0.97159  0.93656
 55  Mg    0.84441  0.02841  0.93656
 56  Mg    0.13549  0.5038   0.55354
 57  Mg    0.86451  0.4962   0.55354
 58  Mg    0.5038   0.36451  0.80354
 59  Mg    0.4962   0.63549  0.80354
 60  Mg    0.36451  0.4962   0.19646
 61  Mg    0.63549  0.5038   0.19646
 62  Mg    0.9962   0.63549  0.94646
 63  Mg    0.0038   0.36451  0.94646
 64  Si    0.96198  0.82034  0.82064
 65  Si    0.53802  0.67966  0.32064
 66  Si    0.82034  0.53802  0.07064
 67  Si    0.67966  0.96198  0.57064
 68  Si    0.53802  0.17966  0.92936
 69  Si    0.96198  0.32034  0.42936
 70  Si    0.67966  0.46198  0.67936
 71  Si    0.82034  0.03802  0.17936
 72  Si    0.46198  0.32034  0.32064
 73  Si    0.03802  0.17966  0.82064
 74  Si    0.32034  0.03802  0.57064
 75  Si    0.17966  0.46198  0.07064
 76  Si    0.03802  0.67966  0.42936
 77  Si    0.46198  0.82034  0.92936
 78  Si    0.17966  0.96198  0.17936
 79  Si    0.32034  0.53802  0.67936
 80  N     0.8308   0.902    0.8272
 81  N     0.6692   0.598    0.3272
 82  N     0.402    0.1692   0.5772
 83  N     0.598    0.8308   0.5772
 84  N     0.6692   0.098    0.9228
 85  N     0.8308   0.402    0.4228
 86  N     0.098    0.8308   0.1728
 87  N     0.902    0.1692   0.1728
 88  N     0.8266   0.9138   0.5595
 89  N     0.1734   0.0862   0.5595
 90  N     0.9138   0.6734   0.8095
 91  N     0.5862   0.8266   0.3095
 92  N     0.6734   0.0862   0.1905
 93  N     0.3266   0.9138   0.1905
 94  N     0.5862   0.3266   0.9405
 95  N     0.9138   0.1734   0.4405
 96  N     0.8224   0.9457   0.0743
 97  N     0.6776   0.5543   0.5743
 98  N     0.4457   0.1776   0.8243
 99  N     0.0543   0.3224   0.3243
100  N     0.6776   0.0543   0.6757
101  N     0.8224   0.4457   0.1757
102  N     0.0543   0.8224   0.9257
103  N     0.4457   0.6776   0.4257
104  N     0.5412   0.8495   0.04
105  N     0.4588   0.1505   0.04
106  N     0.8495   0.9588   0.29
107  N     0.1505   0.0412   0.29
108  N     0.9588   0.1505   0.71
109  N     0.0412   0.8495   0.71
110  N     0.6505   0.0412   0.46
111  N     0.3495   0.9588   0.46
112  N     0.3308   0.402    0.3272
113  N     0.1692   0.098    0.8272
114  N     0.902    0.6692   0.0772
115  N     0.098    0.3308   0.0772
116  N     0.1692   0.598    0.4228
117  N     0.3308   0.902    0.9228
118  N     0.598    0.3308   0.6728
119  N     0.402    0.6692   0.6728
120  N     0.3266   0.4138   0.0595
121  N     0.6734   0.5862   0.0595
122  N     0.4138   0.1734   0.3095
123  N     0.0862   0.3266   0.8095
124  N     0.1734   0.5862   0.6905
125  N     0.8266   0.4138   0.6905
126  N     0.0862   0.8266   0.4405
127  N     0.4138   0.6734   0.9405
