cif name= ./1526992.cif
./1526992.cif
Full Formula (Li4 Mg4 N4)
Reduced Formula: LiMgN
abc   :   7.158600   3.506910   5.014240
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Li    0.0948  0.25  0.5281
  1  Li    0.4052  0.75  0.0281
  2  Li    0.5948  0.25  0.9719
  3  Li    0.9052  0.75  0.4719
  4  Mg    0.1442  0.25  0.0203
  5  Mg    0.3558  0.75  0.5203
  6  Mg    0.6442  0.25  0.4797
  7  Mg    0.8558  0.75  0.9797
  8  N     0.3792  0.25  0.269
  9  N     0.1208  0.75  0.769
 10  N     0.8792  0.25  0.231
 11  N     0.6208  0.75  0.731

space_group_IT_number 62

*** lse ***


**isite= 0
Li1 : [0.67863528 0.8767275  2.64802014]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
N1 : [-0.86475888  0.8767275   1.15828944] : 10
N1 : [ 0.86475888 -0.8767275   3.85595056] : 9
Li1 : [-0.67863528 -0.8767275   2.36621986] : 3
N1 : [0.86475888 2.6301825  3.85595056] : 9
Li1 : [-0.67863528  2.6301825   2.36621986] : 3
!!!atention to nb coordination!!!
         [2.1450788105714076, 2.1373680828064905, 2.235217933979726, 2.1373680828064905, 2.2352179339797265]
         [2.1450788105714067, 2.1373680828064905, 2.235217933979726, 2.1373680828064905, 2.2352179339797265]


**isite= 1
Li1 : [2.90066472 2.6301825  0.14090014]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
N1 : [2.71454112 0.8767275  1.34883056] : 8
N1 : [2.71454112 4.3836375  1.34883056] : 8
Li1 : [ 4.25793528  4.3836375  -0.14090014] : 2
Li1 : [ 4.25793528  0.8767275  -0.14090014] : 2
N1 : [ 4.44405888  2.6301825  -1.34883056] : 11
!!!atention to nb coordination!!!
         [2.137368082806491, 2.1373680828064905, 2.235217933979726, 2.2352179339797265, 2.1450788105714067]
         [2.137368082806491, 2.1373680828064905, 2.235217933979726, 2.2352179339797265, 2.1450788105714063]


**isite= 2
Li1 : [4.25793528 0.8767275  4.87333986]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
N1 : [2.71454112 0.8767275  6.36307056] : 8
Li1 : [2.90066472 2.6301825  5.15514014] : 1
N1 : [4.44405888 2.6301825  3.66540944] : 11
Li1 : [ 2.90066472 -0.8767275   5.15514014] : 1
N1 : [ 4.44405888 -0.8767275   3.66540944] : 11
!!!atention to nb coordination!!!
