cif name= ./1541212.cif
./1541212.cif
Full Formula (Cs6 La2 N36)
Reduced Formula: Cs3LaN18
abc   :   9.445000   9.848000  10.105000
angles:  98.580000 110.130000 102.120000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.1922  0.9102  0.6693
  1  Cs    0.8078  0.0898  0.3307
  2  Cs    0.2718  0.089   0.1373
  3  Cs    0.7282  0.911   0.8627
  4  Cs    0.2287  0.4694  0.8839
  5  Cs    0.7713  0.5306  0.1161
  6  La    0.3224  0.6117  0.3793
  7  La    0.6776  0.3883  0.6207
  8  N     0.3936  0.7676  0.2109
  9  N     0.6064  0.2324  0.7891
 10  N     0.0521  0.8307  0.2547
 11  N     0.9479  0.1693  0.7453
 12  N     0.4767  0.8886  0.5348
 13  N     0.5233  0.1114  0.4652
 14  N     0.1338  0.7734  0.3342
 15  N     0.8662  0.2266  0.6658
 16  N     0.2759  0.2809  0.4958
 17  N     0.7241  0.7191  0.5042
 18  N     0.5469  0.4111  0.2727
 19  N     0.4531  0.5889  0.7273
 20  N     0.1129  0.4262  0.1378
 21  N     0.8871  0.5738  0.8622
 22  N     0.9093  0.2183  0.0954
 23  N     0.0907  0.7817  0.9046
 24  N     0.0579  0.4832  0.4134
 25  N     0.9421  0.5168  0.5866
 26  N     0.5382  0.8043  0.0631
 27  N     0.4618  0.1957  0.9369
 28  N     0.9668  0.8863  0.1771
 29  N     0.0332  0.1137  0.8229
 30  N     0.6349  0.3427  0.3348
 31  N     0.3651  0.6573  0.6652
 32  N     0.5     0       0.5
 33  N     0       0.5     0.5
 34  N     0.3639  0.3617  0.4615
 35  N     0.6361  0.6383  0.5385
 36  N     0.0112  0.3235  0.1199
 37  N     0.9888  0.6765  0.8801
 38  N     0.1895  0.2009  0.5208
 39  N     0.8105  0.7991  0.4792
 40  N     0.4556  0.471   0.2101
 41  N     0.5444  0.529   0.7899
 42  N     0.468   0.7887  0.139
 43  N     0.532   0.2113  0.861

space_group_IT_number 2

*** lse ***


**isite= 0
Cs1 : [-2.3942684   7.23198959  6.16259963]

ce_symbol  = ST:7
ce_fraction=  0.3754929963634475
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.255010635051549, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = SBT:8
ce_fraction=  0.324746134558292
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
         [3.255010635051549, 3.4322721443504642, 3.182962100619378, 3.2915205422089366, 3.425531242815947, 3.2598538015728504, 3.418619317637895, 3.258941405837456]
         [3.255010635051549, 3.432272144350463, 3.182962100619378, 3.2915205422089366, 3.4255312428159472, 3.2598538015728504, 3.418619317637896, 3.258941405837456]

ce_symbol  = DDPN:8
ce_fraction=  0.2296902378327328
species:coords:index
N1 : [-0.22405208  4.80632881  6.12484875] : 31
N1 : [0.80523994 7.33185111 4.92418688] : 12
N1 : [-3.90552933  5.45618601  8.32913136] : 23
N1 : [-5.10860397  6.59735591  4.41224823] : 39
N1 : [-2.5044149  10.37087045  4.79528147] : 38
N1 : [-1.4976368   6.68177251  3.07715642] : 14
N1 : [-1.36883938  9.36845347  8.62653457] : 27
N1 : [-4.8509642   8.83983494  7.57687619] : 29
!!!atention to nb coordination!!!
