cif name= ./8103449.cif
./8103449.cif
Full Formula (Sr8 Li2 B6 N12)
Reduced Formula: Sr4Li(BN2)3
abc   :   7.456000   7.456000   7.456000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.25    0.25    0.25
  1  Sr    0.25    0.75    0.75
  2  Sr    0.25    0.25    0.75
  3  Sr    0.75    0.25    0.75
  4  Sr    0.75    0.75    0.75
  5  Sr    0.75    0.25    0.25
  6  Sr    0.75    0.75    0.25
  7  Sr    0.25    0.75    0.25
  8  Li    0       0       0
  9  Li    0.5     0.5     0.5
 10  B     0.5     0       0
 11  B     0       0.5     0
 12  B     0       0       0.5
 13  B     0       0.5     0.5
 14  B     0.5     0       0.5
 15  B     0.5     0.5     0
 16  N     0.3179  0       0
 17  N     0       0.3179  0
 18  N     0.6821  0       0
 19  N     0       0.6821  0
 20  N     0       0       0.3179
 21  N     0       0       0.6821
 22  N     0.8179  0.5     0.5
 23  N     0.5     0.8179  0.5
 24  N     0.1821  0.5     0.5
 25  N     0.5     0.1821  0.5
 26  N     0.5     0.5     0.8179
 27  N     0.5     0.5     0.1821

space_group_IT_number 229

*** lse ***


**isite= 0
Sr1 : [1.864 1.864 1.864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [2.3702624 0.        0.       ] : 16
N1 : [0.        0.        2.3702624] : 20
N1 : [0.        2.3702624 0.       ] : 17
N1 : [3.728     3.728     1.3577376] : 27
N1 : [3.728     1.3577376 3.728    ] : 25
N1 : [1.3577376 3.728     3.728    ] : 24


**isite= 1
Sr1 : [1.864 5.592 5.592]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [0.        5.0857376 7.456    ] : 19
N1 : [3.728     3.728     6.0982624] : 26
N1 : [2.3702624 7.456     7.456    ] : 16
N1 : [1.3577376 3.728     3.728    ] : 24
N1 : [3.728     6.0982624 3.728    ] : 23
N1 : [0.        7.456     5.0857376] : 21


**isite= 2
Sr1 : [1.864 1.864 5.592]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [2.3702624 0.        7.456    ] : 16
N1 : [3.728     1.3577376 3.728    ] : 25
N1 : [1.3577376 3.728     3.728    ] : 24
N1 : [3.728     3.728     6.0982624] : 26
N1 : [0.        2.3702624 7.456    ] : 17
N1 : [0.        0.        5.0857376] : 21


**isite= 3
Sr1 : [5.592 1.864 5.592]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [5.0857376 0.        7.456    ] : 18
N1 : [7.456     0.        5.0857376] : 21
