cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
Reduced Formula: Li7VN4
abc   :   9.599000   9.599000   9.599000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.1344   0.1344   0.1344
  1  Li    0.3656   0.8656   0.6344
  2  Li    0.8656   0.6344   0.3656
  3  Li    0.6344   0.3656   0.8656
  4  Li    0.8656   0.8656   0.8656
  5  Li    0.6344   0.1344   0.3656
  6  Li    0.1344   0.3656   0.6344
  7  Li    0.3656   0.6344   0.1344
  8  Li    0.1296   0.3845   0.1315
  9  Li    0.3704   0.6155   0.6315
 10  Li    0.8704   0.8845   0.3685
 11  Li    0.6296   0.1155   0.8685
 12  Li    0.1315   0.1296   0.3845
 13  Li    0.6315   0.3704   0.6155
 14  Li    0.3685   0.8704   0.8845
 15  Li    0.8685   0.6296   0.1155
 16  Li    0.3845   0.1315   0.1296
 17  Li    0.6155   0.6315   0.3704
 18  Li    0.8845   0.3685   0.8704
 19  Li    0.1155   0.8685   0.6296
 20  Li    0.8704   0.6155   0.8685
 21  Li    0.6296   0.3845   0.3685
 22  Li    0.1296   0.1155   0.6315
 23  Li    0.3704   0.8845   0.1315
 24  Li    0.8685   0.8704   0.6155
 25  Li    0.3685   0.6296   0.3845
 26  Li    0.6315   0.1296   0.1155
 27  Li    0.1315   0.3704   0.8845
 28  Li    0.6155   0.8685   0.8704
 29  Li    0.3845   0.3685   0.6296
 30  Li    0.1155   0.6315   0.1296
 31  Li    0.8845   0.1315   0.3704
 32  Li    0.3632   0.3801   0.1041
 33  Li    0.1368   0.6199   0.6041
 34  Li    0.6368   0.8801   0.3959
 35  Li    0.8632   0.1199   0.8959
 36  Li    0.1041   0.3632   0.3801
 37  Li    0.6041   0.1368   0.6199
 38  Li    0.3959   0.6368   0.8801
 39  Li    0.8959   0.8632   0.1199
 40  Li    0.3801   0.1041   0.3632
 41  Li    0.6199   0.6041   0.1368
 42  Li    0.8801   0.3959   0.6368
 43  Li    0.1199   0.8959   0.8632
 44  Li    0.6368   0.6199   0.8959
 45  Li    0.8632   0.3801   0.3959
 46  Li    0.3632   0.1199   0.6041
 47  Li    0.1368   0.8801   0.1041
 48  Li    0.8959   0.6368   0.6199
 49  Li    0.3959   0.8632   0.3801
 50  Li    0.6041   0.3632   0.1199
 51  Li    0.1041   0.1368   0.8801
 52  Li    0.6199   0.8959   0.6368
 53  Li    0.3801   0.3959   0.8632
 54  Li    0.1199   0.6041   0.3632
 55  Li    0.8801   0.1041   0.1368
 56  V     0.36993  0.36993  0.36993
 57  V     0.13007  0.63007  0.86993
 58  V     0.63007  0.86993  0.13007
 59  V     0.86993  0.13007  0.63007
 60  V     0.63007  0.63007  0.63007
 61  V     0.86993  0.36993  0.13007
 62  V     0.36993  0.13007  0.86993
 63  V     0.13007  0.86993  0.36993
 64  N     0.2609   0.2609   0.2609
 65  N     0.2391   0.7391   0.7609
 66  N     0.7391   0.7609   0.2391
 67  N     0.7609   0.2391   0.7391
 68  N     0.7391   0.7391   0.7391
 69  N     0.7609   0.2609   0.2391
 70  N     0.2609   0.2391   0.7609
 71  N     0.2391   0.7609   0.2609
 72  N     0.4848   0.2597   0.4787
 73  N     0.0152   0.7403   0.9787
 74  N     0.5152   0.7597   0.0213
 75  N     0.9848   0.2403   0.5213
 76  N     0.4787   0.4848   0.2597
 77  N     0.9787   0.0152   0.7403
 78  N     0.0213   0.5152   0.7597
 79  N     0.5213   0.9848   0.2403
 80  N     0.2597   0.4787   0.4848
 81  N     0.7403   0.9787   0.0152
 82  N     0.7597   0.0213   0.5152
 83  N     0.2403   0.5213   0.9848
 84  N     0.5152   0.7403   0.5213
 85  N     0.9848   0.2597   0.0213
 86  N     0.4848   0.2403   0.9787
 87  N     0.0152   0.7597   0.4787
 88  N     0.5213   0.5152   0.7403
 89  N     0.0213   0.9848   0.2597
 90  N     0.9787   0.4848   0.2403
 91  N     0.4787   0.0152   0.7597
 92  N     0.7403   0.5213   0.5152
 93  N     0.2597   0.0213   0.9848
 94  N     0.2403   0.9787   0.4848
 95  N     0.7597   0.4787   0.0152

space_group_IT_number 205

*** lse ***


**isite= 0
Li1 : [1.2901056 1.2901056 1.2901056]

ce_symbol  = T:4
ce_fraction=  0.9515027657127458
species:coords:index
N1 : [-0.1459048  2.4928603  0.2044587] : 85
N1 : [ 2.4928603  0.2044587 -0.1459048] : 93
N1 : [2.5043791 2.5043791 2.5043791] : 64
N1 : [ 0.2044587 -0.1459048  2.4928603] : 89
!!!atention to nb coordination!!!
         [2.1650343943595574, 2.1650343943595574, 2.103183396284488, 2.165034394359557]
         [2.1650343943595574, 2.1650343943595574, 2.103183396284488, 2.1650343943595574]

ce_symbol  = ET:7
ce_fraction=  0.04849723428725413
species:coords:index
N1 : [-0.1459048  2.4928603  0.2044587] : 85
Li1 : [3.6908155 1.2622685 1.2440304] : 16
N1 : [ 2.4928603  0.2044587 -0.1459048] : 93
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [1.2440304 3.6908155 1.2622685] : 8
N1 : [ 0.2044587 -0.1459048  2.4928603] : 89
!!!atention to nb coordination!!!
         [2.1650343943595574, 2.401313359840706, 2.1650343943595574, 2.103183396284488, 2.401313359840706, 2.401313359840706, 2.165034394359557]
         [2.1650343943595574, 2.401313359840706, 2.1650343943595574, 2.103183396284488, 2.401313359840706, 2.401313359840706, 2.1650343943595574]


**isite= 1
Li1 : [3.5093944 8.3088944 6.0896056]

ce_symbol  = T:4
ce_fraction=  0.9515027657127461
species:coords:index
N1 : [4.5950413 9.7449048 7.2923603] : 91
N1 : [2.3066397 9.3945413 4.6535952] : 94
N1 : [2.2951209 7.0946209 7.3038791] : 65
N1 : [4.9454048 7.1061397 5.0039587] : 84
!!!atention to nb coordination!!!
         [2.1650343943595574, 2.165034394359558, 2.103183396284488, 2.1650343943595582]
         [2.165034394359557, 2.165034394359558, 2.103183396284488, 2.1650343943595582]

ce_symbol  = ET:7
ce_fraction=  0.048497234287253874
species:coords:index
N1 : [4.5950413 9.7449048 7.2923603] : 91
N1 : [2.3066397 9.3945413 4.6535952] : 94
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [4.9454048 7.1061397 5.0039587] : 84
Li1 : [3.5554696 5.9081845 6.0617685] : 9
Li1 : [1.1086845 8.3367315 6.0435304] : 19
!!!atention to nb coordination!!!
         [2.1650343943595574, 2.165034394359558, 2.103183396284488, 2.4013133598407066, 2.1650343943595582, 2.4013133598407075, 2.4013133598407066]
         [2.165034394359557, 2.165034394359558, 2.103183396284488, 2.4013133598407066, 2.1650343943595582, 2.4013133598407075, 2.4013133598407066]


**isite= 2
Li1 : [8.3088944 6.0896056 3.5093944]

ce_symbol  = T:4
ce_fraction=  0.9515027657127462
species:coords:index
N1 : [9.3945413 4.6535952 2.3066397] : 90
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [7.1061397 5.0039587 4.9454048] : 92
N1 : [9.7449048 7.2923603 4.5950413] : 87
!!!atention to nb coordination!!!
         [2.165034394359558, 2.103183396284488, 2.1650343943595582, 2.1650343943595574]
         [2.165034394359558, 2.103183396284488, 2.1650343943595582, 2.165034394359557]

ce_symbol  = ET:7
ce_fraction=  0.04849723428725381
species:coords:index
N1 : [9.3945413 4.6535952 2.3066397] : 90
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [5.9081845 6.0617685 3.5554696] : 17
Li1 : [8.3367315 6.0435304 1.1086845] : 15
Li1 : [8.3549696 8.4903155 3.5372315] : 10
N1 : [9.7449048 7.2923603 4.5950413] : 87
!!!atention to nb coordination!!!
         [2.165034394359558, 2.103183396284488, 2.1650343943595582, 2.4013133598407075, 2.4013133598407066, 2.4013133598407066, 2.1650343943595574]
         [2.165034394359558, 2.103183396284488, 2.1650343943595582, 2.4013133598407075, 2.4013133598407066, 2.4013133598407066, 2.165034394359557]


**isite= 3
Li1 : [6.0896056 3.5093944 8.3088944]

ce_symbol  = T:4
ce_fraction=  0.9515027657127461
species:coords:index
N1 : [5.0039587 4.9454048 7.1061397] : 88
N1 : [7.3038791 2.2951209 7.0946209] : 67
N1 : [7.2923603 4.5950413 9.7449048] : 95
N1 : [4.6535952 2.3066397 9.3945413] : 86
!!!atention to nb coordination!!!
         [2.1650343943595582, 2.103183396284488, 2.1650343943595574, 2.165034394359558]
         [2.1650343943595582, 2.103183396284488, 2.165034394359557, 2.165034394359558]

ce_symbol  = ET:7
ce_fraction=  0.048497234287253874
species:coords:index
N1 : [5.0039587 4.9454048 7.1061397] : 88
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [8.4903155 3.5372315 8.3549696] : 18
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [6.0617685 3.5554696 5.9081845] : 13
Li1 : [6.0435304 1.1086845 8.3367315] : 11
N1 : [4.6535952 2.3066397 9.3945413] : 86
!!!atention to nb coordination!!!
         [2.1650343943595582, 2.103183396284488, 2.4013133598407066, 2.1650343943595574, 2.4013133598407075, 2.4013133598407066, 2.165034394359558]
         [2.1650343943595582, 2.103183396284488, 2.4013133598407066, 2.165034394359557, 2.4013133598407075, 2.4013133598407066, 2.165034394359558]


**isite= 4
Li1 : [8.3088944 8.3088944 8.3088944]

ce_symbol  = T:4
ce_fraction=  0.951502765712746
species:coords:index
N1 : [9.7449048 7.1061397 9.3945413] : 73
N1 : [9.3945413 9.7449048 7.1061397] : 77
N1 : [7.1061397 9.3945413 9.7449048] : 81
N1 : [7.0946209 7.0946209 7.0946209] : 68

ce_symbol  = ET:7
ce_fraction=  0.04849723428725399
species:coords:index
N1 : [9.7449048 7.1061397 9.3945413] : 73
N1 : [9.3945413 9.7449048 7.1061397] : 77
N1 : [7.1061397 9.3945413 9.7449048] : 81
Li1 : [8.3549696 5.9081845 8.3367315] : 20
