cif name= ./4321047.cif
./4321047.cif
Full Formula (Ca16 Ge8 N16)
Reduced Formula: Ca2GeN2
abc   :  11.200400  11.200400   5.048200
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP          a        b    c
---  ----  -------  -------  ---
  0  Ca    0.36719  0.4242   0
  1  Ca    0.63281  0.5758   0
  2  Ca    0.5758   0.36719  0.5
  3  Ca    0.4242   0.63281  0.5
  4  Ca    0.13281  0.9242   0
  5  Ca    0.86719  0.0758   0
  6  Ca    0.9242   0.86719  0.5
  7  Ca    0.0758   0.13281  0.5
  8  Ca    0.02108  0.34983  0
  9  Ca    0.97892  0.65017  0
 10  Ca    0.65017  0.02108  0.5
 11  Ca    0.34983  0.97892  0.5
 12  Ca    0.47892  0.84983  0
 13  Ca    0.52108  0.15017  0
 14  Ca    0.84983  0.52108  0.5
 15  Ca    0.15017  0.47892  0.5
 16  Ge    0.25469  0.1559   0
 17  Ge    0.74531  0.8441   0
 18  Ge    0.8441   0.25469  0.5
 19  Ge    0.1559   0.74531  0.5
 20  Ge    0.24531  0.6559   0
 21  Ge    0.75469  0.3441   0
 22  Ge    0.6559   0.75469  0.5
 23  Ge    0.3441   0.24531  0.5
 24  N     0.0899   0.1362   0
 25  N     0.9101   0.8638   0
 26  N     0.8638   0.0899   0.5
 27  N     0.1362   0.9101   0.5
 28  N     0.4101   0.6362   0
 29  N     0.5899   0.3638   0
 30  N     0.6362   0.5899   0.5
 31  N     0.3638   0.4101   0.5
 32  N     0.3358   0.0097   0
 33  N     0.6642   0.9903   0
 34  N     0.9903   0.3358   0.5
 35  N     0.0097   0.6642   0.5
 36  N     0.1642   0.5097   0
 37  N     0.8358   0.4903   0
 38  N     0.5097   0.8358   0.5
 39  N     0.4903   0.1642   0.5

space_group_IT_number 135

*** lse ***


**isite= 0
Ca1 : [4.11267488 4.75120968 0.        ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253133
species:coords:index
N1 : [ 4.07470552  4.59328404 -2.5241    ] : 31
N1 : [4.07470552 4.59328404 2.5241    ] : 31
N1 : [4.59328404 7.12569448 0.        ] : 28
Ge1 : [2.85262988 1.74614236 0.        ] : 16
N1 : [1.83910568 5.70884388 0.        ] : 36
N1 : [6.60711596 4.07470552 0.        ] : 29
!!!atention to nb coordination!!!
         [2.529320657758613, 2.529320657758613, 2.42263559660792, 2.467018473787686, 2.9322729427420224, 2.584549128967063]
         [2.529320657758613, 2.529320657758613, 2.42263559660792, 3.2585492170223525, 2.467018473787686, 2.584549128967063]

ce_symbol  = S:5
ce_fraction=  0.003301842507857923
species:coords:index
N1 : [ 4.07470552  4.59328404 -2.5241    ] : 31
N1 : [4.07470552 4.59328404 2.5241    ] : 31
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [1.83910568 5.70884388 0.        ] : 36
N1 : [6.60711596 4.07470552 0.        ] : 29

ce_symbol  = T:5
ce_fraction=  3.987066828794368e-06
species:coords:index
N1 : [ 4.07470552  4.59328404 -2.5241    ] : 31
N1 : [4.07470552 4.59328404 2.5241    ] : 31
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [1.83910568 5.70884388 0.        ] : 36
N1 : [6.60711596 4.07470552 0.        ] : 29


**isite= 1
Ca1 : [7.08772512 6.44919032 0.        ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253133
species:coords:index
N1 : [6.60711596 4.07470552 0.        ] : 29
N1 : [ 7.12569448  6.60711596 -2.5241    ] : 30
N1 : [9.36129432 5.49155612 0.        ] : 37
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [7.12569448 6.60711596 2.5241    ] : 30
Ge1 : [8.34777012 9.45425764 0.        ] : 17
!!!atention to nb coordination!!!
         [2.9322729427420224, 2.42263559660792, 2.529320657758613, 2.467018473787687, 2.584549128967063, 2.529320657758613]
         [2.42263559660792, 2.529320657758613, 2.467018473787687, 2.584549128967063, 2.529320657758613, 3.258549217022352]

ce_symbol  = S:5
ce_fraction=  0.003301842507857901
species:coords:index
N1 : [6.60711596 4.07470552 0.        ] : 29
N1 : [ 7.12569448  6.60711596 -2.5241    ] : 30
N1 : [9.36129432 5.49155612 0.        ] : 37
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [7.12569448 6.60711596 2.5241    ] : 30

ce_symbol  = T:5
ce_fraction=  3.987066828794315e-06
species:coords:index
N1 : [6.60711596 4.07470552 0.        ] : 29
N1 : [ 7.12569448  6.60711596 -2.5241    ] : 30
N1 : [9.36129432 5.49155612 0.        ] : 37
N1 : [4.59328404 7.12569448 0.        ] : 28
N1 : [7.12569448 6.60711596 2.5241    ] : 30


**isite= 2
Ca1 : [6.44919032 4.11267488 2.5241    ]

ce_symbol  = O:6
ce_fraction=  0.9966941704253133
species:coords:index
Ge1 : [9.45425764 2.85262988 2.5241    ] : 18
N1 : [5.49155612 1.83910568 2.5241    ] : 39
