cif name= ./1511471.cif
./1511471.cif
Full Formula (La24 B16 N40)
Reduced Formula: La3B2N5
abc   :   9.718900  14.794100   7.623200
angles:  90.000000  90.005000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.67545  0.46993  0.8812
  1  La    0.32455  0.96993  0.6188
  2  La    0.32455  0.53007  0.1188
  3  La    0.67545  0.03007  0.3812
  4  La    0.99334  0.61248  0.87568
  5  La    0.00666  0.11248  0.62432
  6  La    0.00666  0.38752  0.12432
  7  La    0.99334  0.88752  0.37568
  8  La    0.69796  0.69335  0.12256
  9  La    0.30204  0.19335  0.37744
 10  La    0.30204  0.30665  0.87744
 11  La    0.69796  0.80665  0.62256
 12  La    0.67939  0.46545  0.36593
 13  La    0.32061  0.96545  0.13407
 14  La    0.32061  0.53455  0.63407
 15  La    0.67939  0.03455  0.86593
 16  La    0.98969  0.6131   0.37165
 17  La    0.01031  0.1131   0.12835
 18  La    0.01031  0.3869   0.62835
 19  La    0.98969  0.8869   0.87165
 20  La    0.67491  0.25225  0.6247
 21  La    0.32509  0.75225  0.8753
 22  La    0.32509  0.74775  0.3753
 23  La    0.67491  0.24775  0.1247
 24  B     0.4411   0.3574   0.5332
 25  B     0.5589   0.8574   0.9668
 26  B     0.5589   0.6426   0.4668
 27  B     0.4411   0.1426   0.0332
 28  B     0.4407   0.1459   0.7216
 29  B     0.5593   0.6459   0.7784
 30  B     0.5593   0.8541   0.2784
 31  B     0.4407   0.3541   0.2216
 32  B     0.7691   0.6063   0.622
 33  B     0.2309   0.1063   0.878
 34  B     0.2309   0.3937   0.378
 35  B     0.7691   0.8937   0.122
 36  B     0.0944   0.7479   0.127
 37  B     0.9056   0.2479   0.373
 38  B     0.9056   0.2521   0.873
 39  B     0.0944   0.7521   0.627
 40  N     0.7131   0.642    0.792
 41  N     0.2869   0.142    0.708
 42  N     0.2869   0.358    0.208
 43  N     0.7131   0.858    0.292
 44  N     0.508    0.3127   0.3788
 45  N     0.492    0.8127   0.1212
 46  N     0.492    0.6873   0.6212
 47  N     0.508    0.1873   0.8788
 48  N     0.8191   0.3337   0.873
 49  N     0.1809   0.8337   0.627
 50  N     0.1809   0.6663   0.127
 51  N     0.8191   0.1663   0.373
 52  N     0.5264   0.4027   0.6571
 53  N     0.4736   0.9027   0.8429
 54  N     0.4736   0.5973   0.3429
 55  N     0.5264   0.0973   0.1571
 56  N     0.8358   0.3372   0.372
 57  N     0.1642   0.8372   0.128
 58  N     0.1642   0.6628   0.628
 59  N     0.8358   0.1628   0.872
 60  N     0.9429   0.7397   0.121
 61  N     0.0571   0.2397   0.379
 62  N     0.0571   0.2603   0.879
 63  N     0.9429   0.7603   0.621
 64  N     0.5256   0.3922   0.0884
 65  N     0.4744   0.8922   0.4116
 66  N     0.4744   0.6078   0.9116
 67  N     0.5256   0.1078   0.5884
 68  N     0.1404   0.472    0.373
 69  N     0.8596   0.972    0.127
 70  N     0.8596   0.528    0.627
 71  N     0.1404   0.028    0.873
 72  N     0.7143   0.6394   0.4522
 73  N     0.2857   0.1394   0.0478
 74  N     0.2857   0.3606   0.5478
 75  N     0.7143   0.8606   0.9522
 76  N     0.1553   0.4756   0.869
 77  N     0.8447   0.9756   0.631
 78  N     0.8447   0.5244   0.131
 79  N     0.1553   0.0244   0.369

space_group_IT_number 14

*** lse ***


**isite= 0
La1 : [6.56404479 6.95219141 6.71756381]

ce_symbol  = FO:7
ce_fraction=  0.5974068116687266
species:coords:index
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [6.93002071 9.4978122  6.03757438] : 40
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
!!!atention to nb coordination!!!
         [2.4525317355556133, 2.436948094850987, 2.6421320515833555, 2.834089813272119, 2.6601708975319895, 2.774335256839688, 2.4506633004373577]
         [2.4525317355556133, 2.436948094850988, 2.6421320515833577, 2.8340898132721195, 2.660170897531989, 2.774335256839688, 2.4506633004373577]

ce_symbol  = O:6
ce_fraction=  0.20186458572029498
species:coords:index
N1 : [7.96017023 4.93679117 6.65505357] : 48
N1 : [5.10752978 5.80224602 8.29709085] : 64
N1 : [8.20880243 7.75802604 8.62183917] : 78
N1 : [4.61003972 8.99185398 6.94930909] : 66
N1 : [8.35394933 7.8112848  4.77974638] : 70
N1 : [5.11559182 5.95758407 5.0092047 ] : 52
!!!atention to nb coordination!!!
