cif name= ./1510743.cif
./1510743.cif
Full Formula (La6 Ni4 B4 N6)
Reduced Formula: La3Ni2B2N3
abc   :   3.730000   3.730000  20.670000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  La    0.5  0.5  0.128
  1  La    0    0    0.372
  2  La    0    0    0
  3  La    0    0    0.628
  4  La    0.5  0.5  0.872
  5  La    0.5  0.5  0.5
  6  Ni    0.5  0    0.25
  7  Ni    0    0.5  0.25
  8  Ni    0    0.5  0.75
  9  Ni    0.5  0    0.75
 10  B     0    0    0.221
 11  B     0.5  0.5  0.279
 12  B     0.5  0.5  0.721
 13  B     0    0    0.779
 14  N     0    0    0.133
 15  N     0.5  0.5  0.367
 16  N     0.5  0.5  0
 17  N     0.5  0.5  0.633
 18  N     0    0    0.867
 19  N     0    0    0.5

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [1.865   1.865   2.64576]

ce_symbol  = S:5
ce_fraction=  0.9860573366368361
species:coords:index
N1 : [3.73    0.      2.74911] : 14
N1 : [1.865 1.865 0.   ] : 16
N1 : [3.73    3.73    2.74911] : 14
N1 : [0.      0.      2.74911] : 14
N1 : [0.      3.73    2.74911] : 14

ce_symbol  = TT_1:9
ce_fraction=  0.009668795150879707
species:coords:index
N1 : [3.73    0.      2.74911] : 14
N1 : [1.865 1.865 0.   ] : 16
Ni1 : [3.73   1.865  5.1675] : 7
N1 : [3.73    3.73    2.74911] : 14
Ni1 : [0.     1.865  5.1675] : 7
Ni1 : [1.865  0.     5.1675] : 6
N1 : [0.      0.      2.74911] : 14
Ni1 : [1.865  3.73   5.1675] : 6
N1 : [0.      3.73    2.74911] : 14

ce_symbol  = SMA:9
ce_fraction=  0.0034172461999027637
species:coords:index
N1 : [3.73    0.      2.74911] : 14
N1 : [1.865 1.865 0.   ] : 16
Ni1 : [3.73   1.865  5.1675] : 7
N1 : [3.73    3.73    2.74911] : 14
Ni1 : [0.     1.865  5.1675] : 7
Ni1 : [1.865  0.     5.1675] : 6
N1 : [0.      0.      2.74911] : 14
Ni1 : [1.865  3.73   5.1675] : 6
N1 : [0.      3.73    2.74911] : 14

ce_symbol  = TO_1:9
ce_fraction=  0.0005676611195404365
species:coords:index
N1 : [3.73    0.      2.74911] : 14
N1 : [1.865 1.865 0.   ] : 16
Ni1 : [3.73   1.865  5.1675] : 7
N1 : [3.73    3.73    2.74911] : 14
Ni1 : [0.     1.865  5.1675] : 7
Ni1 : [1.865  0.     5.1675] : 6
N1 : [0.      0.      2.74911] : 14
Ni1 : [1.865  3.73   5.1675] : 6
N1 : [0.      3.73    2.74911] : 14

ce_symbol  = TT_2:9
ce_fraction=  0.00028815743655922354
species:coords:index
N1 : [3.73    0.      2.74911] : 14
N1 : [1.865 1.865 0.   ] : 16
Ni1 : [3.73   1.865  5.1675] : 7
N1 : [3.73    3.73    2.74911] : 14
Ni1 : [0.     1.865  5.1675] : 7
Ni1 : [1.865  0.     5.1675] : 6
N1 : [0.      0.      2.74911] : 14
Ni1 : [1.865  3.73   5.1675] : 6
N1 : [0.      3.73    2.74911] : 14

ce_symbol  = T:5
ce_fraction=  8.034562818047412e-07
species:coords:index
N1 : [3.73    0.      2.74911] : 14
N1 : [1.865 1.865 0.   ] : 16
N1 : [3.73    3.73    2.74911] : 14
N1 : [0.      0.      2.74911] : 14
N1 : [0.      3.73    2.74911] : 14


**isite= 1
La1 : [0.      0.      7.68924]

ce_symbol  = S:5
ce_fraction=  0.9860573366368363
species:coords:index
N1 : [1.865   1.865   7.58589] : 15
N1 : [-1.865    1.865    7.58589] : 15
N1 : [-1.865   -1.865    7.58589] : 15
N1 : [ 0.     0.    10.335] : 19
N1 : [ 1.865   -1.865    7.58589] : 15

ce_symbol  = TT_1:9
ce_fraction=  0.00966879515087959
species:coords:index
N1 : [1.865   1.865   7.58589] : 15
Ni1 : [0.     1.865  5.1675] : 7
N1 : [-1.865    1.865    7.58589] : 15
Ni1 : [1.865  0.     5.1675] : 6
Ni1 : [-1.865   0.      5.1675] : 6
N1 : [-1.865   -1.865    7.58589] : 15
N1 : [ 0.     0.    10.335] : 19
