cif name= ./4030718.cif
./4030718.cif
Full Formula (D16 Ca32 N16)
Reduced Formula: DCa2N
abc   :  10.138000  10.138000  10.138000
angles:  90.000000  90.000000  90.000000
Sites (64)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  D0+   0.125    0.125    0.125
  1  D0+   0.125    0.375    0.375
  2  D0+   0.375    0.875    0.625
  3  D0+   0.375    0.125    0.375
  4  D0+   0.125    0.625    0.625
  5  D0+   0.125    0.875    0.875
  6  D0+   0.375    0.375    0.125
  7  D0+   0.375    0.625    0.875
  8  D0+   0.625    0.125    0.625
  9  D0+   0.625    0.375    0.875
 10  D0+   0.875    0.875    0.125
 11  D0+   0.875    0.125    0.875
 12  D0+   0.625    0.625    0.125
 13  D0+   0.625    0.875    0.375
 14  D0+   0.875    0.375    0.625
 15  D0+   0.875    0.625    0.375
 16  Ca    0.36399  0.86399  0.36399
 17  Ca    0.38601  0.11399  0.11399
 18  Ca    0.13601  0.13601  0.86399
 19  Ca    0.61399  0.38601  0.61399
 20  Ca    0.36399  0.13601  0.63601
 21  Ca    0.61399  0.11399  0.88601
 22  Ca    0.13601  0.86399  0.13601
 23  Ca    0.38601  0.38601  0.38601
 24  Ca    0.36399  0.36399  0.86399
 25  Ca    0.38601  0.61399  0.61399
 26  Ca    0.13601  0.63601  0.36399
 27  Ca    0.61399  0.88601  0.11399
 28  Ca    0.36399  0.63601  0.13601
 29  Ca    0.61399  0.61399  0.38601
 30  Ca    0.13601  0.36399  0.63601
 31  Ca    0.38601  0.88601  0.88601
 32  Ca    0.86399  0.86399  0.86399
 33  Ca    0.88601  0.11399  0.61399
 34  Ca    0.63601  0.13601  0.36399
 35  Ca    0.11399  0.38601  0.11399
 36  Ca    0.86399  0.13601  0.13601
 37  Ca    0.11399  0.11399  0.38601
 38  Ca    0.63601  0.86399  0.63601
 39  Ca    0.88601  0.38601  0.88601
 40  Ca    0.86399  0.36399  0.36399
 41  Ca    0.88601  0.61399  0.11399
 42  Ca    0.63601  0.63601  0.86399
 43  Ca    0.11399  0.88601  0.61399
 44  Ca    0.86399  0.63601  0.63601
 45  Ca    0.11399  0.61399  0.88601
 46  Ca    0.63601  0.36399  0.13601
 47  Ca    0.88601  0.88601  0.38601
 48  N     0.125    0.125    0.625
 49  N     0.125    0.875    0.375
 50  N     0.375    0.375    0.625
 51  N     0.375    0.125    0.875
 52  N     0.125    0.625    0.125
 53  N     0.125    0.375    0.875
 54  N     0.375    0.875    0.125
 55  N     0.375    0.625    0.375
 56  N     0.625    0.125    0.125
 57  N     0.625    0.875    0.875
 58  N     0.875    0.375    0.125
 59  N     0.875    0.125    0.375
 60  N     0.625    0.625    0.625
 61  N     0.625    0.375    0.375
 62  N     0.875    0.875    0.625
 63  N     0.875    0.625    0.875

space_group_IT_number 227

*** lse ***


**isite= 0
D0+1 : [1.26725 1.26725 1.26725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.37886938  1.37886938  1.37886938] : 36
Ca1 : [ 1.37886938 -1.37886938  1.37886938] : 22
Ca1 : [1.15563062 1.15563062 3.91336938] : 37
Ca1 : [1.15563062 3.91336938 1.15563062] : 35
Ca1 : [ 1.37886938  1.37886938 -1.37886938] : 18
Ca1 : [3.91336938 1.15563062 1.15563062] : 17
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563]
         [2.650823559800756, 2.650823559800756, 2.6508235598007563, 2.6508235598007563, 2.650823559800756, 2.6508235598007563]


**isite= 1
D0+1 : [1.26725 3.80175 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.37886938  3.69013062  3.69013062] : 40
Ca1 : [1.15563062 3.91336938 1.15563062] : 35
Ca1 : [1.37886938 6.44786938 3.69013062] : 26
Ca1 : [1.37886938 3.69013062 6.44786938] : 30
Ca1 : [1.15563062 1.15563062 3.91336938] : 37
Ca1 : [3.91336938 3.91336938 3.91336938] : 23
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.6508235598007563, 2.6508235598007555, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563]
         [2.650823559800756, 2.6508235598007563, 2.6508235598007555, 2.650823559800755, 2.6508235598007563, 2.6508235598007563]


**isite= 2
D0+1 : [3.80175 8.87075 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [1.15563062 8.98236938 6.22463062] : 43
Ca1 : [6.44786938 8.75913062 6.44786938] : 38
Ca1 : [3.91336938 8.98236938 8.98236938] : 31
Ca1 : [ 3.69013062 11.51686938  6.44786938] : 20
Ca1 : [3.91336938 6.22463062 6.22463062] : 25
Ca1 : [3.69013062 8.75913062 3.69013062] : 16
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.650823559800755, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563]
         [2.6508235598007563, 2.650823559800755, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.650823559800756]


**isite= 3
D0+1 : [3.80175 1.26725 3.80175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [3.69013062 1.37886938 6.44786938] : 20
Ca1 : [1.15563062 1.15563062 3.91336938] : 37
Ca1 : [3.91336938 3.91336938 3.91336938] : 23
Ca1 : [ 3.69013062 -1.37886938  3.69013062] : 16
Ca1 : [3.91336938 1.15563062 1.15563062] : 17
Ca1 : [6.44786938 1.37886938 3.69013062] : 34
!!!atention to nb coordination!!!
         [2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.6508235598007555]
         [2.650823559800755, 2.6508235598007563, 2.6508235598007563, 2.650823559800756, 2.6508235598007563, 2.6508235598007555]


**isite= 4
D0+1 : [1.26725 6.33625 6.33625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [1.15563062 6.22463062 8.98236938] : 45
Ca1 : [1.37886938 3.69013062 6.44786938] : 30
Ca1 : [-1.37886938  6.44786938  6.44786938] : 44
Ca1 : [3.91336938 6.22463062 6.22463062] : 25
Ca1 : [1.15563062 8.98236938 6.22463062] : 43
Ca1 : [1.37886938 6.44786938 3.69013062] : 26
!!!atention to nb coordination!!!
         [2.6508235598007563, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563, 2.6508235598007563]
         [2.6508235598007563, 2.650823559800756, 2.650823559800756, 2.6508235598007563, 2.6508235598007563, 2.650823559800756]


**isite= 5
D0+1 : [1.26725 8.87075 8.87075]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.37886938  8.75913062  8.75913062] : 32
Ca1 : [1.15563062 6.22463062 8.98236938] : 45
Ca1 : [ 1.37886938  8.75913062 11.51686938] : 22
Ca1 : [1.15563062 8.98236938 6.22463062] : 43
Ca1 : [3.91336938 8.98236938 8.98236938] : 31
Ca1 : [ 1.37886938 11.51686938  8.75913062] : 18
!!!atention to nb coordination!!!
         [2.650823559800755, 2.6508235598007555, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.650823559800756]
         [2.6508235598007555, 2.6508235598007555, 2.6508235598007563, 2.6508235598007555, 2.6508235598007563, 2.6508235598007563]


