cif name= ./1005027.cif
./1005027.cif
Full Formula (Sr6 Ge4 N4)
Reduced Formula: Sr3(GeN)2
abc   :   9.032000   3.883000   9.648000
angles:  90.000000 112.420000  90.000000
Sites (14)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.3165  0.75  0.9442
  1  Sr2+  0.6835  0.25  0.0558
  2  Sr2+  0.5202  0.75  0.6701
  3  Sr2+  0.4798  0.25  0.3299
  4  Sr2+  0.1175  0.75  0.3522
  5  Sr2+  0.8825  0.25  0.6478
  6  Ge4+  0.758   0.75  0.3485
  7  Ge4+  0.242   0.25  0.6515
  8  Ge4-  0.9155  0.75  0.9441
  9  Ge4-  0.0845  0.25  0.0559
 10  N3-   0.6804  0.75  0.5108
 11  N3-   0.3196  0.25  0.4892
 12  N3-   0.5733  0.75  0.1784
 13  N3-   0.4267  0.25  0.8216

space_group_IT_number 11

*** lse ***


**isite= 0
Sr2+1 : [-0.61572627  2.91225     8.42107074]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
N3-1 : [ 0.84191017  2.91225    10.50983877] : 12
N3-1 : [0.83072895 0.97075    7.32763368] : 13
Ge4-1 : [-3.12217058  4.85375     9.41729358] : 9
N3-1 : [0.83072895 4.85375    7.32763368] : 13
Ge4-1 : [-3.12217058  0.97075     9.41729358] : 9
!!!atention to nb coordination!!!
         [2.5470877194528887, 2.6565503131554413, 3.323273272722723, 2.6565503131554404, 3.3232732727227234]
         [2.5470877194528887, 2.6565503131554404, 3.323273272722723, 2.65655031315544, 3.323273272722723]


**isite= 1
Sr2+1 : [5.96804583 0.97075    0.49766548]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
Ge4-1 : [ 8.47449014  2.91225    -0.49855735] : 8
N3-1 : [4.52159061 2.91225    1.59110254] : 12
N3-1 : [ 4.51040939  0.97075    -1.59110254] : 13
N3-1 : [ 4.52159061 -0.97075     1.59110254] : 12
Ge4-1 : [ 8.47449014 -0.97075    -0.49855735] : 8
!!!atention to nb coordination!!!
         [3.323273272722724, 2.6565503131554404, 2.54708771945289, 2.6565503131554404, 3.3232732727227243]
         [3.323273272722723, 2.6565503131554404, 2.5470877194528887, 2.6565503131554404, 3.3232732727227225]


**isite= 2
Sr2+1 : [2.23269254 2.91225    5.97644514]

ce_symbol  = S:1
ce_fraction=  0.6515860784405706
species:coords:index
N3-1 : [4.26579203 2.91225    4.55569046] : 10
!!!atention to nb coordination!!!
         [2.4803301022840842]
         [2.4803301022840833]

ce_symbol  = TL:3
ce_fraction=  0.30054243899176475
species:coords:index
N3-1 : [0.83072895 0.97075    7.32763368] : 13
N3-1 : [4.26579203 2.91225    4.55569046] : 10
N3-1 : [0.83072895 4.85375    7.32763368] : 13
!!!atention to nb coordination!!!
         [2.7496608180512943, 2.4803301022840842, 2.749660818051294]
         [2.7496608180512947, 2.4803301022840833, 2.7496608180512943]

ce_symbol  = TY:3
ce_fraction=  0.04695260398199874
species:coords:index
N3-1 : [0.83072895 0.97075    7.32763368] : 13
N3-1 : [4.26579203 2.91225    4.55569046] : 10
N3-1 : [0.83072895 4.85375    7.32763368] : 13
!!!atention to nb coordination!!!
         [2.7496608180512943, 2.4803301022840842, 2.749660818051294]
         [2.7496608180512947, 2.4803301022840833, 2.7496608180512943]

ce_symbol  = TS:3
ce_fraction=  0.0009188785856660013
species:coords:index
N3-1 : [0.83072895 0.97075    7.32763368] : 13
N3-1 : [4.26579203 2.91225    4.55569046] : 10
N3-1 : [0.83072895 4.85375    7.32763368] : 13
!!!atention to nb coordination!!!
