cif name= ./2000944.cif
./2000944.cif
Full Formula (Li56 Nb8 N32)
Reduced Formula: Li7NbN4
abc   :   9.829000   9.829000   9.829000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.632   0.1397  0.1151
  1  Li    0.868   0.8603  0.6151
  2  Li    0.132   0.3603  0.8849
  3  Li    0.368   0.6397  0.3849
  4  Li    0.1151  0.632   0.1397
  5  Li    0.3849  0.368   0.6397
  6  Li    0.6151  0.868   0.8603
  7  Li    0.8849  0.132   0.3603
  8  Li    0.1397  0.1151  0.632
  9  Li    0.6397  0.3849  0.368
 10  Li    0.8603  0.6151  0.868
 11  Li    0.3603  0.8849  0.132
 12  Li    0.368   0.8603  0.8849
 13  Li    0.132   0.1397  0.3849
 14  Li    0.868   0.6397  0.1151
 15  Li    0.632   0.3603  0.6151
 16  Li    0.8849  0.368   0.8603
 17  Li    0.6151  0.632   0.3603
 18  Li    0.3849  0.132   0.1397
 19  Li    0.1151  0.868   0.6397
 20  Li    0.8603  0.8849  0.368
 21  Li    0.3603  0.6151  0.632
 22  Li    0.1397  0.3849  0.132
 23  Li    0.6397  0.1151  0.868
 24  Li    0.119   0.9012  0.8652
 25  Li    0.381   0.0988  0.3652
 26  Li    0.619   0.5988  0.1348
 27  Li    0.881   0.4012  0.6348
 28  Li    0.8652  0.119   0.9012
 29  Li    0.6348  0.881   0.4012
 30  Li    0.3652  0.381   0.0988
 31  Li    0.1348  0.619   0.5988
 32  Li    0.9012  0.8652  0.119
 33  Li    0.4012  0.6348  0.881
 34  Li    0.0988  0.3652  0.381
 35  Li    0.5988  0.1348  0.619
 36  Li    0.881   0.0988  0.1348
 37  Li    0.619   0.9012  0.6348
 38  Li    0.381   0.4012  0.8652
 39  Li    0.119   0.5988  0.3652
 40  Li    0.1348  0.881   0.0988
 41  Li    0.3652  0.119   0.5988
 42  Li    0.6348  0.619   0.9012
 43  Li    0.8652  0.381   0.4012
 44  Li    0.0988  0.1348  0.881
 45  Li    0.5988  0.3652  0.119
 46  Li    0.9012  0.6348  0.619
 47  Li    0.4012  0.8652  0.381
 48  Li    0.1321  0.1321  0.1321
 49  Li    0.3679  0.8679  0.6321
 50  Li    0.6321  0.3679  0.8679
 51  Li    0.8679  0.6321  0.3679
 52  Li    0.8679  0.8679  0.8679
 53  Li    0.6321  0.1321  0.3679
 54  Li    0.3679  0.6321  0.1321
 55  Li    0.1321  0.3679  0.6321
 56  Nb    0.3722  0.3722  0.3722
 57  Nb    0.1278  0.6278  0.8722
 58  Nb    0.8722  0.1278  0.6278
 59  Nb    0.6278  0.8722  0.1278
 60  Nb    0.6278  0.6278  0.6278
 61  Nb    0.8722  0.3722  0.1278
 62  Nb    0.1278  0.8722  0.3722
 63  Nb    0.3722  0.1278  0.8722
 64  N     0.2561  0.0143  0.9883
 65  N     0.2439  0.9857  0.4883
 66  N     0.7561  0.4857  0.0117
 67  N     0.7439  0.5143  0.5117
 68  N     0.9883  0.2561  0.0143
 69  N     0.5117  0.7439  0.5143
 70  N     0.4883  0.2439  0.9857
 71  N     0.0117  0.7561  0.4857
 72  N     0.0143  0.9883  0.2561
 73  N     0.5143  0.5117  0.7439
 74  N     0.9857  0.4883  0.2439
 75  N     0.4857  0.0117  0.7561
 76  N     0.7439  0.9857  0.0117
 77  N     0.7561  0.0143  0.5117
 78  N     0.2439  0.5143  0.9883
 79  N     0.2561  0.4857  0.4883
 80  N     0.0117  0.7439  0.9857
 81  N     0.4883  0.2561  0.4857
 82  N     0.5117  0.7561  0.0143
 83  N     0.9883  0.2439  0.5143
 84  N     0.9857  0.0117  0.7439
 85  N     0.4857  0.4883  0.2561
 86  N     0.0143  0.5117  0.7561
 87  N     0.5143  0.9883  0.2439
 88  N     0.2589  0.2589  0.2589
 89  N     0.2411  0.7411  0.7589
 90  N     0.7589  0.2411  0.7411
 91  N     0.7411  0.7589  0.2411
 92  N     0.7411  0.7411  0.7411
 93  N     0.7589  0.2589  0.2411
 94  N     0.2411  0.7589  0.2589
 95  N     0.2589  0.2411  0.7589

space_group_IT_number None

*** lse ***


**isite= 0
Li1 : [6.211928  1.3731113 1.1313179]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489451
species:coords:index
N1 : [ 4.7995007  2.3972931 -0.1405547] : 70
Li1 : [ 6.2876113  1.1313179 -1.297428 ] : 23
N1 : [ 5.0550547 -0.1149993  2.3972931] : 87
Li1 : [3.7831821 1.297428  1.3731113] : 18
Li1 : [5.8856052 3.5895508 1.169651 ] : 45
N1 : [ 7.3117931 -0.1405547  0.1149993] : 76
N1 : [7.4592281 2.5447281 2.3697719] : 93
Li1 : [6.2129109 1.2984109 3.6160891] : 53
Li1 : [8.659349  0.9711052 1.3249492] : 36
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.4419251947898117, 2.270577502993521, 2.4419251947898117, 2.2406606288136763, 2.1292701788312276, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]
         [2.159064414941641, 2.4419251947898117, 2.2705775029935205, 2.4419251947898117, 2.2406606288136763, 2.129270178831228, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]

ce_symbol  = TI:9
ce_fraction=  0.3658593102687283
species:coords:index
N1 : [ 4.7995007  2.3972931 -0.1405547] : 70
Li1 : [ 6.2876113  1.1313179 -1.297428 ] : 23
N1 : [ 5.0550547 -0.1149993  2.3972931] : 87
Li1 : [3.7831821 1.297428  1.3731113] : 18
Li1 : [5.8856052 3.5895508 1.169651 ] : 45
N1 : [ 7.3117931 -0.1405547  0.1149993] : 76
N1 : [7.4592281 2.5447281 2.3697719] : 93
Li1 : [6.2129109 1.2984109 3.6160891] : 53
Li1 : [8.659349  0.9711052 1.3249492] : 36
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.4419251947898117, 2.270577502993521, 2.4419251947898117, 2.2406606288136763, 2.1292701788312276, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]
         [2.159064414941641, 2.4419251947898117, 2.2705775029935205, 2.4419251947898117, 2.2406606288136763, 2.129270178831228, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]

ce_symbol  = ET:7
ce_fraction=  0.00042346208232659703
species:coords:index
N1 : [ 4.7995007  2.3972931 -0.1405547] : 70
Li1 : [ 6.2876113  1.1313179 -1.297428 ] : 23
N1 : [ 5.0550547 -0.1149993  2.3972931] : 87
Li1 : [3.7831821 1.297428  1.3731113] : 18
Li1 : [5.8856052 3.5895508 1.169651 ] : 45
N1 : [ 7.3117931 -0.1405547  0.1149993] : 76
N1 : [7.4592281 2.5447281 2.3697719] : 93
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.4419251947898117, 2.270577502993521, 2.4419251947898117, 2.2406606288136763, 2.1292701788312276, 2.1123947963433003]
         [2.159064414941641, 2.4419251947898117, 2.2705775029935205, 2.4419251947898117, 2.2406606288136763, 2.129270178831228, 2.1123947963433003]


**isite= 1
Li1 : [8.531572  8.4558887 6.0458179]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489454
species:coords:index
N1 : [9.6884453 9.9439993 7.3117931] : 84
