cif name= ./1535846.cif
./1535846.cif
Full Formula (K2 N2)
Reduced Formula: KN
abc   :   4.550000   3.760000   6.200000
angles:  90.000000  95.100000  90.000000
Sites (4)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  K     0.228  0.75  0.295
  1  K     0.772  0.25  0.705
  2  N     0.289  0.75  0.778
  3  N     0.711  0.25  0.222

space_group_IT_number 11

*** lse ***


**isite= 0
K1 : [0.87481233 2.82       1.82175911]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [3.11269589 0.94       1.37095092] : 3
N1 : [3.11269589 4.7        1.37095092] : 3
N1 : [ 1.43730411  2.82       -1.37095092] : 2
N1 : [0.88615947 2.82       4.80450368] : 2
N1 : [-1.43730411  0.94        1.37095092] : 3
N1 : [-1.43730411  4.7         1.37095092] : 3
!!!atention to nb coordination!!!
         [2.957321565762763, 2.957321565762763, 3.2418812970434985, 2.9827661581389404, 3.0138862716754233, 3.0138862716754233]
         [2.9573215657627636, 2.957321565762763, 3.2418812970434976, 2.9827661581389413, 3.0138862716754233, 3.013886271675423]


**isite= 1
K1 : [3.12404303 0.94       4.3536955 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 5.43615947 -0.94        4.80450368] : 2
N1 : [5.43615947 2.82       4.80450368] : 2
N1 : [3.11269589 0.94       1.37095092] : 3
N1 : [0.88615947 2.82       4.80450368] : 2
N1 : [2.56155125 0.94       7.54640553] : 3
N1 : [ 0.88615947 -0.94        4.80450368] : 2
!!!atention to nb coordination!!!
         [3.0138862716754233, 3.0138862716754224, 2.982766158138941, 2.957321565762763, 3.241881297043498, 2.957321565762764]
         [3.0138862716754233, 3.0138862716754233, 2.982766158138941, 2.957321565762764, 3.2418812970434976, 2.957321565762764]


**isite= 2
N1 : [0.88615947 2.82       4.80450368]

ce_symbol  = O:6
ce_fraction=  0.9795250869542526
species:coords:index
K1 : [-1.42595697  4.7         4.3536955 ] : 1
K1 : [-1.42595697  0.94        4.3536955 ] : 1
K1 : [3.12404303 0.94       4.3536955 ] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [3.12404303 4.7        4.3536955 ] : 1
K1 : [0.32366769 2.82       7.99721371] : 0
!!!atention to nb coordination!!!
         [3.0138862716754233, 3.0138862716754233, 2.957321565762764, 2.9827661581389417, 2.9573215657627636, 3.2418812970434967]
         [3.0138862716754233, 3.013886271675424, 2.957321565762764, 2.9827661581389413, 2.9573215657627636, 3.2418812970434976]

ce_symbol  = DDPN:8
ce_fraction=  0.01307735407883453
species:coords:index
K1 : [-1.42595697  4.7         4.3536955 ] : 1
K1 : [-1.42595697  0.94        4.3536955 ] : 1
N1 : [2.56155125 4.7        7.54640553] : 3
K1 : [3.12404303 0.94       4.3536955 ] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [3.12404303 4.7        4.3536955 ] : 1
N1 : [2.56155125 0.94       7.54640553] : 3
K1 : [0.32366769 2.82       7.99721371] : 0
!!!atention to nb coordination!!!
         [3.0138862716754233, 3.0138862716754233, 3.7228165872046928, 2.957321565762764, 2.9827661581389417, 2.9573215657627636, 3.7228165872046928, 3.2418812970434967]
         [3.0138862716754233, 3.013886271675424, 3.722816587204693, 2.957321565762764, 2.9827661581389413, 2.9573215657627636, 3.722816587204693, 3.2418812970434976]

ce_symbol  = SBT:8
ce_fraction=  0.00733852552651319
species:coords:index
K1 : [-1.42595697  4.7         4.3536955 ] : 1
K1 : [-1.42595697  0.94        4.3536955 ] : 1
N1 : [2.56155125 4.7        7.54640553] : 3
K1 : [3.12404303 0.94       4.3536955 ] : 1
K1 : [0.87481233 2.82       1.82175911] : 0
K1 : [3.12404303 4.7        4.3536955 ] : 1
N1 : [2.56155125 0.94       7.54640553] : 3
K1 : [0.32366769 2.82       7.99721371] : 0
!!!atention to nb coordination!!!
         [3.0138862716754233, 3.0138862716754233, 3.7228165872046928, 2.957321565762764, 2.9827661581389417, 2.9573215657627636, 3.7228165872046928, 3.2418812970434967]
