cif name= ./1535288.cif
./1535288.cif
Full Formula (La6 Ni4 B4 N6)
Reduced Formula: La3Ni2B2N3
abc   :   3.729500   3.729500  20.562500
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  La    0    0    0.37054
  1  La    0.5  0.5  0.12946
  2  La    0    0    0
  3  La    0.5  0.5  0.87054
  4  La    0    0    0.62946
  5  La    0.5  0.5  0.5
  6  Ni    0.5  0    0.25
  7  Ni    0    0.5  0.25
  8  Ni    0    0.5  0.75
  9  Ni    0.5  0    0.75
 10  B     0    0    0.1937
 11  B     0.5  0.5  0.3063
 12  B     0.5  0.5  0.6937
 13  B     0    0    0.8063
 14  N     0    0    0.1242
 15  N     0.5  0.5  0.3758
 16  N     0.5  0.5  0
 17  N     0.5  0.5  0.6242
 18  N     0    0    0.8758
 19  N     0    0    0.5

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [0.         0.         7.61922875]

ce_symbol  = S:5
ce_fraction=  0.7281549095998633
species:coords:index
N1 : [-1.86475    1.86475    7.7273875] : 15
N1 : [ 1.86475   -1.86475    7.7273875] : 15
N1 : [1.86475   1.86475   7.7273875] : 15
N1 : [-1.86475   -1.86475    7.7273875] : 15
N1 : [ 0.       0.      10.28125] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.21128594787139166
species:coords:index
N1 : [-1.86475    1.86475    7.7273875] : 15
Ni1 : [-1.86475   0.        5.140625] : 6
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [ 1.86475   -1.86475    7.7273875] : 15
N1 : [1.86475   1.86475   7.7273875] : 15
Ni1 : [ 0.       -1.86475   5.140625] : 7
N1 : [-1.86475   -1.86475    7.7273875] : 15
N1 : [ 0.       0.      10.28125] : 19
Ni1 : [1.86475  0.       5.140625] : 6
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.662021249999997, 2.9494837513071688]
         [2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 2.662021249999997, 3.1017364672089855]

ce_symbol  = SMA:9
ce_fraction=  0.051813090110047325
species:coords:index
N1 : [-1.86475    1.86475    7.7273875] : 15
Ni1 : [-1.86475   0.        5.140625] : 6
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [ 1.86475   -1.86475    7.7273875] : 15
N1 : [1.86475   1.86475   7.7273875] : 15
Ni1 : [ 0.       -1.86475   5.140625] : 7
N1 : [-1.86475   -1.86475    7.7273875] : 15
N1 : [ 0.       0.      10.28125] : 19
Ni1 : [1.86475  0.       5.140625] : 6
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.662021249999997, 2.9494837513071688]
         [2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 2.662021249999997, 3.1017364672089855]

ce_symbol  = TT_2:9
ce_fraction=  0.0055426362688632946
species:coords:index
N1 : [-1.86475    1.86475    7.7273875] : 15
Ni1 : [-1.86475   0.        5.140625] : 6
Ni1 : [0.       1.86475  5.140625] : 7
N1 : [ 1.86475   -1.86475    7.7273875] : 15
N1 : [1.86475   1.86475   7.7273875] : 15
Ni1 : [ 0.       -1.86475   5.140625] : 7
N1 : [-1.86475   -1.86475    7.7273875] : 15
N1 : [ 0.       0.      10.28125] : 19
Ni1 : [1.86475  0.       5.140625] : 6
!!!atention to nb coordination!!!
         [2.639371788930381, 2.9494837513071688, 2.9494837513071688, 2.9494837513071688, 2.639371788930381, 2.639371788930381, 2.639371788930381, 2.662021249999997, 2.9494837513071688]
         [2.639371788930381, 3.1017364672089855, 3.1017364672089855, 2.639371788930381, 2.639371788930381, 3.1017364672089855, 2.639371788930381, 2.662021249999997, 3.1017364672089855]

ce_symbol  = TO_1:9
ce_fraction=  0.003203411881121764
species:coords:index
N1 : [-1.86475    1.86475    7.7273875] : 15
