cif name= ./7222392.cif
./7222392.cif
Full Formula (Ba2 Y2 Si8 N14)
Reduced Formula: BaYSi4N7
abc   :   6.021000   6.021000   9.803000
angles:  90.000000  90.000000 120.000000
Sites (26)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.666667  0.333333  0.6374
  1  Ba    0.333333  0.666667  0.1374
  2  Y     0.666667  0.333333  0.2633
  3  Y     0.333333  0.666667  0.7633
  4  Si    0         0         0.6868
  5  Si    0         0         0.1868
  6  Si    0.8263    0.1737    0.9536
  7  Si    0.1737    0.3474    0.4536
  8  Si    0.3474    0.1737    0.9536
  9  Si    0.1737    0.8263    0.4536
 10  Si    0.8263    0.6526    0.9536
 11  Si    0.6526    0.8263    0.4536
 12  N     0         0         0.8759
 13  N     0         0         0.3759
 14  N     0.1521    0.8479    0.6258
 15  N     0.8479    0.6958    0.1258
 16  N     0.6958    0.8479    0.6258
 17  N     0.8479    0.1521    0.1258
 18  N     0.1521    0.3042    0.6258
 19  N     0.3042    0.1521    0.1258
 20  N     0.9744    0.4872    0.9015
 21  N     0.4872    0.5128    0.4015
 22  N     0.5128    0.0256    0.9015
 23  N     0.0256    0.5128    0.4015
 24  N     0.5128    0.4872    0.9015
 25  N     0.4872    0.9744    0.4015

space_group_IT_number 186

*** lse ***


**isite= 0
Ba1 : [3.0105     1.73811299 6.2484322 ]

ce_symbol  = AC:12
ce_fraction=  0.9999699707242884
species:coords:index
N1 : [ 1.37369115 -0.79310096  6.1347174 ] : 14
N1 : [ 3.0105     -0.13348708  3.9359045 ] : 25
N1 : [0.         1.58620191 6.1347174 ] : 18
N1 : [4.38419115 4.421238   6.1347174 ] : 14
N1 : [1.63680885 4.421238   6.1347174 ] : 16
N1 : [1.3896468  2.67391302 3.9359045 ] : 21
N1 : [4.6313532  2.67391302 3.9359045 ] : 23
N1 : [1.6208532  2.54042594 8.8374045 ] : 24
N1 : [3.0105     0.13348708 8.8374045 ] : 22
N1 : [ 4.64730885 -0.79310096  6.1347174 ] : 16
N1 : [4.4001468  2.54042594 8.8374045 ] : 20
N1 : [6.021      1.58620191 6.1347174 ] : 18
!!!atention to nb coordination!!!
         [3.0164744786627105, 2.9750077576146947, 3.016474478662711, 3.0164744786627105, 3.0164744786627105, 2.975007757614695, 2.9750077576146947, 3.045915605391524, 3.0459156053915244, 3.0164744786627105, 3.045915605391524, 3.016474478662711]
         [3.0164744786627105, 2.9750077576146943, 3.016474478662711, 3.0164744786627105, 3.0164744786627105, 2.9750077576146947, 2.975007757614695, 3.0459156053915244, 3.0459156053915244, 3.0164744786627105, 3.0459156053915244, 3.016474478662711]

ce_symbol  = C:12
ce_fraction=  3.0029275711587225e-05
species:coords:index
N1 : [ 1.37369115 -0.79310096  6.1347174 ] : 14
N1 : [ 3.0105     -0.13348708  3.9359045 ] : 25
N1 : [0.         1.58620191 6.1347174 ] : 18
