cif name= ./2310148.cif
./2310148.cif
Full Formula (Cu8 N24)
Reduced Formula: CuN3
abc   :   8.653000   8.653000   5.594000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Cu    0.75   0.5    0.875
  1  Cu    0.25   0.5    0.875
  2  Cu    0      0.25   0.625
  3  Cu    0      0.75   0.625
  4  Cu    0.25   0      0.375
  5  Cu    0.75   0      0.375
  6  Cu    0.5    0.75   0.125
  7  Cu    0.5    0.25   0.125
  8  N     0.75   0.5    0.375
  9  N     0.25   0.5    0.375
 10  N     0      0.25   0.125
 11  N     0      0.75   0.125
 12  N     0.673  0.577  0.25
 13  N     0.327  0.423  0.25
 14  N     0.077  0.327  0
 15  N     0.923  0.673  0
 16  N     0.827  0.423  0.5
 17  N     0.173  0.577  0.5
 18  N     0.923  0.173  0.25
 19  N     0.077  0.827  0.25
 20  N     0.25   0      0.875
 21  N     0.75   0      0.875
 22  N     0.5    0.75   0.625
 23  N     0.5    0.25   0.625
 24  N     0.173  0.077  0.75
 25  N     0.827  0.923  0.75
 26  N     0.577  0.827  0.5
 27  N     0.423  0.173  0.5
 28  N     0.327  0.923  0
 29  N     0.673  0.077  0
 30  N     0.423  0.673  0.75
 31  N     0.577  0.327  0.75

space_group_IT_number 88

*** lse ***


**isite= 0
Cu1 : [6.48975 4.3265  4.89475]

ce_symbol  = S:4
ce_fraction=  0.9666077517844579
species:coords:index
N1 : [7.986719 5.823469 5.594   ] : 15
N1 : [7.156031 3.660219 2.797   ] : 16
N1 : [4.992781 2.829531 4.1955  ] : 31
N1 : [5.823469 4.992781 6.9925  ] : 12
!!!atention to nb coordination!!!
         [2.2295252715369696, 2.299655583869463, 2.229525271536971, 2.2996555838694634]
         [2.2295252715369696, 2.2996555838694626, 2.229525271536971, 2.2996555838694634]

ce_symbol  = SY:4
ce_fraction=  0.03339224821554213
species:coords:index
N1 : [7.986719 5.823469 5.594   ] : 15
N1 : [7.156031 3.660219 2.797   ] : 16
N1 : [4.992781 2.829531 4.1955  ] : 31
N1 : [5.823469 4.992781 6.9925  ] : 12
!!!atention to nb coordination!!!
         [2.2295252715369696, 2.299655583869463, 2.229525271536971, 2.2996555838694634]
         [2.2295252715369696, 2.2996555838694626, 2.229525271536971, 2.2996555838694634]


**isite= 1
Cu1 : [2.16325 4.3265  4.89475]

ce_symbol  = S:4
ce_fraction=  0.9666077517844578
species:coords:index
N1 : [2.829531 3.660219 6.9925  ] : 13
N1 : [0.666281 2.829531 5.594   ] : 14
N1 : [1.496969 4.992781 2.797   ] : 17
N1 : [3.660219 5.823469 4.1955  ] : 30

ce_symbol  = SY:4
ce_fraction=  0.03339224821554212
species:coords:index
N1 : [2.829531 3.660219 6.9925  ] : 13
N1 : [0.666281 2.829531 5.594   ] : 14
N1 : [1.496969 4.992781 2.797   ] : 17
N1 : [3.660219 5.823469 4.1955  ] : 30


**isite= 2
Cu1 : [0.      2.16325 3.49625]

ce_symbol  = S:4
ce_fraction=  0.9666077517844579
species:coords:index
N1 : [-1.496969  3.660219  2.797   ] : 16
N1 : [-0.666281  1.496969  1.3985  ] : 18
N1 : [1.496969 0.666281 4.1955  ] : 24
N1 : [0.666281 2.829531 5.594   ] : 14
!!!atention to nb coordination!!!
         [2.22952527153697, 2.299655583869463, 2.2295252715369704, 2.299655583869463]
         [2.22952527153697, 2.299655583869463, 2.2295252715369704, 2.2996555838694626]

ce_symbol  = SY:4
ce_fraction=  0.033392248215541966
species:coords:index
N1 : [-1.496969  3.660219  2.797   ] : 16
