cif name= ./1005040.cif
./1005040.cif
Full Formula (Ba4 Ga2 Ge2 N2)
Reduced Formula: Ba2GaGeN
abc   :   7.249000   4.210000   9.314000
angles:  90.000000 108.870000  90.000000
Sites (10)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ba2+  0.7962  0.75  0.0384
  1  Ba2+  0.2038  0.25  0.9616
  2  Ba2+  0.8108  0.75  0.6173
  3  Ba2+  0.1892  0.25  0.3827
  4  Ga+   0.4609  0.75  0.2464
  5  Ga+   0.5391  0.25  0.7536
  6  Ge2-  0.3403  0.75  0.7034
  7  Ge2-  0.6597  0.25  0.2966
  8  N3-   0.185   0.75  0.174
  9  N3-   0.815   0.25  0.826

space_group_IT_number 11

*** lse ***


**isite= 0
Ba2+1 : [5.65597946 3.1575     0.33843523]

ce_symbol  = S:5
ce_fraction=  0.9990981009164001
species:coords:index
Ge2-1 : [3.88870153 5.2625     2.61405963] : 7
N3-1 : [ 6.43208434  1.0525     -1.53353465] : 9
Ge2-1 : [3.88870153 1.0525     2.61405963] : 7
N3-1 : [8.06591566 3.1575     1.53353465] : 8
N3-1 : [ 6.43208434  5.2625     -1.53353465] : 9
!!!atention to nb coordination!!!
         [3.426815749542966, 2.9219231700384314, 2.6899916482197606, 2.9219231700384314, 3.4268157495429663]
         [3.568299691141732, 2.9219231700384305, 3.5682996911417315, 2.6899916482197592, 2.921923170038431]

ce_symbol  = S:1
ce_fraction=  0.000901899083599938
species:coords:index
N3-1 : [8.06591566 3.1575     1.53353465] : 8
!!!atention to nb coordination!!!
         [2.6899916482197606]
         [2.6899916482197592]


**isite= 1
Ba2+1 : [-1.41933201  1.0525      8.47498227]

ce_symbol  = S:5
ce_fraction=  0.9990981009164001
species:coords:index
N3-1 : [-3.82926821  1.0525      7.27988286] : 9
N3-1 : [-2.1954369   3.1575     10.34695215] : 8
N3-1 : [-2.1954369  -1.0525     10.34695215] : 8
Ge2-1 : [ 0.34794592 -1.0525      6.19935787] : 6
Ge2-1 : [0.34794592 3.1575     6.19935787] : 6
!!!atention to nb coordination!!!
         [2.689991648219762, 3.426815749542966, 2.921923170038431, 2.9219231700384314, 3.4268157495429667]
         [2.6899916482197614, 2.9219231700384296, 2.92192317003843, 3.5682996911417315, 3.5682996911417306]

ce_symbol  = S:1
ce_fraction=  0.0009018990835999445
species:coords:index
N3-1 : [-3.82926821  1.0525      7.27988286] : 9
!!!atention to nb coordination!!!
         [2.689991648219762]
         [2.6899916482197614]


**isite= 2
Ba2+1 : [4.01796397 3.1575     5.44052263]

ce_symbol  = S:5
ce_fraction=  0.9852155586673258
species:coords:index
N3-1 : [3.41973179 1.0525     7.27988286] : 9
Ge2-1 : [3.88870153 1.0525     2.61405963] : 7
Ge2-1 : [3.88870153 5.2625     2.61405963] : 7
N3-1 : [3.41973179 5.2625     7.27988286] : 9
Ge2-1 : [7.59694592 3.1575     6.19935787] : 6
!!!atention to nb coordination!!!
         [2.8586977464385277, 3.526560198246673, 3.526560198246673, 2.8586977464385273, 3.658543794611667]
         [2.858697746438528, 3.5265601982466728, 3.526560198246673, 2.8586977464385286, 3.658543794611666]

ce_symbol  = T:5
ce_fraction=  0.007792290708351202
species:coords:index
N3-1 : [3.41973179 1.0525     7.27988286] : 9
Ge2-1 : [3.88870153 1.0525     2.61405963] : 7
Ge2-1 : [3.88870153 5.2625     2.61405963] : 7
N3-1 : [3.41973179 5.2625     7.27988286] : 9
Ge2-1 : [7.59694592 3.1575     6.19935787] : 6
!!!atention to nb coordination!!!
         [2.8586977464385277, 3.526560198246673, 3.526560198246673, 2.8586977464385273, 3.658543794611667]
         [2.858697746438528, 3.5265601982466728, 3.526560198246673, 2.8586977464385286, 3.658543794611666]

ce_symbol  = TO_1:9
ce_fraction=  0.006992150624322981
species:coords:index
Ge2-1 : [0.34794592 3.1575     6.19935787] : 6
N3-1 : [3.41973179 1.0525     7.27988286] : 9
Ga+1 : [2.59882043 3.1575     2.17162607] : 4
Ge2-1 : [3.88870153 1.0525     2.61405963] : 7
Ge2-1 : [3.88870153 5.2625     2.61405963] : 7
Ga+1 : [1.63782702 5.2625     6.64179143] : 5
