cif name= ./9008165.cif
./9008165.cif
Full Formula (Ba2 N12)
Reduced Formula: BaN6
abc   :   5.430000   4.410000   9.630000
angles:  90.000000  99.570000  90.000000
Sites (14)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Ba    0.172  0.75  0.218
  1  Ba    0.828  0.25  0.782
  2  N     0.869  0.25  0.1
  3  N     0.131  0.75  0.9
  4  N     0.661  0.25  0.108
  5  N     0.339  0.75  0.892
  6  N     0.448  0.25  0.117
  7  N     0.552  0.75  0.883
  8  N     0.224  0.25  0.417
  9  N     0.776  0.75  0.583
 10  N     0.747  0.75  0.461
 11  N     0.253  0.25  0.539
 12  N     0.708  0.75  0.339
 13  N     0.292  0.25  0.661

space_group_IT_number 11

*** lse ***


**isite= 0
Ba1 : [0.58493957 3.3075     2.07012395]

ce_symbol  = TT_1:9
ce_fraction=  0.6247301050384241
species:coords:index
N1 : [2.24532169 5.5125     1.11102983] : 6
N1 : [-0.87143112  5.5125      0.94959814] : 2
N1 : [0.54869834 5.5125     3.95982425] : 8
N1 : [-0.87143112  1.1025      0.94959814] : 2
N1 : [2.24532169 1.1025     1.11102983] : 6
N1 : [0.54869834 1.1025     3.95982425] : 8
N1 : [-2.12830279  3.3075      3.2191377 ] : 12
N1 : [3.30169721 3.3075     3.2191377 ] : 12
N1 : [ 0.87143112  3.3075     -0.94959814] : 3
!!!atention to nb coordination!!!
         [2.922114876091824, 2.870299401022058, 2.904187608326494, 2.870299401022058, 2.922114876091824, 2.904187608326494, 2.9465092328907843, 2.949746552891969, 3.0332818745957355]
         [2.922114876091824, 2.870299401022058, 2.9041876083264935, 2.870299401022058, 2.922114876091824, 2.9041876083264935, 2.9465092328907843, 2.949746552891969, 3.033281874595736]

ce_symbol  = SMA:9
ce_fraction=  0.3668296011710476
species:coords:index
N1 : [2.24532169 5.5125     1.11102983] : 6
N1 : [-0.87143112  5.5125      0.94959814] : 2
N1 : [0.54869834 5.5125     3.95982425] : 8
N1 : [-0.87143112  1.1025      0.94959814] : 2
N1 : [2.24532169 1.1025     1.11102983] : 6
N1 : [0.54869834 1.1025     3.95982425] : 8
N1 : [-2.12830279  3.3075      3.2191377 ] : 12
N1 : [3.30169721 3.3075     3.2191377 ] : 12
N1 : [ 0.87143112  3.3075     -0.94959814] : 3
!!!atention to nb coordination!!!
         [2.922114876091824, 2.870299401022058, 2.904187608326494, 2.870299401022058, 2.922114876091824, 2.904187608326494, 2.9465092328907843, 2.949746552891969, 3.0332818745957355]
         [2.922114876091824, 2.870299401022058, 2.9041876083264935, 2.870299401022058, 2.922114876091824, 2.9041876083264935, 2.9465092328907843, 2.949746552891969, 3.033281874595736]

ce_symbol  = TT_2:9
ce_fraction=  0.008440293790528351
species:coords:index
N1 : [2.24532169 5.5125     1.11102983] : 6
N1 : [-0.87143112  5.5125      0.94959814] : 2
N1 : [0.54869834 5.5125     3.95982425] : 8
N1 : [-0.87143112  1.1025      0.94959814] : 2
N1 : [2.24532169 1.1025     1.11102983] : 6
N1 : [0.54869834 1.1025     3.95982425] : 8
N1 : [-2.12830279  3.3075      3.2191377 ] : 12
N1 : [3.30169721 3.3075     3.2191377 ] : 12
N1 : [ 0.87143112  3.3075     -0.94959814] : 3
!!!atention to nb coordination!!!
         [2.922114876091824, 2.870299401022058, 2.904187608326494, 2.870299401022058, 2.922114876091824, 2.904187608326494, 2.9465092328907843, 2.949746552891969, 3.0332818745957355]
         [2.922114876091824, 2.870299401022058, 2.9041876083264935, 2.870299401022058, 2.922114876091824, 2.9041876083264935, 2.9465092328907843, 2.949746552891969, 3.033281874595736]


**isite= 1
Ba1 : [3.24404927 1.1025     7.42585748]

ce_symbol  = TT_1:9
ce_fraction=  0.6247301050384242
species:coords:index
N1 : [ 1.58366714 -1.1025      8.3849516 ] : 7
N1 : [5.95729162 1.1025     6.27684372] : 13
N1 : [ 4.70041995 -1.1025      8.54638328] : 3
N1 : [ 3.28029049 -1.1025      5.53615717] : 9
N1 : [1.58366714 3.3075     8.3849516 ] : 7
N1 : [3.28029049 3.3075     5.53615717] : 9
N1 : [0.52729162 1.1025     6.27684372] : 13
N1 : [ 2.95755772  1.1025     10.44557957] : 2
N1 : [4.70041995 3.3075     8.54638328] : 3
!!!atention to nb coordination!!!
         [2.922114876091823, 2.946509232890785, 2.8702994010220584, 2.904187608326494, 2.922114876091824, 2.9041876083264944, 2.949746552891969, 3.033281874595735, 2.870299401022059]
         [2.922114876091823, 2.946509232890785, 2.870299401022058, 2.904187608326494, 2.922114876091823, 2.904187608326494, 2.9497465528919684, 3.033281874595737, 2.870299401022058]

ce_symbol  = SMA:9
ce_fraction=  0.3668296011710475
species:coords:index
N1 : [ 1.58366714 -1.1025      8.3849516 ] : 7
N1 : [5.95729162 1.1025     6.27684372] : 13
