cif name= ./1535030.cif
./1535030.cif
Full Formula (Sr4 Be8 N8)
Reduced Formula: Sr(BeN)2
abc   :   5.621280   5.621280   7.551200
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b     c
---  ----  -----  -----  ----
  0  Sr    0      0      0.75
  1  Sr    0      0      0.25
  2  Sr    0.5    0.5    0.25
  3  Sr    0.5    0.5    0.75
  4  Be    0.872  0.372  0
  5  Be    0.128  0.372  0.5
  6  Be    0.628  0.128  0.5
  7  Be    0.372  0.128  0
  8  Be    0.372  0.872  0.5
  9  Be    0.628  0.872  0
 10  Be    0.128  0.628  0
 11  Be    0.872  0.628  0.5
 12  N     0.333  0.833  0
 13  N     0.167  0.333  0
 14  N     0.167  0.667  0.5
 15  N     0.333  0.167  0.5
 16  N     0.833  0.333  0.5
 17  N     0.667  0.833  0.5
 18  N     0.667  0.167  0
 19  N     0.833  0.667  0

space_group_IT_number 140

*** lse ***


**isite= 0
Sr1 : [0.     0.     5.6634]

ce_symbol  = SA:8
ce_fraction=  0.8318728854687186
species:coords:index
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [-1.87188624  0.93875376  7.5512    ] : 18
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [-0.93875376 -1.87188624  7.5512    ] : 19
N1 : [ 1.87188624 -0.93875376  7.5512    ] : 12
N1 : [0.93875376 1.87188624 7.5512    ] : 13
!!!atention to nb coordination!!!
         [2.8193980842398743, 2.8193980842398747, 2.819398084239874, 2.8193980842398743, 2.819398084239874, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]
         [2.8193980842398743, 2.8193980842398747, 2.8193980842398743, 2.8193980842398743, 2.8193980842398743, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]

ce_symbol  = DDPN:8
ce_fraction=  0.08843727718163122
species:coords:index
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [-1.87188624  0.93875376  7.5512    ] : 18
N1 : [-0.93875376  1.87188624  3.7756    ] : 16
N1 : [ 0.93875376 -1.87188624  3.7756    ] : 14
N1 : [1.87188624 0.93875376 3.7756    ] : 15
N1 : [-0.93875376 -1.87188624  7.5512    ] : 19
N1 : [ 1.87188624 -0.93875376  7.5512    ] : 12
N1 : [0.93875376 1.87188624 7.5512    ] : 13
!!!atention to nb coordination!!!
         [2.8193980842398743, 2.8193980842398747, 2.819398084239874, 2.8193980842398743, 2.819398084239874, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]
         [2.8193980842398743, 2.8193980842398747, 2.8193980842398743, 2.8193980842398743, 2.8193980842398743, 2.8193980842398747, 2.8193980842398747, 2.8193980842398747]

ce_symbol  = SBT:8
ce_fraction=  0.07367593643749362
species:coords:index
N1 : [-1.87188624 -0.93875376  3.7756    ] : 17
N1 : [-1.87188624  0.93875376  7.5512    ] : 18
