cif name= ./4001936.cif
./4001936.cif
Full Formula (Sr16 Mg48 Si16 N64)
Reduced Formula: SrMg3SiN4
abc   :  11.495100  11.495100  13.512000
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.24092  0.25675  0.4446
  1  Sr    0.75908  0.74325  0.4446
  2  Sr    0.75675  0.75908  0.1946
  3  Sr    0.74325  0.74092  0.6946
  4  Sr    0.25908  0.74325  0.3054
  5  Sr    0.74092  0.25675  0.3054
  6  Sr    0.74325  0.24092  0.5554
  7  Sr    0.75675  0.25908  0.0554
  8  Sr    0.74092  0.75675  0.9446
  9  Sr    0.25908  0.24325  0.9446
 10  Sr    0.25675  0.25908  0.6946
 11  Sr    0.24325  0.24092  0.1946
 12  Sr    0.75908  0.24325  0.8054
 13  Sr    0.24092  0.75675  0.8054
 14  Sr    0.24325  0.74092  0.0554
 15  Sr    0.25675  0.75908  0.5554
 16  Mg    0.97866  0.83963  0.56434
 17  Mg    0.02134  0.16037  0.56434
 18  Mg    0.33963  0.02134  0.31434
 19  Mg    0.66037  0.97866  0.31434
 20  Mg    0.52134  0.16037  0.18566
 21  Mg    0.47866  0.83963  0.18566
 22  Mg    0.16037  0.97866  0.43566
 23  Mg    0.83963  0.02134  0.43566
 24  Mg    0.47509  0.34438  0.56272
 25  Mg    0.52491  0.65562  0.56272
 26  Mg    0.84438  0.52491  0.31272
 27  Mg    0.15562  0.47509  0.31272
 28  Mg    0.02491  0.65562  0.18728
 29  Mg    0.97509  0.34438  0.18728
 30  Mg    0.65562  0.47509  0.43728
 31  Mg    0.34438  0.52491  0.43728
 32  Mg    0.64311  0.99371  0.0557
 33  Mg    0.35689  0.00629  0.0557
 34  Mg    0.99371  0.85689  0.3057
 35  Mg    0.00629  0.14311  0.3057
 36  Mg    0.85689  0.00629  0.6943
 37  Mg    0.14311  0.99371  0.6943
 38  Mg    0.50629  0.14311  0.4443
 39  Mg    0.49371  0.85689  0.4443
 40  Mg    0.47866  0.33963  0.06434
 41  Mg    0.52134  0.66037  0.06434
 42  Mg    0.83963  0.52134  0.81434
 43  Mg    0.16037  0.47866  0.81434
 44  Mg    0.02134  0.66037  0.68566
 45  Mg    0.97866  0.33963  0.68566
 46  Mg    0.66037  0.47866  0.93566
 47  Mg    0.33963  0.52134  0.93566
 48  Mg    0.97509  0.84438  0.06272
 49  Mg    0.02491  0.15562  0.06272
 50  Mg    0.34438  0.02491  0.81272
 51  Mg    0.65562  0.97509  0.81272
 52  Mg    0.52491  0.15562  0.68728
 53  Mg    0.47509  0.84438  0.68728
 54  Mg    0.15562  0.97509  0.93728
 55  Mg    0.84438  0.02491  0.93728
 56  Mg    0.14311  0.49371  0.5557
 57  Mg    0.85689  0.50629  0.5557
 58  Mg    0.49371  0.35689  0.8057
 59  Mg    0.50629  0.64311  0.8057
 60  Mg    0.35689  0.50629  0.1943
 61  Mg    0.64311  0.49371  0.1943
 62  Mg    0.00629  0.64311  0.9443
 63  Mg    0.99371  0.35689  0.9443
 64  Si    0.96689  0.82532  0.8175
 65  Si    0.53311  0.67468  0.3175
 66  Si    0.82532  0.53311  0.0675
 67  Si    0.67468  0.96689  0.5675
 68  Si    0.53311  0.17468  0.9325
 69  Si    0.96689  0.32532  0.4325
 70  Si    0.67468  0.46689  0.6825
 71  Si    0.82532  0.03311  0.1825
 72  Si    0.46689  0.32532  0.3175
 73  Si    0.03311  0.17468  0.8175
 74  Si    0.32532  0.03311  0.5675
 75  Si    0.17468  0.46689  0.0675
 76  Si    0.03311  0.67468  0.4325
 77  Si    0.46689  0.82532  0.9325
 78  Si    0.17468  0.96689  0.1825
 79  Si    0.32532  0.53311  0.6825
 80  N     0.8352   0.9096   0.8219
 81  N     0.6648   0.5904   0.3219
 82  N     0.4096   0.1648   0.5719
 83  N     0.5904   0.8352   0.5719
 84  N     0.6648   0.0904   0.9281
 85  N     0.8352   0.4096   0.4281
 86  N     0.0904   0.8352   0.1781
 87  N     0.9096   0.1648   0.1781
 88  N     0.8283   0.9446   0.0735
 89  N     0.6717   0.5554   0.5735
 90  N     0.4446   0.1717   0.8235
 91  N     0.0554   0.3283   0.3235
 92  N     0.6717   0.0554   0.6765
 93  N     0.8283   0.4446   0.1765
 94  N     0.0554   0.8283   0.9265
 95  N     0.4446   0.6717   0.4265
 96  N     0.8265   0.9214   0.5612
 97  N     0.1735   0.0786   0.5612
 98  N     0.9214   0.6735   0.8112
 99  N     0.5786   0.8265   0.3112
100  N     0.6735   0.0786   0.1888
101  N     0.3265   0.9214   0.1888
102  N     0.5786   0.3265   0.9388
103  N     0.9214   0.1735   0.4388
104  N     0.5473   0.8447   0.0446
105  N     0.4527   0.1553   0.0446
106  N     0.8447   0.9527   0.2946
107  N     0.1553   0.0473   0.2946
108  N     0.9527   0.1553   0.7054
109  N     0.0473   0.8447   0.7054
110  N     0.6553   0.0473   0.4554
111  N     0.3447   0.9527   0.4554
112  N     0.3352   0.4096   0.3219
113  N     0.1648   0.0904   0.8219
114  N     0.9096   0.6648   0.0719
115  N     0.0904   0.3352   0.0719
116  N     0.1648   0.5904   0.4281
117  N     0.3352   0.9096   0.9281
118  N     0.5904   0.3352   0.6781
119  N     0.4096   0.6648   0.6781
120  N     0.3283   0.4446   0.5735
121  N     0.1717   0.0554   0.0735
122  N     0.9446   0.6717   0.3235
123  N     0.5554   0.8283   0.8235
124  N     0.1717   0.5554   0.1765
125  N     0.3283   0.9446   0.6765
