cif name= ./1005006.cif
./1005006.cif
Full Formula (Ta12 N20)
Reduced Formula: Ta3N5
abc   :   3.886200  10.211800  10.262400
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP      a        b        c
---  ----  ---  -------  -------
  0  Ta5+  0    0.1971   0.25
  1  Ta5+  0.5  0.3029   0.75
  2  Ta5+  0    0.13455  0.55906
  3  Ta5+  0.5  0.36545  0.44094
  4  Ta5+  0    0.13455  0.94094
  5  Ta5+  0.5  0.36545  0.05906
  6  Ta5+  0.5  0.6971   0.25
  7  Ta5+  0    0.8029   0.75
  8  Ta5+  0.5  0.63455  0.55906
  9  Ta5+  0    0.86545  0.44094
 10  Ta5+  0.5  0.63455  0.94094
 11  Ta5+  0    0.86545  0.05906
 12  N3-   0.5  0.26322  0.25
 13  N3-   0    0.23678  0.75
 14  N3-   0    0.04701  0.11949
 15  N3-   0.5  0.45299  0.88051
 16  N3-   0    0.04701  0.38051
 17  N3-   0.5  0.45299  0.61949
 18  N3-   0    0.30862  0.07378
 19  N3-   0.5  0.19138  0.92622
 20  N3-   0    0.30862  0.42622
 21  N3-   0.5  0.19138  0.57378
 22  N3-   0    0.76322  0.25
 23  N3-   0.5  0.73678  0.75
 24  N3-   0.5  0.54701  0.11949
 25  N3-   0    0.95299  0.88051
 26  N3-   0.5  0.54701  0.38051
 27  N3-   0    0.95299  0.61949
 28  N3-   0.5  0.80862  0.07378
 29  N3-   0    0.69138  0.92622
 30  N3-   0.5  0.80862  0.42622
 31  N3-   0    0.69138  0.57378

space_group_IT_number 63

*** lse ***


**isite= 0
Ta5+1 : [0.         2.01274578 2.5656    ]

ce_symbol  = O:6
ce_fraction=  0.9895592019324088
species:coords:index
N3-1 : [1.9431  2.68795 2.5656 ] : 12
N3-1 : [0.         3.15156572 4.37404013] : 20
N3-1 : [0.         0.48005672 3.90494582] : 16
N3-1 : [0.         3.15156572 0.75715987] : 18
N3-1 : [0.         0.48005672 1.22625418] : 14
N3-1 : [-1.9431   2.68795  2.5656 ] : 12
!!!atention to nb coordination!!!
         [2.0570703301793487, 2.1371398043159693, 2.0354318944736716, 2.1371398043159684, 2.0354318944736707, 2.0570703301793487]
         [2.0570703301793487, 2.1371398043159684, 2.0354318944736716, 2.137139804315969, 2.035431894473671, 2.0570703301793487]

ce_symbol  = T:6
ce_fraction=  0.010440798067591154
species:coords:index
N3-1 : [1.9431  2.68795 2.5656 ] : 12
N3-1 : [0.         3.15156572 4.37404013] : 20
N3-1 : [0.         0.48005672 3.90494582] : 16
N3-1 : [0.         3.15156572 0.75715987] : 18
N3-1 : [0.         0.48005672 1.22625418] : 14
N3-1 : [-1.9431   2.68795  2.5656 ] : 12
!!!atention to nb coordination!!!
         [2.0570703301793487, 2.1371398043159693, 2.0354318944736716, 2.1371398043159684, 2.0354318944736707, 2.0570703301793487]
         [2.0570703301793487, 2.1371398043159684, 2.0354318944736716, 2.137139804315969, 2.035431894473671, 2.0570703301793487]


**isite= 1
Ta5+1 : [1.9431     3.09315422 7.6968    ]

ce_symbol  = O:6
ce_fraction=  0.9895592019324088
species:coords:index
N3-1 : [0.      2.41795 7.6968 ] : 13
N3-1 : [1.9431     1.95433428 5.88835987] : 21
N3-1 : [1.9431     1.95433428 9.50524013] : 19
