cif name= ./1528835.cif
./1528835.cif
Full Formula (Pb12 N72)
Reduced Formula: PbN6
abc   :   6.650000  11.370000  16.320000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Pb    0.064  0.867  0.24
  1  Pb    0.936  0.133  0.74
  2  Pb    0.436  0.367  0.74
  3  Pb    0.564  0.633  0.24
  4  Pb    0.333  0.131  0.084
  5  Pb    0.667  0.869  0.584
  6  Pb    0.167  0.631  0.584
  7  Pb    0.833  0.369  0.084
  8  Pb    0.344  0.119  0.406
  9  Pb    0.656  0.881  0.906
 10  Pb    0.156  0.619  0.906
 11  Pb    0.844  0.381  0.406
 12  N     0.122  0.284  0.86
 13  N     0.878  0.716  0.36
 14  N     0.378  0.784  0.36
 15  N     0.622  0.216  0.86
 16  N     0.025  0.528  0.24
 17  N     0.975  0.472  0.74
 18  N     0.475  0.028  0.74
 19  N     0.525  0.972  0.24
 20  N     0.337  0.489  0.084
 21  N     0.663  0.511  0.584
 22  N     0.163  0.989  0.584
 23  N     0.837  0.011  0.084
 24  N     0.116  0.3    0.624
 25  N     0.884  0.7    0.124
 26  N     0.384  0.8    0.124
 27  N     0.616  0.2    0.624
 28  N     0.475  0.495  0.117
 29  N     0.525  0.505  0.617
 30  N     0.025  0.995  0.617
 31  N     0.975  0.005  0.117
 32  N     0.163  0.592  0.237
 33  N     0.837  0.408  0.737
 34  N     0.337  0.092  0.737
 35  N     0.663  0.908  0.237
 36  N     0.118  0.481  0.048
 37  N     0.882  0.519  0.548
 38  N     0.382  0.981  0.548
 39  N     0.618  0.019  0.048
 40  N     0.362  0.498  0.407
 41  N     0.638  0.502  0.907
 42  N     0.138  0.998  0.907
 43  N     0.862  0.002  0.407
 44  N     0.146  0.271  0.326
 45  N     0.854  0.729  0.826
 46  N     0.354  0.771  0.826
 47  N     0.646  0.229  0.326
 48  N     0.1    0.239  0.996
 49  N     0.9    0.761  0.496
 50  N     0.4    0.739  0.496
 51  N     0.6    0.261  0.996
 52  N     0.875  0.468  0.243
 53  N     0.125  0.532  0.743
 54  N     0.625  0.968  0.743
 55  N     0.375  0.032  0.243
 56  N     0.154  0.276  0.251
 57  N     0.846  0.724  0.751
 58  N     0.346  0.776  0.751
 59  N     0.654  0.224  0.251
 60  N     0.108  0.267  0.56
 61  N     0.892  0.733  0.06
 62  N     0.392  0.767  0.06
 63  N     0.608  0.233  0.56
 64  N     0.098  0.228  0.488
 65  N     0.902  0.772  0.988
 66  N     0.402  0.728  0.988
 67  N     0.598  0.272  0.488
 68  N     0.111  0.262  0.924
 69  N     0.889  0.738  0.424
 70  N     0.389  0.762  0.424
 71  N     0.611  0.238  0.924
 72  N     0.5    0.49   0.365
 73  N     0.5    0.51   0.865
 74  N     0      0.99   0.865
 75  N     0      0.01   0.365
 76  N     0.163  0.281  0.184
 77  N     0.837  0.719  0.684
 78  N     0.337  0.781  0.684
 79  N     0.663  0.219  0.184
 80  N     0.213  0.506  0.443
 81  N     0.787  0.494  0.943
 82  N     0.287  0.006  0.943
 83  N     0.713  0.994  0.443

space_group_IT_number 33

*** lse ***


**isite= 0
Pb1 : [0.4256  9.85779 3.9168 ]

ce_symbol  = TT_1:9
ce_fraction=  0.8597687565056287
species:coords:index
N1 : [1.08395 6.73104 3.86784] : 32
N1 : [ 2.49375 11.73384  3.96576] : 55
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [2.5536  9.096   2.02368] : 26
N1 : [-0.16625 11.42685  1.90944] : 31
N1 : [-0.7714   7.959    2.02368] : 25
N1 : [-0.8113   8.14092  5.8752 ] : 13
N1 : [ 0.     11.4837  5.9568] : 75
N1 : [-2.24105 10.32396  3.86784] : 35
!!!atention to nb coordination!!!
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469653, 2.936343950987349, 2.883209109117823, 2.6431645215725794, 2.7075327833656972]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469652, 2.9363439509873492, 2.883209109117823, 2.6431645215725785, 2.7075327833656972]

ce_symbol  = SMA:9
ce_fraction=  0.13960038109376743
species:coords:index
N1 : [1.08395 6.73104 3.86784] : 32
N1 : [ 2.49375 11.73384  3.96576] : 55
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [2.5536  9.096   2.02368] : 26
N1 : [-0.16625 11.42685  1.90944] : 31
N1 : [-0.7714   7.959    2.02368] : 25
N1 : [-0.8113   8.14092  5.8752 ] : 13
N1 : [ 0.     11.4837  5.9568] : 75
N1 : [-2.24105 10.32396  3.86784] : 35
!!!atention to nb coordination!!!
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469653, 2.936343950987349, 2.883209109117823, 2.6431645215725794, 2.7075327833656972]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469652, 2.9363439509873492, 2.883209109117823, 2.6431645215725785, 2.7075327833656972]

ce_symbol  = TO_1:9
ce_fraction=  0.0003457992049015083
species:coords:index
N1 : [1.08395 6.73104 3.86784] : 32
N1 : [ 2.49375 11.73384  3.96576] : 55
N1 : [2.5137  8.91408 5.8752 ] : 14
N1 : [2.5536  9.096   2.02368] : 26
N1 : [-0.16625 11.42685  1.90944] : 31
N1 : [-0.7714   7.959    2.02368] : 25
N1 : [-0.8113   8.14092  5.8752 ] : 13
N1 : [ 0.     11.4837  5.9568] : 75
N1 : [-2.24105 10.32396  3.86784] : 35
!!!atention to nb coordination!!!
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469653, 2.936343950987349, 2.883209109117823, 2.6431645215725794, 2.7075327833656972]
         [3.195682613558487, 2.792705696381199, 3.014312647039121, 2.9483234792844546, 2.615670062469652, 2.9363439509873492, 2.883209109117823, 2.6431645215725785, 2.7075327833656972]

ce_symbol  = TT_2:9
ce_fraction=  0.0002850631957024882
species:coords:index
N1 : [1.08395 6.73104 3.86784] : 32
