cif name= ./1552076.cif
./1552076.cif
Full Formula (Re4 N8)
Reduced Formula: ReN2
abc   :   3.625400   6.407000   4.948000
angles:  90.000000 111.480000  90.000000
Sites (12)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Re    0.3549  0.84041  0.69965
  1  Re    0.6451  0.34041  0.80035
  2  Re    0.6451  0.15959  0.30035
  3  Re    0.3549  0.65959  0.19965
  4  N     0.194   0.538    0.5311
  5  N     0.806   0.038    0.9689
  6  N     0.806   0.462    0.4689
  7  N     0.194   0.962    0.0311
  8  N     0.259   0.1381   0.524
  9  N     0.741   0.6381   0.976
 10  N     0.741   0.8619   0.476
 11  N     0.259   0.3619   0.024

space_group_IT_number 14

*** lse ***


**isite= 0
Re1 : [0.01899993 5.38450687 3.22142568]

ce_symbol  = ST:7
ce_fraction=  0.9842956248488156
species:coords:index
N1 : [1.16657969 6.650466   4.46114392] : 5
N1 : [1.8239851 5.5221933 2.1916653] : 10
N1 : [0.91806462 4.0883067  4.49383473] : 9
N1 : [-1.16486162  6.163534    4.7475338 ] : 7
N1 : [-1.8014149  5.5221933  2.1916653] : 10
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.01042606  7.2918067   2.41267356] : 8
!!!atention to nb coordination!!!
         [2.1110407705780743, 2.082627060653644, 2.026691138683701, 2.082646731877496, 2.0960138724501975, 2.1056084685908036, 2.0718924979714832]
         [2.111040770578074, 2.0826270606536434, 2.026691138683701, 2.082646731877496, 2.0960138724501975, 2.1056084685908036, 2.0718924979714832]

ce_symbol  = PB:7
ce_fraction=  0.012291774107731976
species:coords:index
N1 : [1.16657969 6.650466   4.46114392] : 5
N1 : [1.8239851 5.5221933 2.1916653] : 10
N1 : [0.91806462 4.0883067  4.49383473] : 9
N1 : [-1.16486162  6.163534    4.7475338 ] : 7
N1 : [-1.8014149  5.5221933  2.1916653] : 10
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.01042606  7.2918067   2.41267356] : 8
!!!atention to nb coordination!!!
         [2.1110407705780743, 2.082627060653644, 2.026691138683701, 2.082646731877496, 2.0960138724501975, 2.1056084685908036, 2.0718924979714832]
         [2.111040770578074, 2.0826270606536434, 2.026691138683701, 2.082646731877496, 2.0960138724501975, 2.1056084685908036, 2.0718924979714832]

ce_symbol  = FO:7
ce_fraction=  0.003412601043452297
species:coords:index
N1 : [1.16657969 6.650466   4.46114392] : 5
N1 : [1.8239851 5.5221933 2.1916653] : 10
N1 : [0.91806462 4.0883067  4.49383473] : 9
N1 : [-1.16486162  6.163534    4.7475338 ] : 7
N1 : [-1.8014149  5.5221933  2.1916653] : 10
N1 : [-0.25894114  3.446966    2.44536437] : 4
N1 : [-0.01042606  7.2918067   2.41267356] : 8
!!!atention to nb coordination!!!
         [2.1110407705780743, 2.082627060653644, 2.026691138683701, 2.082646731877496, 2.0960138724501975, 2.1056084685908036, 2.0718924979714832]
