cif name= ./1526572.cif
./1526572.cif
Full Formula (Na3 Li3 N2)
Reduced Formula: Na3Li3N2
abc   :   3.854000   3.676000   6.320000
angles:  90.000000  90.310000  90.000000
Sites (8)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  Na    0.395  0.5  0.473
  1  Na    0.566  0    0.638
  2  Na    0.617  0.5  0.143
  3  Li    0.462  0    0.972
  4  Li    0      0    0.283
  5  Li    0      0.5  0.819
  6  N     0.5    0    0.297
  7  N     0.502  0.5  0.814

space_group_IT_number 6

*** lse ***


**isite= 0
Na1 : [1.50615608 1.838      2.98931625]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [1.91684429 3.676      1.87701253] : 6
N1 : [1.91684429 0.         1.87701253] : 6
Li1 : [-0.00967699  0.          1.78853382] : 4
Na1 : [2.37302821 1.838      0.90374677] : 2
Li1 : [-0.02800515  1.838       5.17600424] : 5
N1 : [1.90687382 1.838      5.1444047 ] : 7
Na1 : [2.15954802 3.676      4.03210098] : 1
Na1 : [2.15954802 0.         4.03210098] : 1
Li1 : [-0.00967699  3.676       1.78853382] : 4
!!!atention to nb coordination!!!
         [2.187265041575556, 2.187265041575556, 2.6679340980948583, 2.258554252799371, 2.6711898244942223, 2.19202667780875, 2.211914336018298, 2.211914336018298, 2.6679340980948583]
         [2.187265041575556, 2.187265041575556, 2.6679340980948583, 2.2585542527993714, 2.671189824494222, 2.192026677808749, 2.2119143360182973, 2.2119143360182973, 2.6679340980948583]


**isite= 1
Na1 : [2.15954802 0.         4.03210098]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [ 1.90687382 -1.838       5.1444047 ] : 7
Li1 : [ 3.82599485 -1.838       5.17600424] : 5
Na1 : [ 1.50615608 -1.838       2.98931625] : 0
N1 : [1.90687382 1.838      5.1444047 ] : 7
Li1 : [3.82599485 1.838      5.17600424] : 5
Li1 : [1.74731112 0.         6.14295009] : 3
Na1 : [1.50615608 1.838      2.98931625] : 0
N1 : [1.91684429 0.         1.87701253] : 6
Li1 : [3.84432301 0.         1.78853382] : 4
!!!atention to nb coordination!!!
         [2.1631707781653375, 2.7319962827618225, 2.211914336018297, 2.1631707781653375, 2.7319962827618225, 2.150726203520612, 2.211914336018297, 2.1687119116857834, 2.8057192224169034]
         [2.163170778165337, 2.731996282761822, 2.2119143360182973, 2.163170778165337, 2.731996282761822, 2.1507262035206107, 2.2119143360182973, 2.168711911685784, 2.8057192224169034]


**isite= 2
Na1 : [2.37302821 1.838      0.90374677]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [1.91684429 3.676      1.87701253] : 6
Li1 : [ 1.78150544  3.676      -0.17695741] : 3
Na1 : [1.50615608 1.838      2.98931625] : 0
N1 : [ 1.94106814  1.838      -1.17550279] : 7
Li1 : [3.84432301 3.676      1.78853382] : 4
Li1 : [ 1.78150544  0.         -0.17695741] : 3
Li1 : [ 3.86018917  1.838      -1.14390326] : 5
N1 : [1.91684429 0.         1.87701253] : 6
Li1 : [3.84432301 0.         1.78853382] : 4
!!!atention to nb coordination!!!
         [2.129223802856937, 2.2127052936322165, 2.258554252799372, 2.1236450403223235, 2.5151144100125036, 2.2127052936322165, 2.530714990423109, 2.129223802856937, 2.5151144100125036]
         [2.129223802856937, 2.212705293632217, 2.2585542527993714, 2.123645040322325, 2.515114410012503, 2.212705293632217, 2.53071499042311, 2.129223802856937, 2.515114410012503]


**isite= 3
Li1 : [1.74731112 0.         6.14295009]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Na1 : [ 2.33883389 -1.838       7.22365427] : 2
Na1 : [2.15954802 0.         4.03210098] : 1
N1 : [ 1.90687382 -1.838       5.1444047 ] : 7
Li1 : [-0.02800515 -1.838       5.17600424] : 5
Li1 : [-0.02800515  1.838       5.17600424] : 5
Li1 : [-0.04387132  0.          8.10844132] : 4
N1 : [1.88264996 0.         8.19692002] : 6
N1 : [1.90687382 1.838      5.1444047 ] : 7
Na1 : [2.33883389 1.838      7.22365427] : 2
!!!atention to nb coordination!!!
         [2.212705293632217, 2.1507262035206103, 2.0978076986801995, 2.732210849037765, 2.732210849037765, 2.6592273866035776, 2.0584239360919336, 2.0978076986801995, 2.212705293632217]
         [2.2127052936322174, 2.1507262035206107, 2.0978076986802, 2.7322108490377652, 2.7322108490377652, 2.6592273866035763, 2.0584239360919336, 2.0978076986802, 2.2127052936322174]


**isite= 4
Li1 : [-0.00967699  0.          1.78853382]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [1.91684429 0.         1.87701253] : 6
N1 : [-1.93715571  0.          1.87701253] : 6


**isite= 5
Li1 : [-0.02800515  1.838       5.17600424]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-1.94712618  1.838       5.1444047 ] : 7
N1 : [1.90687382 1.838      5.1444047 ] : 7
!!!atention to nb coordination!!!
         [1.9193811639019156, 1.9351369888417453]
         [1.9193811639019158, 1.9351369888417453]


**isite= 6
N1 : [1.91684429 0.         1.87701253]

ce_symbol  = HB:8
ce_fraction=  0.4494470596529903
species:coords:index
Na1 : [ 1.50615608 -1.838       2.98931625] : 0
Na1 : [ 2.37302821 -1.838       0.90374677] : 2
Na1 : [2.15954802 0.         4.03210098] : 1
Na1 : [2.37302821 1.838      0.90374677] : 2
Li1 : [ 1.78150544  0.         -0.17695741] : 3
Na1 : [1.50615608 1.838      2.98931625] : 0
Li1 : [-0.00967699  0.          1.78853382] : 4
Li1 : [3.84432301 0.         1.78853382] : 4
!!!atention to nb coordination!!!
         [2.1872650415755563, 2.1292238028569366, 2.168711911685785, 2.1292238028569366, 2.058423936091932, 2.1872650415755563, 1.928551975307165, 1.929508408724573]
         [2.187265041575556, 2.129223802856937, 2.168711911685784, 2.129223802856937, 2.0584239360919323, 2.187265041575556, 1.928551975307165, 1.929508408724573]

ce_symbol  = C:8
ce_fraction=  0.3374612682400932
species:coords:index
Na1 : [ 1.50615608 -1.838       2.98931625] : 0
Na1 : [ 2.37302821 -1.838       0.90374677] : 2
Na1 : [2.15954802 0.         4.03210098] : 1
Na1 : [2.37302821 1.838      0.90374677] : 2
Li1 : [ 1.78150544  0.         -0.17695741] : 3
Na1 : [1.50615608 1.838      2.98931625] : 0
Li1 : [-0.00967699  0.          1.78853382] : 4
Li1 : [3.84432301 0.         1.78853382] : 4
!!!atention to nb coordination!!!
         [2.1872650415755563, 2.1292238028569366, 2.168711911685785, 2.1292238028569366, 2.058423936091932, 2.1872650415755563, 1.928551975307165, 1.929508408724573]
         [2.187265041575556, 2.129223802856937, 2.168711911685784, 2.129223802856937, 2.0584239360919323, 2.187265041575556, 1.928551975307165, 1.929508408724573]

ce_symbol  = TS:3
ce_fraction=  0.19167404418975523
species:coords:index
Li1 : [ 1.78150544  0.         -0.17695741] : 3
Li1 : [-0.00967699  0.          1.78853382] : 4
Li1 : [3.84432301 0.         1.78853382] : 4
!!!atention to nb coordination!!!
         [2.058423936091932, 1.928551975307165, 1.929508408724573]
         [2.0584239360919323, 1.928551975307165, 1.929508408724573]

ce_symbol  = BO_1:8
ce_fraction=  0.02141762791716134
species:coords:index
Na1 : [ 1.50615608 -1.838       2.98931625] : 0
Na1 : [ 2.37302821 -1.838       0.90374677] : 2
Na1 : [2.15954802 0.         4.03210098] : 1
Na1 : [2.37302821 1.838      0.90374677] : 2
Li1 : [ 1.78150544  0.         -0.17695741] : 3
Na1 : [1.50615608 1.838      2.98931625] : 0
Li1 : [-0.00967699  0.          1.78853382] : 4
Li1 : [3.84432301 0.         1.78853382] : 4
!!!atention to nb coordination!!!
