cif name= ./4321678.cif
./4321678.cif
Full Formula (Ca24 Al16 N32)
Reduced Formula: Ca3(AlN2)2
abc   :   5.826000  10.691000  15.854000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Ca    0.0303  0.5089   0.18028
  1  Ca    0.4697  0.4911   0.68028
  2  Ca    0.9697  0.0089   0.31972
  3  Ca    0.5303  0.9911   0.81972
  4  Ca    0.2617  0.26414  0.33206
  5  Ca    0.2383  0.73586  0.83206
  6  Ca    0.7383  0.76414  0.16794
  7  Ca    0.7617  0.23586  0.66794
  8  Ca    0.2928  0.242    0.56052
  9  Ca    0.2072  0.758    0.06052
 10  Ca    0.7072  0.742    0.93948
 11  Ca    0.7928  0.258    0.43948
 12  Ca    0.4625  0.0279   0.20437
 13  Ca    0.0375  0.9721   0.70437
 14  Ca    0.5375  0.5279   0.29563
 15  Ca    0.9625  0.4721   0.79563
 16  Ca    0.501   0.4909   0.0724
 17  Ca    0.999   0.5091   0.5724
 18  Ca    0.499   0.9909   0.4276
 19  Ca    0.001   0.0091   0.9276
 20  Ca    0.7763  0.2329   0.05905
 21  Ca    0.7237  0.7671   0.55905
 22  Ca    0.2237  0.7329   0.44095
 23  Ca    0.2763  0.2671   0.94095
 24  Al    0.0074  0.0183   0.13103
 25  Al    0.4926  0.9817   0.63103
 26  Al    0.9926  0.5183   0.36897
 27  Al    0.5074  0.4817   0.86897
 28  Al    0.2373  0.2438   0.1287
 29  Al    0.2627  0.7562   0.6287
 30  Al    0.7627  0.7438   0.3713
 31  Al    0.7373  0.2562   0.8713
 32  Al    0.2449  0.7511   0.24846
 33  Al    0.2551  0.2489   0.74846
 34  Al    0.7551  0.2511   0.25154
 35  Al    0.7449  0.7489   0.75154
 36  Al    0.4879  0.0091   0.00639
 37  Al    0.0121  0.9909   0.50639
 38  Al    0.5121  0.5091   0.49361
 39  Al    0.9879  0.4909   0.99361
 40  N     0.0208  0.166    0.2035
 41  N     0.4792  0.834    0.7035
 42  N     0.9792  0.666    0.2965
 43  N     0.5208  0.334    0.7965
 44  N     0.1192  0.3726   0.0653
 45  N     0.3808  0.6274   0.5653
 46  N     0.8808  0.8726   0.4347
 47  N     0.6192  0.1274   0.9347
 48  N     0.1324  0.127    0.4432
 49  N     0.3676  0.873    0.9432
 50  N     0.8676  0.627    0.0568
 51  N     0.6324  0.373    0.5568
 52  N     0.2263  0.0949   0.0558
 53  N     0.2737  0.9051   0.5558
 54  N     0.7737  0.5949   0.4442
 55  N     0.7263  0.4051   0.9442
 56  N     0.2797  0.4737   0.4118
 57  N     0.2203  0.5263   0.9118
 58  N     0.7203  0.9737   0.0882
 59  N     0.7797  0.0263   0.5882
 60  N     0.3721  0.1112   0.6907
 61  N     0.1279  0.8888   0.1907
 62  N     0.6279  0.6112   0.8093
 63  N     0.8721  0.3888   0.3093
 64  N     0.5246  0.292    0.172
 65  N     0.9754  0.708    0.672
 66  N     0.4754  0.792    0.328
 67  N     0.0246  0.208    0.828
 68  N     0.6166  0.1364   0.3276
 69  N     0.8834  0.8636   0.8276
 70  N     0.3834  0.6364   0.1724
 71  N     0.1166  0.3636   0.6724

space_group_IT_number 19

*** lse ***


**isite= 0
Ca1 : [0.1765278  5.4406499  2.85815912]

ce_symbol  = T:5
ce_fraction=  0.9968248736009754
species:coords:index
N1 : [-0.7713624  6.703257   0.9005072] : 50
N1 : [0.6944592 3.9834666 1.0352662] : 44
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [-0.1211808  7.120206   4.700711 ] : 42
N1 : [-0.7451454  4.1566608  4.9036422] : 63
!!!atention to nb coordination!!!
         [2.514969892485024, 2.390517664166275, 2.470944261748134, 2.5108836161902635, 2.5849778581417957]
         [2.5149698924850235, 2.390517664166275, 2.4709442617481345, 2.5108836161902635, 2.584977858141795]

ce_symbol  = S:5
ce_fraction=  0.003175126399024619
species:coords:index
N1 : [-0.7713624  6.703257   0.9005072] : 50
N1 : [0.6944592 3.9834666 1.0352662] : 44
N1 : [2.2336884 6.8037524 2.7332296] : 70
N1 : [-0.1211808  7.120206   4.700711 ] : 42
N1 : [-0.7451454  4.1566608  4.9036422] : 63
!!!atention to nb coordination!!!
         [2.514969892485024, 2.390517664166275, 2.470944261748134, 2.5108836161902635, 2.5849778581417957]
         [2.5149698924850235, 2.390517664166275, 2.4709442617481345, 2.5108836161902635, 2.584977858141795]


**isite= 1
Ca1 : [ 2.7364722   5.2503501  10.78515912]

ce_symbol  = T:5
ce_fraction=  0.9968248736009755
species:coords:index
N1 : [ 0.6793116  3.8872476 10.6602296] : 71
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [3.6843624 3.987743  8.8275072] : 51
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
N1 : [2.2185408 6.7075334 8.9622662] : 45
!!!atention to nb coordination!!!
         [2.4709442617481345, 2.510883616190266, 2.5149698924850235, 2.5849778581417944, 2.390517664166274]
         [2.4709442617481345, 2.5108836161902643, 2.5149698924850235, 2.584977858141795, 2.3905176641662744]

ce_symbol  = S:5
ce_fraction=  0.0031751263990245394
species:coords:index
N1 : [ 0.6793116  3.8872476 10.6602296] : 71
N1 : [ 3.0341808  3.570794  12.627711 ] : 43
N1 : [3.6843624 3.987743  8.8275072] : 51
N1 : [ 3.6581454  6.5343392 12.8306422] : 62
N1 : [2.2185408 6.7075334 8.9622662] : 45
!!!atention to nb coordination!!!
         [2.4709442617481345, 2.510883616190266, 2.5149698924850235, 2.5849778581417944, 2.390517664166274]
         [2.4709442617481345, 2.5108836161902643, 2.5149698924850235, 2.584977858141795, 2.3905176641662744]


**isite= 2
Ca1 : [5.6494722  0.0951499  5.06884088]

ce_symbol  = T:5
ce_fraction=  0.9968248736009755
species:coords:index
N1 : [ 6.5711454 -1.1888392  3.0233578] : 61
N1 : [ 5.1315408 -1.3620334  6.8917338] : 46
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [6.5973624 1.357757  7.0264928] : 48
N1 : [5.9471808 1.774706  3.226289 ] : 40
!!!atention to nb coordination!!!
         [2.5849778581417935, 2.390517664166275, 2.4709442617481354, 2.5149698924850243, 2.5108836161902643]
         [2.5849778581417935, 2.3905176641662744, 2.4709442617481354, 2.514969892485024, 2.5108836161902643]

ce_symbol  = S:5
ce_fraction=  0.0031751263990244184
species:coords:index
N1 : [ 6.5711454 -1.1888392  3.0233578] : 61
N1 : [ 5.1315408 -1.3620334  6.8917338] : 46
N1 : [3.5923116 1.4582524 5.1937704] : 68
N1 : [6.5973624 1.357757  7.0264928] : 48
N1 : [5.9471808 1.774706  3.226289 ] : 40
!!!atention to nb coordination!!!
         [2.5849778581417935, 2.390517664166275, 2.4709442617481354, 2.5149698924850243, 2.5108836161902643]
         [2.5849778581417935, 2.3905176641662744, 2.4709442617481354, 2.514969892485024, 2.5108836161902643]


**isite= 3
Ca1 : [ 3.0895278  10.5958501  12.99584088]

ce_symbol  = T:5
ce_fraction=  0.9968248736009755
species:coords:index
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [ 2.1416376  9.333243  14.9534928] : 49
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [ 3.6074592 12.0530334 14.8187338] : 47
N1 : [ 5.1466884  9.2327476 13.1207704] : 69
!!!atention to nb coordination!!!
         [2.584977858141795, 2.514969892485024, 2.510883616190264, 2.390517664166273, 2.4709442617481345]
         [2.584977858141795, 2.514969892485024, 2.510883616190264, 2.3905176641662744, 2.4709442617481354]

ce_symbol  = S:5
ce_fraction=  0.0031751263990245095
species:coords:index
N1 : [ 2.1678546 11.8798392 10.9503578] : 60
N1 : [ 2.1416376  9.333243  14.9534928] : 49
N1 : [ 2.7918192  8.916294  11.153289 ] : 41
N1 : [ 3.6074592 12.0530334 14.8187338] : 47
N1 : [ 5.1466884  9.2327476 13.1207704] : 69
!!!atention to nb coordination!!!
         [2.584977858141795, 2.514969892485024, 2.510883616190264, 2.390517664166273, 2.4709442617481345]
         [2.584977858141795, 2.514969892485024, 2.510883616190264, 2.3905176641662744, 2.4709442617481354]


**isite= 4
Ca1 : [1.5246642  2.82392074 5.26447924]

ce_symbol  = S:5
ce_fraction=  0.8991946576278973
species:coords:index
