cif name= ./1526688.cif
./1526688.cif
Full Formula (Cs59.88 Mo36 N90)
Reduced Formula: Cs59.88Mo36N90
abc   :  13.104000  13.104000  28.430000
angles:  90.000000  90.000000 120.000000
Sites (186)
  #  SP               a         b         c
---  --------  --------  --------  --------
  0  Cs        0.548913  0.717917  0.273977
  1  Cs        0.282083  0.830997  0.273977
  2  Cs        0.169003  0.451087  0.273977
  3  Cs        0.717917  0.548913  0.226023
  4  Cs        0.451087  0.169003  0.226023
  5  Cs        0.830997  0.282083  0.226023
  6  Cs        0.78442   0.94875   0.39269
  7  Cs        0.05125   0.83567   0.39269
  8  Cs        0.16433   0.21558   0.39269
  9  Cs        0.615417  0.117753  0.440643
 10  Cs        0.882247  0.497663  0.440643
 11  Cs        0.502337  0.384583  0.440643
 12  Cs        0.839827  0.333333  0.083333
 13  Cs        0.666667  0.506493  0.083333
 14  Cs        0.493507  0.160173  0.083333
 15  Cs        0.493507  0.333333  0.583333
 16  Cs        0.666667  0.160173  0.583333
 17  Cs        0.839827  0.506493  0.583333
 18  Cs        0.21558   0.05125   0.60731
 19  Cs        0.94875   0.16433   0.60731
 20  Cs        0.83567   0.78442   0.60731
 21  Cs        0.384583  0.882247  0.559357
 22  Cs        0.117753  0.502337  0.559357
 23  Cs        0.497663  0.615417  0.559357
 24  Cs        0.451087  0.282083  0.726023
 25  Cs        0.717917  0.169003  0.726023
 26  Cs        0.830997  0.548913  0.726023
 27  Cs        0.282083  0.451087  0.773977
 28  Cs        0.548913  0.830997  0.773977
 29  Cs        0.169003  0.717917  0.773977
 30  Cs        0.506493  0.666667  0.416667
 31  Cs        0.333333  0.839827  0.416667
 32  Cs        0.160173  0.493507  0.416667
 33  Cs        0.160173  0.666667  0.916667
 34  Cs        0.333333  0.493507  0.916667
 35  Cs        0.506493  0.839827  0.916667
 36  Cs        0.882247  0.384583  0.940643
 37  Cs        0.615417  0.497663  0.940643
 38  Cs        0.502337  0.117753  0.940643
 39  Cs        0.05125   0.21558   0.89269
 40  Cs        0.78442   0.83567   0.89269
 41  Cs        0.16433   0.94875   0.89269
 42  Cs        0.117753  0.615417  0.059357
 43  Cs        0.384583  0.502337  0.059357
 44  Cs        0.497663  0.882247  0.059357
 45  Cs        0.94875   0.78442   0.10731
 46  Cs        0.21558   0.16433   0.10731
 47  Cs        0.83567   0.05125   0.10731
 48  Cs        0.17316   0         0.75
 49  Cs        0         0.17316   0.75
 50  Cs        0.82684   0.82684   0.75
 51  Cs        0.82684   0         0.25
 52  Cs        0         0.82684   0.25
 53  Cs        0.17316   0.17316   0.25
 54  Cs:0.980  0         0         0.5
 55  Cs:0.980  0.666667  0.333333  0.333333
 56  Cs:0.980  0.666667  0.333333  0.833333
 57  Cs:0.980  0.333333  0.666667  0.666667
 58  Cs:0.980  0.333333  0.666667  0.166667
 59  Cs:0.980  0         0         0
 60  Mo        0.562623  0.979737  0.183667
 61  Mo        0.020263  0.582887  0.183667
 62  Mo        0.417113  0.437377  0.183667
 63  Mo        0.979737  0.562623  0.316333
 64  Mo        0.437377  0.417113  0.316333
 65  Mo        0.582887  0.020263  0.316333
 66  Mo        0.77071   0.68693   0.483
 67  Mo        0.31307   0.08378   0.483
 68  Mo        0.91622   0.22929   0.483
 69  Mo        0.353597  0.104043  0.350333
 70  Mo        0.895957  0.249553  0.350333
 71  Mo        0.750447  0.646403  0.350333
 72  Mo        0.22929   0.31307   0.517
 73  Mo        0.68693   0.91622   0.517
 74  Mo        0.08378   0.77071   0.517
 75  Mo        0.646403  0.895957  0.649667
 76  Mo        0.104043  0.750447  0.649667
 77  Mo        0.249553  0.353597  0.649667
 78  Mo        0.437377  0.020263  0.816333
 79  Mo        0.979737  0.417113  0.816333
 80  Mo        0.582887  0.562623  0.816333
 81  Mo        0.020263  0.437377  0.683667
 82  Mo        0.562623  0.582887  0.683667
 83  Mo        0.417113  0.979737  0.683667
 84  Mo        0.895957  0.646403  0.850333
 85  Mo        0.353597  0.249553  0.850333
 86  Mo        0.750447  0.104043  0.850333
 87  Mo        0.31307   0.22929   0.983
 88  Mo        0.77071   0.08378   0.983
 89  Mo        0.91622   0.68693   0.983
 90  Mo        0.104043  0.353597  0.149667
 91  Mo        0.646403  0.750447  0.149667
 92  Mo        0.249553  0.895957  0.149667
 93  Mo        0.68693   0.77071   0.017
 94  Mo        0.22929   0.91622   0.017
 95  Mo        0.08378   0.31307   0.017
 96  N         0.747333  0.666667  0.416667
 97  N         0.333333  0.080667  0.416667
 98  N         0.919333  0.252667  0.416667
 99  N         0.586     0         0.25
100  N         0         0.586     0.25
101  N         0.414     0.414     0.25
102  N         0.548533  0.889367  0.348167
103  N         0.110633  0.659167  0.348167
104  N         0.340833  0.451467  0.348167
105  N         0.889367  0.548533  0.151833
106  N         0.451467  0.340833  0.151833
107  N         0.659167  0.110633  0.151833
108  N         0.7848    0.7773    0.3185
109  N         0.2227    0.0075    0.3185
110  N         0.9925    0.2152    0.3185
111  N         0.443967  0.118133  0.514833
112  N         0.881867  0.325833  0.514833
113  N         0.674167  0.556033  0.514833
114  N         0.406733  0.935467  0.167667
115  N         0.064533  0.471267  0.167667
116  N         0.528733  0.593267  0.167667
117  N         0.935467  0.406733  0.332333
118  N         0.593267  0.528733  0.332333
119  N         0.471267  0.064533  0.332333
120  N         0.9266    0.7312    0.499
121  N         0.2688    0.1954    0.499
122  N         0.8046    0.0734    0.499
123  N         0.397867  0.259933  0.334333
124  N         0.740067  0.137933  0.334333
125  N         0.862067  0.602133  0.334333
126  N         0.414     0         0.75
127  N         0         0.414     0.75
128  N         0.586     0.586     0.75
129  N         0.252667  0.333333  0.583333
130  N         0.666667  0.919333  0.583333
131  N         0.080667  0.747333  0.583333
132  N         0.2152    0.2227    0.6815
133  N         0.7773    0.9925    0.6815
134  N         0.0075    0.7848    0.6815
135  N         0.556033  0.881867  0.485167
136  N         0.118133  0.674167  0.485167
137  N         0.325833  0.443967  0.485167
138  N         0.451467  0.110633  0.651833
139  N         0.889367  0.340833  0.651833
140  N         0.659167  0.548533  0.651833
141  N         0.110633  0.451467  0.848167
142  N         0.548533  0.659167  0.848167
143  N         0.340833  0.889367  0.848167
144  N         0.0734    0.2688    0.501
145  N         0.7312    0.8046    0.501
146  N         0.1954    0.9266    0.501
147  N         0.602133  0.740067  0.665667
148  N         0.259933  0.862067  0.665667
149  N         0.137933  0.397867  0.665667
150  N         0.593267  0.064533  0.832333
151  N         0.935467  0.528733  0.832333
152  N         0.471267  0.406733  0.832333
153  N         0.064533  0.593267  0.667667
154  N         0.406733  0.471267  0.667667
155  N         0.528733  0.935467  0.667667
156  N         0.080667  0.333333  0.083333
157  N         0.666667  0.747333  0.083333
158  N         0.252667  0.919333  0.083333
159  N         0.919333  0.666667  0.916667
160  N         0.333333  0.252667  0.916667
161  N         0.747333  0.080667  0.916667
162  N         0.881867  0.556033  0.014833
163  N         0.443967  0.325833  0.014833
164  N         0.674167  0.118133  0.014833
165  N         0.2227    0.2152    0.8185
166  N         0.7848    0.0075    0.8185
167  N         0.9925    0.7773    0.8185
168  N         0.118133  0.443967  0.985167
169  N         0.556033  0.674167  0.985167
170  N         0.325833  0.881867  0.985167
171  N         0.7773    0.7848    0.1815
172  N         0.2152    0.9925    0.1815
173  N         0.0075    0.2227    0.1815
174  N         0.740067  0.602133  0.834333
175  N         0.397867  0.137933  0.834333
176  N         0.862067  0.259933  0.834333
177  N         0.2688    0.0734    0.999
178  N         0.9266    0.1954    0.999
179  N         0.8046    0.7312    0.999
180  N         0.259933  0.397867  0.165667
181  N         0.602133  0.862067  0.165667
182  N         0.137933  0.740067  0.165667
183  N         0.7312    0.9266    0.001
184  N         0.0734    0.8046    0.001
185  N         0.1954    0.2688    0.001

space_group_IT_number 167

*** lse ***


**isite= 0
Cs1 : [2.48917032 8.14720327 7.78915663]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
N1 : [ 1.126944   11.34839689  7.1075    ] : 99
N1 : [5.1911496 8.8211089 9.054955 ] : 108
Cs1 : [ 4.28291136 11.34839689  7.1075    ] : 51
N1 : [ 1.3608504  10.09288592  9.89837833] : 102
N1 : [2.2420944  9.78307468 4.70990333] : 181
N1 : [3.0414384  6.7326256  4.76676333] : 116
Cs0.98 : [0.         7.56559793 4.73833333] : 58
N1 : [4.3099056  6.00027572 9.44823667] : 118
N1 : [1.5082704  5.12342292 9.89837833] : 104
N1 : [2.712528   4.69823631 7.1075    ] : 101
!!!atention to nb coordination!!!
         [3.5451314397308415, 3.058935491312917, 3.7322651696587177, 3.0834401217530014, 3.7435424866074745, 3.4955575623872446, 3.3824386592472733, 3.267555880134255, 3.8150004518845586, 3.5227712779733955]
         [3.5451314397308415, 3.058935491312917, 3.7322651696587177, 3.0834401217530014, 3.4955575623872446, 3.3824386592472733, 3.9801704061625056, 3.2675558801342546, 3.815000451884559, 3.5227712779733955]


**isite= 1
Cs1 : [-1.74827016  9.43047999  7.78915663]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
N1 : [-3.0414384   8.39857026  4.70990333] : 182
N1 : [-3.839472    6.65016058  7.1075    ] : 100
N1 : [ 1.3608504  10.09288592  9.89837833] : 102
N1 : [ 1.126944   11.34839689  7.1075    ] : 99
N1 : [-2.8691208   7.48048495  9.89837833] : 103
Cs0.98 : [0.         7.56559793 4.73833333] : 58
N1 : [-0.799344   12.08074677  9.44823667] : 119
N1 : [-0.799344   10.61604701  4.76676333] : 114
Cs1 : [-5.41745568  9.38330849  7.1075    ] : 52
N1 : [-3.6828792  11.43350987  9.054955  ] : 109
!!!atention to nb coordination!!!
         [3.495557562387245, 3.5451314397308407, 3.8150004518845586, 3.5227712779733955, 3.0834401217530014, 3.7435424866074785, 3.2675558801342537, 3.382438659247274, 3.7322651696587186, 3.0589354913129188]
         [3.495557562387245, 3.545131439730841, 3.8150004518845586, 3.5227712779733946, 3.0834401217530014, 3.980170406162505, 3.2675558801342537, 3.3824386592472737, 3.732265169658718, 3.0589354913129183]


**isite= 2
Cs1 : [-0.74090016  5.11911053  7.78915663]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
N1 : [-2.2420944   5.34812117  4.76676333] : 115
N1 : [-3.5105616   4.6157713   9.44823667] : 117
N1 : [-3.839472    6.65016058  7.1075    ] : 100
N1 : [0.799344   4.51514884 4.70990333] : 180
N1 : [1.5082704  5.12342292 9.89837833] : 104
N1 : [-1.5082704   2.44217501  9.054955  ] : 110
Cs0.98 : [0.         7.56559793 4.73833333] : 58
Cs1 : [1.13454432 1.96508841 7.1075    ] : 53
N1 : [2.712528   4.69823631 7.1075    ] : 101
N1 : [-2.8691208   7.48048495  9.89837833] : 103
!!!atention to nb coordination!!!
         [3.743542486607477, 3.3824386592472733, 3.2675558801342555, 3.522771277973396, 3.4955575623872455, 3.083440121753002, 3.058935491312918, 3.7322651696587212, 3.5451314397308424, 3.8150004518845586]
         [3.3824386592472733, 3.267555880134254, 3.5227712779733946, 3.495557562387245, 3.0834401217530023, 3.0589354913129183, 3.980170406162505, 3.732265169658721, 3.5451314397308424, 3.8150004518845586]


**isite= 3
Cs1 : [5.81109984 6.22928637 6.42584337]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
Cs1 : [7.68654432 9.38330849 7.1075    ] : 52
N1 : [5.0437296  8.90622188 5.160045  ] : 171
N1 : [9.264528   6.65016058 7.1075    ] : 100
N1 : [7.351344   6.83324805 9.50509667] : 125
N1 : [4.3099056  6.00027572 9.44823667] : 118
N1 : [3.0414384  6.7326256  4.76676333] : 116
N1 : [3.6828792  3.86791194 4.31662167] : 106
Cs0.98 : [6.552      3.78279896 9.47666667] : 55
N1 : [8.0602704  6.22497397 4.31662167] : 105
N1 : [2.712528   4.69823631 7.1075    ] : 101
!!!atention to nb coordination!!!
