cif name= ./4030500.cif
./4030500.cif
Full Formula (Na4 Si8 N12)
Reduced Formula: NaSi2N3
abc   :   9.468000   5.502000   4.878000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Na    0      0.343   0.975
  1  Na    0      0.657   0.475
  2  Na    0.5    0.843   0.975
  3  Na    0.5    0.157   0.475
  4  Si    0.671  0.348  -0
  5  Si    0.329  0.652   0.5
  6  Si    0.329  0.348  -0
  7  Si    0.671  0.652   0.5
  8  Si    0.171  0.848  -0
  9  Si    0.829  0.152   0.5
 10  Si    0.829  0.848  -0
 11  Si    0.171  0.152   0.5
 12  N     0.725  0.352   0.373
 13  N     0.275  0.648   0.873
 14  N     0.275  0.352   0.373
 15  N     0.725  0.648   0.873
 16  N     0      0.195   0.476
 17  N     0      0.805   0.976
 18  N     0.225  0.852   0.373
 19  N     0.775  0.148   0.873
 20  N     0.775  0.852   0.373
 21  N     0.225  0.148   0.873
 22  N     0.5    0.695   0.476
 23  N     0.5    0.305   0.976

space_group_IT_number 36

*** lse ***


**isite= 0
Na1 : [0.       1.887186 4.75605 ]


**isite= 1
Na1 : [0.       3.614814 2.31705 ]


**isite= 2
Na1 : [4.734    4.638186 4.75605 ]


**isite= 3
Na1 : [4.734    0.863814 2.31705 ]


**isite= 4
Si1 : [ 6.35302800e+00  1.91469600e+00 -1.08313358e-15]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 7.3377    0.814296 -0.619506] : 19
N1 : [ 6.8643    3.565296 -0.619506] : 15
N1 : [ 4.734     1.67811  -0.117072] : 23
N1 : [6.8643   1.936704 1.819494] : 12
!!!atention to nb coordination!!!
         [1.6013265724454828, 1.835665302286887, 1.6404055758756722, 1.8900904280176654]
         [1.6013265724454828, 1.835665302286887, 1.6404055758756722, 1.8900904280176656]


**isite= 5
Si1 : [3.114972 3.587304 2.439   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [4.734    3.82389  2.321928] : 22
N1 : [2.6037   3.565296 4.258494] : 13
N1 : [2.6037   1.936704 1.819494] : 14
N1 : [2.1303   4.687704 1.819494] : 18
!!!atention to nb coordination!!!
         [1.6404055758756722, 1.8900904280176654, 1.8356653022868874, 1.6013265724454815]
         [1.6404055758756722, 1.8900904280176656, 1.8356653022868872, 1.601326572445482]


**isite= 6
Si1 : [ 3.11497200e+00  1.91469600e+00 -1.08313358e-15]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 2.1303    0.814296 -0.619506] : 21
N1 : [2.6037   1.936704 1.819494] : 14
N1 : [ 2.6037    3.565296 -0.619506] : 13
N1 : [ 4.734     1.67811  -0.117072] : 23
!!!atention to nb coordination!!!
         [1.6013265724454826, 1.8900904280176654, 1.8356653022868872, 1.6404055758756722]
         [1.6013265724454824, 1.8900904280176656, 1.835665302286887, 1.6404055758756722]


**isite= 7
Si1 : [6.353028 3.587304 2.439   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [4.734    3.82389  2.321928] : 22
N1 : [7.3377   4.687704 1.819494] : 20
N1 : [6.8643   3.565296 4.258494] : 15
N1 : [6.8643   1.936704 1.819494] : 12
!!!atention to nb coordination!!!
         [1.6404055758756722, 1.6013265724454817, 1.8900904280176654, 1.8356653022868872]
         [1.6404055758756722, 1.6013265724454824, 1.8900904280176654, 1.8356653022868872]


**isite= 8
Si1 : [ 1.61902800e+00  4.66569600e+00 -1.08313358e-15]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 2.1303    6.316296 -0.619506] : 21
N1 : [2.1303   4.687704 1.819494] : 18
N1 : [ 2.6037    3.565296 -0.619506] : 13
N1 : [ 0.        4.42911  -0.117072] : 17
!!!atention to nb coordination!!!
         [1.835665302286887, 1.8900904280176656, 1.6013265724454824, 1.6404055758756715]
         [1.8356653022868867, 1.8900904280176658, 1.6013265724454824, 1.6404055758756713]


**isite= 9
Si1 : [7.848972 0.836304 2.439   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [6.8643   1.936704 1.819494] : 12
N1 : [ 7.3377   -0.814296  1.819494] : 20
N1 : [9.468    1.07289  2.321928] : 16
N1 : [7.3377   0.814296 4.258494] : 19
!!!atention to nb coordination!!!
         [1.6013265724454826, 1.8356653022868883, 1.6404055758756722, 1.8900904280176654]
         [1.6013265724454824, 1.8356653022868874, 1.6404055758756722, 1.8900904280176654]


**isite= 10
Si1 : [ 7.84897200e+00  4.66569600e+00 -1.08313358e-15]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 6.8643    3.565296 -0.619506] : 15
N1 : [ 7.3377    6.316296 -0.619506] : 19
N1 : [7.3377   4.687704 1.819494] : 20
N1 : [ 9.468     4.42911  -0.117072] : 17
!!!atention to nb coordination!!!
         [1.6013265724454822, 1.8356653022868863, 1.8900904280176654, 1.6404055758756724]
         [1.6013265724454822, 1.8356653022868863, 1.8900904280176656, 1.6404055758756722]


**isite= 11
Si1 : [1.619028 0.836304 2.439   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.       1.07289  2.321928] : 16
N1 : [2.6037   1.936704 1.819494] : 14
N1 : [2.1303   0.814296 4.258494] : 21
N1 : [ 2.1303   -0.814296  1.819494] : 18
!!!atention to nb coordination!!!
         [1.6404055758756713, 1.6013265724454828, 1.8900904280176656, 1.8356653022868887]
         [1.6404055758756713, 1.6013265724454828, 1.8900904280176658, 1.8356653022868876]


**isite= 12
N1 : [6.8643   1.936704 1.819494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807004
species:coords:index
Si1 : [7.848972 0.836304 2.439   ] : 9
Si1 : [ 6.35302800e+00  1.91469600e+00 -1.08313358e-15] : 4
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.6013265724454824, 1.8900904280176656, 1.8356653022868867]
         [1.6013265724454824, 1.8900904280176656, 1.8356653022868872]

ce_symbol  = TY:3
ce_fraction=  0.042647894919579155
species:coords:index
Si1 : [7.848972 0.836304 2.439   ] : 9
Si1 : [ 6.35302800e+00  1.91469600e+00 -1.08313358e-15] : 4
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.6013265724454824, 1.8900904280176656, 1.8356653022868867]
         [1.6013265724454824, 1.8900904280176656, 1.8356653022868872]

ce_symbol  = TS:3
ce_fraction=  8.392359972043584e-05
species:coords:index
Si1 : [7.848972 0.836304 2.439   ] : 9
Si1 : [ 6.35302800e+00  1.91469600e+00 -1.08313358e-15] : 4
Si1 : [6.353028 3.587304 2.439   ] : 7
!!!atention to nb coordination!!!
         [1.6013265724454824, 1.8900904280176656, 1.8356653022868867]
         [1.6013265724454824, 1.8900904280176656, 1.8356653022868872]


**isite= 13
N1 : [2.6037   3.565296 4.258494]

ce_symbol  = TL:3
ce_fraction=  0.9572681814807005
species:coords:index
Si1 : [3.114972 1.914696 4.878   ] : 6
Si1 : [1.619028 4.665696 4.878   ] : 8
Si1 : [3.114972 3.587304 2.439   ] : 5
!!!atention to nb coordination!!!
