cif name= ./1537476.cif
./1537476.cif
Full Formula (Li48 Ga16 N32)
Reduced Formula: Li3GaN2
abc   :   9.594000   9.594000   9.594000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Li    0.136  0.131  0.402
  1  Li    0.136  0.869  0.098
  2  Li    0.364  0.869  0.902
  3  Li    0.364  0.131  0.598
  4  Li    0.869  0.902  0.364
  5  Li    0.869  0.098  0.136
  6  Li    0.631  0.098  0.864
  7  Li    0.631  0.902  0.636
  8  Li    0.598  0.364  0.131
  9  Li    0.402  0.136  0.131
 10  Li    0.402  0.864  0.369
 11  Li    0.598  0.636  0.369
 12  Li    0.864  0.869  0.598
 13  Li    0.864  0.131  0.902
 14  Li    0.636  0.131  0.098
 15  Li    0.636  0.869  0.402
 16  Li    0.131  0.098  0.636
 17  Li    0.131  0.902  0.864
 18  Li    0.369  0.902  0.136
 19  Li    0.369  0.098  0.364
 20  Li    0.402  0.636  0.869
 21  Li    0.598  0.864  0.869
 22  Li    0.598  0.136  0.631
 23  Li    0.402  0.364  0.631
 24  Li    0.636  0.631  0.902
 25  Li    0.636  0.369  0.598
 26  Li    0.864  0.369  0.402
 27  Li    0.864  0.631  0.098
 28  Li    0.369  0.402  0.864
 29  Li    0.369  0.598  0.636
 30  Li    0.131  0.598  0.364
 31  Li    0.131  0.402  0.136
 32  Li    0.098  0.864  0.631
 33  Li    0.902  0.636  0.631
 34  Li    0.902  0.364  0.869
 35  Li    0.098  0.136  0.869
 36  Li    0.364  0.369  0.098
 37  Li    0.364  0.631  0.402
 38  Li    0.136  0.631  0.598
 39  Li    0.136  0.369  0.902
 40  Li    0.631  0.598  0.136
 41  Li    0.631  0.402  0.364
 42  Li    0.869  0.402  0.636
 43  Li    0.869  0.598  0.864
 44  Li    0.902  0.136  0.369
 45  Li    0.098  0.364  0.369
 46  Li    0.098  0.636  0.131
 47  Li    0.902  0.864  0.131
 48  Ga    0.133  0.867  0.367
 49  Ga    0.633  0.633  0.633
 50  Ga    0.867  0.633  0.367
 51  Ga    0.367  0.867  0.633
 52  Ga    0.867  0.133  0.633
 53  Ga    0.367  0.367  0.367
 54  Ga    0.633  0.867  0.133
 55  Ga    0.633  0.133  0.367
 56  Ga    0.633  0.367  0.867
 57  Ga    0.133  0.133  0.133
 58  Ga    0.367  0.133  0.867
 59  Ga    0.867  0.367  0.133
 60  Ga    0.367  0.633  0.133
 61  Ga    0.867  0.867  0.867
 62  Ga    0.133  0.367  0.633
 63  Ga    0.133  0.633  0.867
 64  N     0      0.75   0.465
 65  N     0.5    0.75   0.535
 66  N     0.25   0.965  0.5
 67  N     0.75   0.535  0.5
 68  N     0.535  0.5    0.75
 69  N     0.465  0      0.75
 70  N     0      0.25   0.535
 71  N     0.5    0.25   0.465
 72  N     0.75   0.035  0.5
 73  N     0.25   0.465  0.5
 74  N     0.465  0.5    0.25
 75  N     0.535  0      0.25
 76  N     0.25   0.75   0.25
 77  N     0.25   0.25   0.25
 78  N     0.75   0.75   0.25
 79  N     0.25   0.75   0.75
 80  N     0.5    0.25   0.965
 81  N     0      0.25   0.035
 82  N     0.75   0.465  0
 83  N     0.25   0.035  0
 84  N     0.035  0      0.25
 85  N     0.965  0.5    0.25
 86  N     0.5    0.75   0.035
 87  N     0      0.75   0.965
 88  N     0.25   0.535  0
 89  N     0.75   0.965  0
 90  N     0.965  0      0.75
 91  N     0.035  0.5    0.75
 92  N     0.75   0.25   0.75
 93  N     0.75   0.75   0.75
 94  N     0.25   0.25   0.75
 95  N     0.75   0.25   0.25

space_group_IT_number 206

*** lse ***


**isite= 0
Li1 : [1.304784 1.256814 3.856788]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [2.3985 2.3985 2.3985] : 77
N1 : [0.33579 0.      2.3985 ] : 84
Li1 : [3.540186 0.940212 3.492216] : 19
N1 : [ 2.3985  -0.33579  4.797  ] : 66
Li1 : [1.256814 0.940212 6.101784] : 16
