cif name= ./8103709.cif
./8103709.cif
Full Formula (Cs4 Ba8 N60)
Reduced Formula: CsBa2N15
abc   :  12.928000  10.966000   8.858000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.4842  0.25    0.8928
  1  Cs    0.0158  0.75    0.3928
  2  Cs    0.9842  0.25    0.6072
  3  Cs    0.5158  0.75    0.1072
  4  Ba    0.6771  0.5113  0.5535
  5  Ba    0.8229  0.4887  0.0535
  6  Ba    0.1771  0.9887  0.9465
  7  Ba    0.3229  0.0113  0.4465
  8  Ba    0.3229  0.4887  0.4465
  9  Ba    0.1771  0.5113  0.9465
 10  Ba    0.8229  0.0113  0.0535
 11  Ba    0.6771  0.9887  0.5535
 12  N     0.892   0.578   0.601
 13  N     0.608   0.422   0.101
 14  N     0.392   0.922   0.899
 15  N     0.108   0.078   0.399
 16  N     0.108   0.422   0.399
 17  N     0.392   0.578   0.899
 18  N     0.608   0.078   0.101
 19  N     0.892   0.922   0.601
 20  N     0.207   0.641   0.655
 21  N     0.293   0.359   0.155
 22  N     0.707   0.859   0.845
 23  N     0.793   0.141   0.345
 24  N     0.793   0.359   0.345
 25  N     0.707   0.641   0.845
 26  N     0.293   0.141   0.155
 27  N     0.207   0.859   0.655
 28  N     0.935   0.542   0.707
 29  N     0.565   0.458   0.207
 30  N     0.435   0.958   0.793
 31  N     0.065   0.042   0.293
 32  N     0.065   0.458   0.293
 33  N     0.435   0.542   0.793
 34  N     0.565   0.042   0.207
 35  N     0.935   0.958   0.707
 36  N     0.999   0.75    0.003
 37  N     0.501   0.25    0.503
 38  N     0.499   0.75    0.497
 39  N     0.001   0.25    0.997
 40  N     0.249   0.14    0.71
 41  N     0.251   0.86    0.21
 42  N     0.749   0.36    0.79
 43  N     0.751   0.64    0.29
 44  N     0.751   0.86    0.29
 45  N     0.749   0.14    0.79
 46  N     0.251   0.64    0.21
 47  N     0.249   0.36    0.71
 48  N     0.092   0.75    0.973
 49  N     0.408   0.25    0.473
 50  N     0.592   0.75    0.527
 51  N     0.908   0.25    0.027
 52  N     0.911   0.75    0.037
 53  N     0.589   0.25    0.537
 54  N     0.411   0.75    0.463
 55  N     0.089   0.25    0.963
 56  N     0.21    0.75    0.658
 57  N     0.29    0.25    0.158
 58  N     0.71    0.75    0.842
 59  N     0.79    0.25    0.342
 60  N     0.249   0.25    0.712
 61  N     0.251   0.75    0.212
 62  N     0.749   0.25    0.788
 63  N     0.751   0.75    0.288
 64  N     0.978   0.506   0.816
 65  N     0.522   0.494   0.316
 66  N     0.478   0.994   0.684
 67  N     0.022   0.006   0.184
 68  N     0.022   0.494   0.184
 69  N     0.478   0.506   0.684
 70  N     0.522   0.006   0.316
 71  N     0.978   0.994   0.816

space_group_IT_number 62

*** lse ***


**isite= 0
Cs1 : [6.2597376 2.7415    7.9084224]

ce_symbol  = T:6
ce_fraction=  0.9815014703120709
species:coords:index
N1 : [ 3.74912   2.7415   10.257564] : 57
N1 : [7.860224 0.855348 9.752658] : 18
N1 : [ 6.179584 -0.065796  6.058872] : 66
N1 : [7.860224 4.627652 9.752658] : 13
N1 : [3.219072 2.7415   6.306896] : 60
N1 : [6.179584 5.548796 6.058872] : 69
!!!atention to nb coordination!!!
         [3.438265113437346, 3.0855033676851353, 3.3627625716587737, 3.0855033676851344, 3.436645763083578, 3.3627625716587732]
         [3.4382651134373456, 3.085503367685136, 3.3627625716587732, 3.085503367685136, 3.4366457630835776, 3.3627625716587732]

ce_symbol  = PP:6
ce_fraction=  0.018498529687929078
species:coords:index
N1 : [ 3.74912   2.7415   10.257564] : 57
N1 : [7.860224 0.855348 9.752658] : 18
N1 : [ 6.179584 -0.065796  6.058872] : 66
N1 : [7.860224 4.627652 9.752658] : 13
N1 : [3.219072 2.7415   6.306896] : 60
N1 : [6.179584 5.548796 6.058872] : 69
!!!atention to nb coordination!!!
         [3.438265113437346, 3.0855033676851353, 3.3627625716587737, 3.0855033676851344, 3.436645763083578, 3.3627625716587732]
         [3.4382651134373456, 3.085503367685136, 3.3627625716587732, 3.085503367685136, 3.4366457630835776, 3.3627625716587732]


**isite= 1
Cs1 : [0.2042624 8.2245    3.4794224]

ce_symbol  = T:6
ce_fraction=  0.9815014703120705
species:coords:index
N1 : [3.244928 8.2245   1.877896] : 61
N1 : [2.71488  8.2245   5.828564] : 56
N1 : [-1.396224 10.110652  5.323658] : 19
N1 : [0.284416 5.417204 1.629872] : 68
N1 : [ 0.284416 11.031796  1.629872] : 67
N1 : [-1.396224  6.338348  5.323658] : 12
!!!atention to nb coordination!!!
         [3.4366457630835767, 3.4382651134373443, 3.085503367685136, 3.3627625716587737, 3.3627625716587746, 3.0855033676851367]
         [3.436645763083577, 3.4382651134373448, 3.085503367685136, 3.3627625716587732, 3.3627625716587746, 3.0855033676851353]

ce_symbol  = PP:6
ce_fraction=  0.01849852968792958
species:coords:index
N1 : [3.244928 8.2245   1.877896] : 61
N1 : [2.71488  8.2245   5.828564] : 56
N1 : [-1.396224 10.110652  5.323658] : 19
N1 : [0.284416 5.417204 1.629872] : 68
N1 : [ 0.284416 11.031796  1.629872] : 67
N1 : [-1.396224  6.338348  5.323658] : 12
!!!atention to nb coordination!!!
         [3.4366457630835767, 3.4382651134373443, 3.085503367685136, 3.3627625716587737, 3.3627625716587746, 3.0855033676851367]
         [3.436645763083577, 3.4382651134373448, 3.085503367685136, 3.3627625716587732, 3.3627625716587746, 3.0855033676851353]


**isite= 2
Cs1 : [12.7237376  2.7415     5.3785776]

ce_symbol  = T:6
ce_fraction=  0.9815014703120707
species:coords:index
N1 : [14.324224  0.855348  3.534342] : 15
N1 : [12.643584  5.548796  7.228128] : 64
N1 : [14.324224  4.627652  3.534342] : 16
N1 : [12.643584 -0.065796  7.228128] : 71
N1 : [9.683072 2.7415   6.980104] : 62
N1 : [10.21312   2.7415    3.029436] : 59
!!!atention to nb coordination!!!
         [3.085503367685136, 3.3627625716587737, 3.0855033676851353, 3.3627625716587746, 3.436645763083578, 3.4382651134373456]
         [3.0855033676851376, 3.3627625716587732, 3.085503367685137, 3.3627625716587732, 3.4366457630835776, 3.4382651134373443]

ce_symbol  = PP:6
ce_fraction=  0.018498529687929408
species:coords:index
N1 : [14.324224  0.855348  3.534342] : 15
N1 : [12.643584  5.548796  7.228128] : 64
N1 : [14.324224  4.627652  3.534342] : 16
N1 : [12.643584 -0.065796  7.228128] : 71
N1 : [9.683072 2.7415   6.980104] : 62
N1 : [10.21312   2.7415    3.029436] : 59
!!!atention to nb coordination!!!
         [3.085503367685136, 3.3627625716587737, 3.0855033676851353, 3.3627625716587746, 3.436645763083578, 3.4382651134373456]
         [3.0855033676851376, 3.3627625716587732, 3.085503367685137, 3.3627625716587732, 3.4366457630835776, 3.4382651134373443]


**isite= 3
Cs1 : [6.6682624 8.2245    0.9495776]

ce_symbol  = T:6
ce_fraction=  0.9815014703120702
species:coords:index
N1 : [9.708928 8.2245   2.551104] : 63
N1 : [ 6.748416 11.031796  2.799128] : 70
N1 : [6.748416 5.417204 2.799128] : 65
N1 : [ 5.067776 10.110652 -0.894658] : 14
N1 : [ 9.17888   8.2245   -1.399564] : 58
N1 : [ 5.067776  6.338348 -0.894658] : 17
!!!atention to nb coordination!!!
         [3.4366457630835785, 3.362762571658774, 3.3627625716587732, 3.085503367685135, 3.4382651134373425, 3.0855033676851353]
         [3.4366457630835785, 3.362762571658774, 3.362762571658773, 3.0855033676851367, 3.4382651134373448, 3.085503367685136]

ce_symbol  = PP:6
ce_fraction=  0.018498529687929727
species:coords:index
N1 : [9.708928 8.2245   2.551104] : 63
N1 : [ 6.748416 11.031796  2.799128] : 70
N1 : [6.748416 5.417204 2.799128] : 65
N1 : [ 5.067776 10.110652 -0.894658] : 14
N1 : [ 9.17888   8.2245   -1.399564] : 58
N1 : [ 5.067776  6.338348 -0.894658] : 17
!!!atention to nb coordination!!!
         [3.4366457630835785, 3.362762571658774, 3.3627625716587732, 3.085503367685135, 3.4382651134373425, 3.0855033676851353]
         [3.4366457630835785, 3.362762571658774, 3.362762571658773, 3.0855033676851367, 3.4382651134373448, 3.085503367685136]


**isite= 4
Ba1 : [8.7535488 5.6069158 4.902903 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158334
species:coords:index
N1 : [9.683072 3.94776  6.99782 ] : 42
N1 : [9.140096 7.029206 7.48501 ] : 25
N1 : [11.531776  6.338348  5.323658] : 12
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [7.614592 2.7415   4.756746] : 53
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [6.748416 5.417204 2.799128] : 65
!!!atention to nb coordination!!!
         [2.8293972122876094, 2.9731472735626254, 2.903545110385175, 2.890074197003819, 2.9060951267381583, 2.822222002563244, 3.0869389640556366, 2.849075059228605, 2.9124589891224404]
         [2.829397212287608, 2.9731472735626268, 2.903545110385177, 2.8900741970038193, 2.906095126738159, 2.8222220025632425, 3.086938964055636, 2.8490750592286043, 2.9124589891224395]

ce_symbol  = SMA:9
ce_fraction=  0.28195799804123217
species:coords:index
N1 : [9.683072 3.94776  6.99782 ] : 42
N1 : [9.140096 7.029206 7.48501 ] : 25
N1 : [11.531776  6.338348  5.323658] : 12
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [7.614592 2.7415   4.756746] : 53
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [6.748416 5.417204 2.799128] : 65
!!!atention to nb coordination!!!
         [2.8293972122876094, 2.9731472735626254, 2.903545110385175, 2.890074197003819, 2.9060951267381583, 2.822222002563244, 3.0869389640556366, 2.849075059228605, 2.9124589891224404]
         [2.829397212287608, 2.9731472735626268, 2.903545110385177, 2.8900741970038193, 2.906095126738159, 2.8222220025632425, 3.086938964055636, 2.8490750592286043, 2.9124589891224395]

ce_symbol  = TT_2:9
ce_fraction=  0.002262595303827805
species:coords:index
N1 : [9.683072 3.94776  6.99782 ] : 42
N1 : [9.140096 7.029206 7.48501 ] : 25
N1 : [11.531776  6.338348  5.323658] : 12
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [7.614592 2.7415   4.756746] : 53
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [6.748416 5.417204 2.799128] : 65
!!!atention to nb coordination!!!
         [2.8293972122876094, 2.9731472735626254, 2.903545110385175, 2.890074197003819, 2.9060951267381583, 2.822222002563244, 3.0869389640556366, 2.849075059228605, 2.9124589891224404]
         [2.829397212287608, 2.9731472735626268, 2.903545110385177, 2.8900741970038193, 2.906095126738159, 2.8222220025632425, 3.086938964055636, 2.8490750592286043, 2.9124589891224395]

ce_symbol  = TO_1:9
ce_fraction=  0.0009529348391068173
species:coords:index
N1 : [9.683072 3.94776  6.99782 ] : 42
N1 : [9.140096 7.029206 7.48501 ] : 25
N1 : [11.531776  6.338348  5.323658] : 12
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [6.179584 5.548796 6.058872] : 69
N1 : [7.614592 2.7415   4.756746] : 53
N1 : [7.653376 8.2245   4.668166] : 50
N1 : [6.748416 5.417204 2.799128] : 65
!!!atention to nb coordination!!!
         [2.8293972122876094, 2.9731472735626254, 2.903545110385175, 2.890074197003819, 2.9060951267381583, 2.822222002563244, 3.0869389640556366, 2.849075059228605, 2.9124589891224404]
         [2.829397212287608, 2.9731472735626268, 2.903545110385177, 2.8900741970038193, 2.906095126738159, 2.8222220025632425, 3.086938964055636, 2.8490750592286043, 2.9124589891224395]


**isite= 5
Ba1 : [10.6384512  5.3590842  0.473903 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7148264718158328
species:coords:index
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [7.860224 4.627652 0.894658] : 13
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [12.643584  5.548796 -1.629872] : 64
N1 : [13.212416  5.417204  1.629872] : 68
N1 : [11.777408  8.2245    0.327746] : 52
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [ 9.683072  3.94776  -1.86018 ] : 42
N1 : [ 9.140096  7.029206 -1.37299 ] : 25
!!!atention to nb coordination!!!
         [2.973147273562627, 2.9035451103851786, 2.829397212287607, 2.912458989122438, 2.8222220025632434, 3.0869389640556353, 2.8490750592286047, 2.8900741970038197, 2.90609512673816]
         [2.973147273562626, 2.903545110385177, 2.8293972122876077, 2.9124589891224395, 2.8222220025632416, 3.0869389640556357, 2.849075059228605, 2.8900741970038206, 2.90609512673816]

ce_symbol  = SMA:9
ce_fraction=  0.2819579980412325
species:coords:index
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [7.860224 4.627652 0.894658] : 13
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [12.643584  5.548796 -1.629872] : 64
N1 : [13.212416  5.417204  1.629872] : 68
N1 : [11.777408  8.2245    0.327746] : 52
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [ 9.683072  3.94776  -1.86018 ] : 42
N1 : [ 9.140096  7.029206 -1.37299 ] : 25
!!!atention to nb coordination!!!
         [2.973147273562627, 2.9035451103851786, 2.829397212287607, 2.912458989122438, 2.8222220025632434, 3.0869389640556353, 2.8490750592286047, 2.8900741970038197, 2.90609512673816]
         [2.973147273562626, 2.903545110385177, 2.8293972122876077, 2.9124589891224395, 2.8222220025632416, 3.0869389640556357, 2.849075059228605, 2.8900741970038206, 2.90609512673816]

ce_symbol  = TT_2:9
ce_fraction=  0.002262595303827819
species:coords:index
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [7.860224 4.627652 0.894658] : 13
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [12.643584  5.548796 -1.629872] : 64
N1 : [13.212416  5.417204  1.629872] : 68
N1 : [11.777408  8.2245    0.327746] : 52
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [ 9.683072  3.94776  -1.86018 ] : 42
N1 : [ 9.140096  7.029206 -1.37299 ] : 25
!!!atention to nb coordination!!!
         [2.973147273562627, 2.9035451103851786, 2.829397212287607, 2.912458989122438, 2.8222220025632434, 3.0869389640556353, 2.8490750592286047, 2.8900741970038197, 2.90609512673816]
         [2.973147273562626, 2.903545110385177, 2.8293972122876077, 2.9124589891224395, 2.8222220025632416, 3.0869389640556357, 2.849075059228605, 2.8900741970038206, 2.90609512673816]

ce_symbol  = TO_1:9
ce_fraction=  0.0009529348391068172
species:coords:index
N1 : [10.251904  3.936794  3.05601 ] : 24
N1 : [7.860224 4.627652 0.894658] : 13
N1 : [9.708928 7.01824  2.56882 ] : 43
N1 : [12.643584  5.548796 -1.629872] : 64
N1 : [13.212416  5.417204  1.629872] : 68
N1 : [11.777408  8.2245    0.327746] : 52
N1 : [11.738624  2.7415    0.239166] : 51
N1 : [ 9.683072  3.94776  -1.86018 ] : 42
N1 : [ 9.140096  7.029206 -1.37299 ] : 25
!!!atention to nb coordination!!!
