cif name= ./2222174.cif
./2222174.cif
Full Formula (Pr40 Si24 N72)
Reduced Formula: Pr5(SiN3)3
abc   :  10.512000  11.243000  15.773000
angles:  90.000000  90.000000  90.000000
Sites (136)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Pr    0.5      0.01304  0.83611
  1  Pr    0.5      0.48696  0.33611
  2  Pr    0.5      0.51304  0.66389
  3  Pr    0.5      0.98696  0.16389
  4  Pr    0.28789  0.74317  0.87015
  5  Pr    0.71211  0.75683  0.37015
  6  Pr    0.71211  0.24317  0.62985
  7  Pr    0.28789  0.25683  0.12985
  8  Pr    0.71211  0.25683  0.12985
  9  Pr    0.28789  0.24317  0.62985
 10  Pr    0.28789  0.75683  0.37015
 11  Pr    0.71211  0.74317  0.87015
 12  Pr    0.5      0.99433  0.6124
 13  Pr    0.5      0.50567  0.1124
 14  Pr    0.5      0.49433  0.8876
 15  Pr    0.5      0.00567  0.3876
 16  Pr    0.20546  0.5      0
 17  Pr    0.29454  0.5      0.5
 18  Pr    0.79454  0.5      0
 19  Pr    0.70546  0.5      0.5
 20  Pr    0        0.51304  0.83611
 21  Pr    0        0.98696  0.33611
 22  Pr    0        0.01304  0.66389
 23  Pr    0        0.48696  0.16389
 24  Pr    0.78789  0.24317  0.87015
 25  Pr    0.21211  0.25683  0.37015
 26  Pr    0.21211  0.74317  0.62985
 27  Pr    0.78789  0.75683  0.12985
 28  Pr    0.21211  0.75683  0.12985
 29  Pr    0.78789  0.74317  0.62985
 30  Pr    0.78789  0.25683  0.37015
 31  Pr    0.21211  0.24317  0.87015
 32  Pr    0        0.49433  0.6124
 33  Pr    0        0.00567  0.1124
 34  Pr    0        0.99433  0.8876
 35  Pr    0        0.50567  0.3876
 36  Pr    0.70546  0        0
 37  Pr    0.79454  0        0.5
 38  Pr    0.29454  0        0
 39  Pr    0.20546  0        0.5
 40  Si    0.5      0.7402   0.0166
 41  Si    0.5      0.7598   0.5166
 42  Si    0.5      0.2402   0.4834
 43  Si    0.5      0.2598   0.9834
 44  Si    0.5      0.2724   0.7739
 45  Si    0.5      0.2276   0.2739
 46  Si    0.5      0.7724   0.7261
 47  Si    0.5      0.7276   0.2261
 48  Si    0.75     0.4639   0.75
 49  Si    0.75     0.5361   0.25
 50  Si    0.25     0.5361   0.25
 51  Si    0.25     0.4639   0.75
 52  Si    0        0.2402   0.0166
 53  Si    0        0.2598   0.5166
 54  Si    0        0.7402   0.4834
 55  Si    0        0.7598   0.9834
 56  Si    0        0.7724   0.7739
 57  Si    0        0.7276   0.2739
 58  Si    0        0.2724   0.7261
 59  Si    0        0.2276   0.2261
 60  Si    0.25     0.9639   0.75
 61  Si    0.25     0.0361   0.25
 62  Si    0.75     0.0361   0.25
 63  Si    0.75     0.9639   0.75
