cif name= ./4117453.cif
./4117453.cif
Full Formula (Np32 N48)
Reduced Formula: Np2N3
abc   :  10.651300  10.651300  10.651300
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Np    0       0       0.5
  1  Np    0.5     0.5     0.5
  2  Np    0.5     0       0
  3  Np    0.5     0       0.5
  4  Np    0.5     0.25    0.7257
  5  Np    0.75    0.2257  0
  6  Np    0.2743  0       0.25
  7  Np    0.5     0.25    0.2257
  8  Np    0.25    0.2257  0.5
  9  Np    0.7743  0       0.25
 10  Np    0.2257  0       0.75
 11  Np    0.5     0.75    0.7743
 12  Np    0.75    0.7743  0.5
 13  Np    0.5     0.75    0.2743
 14  Np    0.25    0.7743  0
 15  Np    0.7257  0       0.75
 16  Np    0.5     0.5     0
 17  Np    0       0       0
 18  Np    0       0.5     0.5
 19  Np    0       0.5     0
 20  Np    0       0.75    0.2257
 21  Np    0.25    0.7257  0.5
 22  Np    0.7743  0.5     0.75
 23  Np    0       0.75    0.7257
 24  Np    0.75    0.7257  0
 25  Np    0.2743  0.5     0.75
 26  Np    0.7257  0.5     0.25
 27  Np    0       0.25    0.2743
 28  Np    0.25    0.2743  0
 29  Np    0       0.25    0.7743
 30  Np    0.75    0.2743  0.5
 31  Np    0.2257  0.5     0.25
 32  N     0.368   0.394   0.147
 33  N     0.106   0.147   0.632
 34  N     0.853   0.132   0.394
 35  N     0.632   0.394   0.647
 36  N     0.106   0.647   0.368
 37  N     0.353   0.868   0.394
 38  N     0.394   0.147   0.368
 39  N     0.353   0.368   0.606
 40  N     0.147   0.368   0.394
 41  N     0.632   0.894   0.353
 42  N     0.606   0.353   0.368
 43  N     0.632   0.106   0.147
 44  N     0.632   0.606   0.853
 45  N     0.894   0.853   0.368
 46  N     0.147   0.868   0.606
 47  N     0.368   0.606   0.353
 48  N     0.894   0.353   0.632
 49  N     0.647   0.132   0.606
 50  N     0.606   0.853   0.632
 51  N     0.647   0.632   0.394
 52  N     0.853   0.632   0.606
 53  N     0.368   0.106   0.647
 54  N     0.394   0.647   0.632
 55  N     0.368   0.894   0.853
 56  N     0.868   0.894   0.647
 57  N     0.606   0.647   0.132
 58  N     0.353   0.632   0.894
 59  N     0.132   0.894   0.147
 60  N     0.606   0.147   0.868
 61  N     0.853   0.368   0.894
 62  N     0.894   0.647   0.868
 63  N     0.853   0.868   0.106
 64  N     0.647   0.868   0.894
 65  N     0.132   0.394   0.853
 66  N     0.106   0.853   0.868
 67  N     0.132   0.606   0.647
 68  N     0.132   0.106   0.353
 69  N     0.394   0.353   0.868
 70  N     0.647   0.368   0.106
 71  N     0.868   0.106   0.853
 72  N     0.394   0.853   0.132
 73  N     0.147   0.632   0.106
 74  N     0.106   0.353   0.132
 75  N     0.147   0.132   0.894
 76  N     0.353   0.132   0.106
 77  N     0.868   0.606   0.147
 78  N     0.894   0.147   0.132
 79  N     0.868   0.394   0.353

space_group_IT_number 206

*** lse ***


**isite= 0
Np1 : [0.      0.      5.32565]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 1.5657411 -1.4059716  6.4546878] : 46
N1 : [1.4059716 1.1290378 3.7599089] : 68
N1 : [-1.1290378 -1.5657411  3.9196784] : 45
N1 : [-1.4059716 -1.1290378  6.8913911] : 56
