cif name= ./1561283.cif
./1561283.cif
Full Formula (Sr7.872 Eu0.128 Al8 Si32 N56)
Reduced Formula: Sr7.872Eu0.128Al8Si32N56
abc   :  11.717500  21.310300   4.948300
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP                        a        b        c
---  ------------------  -------  -------  -------
  0  Sr:0.987, Eu:0.013  0.64542  0.69693  0.4553
  1  Sr:0.987, Eu:0.013  0.35458  0.30307  0.9553
  2  Sr:0.987, Eu:0.013  0.14542  0.80307  0.4553
  3  Sr:0.987, Eu:0.013  0.85458  0.19693  0.9553
  4  Sr:0.981, Eu:0.019  0.27918  0.50888  0.43845
  5  Sr:0.981, Eu:0.019  0.72082  0.49112  0.93845
  6  Sr:0.981, Eu:0.019  0.77918  0.99112  0.43845
  7  Sr:0.981, Eu:0.019  0.22082  0.00888  0.93845
  8  Al                  0.15576  0.65087  0.7363
  9  Al                  0.84424  0.34913  0.2363
 10  Al                  0.65576  0.84913  0.7363
 11  Al                  0.34424  0.15087  0.2363
 12  Al                  0.65548  0.84823  0.2304
 13  Al                  0.34452  0.15177  0.7304
 14  Al                  0.15548  0.65177  0.2304
 15  Al                  0.84452  0.34823  0.7304
 16  Si                  0.35871  0.72281  0.9696
 17  Si                  0.64129  0.27719  0.4696
 18  Si                  0.85871  0.77719  0.9696
 19  Si                  0.14129  0.22281  0.4696
 20  Si                  0.92272  0.70004  0.4675
 21  Si                  0.07728  0.29996  0.9675
 22  Si                  0.42272  0.79996  0.4675
 23  Si                  0.57728  0.20004  0.9675
 24  Si                  0.55812  0.53273  0.4577
 25  Si                  0.44188  0.46727  0.9577
 26  Si                  0.05812  0.96727  0.4577
 27  Si                  0.94188  0.03273  0.9577
 28  Si                  0.00344  0.45617  0.4661
 29  Si                  0.99656  0.54383  0.9661
 30  Si                  0.50344  0.04383  0.4661
 31  Si                  0.49656  0.95617  0.9661
 32  Si                  0.19289  0.36065  0.4522
 33  Si                  0.80711  0.63935  0.9522
 34  Si                  0.69289  0.13935  0.4522
 35  Si                  0.30711  0.86065  0.9522
 36  Si                  0.16284  0.43491  0.9505
 37  Si                  0.83716  0.56509  0.4505
 38  Si                  0.66284  0.06509  0.9505
 39  Si                  0.33716  0.93491  0.4505
 40  Si                  0.47108  0.39054  0.4586
 41  Si                  0.52892  0.60946  0.9586
 42  Si                  0.97108  0.10946  0.4586
 43  Si                  0.02892  0.89054  0.9586
 44  Si                  0.39469  0.65226  0.4683
 45  Si                  0.60531  0.34774  0.9683
 46  Si                  0.89469  0.84774  0.4683
 47  Si                  0.10531  0.15226  0.9683
 48  N                   0.2528   0.62512  0.4759
 49  N                   0.7472   0.37488  0.9759
 50  N                   0.7528   0.87488  0.4759
 51  N                   0.2472   0.12512  0.9759
 52  N                   0.215    0.70183  0.9867
 53  N                   0.785    0.29817  0.4867
 54  N                   0.715    0.79817  0.9867
 55  N                   0.285    0.20183  0.4867
 56  N                   0.49     0.46578  0.3021
 57  N                   0.51     0.53422  0.8021
 58  N                   0.99     0.03422  0.3021
 59  N                   0.01     0.96578  0.8021
 60  N                   0.8991   0.39916  0.4931
 61  N                   0.1009   0.60084  0.9931
 62  N                   0.3991   0.10084  0.4931
 63  N                   0.6009   0.89916  0.9931
 64  N                   0.4399   0.66565  0.8031
 65  N                   0.5601   0.33435  0.3031
 66  N                   0.9399   0.83435  0.8031
 67  N                   0.0601   0.16565  0.3031
 68  N                   0.8628   0.70642  0.793
 69  N                   0.1372   0.29358  0.293
 70  N                   0.3628   0.79358  0.793
 71  N                   0.6372   0.20642  0.293
 72  N                   0.8425   0.64157  0.2981
 73  N                   0.1575   0.35843  0.7981
 74  N                   0.3425   0.85843  0.2981
 75  N                   0.6575   0.14157  0.7981
 76  N                   0.5677   0.8163   0.4806
 77  N                   0.4323   0.1837   0.9806
 78  N                   0.0677   0.6837   0.4806
 79  N                   0.9323   0.3163   0.9806
 80  N                   0.0548   0.4806   0.7845
 81  N                   0.9452   0.5194   0.2845
 82  N                   0.5548   0.0194   0.7845
 83  N                   0.4452   0.9806   0.2845
 84  N                   0.8752   0.57395  0.7966
 85  N                   0.1248   0.42605  0.2966
 86  N                   0.3752   0.92605  0.7966
 87  N                   0.6248   0.07395  0.2966
 88  N                   0.4923   0.60053  0.3037
 89  N                   0.5077   0.39947  0.8037
 90  N                   0.9923   0.89947  0.3037
 91  N                   0.0077   0.10053  0.8037
 92  N                   0.3352   0.36538  0.415
 93  N                   0.6648   0.63462  0.915
 94  N                   0.8352   0.13462  0.415
 95  N                   0.1648   0.86538  0.915
 96  N                   0.2957   0.46877  0.9255
 97  N                   0.7043   0.53123  0.4255
 98  N                   0.7957   0.03123  0.9255
 99  N                   0.2043   0.96877  0.4255
100  N                   0.4063   0.72714  0.3027
101  N                   0.5937   0.27286  0.8027
102  N                   0.9063   0.77286  0.3027
103  N                   0.0937   0.22714  0.8027

space_group_IT_number 33

*** lse ***


**isite= 0
Sr0.987 Eu0.013 : [ 7.56270885 14.85178738  2.25296099]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 7.789794   13.52394259  4.5276945 ] : 93
N1 : [ 9.87199375 13.67204917  1.47508823] : 72
N1 : [ 5.76852525 12.79747446  1.50279871] : 88
N1 : [ 6.65202475 17.39559789  2.37815298] : 76


**isite= 1
Sr0.987 Eu0.013 : [4.15479115 6.45851262 4.72711099]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.06547525 3.91470211 4.85230298] : 77
N1 : [5.94897475 8.51282554 3.97694871] : 89
N1 : [1.84550625 7.63825083 3.94923823] : 73
N1 : [3.927706   7.78635741 7.0018445 ] : 92
!!!atention to nb coordination!!!
         [2.704808769622548, 2.8287876926561126, 2.7073354095001005, 2.6437004371079293]
         [2.704808769622548, 2.828787692656112, 2.7073354095001005, 2.64370043710793]


**isite= 2
Sr0.987 Eu0.013 : [ 1.70395885 17.11366262  2.25296099]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.01324375 18.29340083  1.47508823] : 74
N1 : [-0.09022475 19.16797554  1.50279871] : 90
N1 : [ 1.931044   18.44150741  4.5276945 ] : 95
N1 : [ 0.79327475 14.56985211  2.37815298] : 78
!!!atention to nb coordination!!!
         [2.7073354095001014, 2.828787692656113, 2.6437004371079316, 2.704808769622547]
         [2.7073354095001014, 2.8287876926561126, 2.6437004371079316, 2.704808769622547]


**isite= 3
Sr0.987 Eu0.013 : [10.01354115  4.19663738  4.72711099]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [10.92422525  6.74044789  4.85230298] : 79
N1 : [11.80772475  2.14232446  3.97694871] : 91
N1 : [9.786456   2.86879259 7.0018445 ] : 94
N1 : [7.70425625 3.01689917 3.94923823] : 75
!!!atention to nb coordination!!!
         [2.7048087696225496, 2.8287876926561113, 2.6437004371079293, 2.7073354095001005]
         [2.7048087696225496, 2.8287876926561126, 2.64370043710793, 2.7073354095001005]


**isite= 4
Sr0.981 Eu0.019 : [ 3.27129165 10.84438546  2.16958213]

ce_symbol  = A:2
ce_fraction=  0.9823652327198775
species:coords:index
N1 : [ 2.962184   13.32149474  2.35489597] : 48
N1 : [3.46486475 9.98962933 4.57965165] : 96

ce_symbol  = T:5
ce_fraction=  0.0176347672801225
species:coords:index
N1 : [ 3.46486475  9.98962933 -0.36864835] : 96
N1 : [5.741575   9.92591153 1.49488143] : 56
N1 : [1.462344   9.07925332 1.46766578] : 85
N1 : [ 2.962184   13.32149474  2.35489597] : 48
N1 : [3.46486475 9.98962933 4.57965165] : 96
!!!atention to nb coordination!!!
         [2.6852732797479013, 2.720499077504781, 2.6231030618887936, 2.5031897854855725, 2.564471419040786]
         [2.6852732797479018, 2.720499077504781, 2.6231030618887936, 2.5031897854855725, 2.564471419040786]


**isite= 5
Sr0.981 Eu0.019 : [ 8.44620835 10.46591454  4.64373213]

ce_symbol  = A:2
ce_fraction=  0.9823652327198769
species:coords:index
N1 : [8.755316   7.98880526 4.82904597] : 49
N1 : [ 8.25263525 11.32067067  7.05380165] : 97

ce_symbol  = T:5
ce_fraction=  0.017634767280123167
species:coords:index
N1 : [8.755316   7.98880526 4.82904597] : 49
N1 : [ 8.25263525 11.32067067  7.05380165] : 97
N1 : [10.255156   12.23104669  3.94181578] : 84
N1 : [ 5.975925   11.38438847  3.96903143] : 57
N1 : [ 8.25263525 11.32067067  2.10550165] : 97
!!!atention to nb coordination!!!
         [2.5031897854855716, 2.564471419040785, 2.623103061888795, 2.7204990775047793, 2.685273279747902]
         [2.5031897854855716, 2.564471419040785, 2.6231030618887936, 2.72049907750478, 2.685273279747902]


**isite= 6
Sr0.981 Eu0.019 : [ 9.13004165 21.12106454  2.16958213]

ce_symbol  = A:2
ce_fraction=  0.9823652327198761
species:coords:index
N1 : [ 8.820934   18.64395526  2.35489597] : 50
N1 : [ 9.32361475 21.97582067  4.57965165] : 98
!!!atention to nb coordination!!!
         [2.5031897854855707, 2.564471419040786]
         [2.5031897854855707, 2.564471419040785]

ce_symbol  = T:5
ce_fraction=  0.017634767280124034
species:coords:index
N1 : [11.600325   22.03953847  1.49488143] : 58
N1 : [ 9.32361475 21.97582067 -0.36864835] : 98
N1 : [ 8.820934   18.64395526  2.35489597] : 50
N1 : [ 7.321094   22.88619669  1.46766578] : 87
N1 : [ 9.32361475 21.97582067  4.57965165] : 98
!!!atention to nb coordination!!!
         [2.720499077504782, 2.6852732797479013, 2.5031897854855707, 2.6231030618887936, 2.564471419040786]
         [2.7204990775047806, 2.685273279747901, 2.5031897854855707, 2.6231030618887936, 2.564471419040785]


**isite= 7
Sr0.981 Eu0.019 : [2.58745835 0.18923546 4.64373213]

ce_symbol  = A:2
ce_fraction=  0.9823652327198771
species:coords:index
N1 : [2.896566   2.66634474 4.82904597] : 51
N1 : [ 2.39388525 -0.66552067  7.05380165] : 99
!!!atention to nb coordination!!!
         [2.503189785485569, 2.564471419040785]
         [2.503189785485569, 2.5644714190407853]

ce_symbol  = T:5
ce_fraction=  0.017634767280122934
species:coords:index
N1 : [ 4.396406   -1.57589668  3.94181578] : 86
N1 : [2.896566   2.66634474 4.82904597] : 51
N1 : [ 2.39388525 -0.66552067  2.10550165] : 99
N1 : [ 2.39388525 -0.66552067  7.05380165] : 99
N1 : [ 0.117175   -0.72923847  3.96903143] : 59
!!!atention to nb coordination!!!
         [2.623103061888794, 2.503189785485569, 2.685273279747902, 2.564471419040785, 2.720499077504782]
         [2.6231030618887936, 2.503189785485569, 2.6852732797479026, 2.5644714190407853, 2.7204990775047815]


**isite= 8
Al1 : [ 1.8251178  13.87023496  3.64343329]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 2.5192625  14.95620785  4.88248761] : 52
N1 : [ 0.79327475 14.56985211  2.37815298] : 78
N1 : [ 2.962184   13.32149474  2.35489597] : 48
N1 : [ 1.18229575 12.80408065  4.91415673] : 61
!!!atention to nb coordination!!!
         [1.787856142400673, 1.776259693254871, 1.8039855328544827, 1.7789444228336375]
         [1.787856142400673, 1.7762596932548709, 1.8039855328544827, 1.7789444228336373]


**isite= 9
Al1 : [9.8923822  7.44006504 1.16928329]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.1982375  6.35409215 2.40833761] : 53
N1 : [10.92422525  6.74044789 -0.09599702] : 79
N1 : [ 8.755316    7.98880526 -0.11925403] : 49
N1 : [10.53520425  8.50621935  2.44000673] : 60
!!!atention to nb coordination!!!
         [1.7878561424006727, 1.7762596932548693, 1.8039855328544836, 1.7789444228336369]
         [1.7878561424006727, 1.7762596932548693, 1.8039855328544832, 1.7789444228336369]


**isite= 10
Al1 : [ 7.6838678  18.09521504  3.64343329]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 8.3780125  17.00924215  4.88248761] : 54
N1 : [ 7.04104575 19.16136935  4.91415673] : 63
N1 : [ 6.65202475 17.39559789  2.37815298] : 76
N1 : [ 8.820934   18.64395526  2.35489597] : 50
!!!atention to nb coordination!!!
         [1.7878561424006734, 1.778944422833637, 1.7762596932548704, 1.8039855328544838]
         [1.7878561424006734, 1.7789444228336373, 1.7762596932548704, 1.8039855328544838]


**isite= 11
Al1 : [4.0336322  3.21508496 1.16928329]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 5.06547525  3.91470211 -0.09599702] : 77
N1 : [3.3394875  4.30105785 2.40833761] : 55
N1 : [ 2.896566    2.66634474 -0.11925403] : 51
N1 : [4.67645425 2.14893065 2.44000673] : 62
!!!atention to nb coordination!!!
         [1.7762596932548722, 1.7878561424006731, 1.8039855328544832, 1.7789444228336366]
         [1.7762596932548722, 1.7878561424006734, 1.8039855328544827, 1.7789444228336364]


**isite= 12
Al1 : [ 7.6805869  18.07603577  1.14008832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 7.04104575 19.16136935 -0.03414327] : 63
N1 : [ 8.820934   18.64395526  2.35489597] : 50
N1 : [ 6.65202475 17.39559789  2.37815298] : 76
N1 : [ 8.3780125  17.00924215 -0.06581239] : 54
!!!atention to nb coordination!!!
         [1.7221445024161586, 1.7603072708416545, 1.7474953235793085, 1.7546075382601638]
         [1.7221445024161588, 1.7603072708416545, 1.7474953235793085, 1.7546075382601638]


**isite= 13
Al1 : [4.0369131  3.23426423 3.61423832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.896566   2.66634474 4.82904597] : 51
N1 : [3.3394875  4.30105785 2.40833761] : 55
N1 : [5.06547525 3.91470211 4.85230298] : 77
N1 : [4.67645425 2.14893065 2.44000673] : 62
!!!atention to nb coordination!!!
         [1.7603072708416545, 1.7546075382601631, 1.7474953235793085, 1.7221445024161603]
         [1.7603072708416547, 1.7546075382601634, 1.7474953235793085, 1.72214450241616]


**isite= 14
Al1 : [ 1.8218369  13.88941423  1.14008832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 0.79327475 14.56985211  2.37815298] : 78
N1 : [ 2.5192625  14.95620785 -0.06581239] : 52
N1 : [ 1.18229575 12.80408065 -0.03414327] : 61
N1 : [ 2.962184   13.32149474  2.35489597] : 48


**isite= 15
Al1 : [9.8956631  7.42088577 3.61423832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.1982375  6.35409215 2.40833761] : 53
N1 : [8.755316   7.98880526 4.82904597] : 49
N1 : [10.92422525  6.74044789  4.85230298] : 79
N1 : [10.53520425  8.50621935  2.44000673] : 60


**isite= 16
Si1 : [ 4.20318442 15.40329794  4.79787168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 5.15452825 14.18520119  3.97397973] : 64
N1 : [ 4.76082025 15.49557154  6.44615041] : 100
N1 : [ 4.251109   16.91142787  3.9240019 ] : 70
N1 : [ 2.5192625  14.95620785  4.88248761] : 52
!!!atention to nb coordination!!!
         [1.7514601640141905, 1.7424967438036305, 1.7436745814699046, 1.7443171894063303]
         [1.7514601640141905, 1.7424967438036305, 1.7436745814699048, 1.7443171894063303]


**isite= 17
Si1 : [7.51431557 5.90700206 2.32372168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.466391   4.39887213 1.4498519 ] : 71
N1 : [6.56297175 7.12509881 1.49982973] : 65
N1 : [6.95667975 5.81472846 3.97200041] : 101
N1 : [9.1982375  6.35409215 2.40833761] : 53
!!!atention to nb coordination!!!
         [1.7436745814699037, 1.7514601640141898, 1.742496743803631, 1.744317189406331]
         [1.743674581469904, 1.7514601640141898, 1.7424967438036307, 1.744317189406331]


**isite= 18
Si1 : [10.06193443 16.56215206  4.79787168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [11.01327825 17.78024881  3.97397973] : 66
N1 : [10.61957025 16.46987846  6.44615041] : 102
N1 : [ 8.3780125  17.00924215  4.88248761] : 54
N1 : [10.109859   15.05402213  3.9240019 ] : 68
!!!atention to nb coordination!!!
         [1.7514601640141891, 1.7424967438036305, 1.7443171894063303, 1.7436745814699062]
         [1.7514601640141891, 1.7424967438036305, 1.7443171894063303, 1.7436745814699064]


**isite= 19
Si1 : [1.65556557 4.74814794 2.32372168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.607641   6.25627787 1.4498519 ] : 69
N1 : [0.70422175 3.53005119 1.49982973] : 67
N1 : [3.3394875  4.30105785 2.40833761] : 55
N1 : [1.09792975 4.84042154 3.97200041] : 103
!!!atention to nb coordination!!!
         [1.7436745814699062, 1.7514601640141898, 1.744317189406331, 1.7424967438036307]
         [1.7436745814699062, 1.75146016401419, 1.7443171894063303, 1.7424967438036307]


**isite= 20
Si1 : [10.8119716  14.91806241  2.31333025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [12.51077475 14.56985211  2.37815298] : 78
N1 : [ 9.87199375 13.67204917  1.47508823] : 72
N1 : [10.109859   15.05402213  3.9240019 ] : 68
N1 : [10.61957025 16.46987846  1.49785041] : 102
!!!atention to nb coordination!!!
         [1.7353341301298448, 1.771653758309345, 1.7623025594441613, 1.763564200575448]
         [1.7353341301298464, 1.771653758309345, 1.7623025594441613, 1.763564200575448]


**isite= 21
Si1 : [0.9055284  6.39223759 4.78748025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [1.607641   6.25627787 6.3981519 ] : 69
N1 : [-0.79327475  6.74044789  4.85230298] : 79
N1 : [1.84550625 7.63825083 3.94923823] : 73
N1 : [1.09792975 4.84042154 3.97200041] : 103
!!!atention to nb coordination!!!
         [1.7623025594441615, 1.7353341301298475, 1.7716537583093457, 1.763564200575451]
         [1.7623025594441613, 1.7353341301298466, 1.7716537583093455, 1.763564200575451]


**isite= 22
Si1 : [ 4.9532216  17.04738759  2.31333025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [ 4.01324375 18.29340083  1.47508823] : 74
N1 : [ 4.76082025 15.49557154  1.49785041] : 100
N1 : [ 6.65202475 17.39559789  2.37815298] : 76
N1 : [ 4.251109   16.91142787  3.9240019 ] : 70
!!!atention to nb coordination!!!
         [1.7716537583093446, 1.7635642005754493, 1.7353341301298464, 1.7623025594441617]
         [1.7716537583093444, 1.7635642005754497, 1.7353341301298464, 1.7623025594441617]


**isite= 23
Si1 : [6.7642784  4.26291241 4.78748025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.06547525 3.91470211 4.85230298] : 77
N1 : [7.70425625 3.01689917 3.94923823] : 75
N1 : [6.95667975 5.81472846 3.97200041] : 101
N1 : [7.466391   4.39887213 6.3981519 ] : 71
!!!atention to nb coordination!!!
         [1.7353341301298464, 1.7716537583093455, 1.7635642005754486, 1.762302559444162]
         [1.7353341301298464, 1.7716537583093452, 1.7635642005754486, 1.7623025594441615]


**isite= 24
Si1 : [ 6.5397711  11.35263612  2.26483691]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
