cif name= ./4124799.cif
./4124799.cif
Full Formula (Pb12 N72)
Reduced Formula: PbN6
abc   :   6.630000  11.310000  16.250000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Pb    0.344  0.121  0.415
  1  Pb    0.656  0.879  0.915
  2  Pb    0.156  0.621  0.915
  3  Pb    0.844  0.379  0.415
  4  Pb    0.333  0.122  0.092
  5  Pb    0.667  0.878  0.592
  6  Pb    0.167  0.622  0.592
  7  Pb    0.833  0.378  0.092
  8  Pb    0.064  0.86   0.247
  9  Pb    0.936  0.14   0.747
 10  Pb    0.436  0.36   0.747
 11  Pb    0.564  0.64   0.247
 12  N     0.524  0.953  0.249
 13  N     0.476  0.047  0.749
 14  N     0.976  0.453  0.749
 15  N     0.024  0.547  0.249
 16  N     0.67   0.89   0.249
 17  N     0.33   0.11   0.749
 18  N     0.83   0.39   0.749
 19  N     0.17   0.61   0.249
 20  N     0.654  0.214  0.25
 21  N     0.346  0.786  0.75
 22  N     0.846  0.714  0.75
 23  N     0.154  0.286  0.25
 24  N     0.677  0      0.049
 25  N     0.323  0      0.549
 26  N     0.823  0.5    0.549
 27  N     0.177  0.5    0.049
 28  N     0.665  0.214  0.178
 29  N     0.335  0.786  0.678
 30  N     0.835  0.714  0.678
 31  N     0.165  0.286  0.178
 32  N     0.621  0.21   0.863
 33  N     0.379  0.79   0.363
 34  N     0.879  0.71   0.363
 35  N     0.121  0.29   0.863
 36  N     0.975  0.006  0.121
 37  N     0.025  0.994  0.621
 38  N     0.525  0.506  0.621
 39  N     0.475  0.494  0.121
 40  N     0.596  0.266  0.498
 41  N     0.404  0.734  0.998
 42  N     0.904  0.766  0.998
 43  N     0.096  0.234  0.498
 44  N     0.831  0.995  0.412
 45  N     0.169  0.005  0.912
 46  N     0.669  0.495  0.912
 47  N     0.331  0.505  0.412
 48  N     0.685  0.989  0.449
 49  N     0.315  0.011  0.949
 50  N     0.815  0.489  0.949
 51  N     0.185  0.511  0.449
 52  N     0.599  0.266  0.002
 53  N     0.401  0.734  0.502
 54  N     0.901  0.766  0.502
 55  N     0.099  0.234  0.002
 56  N     0.616  0.205  0.632
