cif name= ./7222625.cif
./7222625.cif
Full Formula (Ba32 Nb10 N38)
Reduced Formula: Ba16Nb5N19
abc   :  10.993300  11.404100  14.330657
angles: 104.035780 101.554783  97.757000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.50393  0.23384  0.92004
  1  Ba    0.49607  0.76616  0.07996
  2  Ba    0.53534  0.77638  0.78333
  3  Ba    0.46466  0.22362  0.21667
  4  Ba    0.3727   0.49165  0.86511
  5  Ba    0.6273   0.50835  0.13489
  6  Ba    0.84579  0.33794  0.98986
  7  Ba    0.15421  0.66206  0.01014
  8  Ba    0.89875  0.81656  0.13938
  9  Ba    0.10125  0.18344  0.86062
 10  Ba    0.11266  0.8467   0.39086
 11  Ba    0.88734  0.1533   0.60914
 12  Ba    0.04738  0.54269  0.20161
 13  Ba    0.95262  0.45731  0.79839
 14  Ba    0.34384  0.00176  0.69165
 15  Ba    0.65616  0.99824  0.30835
 16  Ba    0.04996  0.15495  0.11645
 17  Ba    0.95004  0.84505  0.88355
 18  Ba    0.01024  0.12949  0.38699
 19  Ba    0.98976  0.87051  0.61301
 20  Ba    0.63075  0.30477  0.71749
 21  Ba    0.36925  0.69523  0.28251
 22  Ba    0.38116  0.12204  0.46356
 23  Ba    0.61884  0.87796  0.53644
 24  Ba    0.22313  0.37768  0.35897
 25  Ba    0.77687  0.62232  0.64103
 26  Ba    0.43801  0.47011  0.61192
 27  Ba    0.56199  0.52989  0.38808
 28  Ba    0.91452  0.51109  0.39565
 29  Ba    0.08548  0.48891  0.60435
 30  Ba    0.6792   0.00332  0.00811
 31  Ba    0.3208   0.99668  0.99189
 32  Nb    0.71615  0.59665  0.91585
 33  Nb    0.28385  0.40335  0.08415
 34  Nb    0.21521  0.2452   0.64418
 35  Nb    0.78479  0.7548   0.35582
 36  Nb    0.31682  0.71019  0.52683
 37  Nb    0.68318  0.28981  0.47317
 38  Nb    0.77195  0.05847  0.80588
 39  Nb    0.22805  0.94153  0.19412
 40  Nb    0.79362  0.23624  0.21916
 41  Nb    0.20638  0.76376  0.78084
 42  N     0.1268   0.0759   0.595
 43  N     0.8732   0.9241   0.405
 44  N     0.3912   0.2568   0.7119
 45  N     0.6088   0.7432   0.2881
 46  N     0.6534   0.5725   0.7709
 47  N     0.3466   0.4275   0.2291
 48  N     0.672    0.2501   0.1044
 49  N     0.328    0.7499   0.8956
 50  N     0.1694   0.7797   0.2119
 51  N     0.8306   0.2203   0.7881
 52  N     0.3535   0.8708   0.5081
 53  N     0.6465   0.1292   0.4919
 54  N     0.19     0.0773   0.293
 55  N     0.81     0.9227   0.707
 56  N     0.9613   0.3324   0.2458
 57  N     0.0387   0.6676   0.7542
 58  N     0.2827   0.7243   0.6625
 59  N     0.7173   0.2757   0.3375
 60  N     0.8978   0.6064   0.9626
 61  N     0.1022   0.3936   0.0374
 62  N     0.1739   0.6114   0.4177
 63  N     0.8261   0.3886   0.5823
 64  N     0.4745   0.6526   0.5304
 65  N     0.5255   0.3474   0.4696
 66  N     0.8728   0.0672   0.937
 67  N     0.1272   0.9328   0.063
 68  N     0.8166   0.0682   0.1921
 69  N     0.1834   0.9318   0.8079
 70  N     0.6314   0.4516   0.9436
 71  N     0.3686   0.5484   0.0564
 72  N     0.6799   0.7546   0.9852
 73  N     0.3201   0.2454   0.0148
 74  N     0.5961   0.0329   0.8158
 75  N     0.4039   0.9671   0.1842
 76  N     0.2079   0.3151   0.5315
 77  N     0.7921   0.6849   0.4685
 78  N     0.8659   0.6542   0.2642
 79  N     0.1341   0.3458   0.7358

space_group_IT_number 2

*** lse ***


**isite= 0
Ba1 : [ 2.53894498 -0.94462252 12.40956804]

ce_symbol  = T:5
ce_fraction=  0.9985126372647795
species:coords:index
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [ 3.83235571 -1.479652   14.89622946] : 48
N1 : [ 4.16071198 -2.8087935  11.00357116] : 74
N1 : [ 0.22824458 -1.18343776 13.68769798] : 73
N1 : [ 3.53744837  1.42415689 12.72734708] : 70
!!!atention to nb coordination!!!
         [3.0800864644208126, 2.853533396268099, 2.842901493036841, 2.651411926059688, 2.5901946593328704]
         [3.0800864644208126, 2.8535333962681007, 2.842901493036841, 2.6514119260596885, 2.5901946593328704]

ce_symbol  = S:5
ce_fraction=  0.0014873627352204417
species:coords:index
N1 : [1.86179519 0.12629396 9.60216022] : 44
N1 : [ 3.83235571 -1.479652   14.89622946] : 48
N1 : [ 4.16071198 -2.8087935  11.00357116] : 74
N1 : [ 0.22824458 -1.18343776 13.68769798] : 73
N1 : [ 3.53744837  1.42415689 12.72734708] : 70
!!!atention to nb coordination!!!
         [3.0800864644208126, 2.853533396268099, 2.842901493036841, 2.651411926059688, 2.5901946593328704]
         [3.0800864644208126, 2.8535333962681007, 2.842901493036841, 2.6514119260596885, 2.5901946593328704]


**isite= 1
Ba1 : [4.04462166 8.34567362 1.07850644]

ce_symbol  = T:5
ce_fraction=  0.9985126372647795
species:coords:index
N1 : [ 6.35532206  8.58448887 -0.1996235 ] : 72
N1 : [ 2.75121093  8.88070311 -1.40815498] : 49
N1 : [3.04611828 5.97689422 0.7607274 ] : 71
N1 : [ 2.42285466 10.20984461  2.48450332] : 75
N1 : [4.72177145 7.27475714 3.88591426] : 45
!!!atention to nb coordination!!!
         [2.651411926059687, 2.853533396268101, 2.5901946593328713, 2.842901493036842, 3.0800864644208117]
         [2.651411926059688, 2.8535333962681007, 2.590194659332871, 2.842901493036842, 3.0800864644208117]

ce_symbol  = S:5
ce_fraction=  0.0014873627352204226
species:coords:index
N1 : [ 6.35532206  8.58448887 -0.1996235 ] : 72
N1 : [ 2.75121093  8.88070311 -1.40815498] : 49
N1 : [3.04611828 5.97689422 0.7607274 ] : 71
N1 : [ 2.42285466 10.20984461  2.48450332] : 75
N1 : [4.72177145 7.27475714 3.88591426] : 45
!!!atention to nb coordination!!!
         [2.651411926059687, 2.853533396268101, 2.5901946593328713, 2.842901493036842, 3.0800864644208117]
         [2.651411926059688, 2.8535333962681007, 2.590194659332871, 2.842901493036842, 3.0800864644208117]


**isite= 2
Ba1 : [ 2.44157447  5.71893213 10.56561338]

ce_symbol  = T:5
ce_fraction=  0.9603364779065816
species:coords:index
N1 : [0.0912329  5.60152065 8.93584934] : 58
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [-0.1192884   4.98200841 12.0799195 ] : 49
N1 : [ 2.62147795  8.49095231 11.00357116] : 74
N1 : [ 3.48482273  4.68579417 13.28845098] : 72
!!!atention to nb coordination!!!
         [2.862520179192452, 2.797936911768393, 3.064995630418295, 2.8121643175300663, 3.0934746753827262]
         [2.862520179192453, 2.797936911768395, 3.064995630418295, 2.812164317530067, 3.0934746753827262]

ce_symbol  = BO_2:8
ce_fraction=  0.021363493099541175
species:coords:index
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [0.0912329  5.60152065 8.93584934] : 58
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [-0.1192884   4.98200841 12.0799195 ] : 49
N1 : [5.45487874 7.6698983  9.53606866] : 55
N1 : [ 2.62147795  8.49095231 11.00357116] : 74
N1 : [ 3.48482273  4.68579417 13.28845098] : 72
Ba1 : [ 3.028526    7.40694785 13.59746276] : 30
!!!atention to nb coordination!!!
         [3.4453146389112437, 2.862520179192452, 2.797936911768393, 3.064995630418295, 3.734465686870701, 2.8121643175300663, 3.0934746753827262, 3.519377762707548]
         [3.445314638911244, 2.862520179192453, 2.797936911768395, 3.064995630418295, 3.7344656868707, 2.812164317530067, 3.0934746753827262, 3.519377762707547]

ce_symbol  = PP:6
ce_fraction=  0.018300028993877195
species:coords:index
N1 : [2.68930388 5.30634645 7.1540747 ] : 64
N1 : [0.0912329  5.60152065 8.93584934] : 58
N1 : [ 4.08894281  3.46360073 10.39795662] : 46
N1 : [-0.1192884   4.98200841 12.0799195 ] : 49
N1 : [ 2.62147795  8.49095231 11.00357116] : 74
N1 : [ 3.48482273  4.68579417 13.28845098] : 72
!!!atention to nb coordination!!!
         [3.4453146389112437, 2.862520179192452, 2.797936911768393, 3.064995630418295, 2.8121643175300663, 3.0934746753827262]
         [3.445314638911244, 2.862520179192453, 2.797936911768395, 3.064995630418295, 2.812164317530067, 3.0934746753827262]


**isite= 3
Ba1 : [4.14199218 1.68211898 2.9224611 ]

ce_symbol  = T:5
ce_fraction=  0.9603364779065814
species:coords:index
N1 : [ 3.96208869 -1.0899012   2.48450332] : 75
N1 : [6.70285504 2.4190427  1.40815498] : 48
N1 : [3.09874391 2.71525694 0.1996235 ] : 73
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [6.49233375 1.79953046 4.55222514] : 59
!!!atention to nb coordination!!!
         [2.8121643175300663, 3.064995630418295, 3.0934746753827262, 2.7979369117683945, 2.862520179192453]
         [2.8121643175300677, 3.064995630418295, 3.093474675382726, 2.797936911768395, 2.8625201791924537]

ce_symbol  = BO_2:8
ce_fraction=  0.02136349309954077
species:coords:index
Ba1 : [ 3.55504065 -0.00589674 -0.10938828] : 31
N1 : [ 3.96208869 -1.0899012   2.48450332] : 75
N1 : [6.70285504 2.4190427  1.40815498] : 48
N1 : [ 1.12868791 -0.2688472   3.95200582] : 54
N1 : [3.09874391 2.71525694 0.1996235 ] : 73
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [6.49233375 1.79953046 4.55222514] : 59
!!!atention to nb coordination!!!
         [3.519377762707548, 2.8121643175300663, 3.064995630418295, 3.7344656868706996, 3.0934746753827262, 2.7979369117683945, 3.4453146389112455, 2.862520179192453]
         [3.519377762707547, 2.8121643175300677, 3.064995630418295, 3.734465686870699, 3.093474675382726, 2.797936911768395, 3.445314638911245, 2.8625201791924537]

ce_symbol  = PP:6
ce_fraction=  0.01830002899387783
species:coords:index
N1 : [ 3.96208869 -1.0899012   2.48450332] : 75
N1 : [6.70285504 2.4190427  1.40815498] : 48
N1 : [3.09874391 2.71525694 0.1996235 ] : 73
N1 : [2.49462384 3.93745038 3.09011786] : 47
N1 : [3.89426276 2.09470466 6.33399978] : 65
N1 : [6.49233375 1.79953046 4.55222514] : 59
!!!atention to nb coordination!!!
         [2.8121643175300663, 3.064995630418295, 3.0934746753827262, 2.7979369117683945, 3.4453146389112455, 2.862520179192453]
         [2.8121643175300677, 3.064995630418295, 3.093474675382726, 2.797936911768395, 3.445314638911245, 2.8625201791924537]


**isite= 4
