cif name= ./1535033.cif
./1535033.cif
Full Formula (Ca4 Be8 N8)
Reduced Formula: Ca(BeN)2
abc   :   5.561500   5.561500   6.879700
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b     c
---  ----  ------  ------  ----
  0  Ca    0       0       0.75
  1  Ca    0       0       0.25
  2  Ca    0.5     0.5     0.25
  3  Ca    0.5     0.5     0.75
  4  Be    0.8794  0.3794  0
  5  Be    0.1206  0.3794  0.5
  6  Be    0.6206  0.1206  0.5
  7  Be    0.3794  0.1206  0
  8  Be    0.3794  0.8794  0.5
  9  Be    0.6206  0.8794  0
 10  Be    0.1206  0.6206  0
 11  Be    0.8794  0.6206  0.5
 12  N     0.3312  0.8312  0
 13  N     0.1688  0.3312  0
 14  N     0.1688  0.6688  0.5
 15  N     0.3312  0.1688  0.5
 16  N     0.8312  0.3312  0.5
 17  N     0.6688  0.8312  0.5
 18  N     0.6688  0.1688  0
 19  N     0.8312  0.6688  0

space_group_IT_number 140

*** lse ***


**isite= 0
Ca1 : [0.       0.       5.159775]

ce_symbol  = SA:8
ce_fraction=  0.8166291549567014
species:coords:index
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812 -1.8419688  6.8797   ] : 19
N1 : [-1.8419688  0.9387812  6.8797   ] : 18
N1 : [ 1.8419688 -0.9387812  6.8797   ] : 12
!!!atention to nb coordination!!!
         [2.6892938120019307, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.689293812001931]
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019316, 2.689293812001931]

ce_symbol  = SBT:8
ce_fraction=  0.08967058559316836
species:coords:index
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812 -1.8419688  6.8797   ] : 19
N1 : [-1.8419688  0.9387812  6.8797   ] : 18
N1 : [ 1.8419688 -0.9387812  6.8797   ] : 12
!!!atention to nb coordination!!!
         [2.6892938120019307, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.689293812001931]
         [2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019316, 2.689293812001931]

ce_symbol  = DDPN:8
ce_fraction=  0.07640853107705962
species:coords:index
N1 : [-1.8419688 -0.9387812  3.43985  ] : 17
N1 : [ 0.9387812 -1.8419688  3.43985  ] : 14
N1 : [0.9387812 1.8419688 6.8797   ] : 13
N1 : [-0.9387812  1.8419688  3.43985  ] : 16
N1 : [1.8419688 0.9387812 3.43985  ] : 15
N1 : [-0.9387812 -1.8419688  6.8797   ] : 19
N1 : [-1.8419688  0.9387812  6.8797   ] : 18
N1 : [ 1.8419688 -0.9387812  6.8797   ] : 12
!!!atention to nb coordination!!!
         [2.6892938120019307, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.689293812001931, 2.6892938120019307, 2.689293812001931, 2.689293812001931]
