cif name= ./4001937.cif
./4001937.cif
Full Formula (Eu16 Mg48 Si16 N64)
Reduced Formula: EuMg3SiN4
abc   :  11.510500  11.510500  13.551900
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Eu    0.2388    0.263291  0.452978
  1  Eu    0.7612    0.736709  0.452978
  2  Eu    0.763291  0.7612    0.202978
  3  Eu    0.736709  0.7388    0.702978
  4  Eu    0.2612    0.736709  0.297022
  5  Eu    0.7388    0.263291  0.297022
  6  Eu    0.736709  0.2388    0.547022
  7  Eu    0.763291  0.2612    0.047022
  8  Eu    0.7388    0.763291  0.952978
  9  Eu    0.2612    0.236709  0.952978
 10  Eu    0.263291  0.2612    0.702978
 11  Eu    0.236709  0.2388    0.202978
 12  Eu    0.7612    0.236709  0.797022
 13  Eu    0.2388    0.763291  0.797022
 14  Eu    0.236709  0.7388    0.047022
 15  Eu    0.263291  0.7612    0.547022
 16  Mg    0.97923   0.83974   0.56497
 17  Mg    0.02077   0.16026   0.56497
 18  Mg    0.33974   0.02077   0.31497
 19  Mg    0.66026   0.97923   0.31497
 20  Mg    0.52077   0.16026   0.18503
 21  Mg    0.47923   0.83974   0.18503
 22  Mg    0.16026   0.97923   0.43503
 23  Mg    0.83974   0.02077   0.43503
 24  Mg    0.47346   0.34575   0.56318
 25  Mg    0.52654   0.65425   0.56318
 26  Mg    0.84575   0.52654   0.31318
 27  Mg    0.15425   0.47346   0.31318
 28  Mg    0.02654   0.65425   0.18682
 29  Mg    0.97346   0.34575   0.18682
 30  Mg    0.65425   0.47346   0.43682
 31  Mg    0.34575   0.52654   0.43682
 32  Mg    0.63811   0.99847   0.05419
 33  Mg    0.36189   0.00153   0.05419
 34  Mg    0.99847   0.86189   0.30419
 35  Mg    0.00153   0.13811   0.30419
 36  Mg    0.86189   0.00153   0.69581
 37  Mg    0.13811   0.99847   0.69581
 38  Mg    0.50153   0.13811   0.44581
 39  Mg    0.49847   0.86189   0.44581
 40  Mg    0.47923   0.33974   0.06497
 41  Mg    0.52077   0.66026   0.06497
 42  Mg    0.83974   0.52077   0.81497
 43  Mg    0.16026   0.47923   0.81497
 44  Mg    0.02077   0.66026   0.68503
 45  Mg    0.97923   0.33974   0.68503
 46  Mg    0.66026   0.47923   0.93503
 47  Mg    0.33974   0.52077   0.93503
 48  Mg    0.97346   0.84575   0.06318
 49  Mg    0.02654   0.15425   0.06318
 50  Mg    0.34575   0.02654   0.81318
 51  Mg    0.65425   0.97346   0.81318
 52  Mg    0.52654   0.15425   0.68682
 53  Mg    0.47346   0.84575   0.68682
 54  Mg    0.15425   0.97346   0.93682
 55  Mg    0.84575   0.02654   0.93682
 56  Mg    0.13811   0.49847   0.55419
 57  Mg    0.86189   0.50153   0.55419
 58  Mg    0.49847   0.36189   0.80419
 59  Mg    0.50153   0.63811   0.80419
 60  Mg    0.36189   0.50153   0.19581
 61  Mg    0.63811   0.49847   0.19581
 62  Mg    0.00153   0.63811   0.94581
 63  Mg    0.99847   0.36189   0.94581
 64  Si    0.96383   0.82231   0.81926
 65  Si    0.53617   0.67769   0.31926
 66  Si    0.82231   0.53617   0.06926
 67  Si    0.67769   0.96383   0.56926
 68  Si    0.53617   0.17769   0.93074
 69  Si    0.96383   0.32231   0.43074
 70  Si    0.67769   0.46383   0.68074
 71  Si    0.82231   0.03617   0.18074
 72  Si    0.46383   0.32231   0.31926
 73  Si    0.03617   0.17769   0.81926
 74  Si    0.32231   0.03617   0.56926
 75  Si    0.17769   0.46383   0.06926
 76  Si    0.03617   0.67769   0.43074
 77  Si    0.46383   0.82231   0.93074
 78  Si    0.17769   0.96383   0.18074
 79  Si    0.32231   0.53617   0.68074
 80  N     0.836     0.9056    0.82402
 81  N     0.664     0.5944    0.32402
 82  N     0.4056    0.164     0.57402
 83  N     0.5944    0.836     0.57402
 84  N     0.664     0.0944    0.92598
 85  N     0.836     0.4056    0.42598
 86  N     0.0944    0.836     0.17598
 87  N     0.9056    0.164     0.17598
 88  N     0.8265    0.9468    0.07515
 89  N     0.6735    0.5532    0.57515
 90  N     0.4468    0.1735    0.82515
 91  N     0.0532    0.3265    0.32515
 92  N     0.6735    0.0532    0.67485
 93  N     0.8265    0.4468    0.17485
 94  N     0.0532    0.8265    0.92485
 95  N     0.4468    0.6735    0.42485
 96  N     0.8253    0.9195    0.56067
 97  N     0.1747    0.0805    0.56067
 98  N     0.9195    0.6747    0.81067
 99  N     0.5805    0.8253    0.31067
100  N     0.6747    0.0805    0.18933
101  N     0.3253    0.9195    0.18933
102  N     0.5805    0.3253    0.93933
103  N     0.9195    0.1747    0.43933
104  N     0.54263   0.8473    0.04131
105  N     0.45737   0.1527    0.04131
106  N     0.8473    0.95737   0.29131
107  N     0.1527    0.04263   0.29131
108  N     0.95737   0.1527    0.70869
109  N     0.04263   0.8473    0.70869
110  N     0.6527    0.04263   0.45869
111  N     0.3473    0.95737   0.45869
112  N     0.336     0.4056    0.32402
113  N     0.164     0.0944    0.82402
114  N     0.9056    0.664     0.07402
115  N     0.0944    0.336     0.07402
