cif name= ./2204401.cif
./2204401.cif
Full Formula (Ba76 In36 N36)
Reduced Formula: Ba19(InN)9
abc   :  57.334000   7.910100  10.199100
angles:  90.000000  97.237000  90.000000
Sites (148)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Ba    0.063603  0.22985  0.19207
  1  Ba    0.436397  0.72985  0.80793
  2  Ba    0.436397  0.27015  0.80793
  3  Ba    0.063603  0.77015  0.19207
  4  Ba    0.081006  0.24282  0.58247
  5  Ba    0.418994  0.74282  0.41753
  6  Ba    0.418994  0.25718  0.41753
  7  Ba    0.081006  0.75718  0.58247
  8  Ba    0.230497  0.24686  0.32465
  9  Ba    0.269503  0.74686  0.67535
 10  Ba    0.269503  0.25314  0.67535
 11  Ba    0.230497  0.75314  0.32465
 12  Ba    0.311643  0.26118  0.05405
 13  Ba    0.188357  0.76118  0.94595
 14  Ba    0.188357  0.23882  0.94595
 15  Ba    0.311643  0.73882  0.05405
 16  Ba    0.383561  0.27429  0.0402
 17  Ba    0.116439  0.77429  0.9598
 18  Ba    0.116439  0.22571  0.9598
 19  Ba    0.383561  0.72571  0.0402
 20  Ba    0.023824  0        0.37401
 21  Ba    0.476176  0.5      0.62599
 22  Ba    0.057961  0        0.87532
 23  Ba    0.442039  0.5      0.12468
 24  Ba    0.11427   0        0.32886
 25  Ba    0.38573   0.5      0.67114
 26  Ba    0.140743  0        0.69074
 27  Ba    0.359257  0.5      0.30926
 28  Ba    0.170894  0        0.20401
 29  Ba    0.329106  0.5      0.79599
 30  Ba    0.211182  0        0.63349
 31  Ba    0.288818  0.5      0.36651
 32  Ba    0.247621  0        0.00768
 33  Ba    0.252379  0.5      0.99232
 34  Ba    0.286464  0        0.35546
 35  Ba    0.213536  0.5      0.64454
 36  Ba    0         0.2343   0
 37  Ba    0         0.7657   0
 38  Ba    0.563603  0.72985  0.19207
 39  Ba    0.936397  0.22985  0.80793
 40  Ba    0.936397  0.77015  0.80793
 41  Ba    0.563603  0.27015  0.19207
 42  Ba    0.581006  0.74282  0.58247
 43  Ba    0.918994  0.24282  0.41753
 44  Ba    0.918994  0.75718  0.41753
 45  Ba    0.581006  0.25718  0.58247
 46  Ba    0.730497  0.74686  0.32465
 47  Ba    0.769503  0.24686  0.67535
 48  Ba    0.769503  0.75314  0.67535
 49  Ba    0.730497  0.25314  0.32465
 50  Ba    0.811643  0.76118  0.05405
 51  Ba    0.688357  0.26118  0.94595
 52  Ba    0.688357  0.73882  0.94595
 53  Ba    0.811643  0.23882  0.05405
 54  Ba    0.883561  0.77429  0.0402
 55  Ba    0.616439  0.27429  0.9598
 56  Ba    0.616439  0.72571  0.9598
 57  Ba    0.883561  0.22571  0.0402
 58  Ba    0.523824  0.5      0.37401
 59  Ba    0.976176  0        0.62599
 60  Ba    0.557961  0.5      0.87532
 61  Ba    0.942039  0        0.12468
 62  Ba    0.61427   0.5      0.32886
 63  Ba    0.88573   0        0.67114
 64  Ba    0.640743  0.5      0.69074
 65  Ba    0.859257  0        0.30926
 66  Ba    0.670894  0.5      0.20401
 67  Ba    0.829106  0        0.79599
 68  Ba    0.711182  0.5      0.63349
 69  Ba    0.788818  0        0.36651
 70  Ba    0.747621  0.5      0.00768
 71  Ba    0.752379  0        0.99232
 72  Ba    0.786464  0.5      0.35546
 73  Ba    0.713536  0        0.64454
 74  Ba    0.5       0.7343   0
 75  Ba    0.5       0.2657   0
 76  In    0.163144  0.30001  0.46198
 77  In    0.336856  0.80001  0.53802
 78  In    0.336856  0.19999  0.53802
 79  In    0.163144  0.69999  0.46198
 80  In    0.022941  0.31236  0.67209
 81  In    0.477059  0.81236  0.32791
 82  In    0.477059  0.18764  0.32791
 83  In    0.022941  0.68764  0.67209
 84  In    0.139434  0.5      0.65137
 85  In    0.360566  0        0.34863
 86  In    0.05582   0.5      0.87495
 87  In    0.44418   0        0.12505
 88  In    0.023349  0.5      0.40531
 89  In    0.476651  0        0.59469
 90  In    0.118691  0.5      0.34247
 91  In    0.381309  0        0.65753
 92  In    0.16609   0.5      0.21988
 93  In    0.33391   0        0.78012
 94  In    0.663144  0.80001  0.46198
 95  In    0.836856  0.30001  0.53802
 96  In    0.836856  0.69999  0.53802
 97  In    0.663144  0.19999  0.46198
 98  In    0.522941  0.81236  0.67209
 99  In    0.977059  0.31236  0.32791
100  In    0.977059  0.68764  0.32791
101  In    0.522941  0.18764  0.67209
102  In    0.639434  0        0.65137
103  In    0.860566  0.5      0.34863
104  In    0.55582   0        0.87495
105  In    0.94418   0.5      0.12505
106  In    0.523349  0        0.40531
107  In    0.976651  0.5      0.59469
108  In    0.618691  0        0.34247
109  In    0.881309  0.5      0.65753
110  In    0.66609   0        0.21988
111  In    0.83391   0.5      0.78012
112  N     0.22639   0.7557   0.8076
113  N     0.27361   0.2557   0.1924
114  N     0.27361   0.7443   0.1924
115  N     0.22639   0.2443   0.8076
116  N     0.02974   0        0.107
117  N     0.47026   0.5      0.893
118  N     0.07203   0        0.3993
119  N     0.42797   0.5      0.6007
120  N     0.09761   0        0.7465
121  N     0.40239   0.5      0.2535
122  N     0.2104    0        0.1225
123  N     0.2896    0.5      0.8775
124  N     0.2537    0.5      0.5102
125  N     0.2463    0        0.4898
126  N     0.15528   0        0.9403
127  N     0.34472   0.5      0.0597
128  N     0.0942    0        0.0897
129  N     0.4058    0.5      0.9103
130  N     0.72639   0.2557   0.8076
131  N     0.77361   0.7557   0.1924
132  N     0.77361   0.2443   0.1924
133  N     0.72639   0.7443   0.8076
134  N     0.52974   0.5      0.107
135  N     0.97026   0        0.893
136  N     0.57203   0.5      0.3993
137  N     0.92797   0        0.6007
138  N     0.59761   0.5      0.7465
139  N     0.90239   0        0.2535
140  N     0.7104    0.5      0.1225
141  N     0.7896    0        0.8775
142  N     0.7537    0        0.5102
143  N     0.7463    0.5      0.4898
144  N     0.65528   0.5      0.9403
145  N     0.84472   0        0.0597
146  N     0.5942    0.5      0.0897
147  N     0.9058    0        0.9103

space_group_IT_number 12

*** lse ***


**isite= 0
Ba1 : [3.39983897 1.81813649 1.94333535]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
N1 : [1.56763739 0.         1.08260989] : 116
N1 : [5.28561442 0.         0.9075711 ] : 128
N1 : [3.61673929 0.         4.04005729] : 118
!!!atention to nb coordination!!!
         [2.720924699342465, 2.8168381037689922, 2.783686212907342]
         [2.720924699342465, 2.8168381037689927, 2.783686212907342]


**isite= 1
Ba1 : [23.98234076  5.77318649  8.17451411]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
N1 : [25.81454234  3.95505     9.03523957] : 117
N1 : [22.09656531  3.95505     9.21027836] : 129
N1 : [23.76544044  3.95505     6.07779217] : 119
!!!atention to nb coordination!!!
         [2.7209246993424605, 2.8168381037689936, 2.783686212907342]
         [2.7209246993424623, 2.816838103768993, 2.7836862129073427]


**isite= 2
Ba1 : [23.98234076  2.13691351  8.17451411]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
N1 : [25.81454234  3.95505     9.03523957] : 117
N1 : [22.09656531  3.95505     9.21027836] : 129
N1 : [23.76544044  3.95505     6.07779217] : 119
!!!atention to nb coordination!!!
         [2.7209246993424596, 2.816838103768993, 2.7836862129073414]
         [2.7209246993424623, 2.816838103768993, 2.7836862129073427]


**isite= 3
Ba1 : [3.39983897 6.09196351 1.94333535]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
N1 : [1.56763739 7.9101     1.08260989] : 116
N1 : [3.61673929 7.9101     4.04005729] : 118
N1 : [5.28561442 7.9101     0.9075711 ] : 128
!!!atention to nb coordination!!!
         [2.720924699342465, 2.783686212907342, 2.8168381037689922]
         [2.7209246993424654, 2.783686212907342, 2.8168381037689927]


**isite= 4
Ba1 : [3.89602874 1.92073048 5.89334377]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
In1 : [0.45178444 2.47079884 6.80010544] : 80
N1 : [4.63725341 0.         7.55297462] : 120
N1 : [3.61673929 0.         4.04005729] : 118
!!!atention to nb coordination!!!
         [3.603832783966256, 2.6444269962987237, 2.683631677623695]
         [3.603832783966255, 2.6444269962987232, 2.683631677623695]


**isite= 5
Ba1 : [23.48615099  5.87578048  4.22450568]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
In1 : [26.93039529  6.42584884  3.31774402] : 81
N1 : [23.76544044  3.95505     6.07779217] : 119
N1 : [22.74492632  3.95505     2.56487484] : 121
!!!atention to nb coordination!!!
         [3.60383278396625, 2.683631677623696, 2.644426996298723]
         [3.603832783966254, 2.6836316776236955, 2.644426996298723]


**isite= 6
Ba1 : [23.48615099  2.03431952  4.22450568]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
In1 : [26.93039529  1.48425116  3.31774402] : 82
N1 : [23.76544044  3.95505     6.07779217] : 119
N1 : [22.74492632  3.95505     2.56487484] : 121
!!!atention to nb coordination!!!
         [3.60383278396625, 2.6836316776236955, 2.6444269962987224]
         [3.6038327839662534, 2.6836316776236955, 2.644426996298723]


**isite= 7
Ba1 : [3.89602874 5.98936952 5.89334377]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
In1 : [0.45178444 5.43930116 6.80010544] : 83
N1 : [4.63725341 7.9101     7.55297462] : 120
N1 : [3.61673929 7.9101     4.04005729] : 118
!!!atention to nb coordination!!!
         [3.603832783966256, 2.6444269962987237, 2.683631677623695]
         [3.6038327839662556, 2.6444269962987232, 2.683631677623695]


**isite= 8
Ba1 : [12.7981981   1.95268729  3.28475983]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
N1 : [13.8901205   3.95505     5.16212679] : 124
N1 : [13.49205923  0.          4.95572267] : 125
N1 : [15.43995632  2.02261257  1.94667424] : 113
N1 : [11.90568312  0.          1.23943656] : 122
!!!atention to nb coordination!!!
