cif name= ./4320309.cif
./4320309.cif
Full Formula (Li56 Mn8 N32)
Reduced Formula: Li7MnN4
abc   :   9.560200   9.560200   9.560200
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.2367   0.5      0.5
  1  Li    0        0.2633   0
  2  Li    0.7633   0.5      0.5
  3  Li    0        0.7367   0
  4  Li    0.2633   0        0
  5  Li    0        0        0.7367
  6  Li    0        0        0.2633
  7  Li    0.5      0.2367   0.5
  8  Li    0.5      0.5      0.2367
  9  Li    0.5      0.7633   0.5
 10  Li    0.5      0.5      0.7633
 11  Li    0.7367   0        0
 12  Li    0.25     0        0.5
 13  Li    0.5      0.25     0
 14  Li    0.75     0        0.5
 15  Li    0.5      0.75     0
 16  Li    0        0.5      0.75
 17  Li    0        0.5      0.25
 18  Li    0        0        0.5
 19  Li    0.5      0.5      0
 20  Li    0.5      0        0.5
 21  Li    0        0.5      0.5
 22  Li    0.5      0        0
 23  Li    0        0.5      0
 24  Li    0.2669   0.2669   0.2669
 25  Li    0.7669   0.2331   0.2331
 26  Li    0.7331   0.7331   0.2669
 27  Li    0.2331   0.7669   0.2331
 28  Li    0.2669   0.7331   0.7331
 29  Li    0.2331   0.2331   0.7669
 30  Li    0.7331   0.2669   0.7331
 31  Li    0.7669   0.7669   0.7669
 32  Li    0.0186   0.2498   0.2377
 33  Li    0.7498   0.4814   0.2623
 34  Li    0.9814   0.7502   0.2377
 35  Li    0.2502   0.5186   0.2623
 36  Li    0.4814   0.7377   0.2502
 37  Li    0.0186   0.7502   0.7623
 38  Li    0.4814   0.2623   0.7498
 39  Li    0.2623   0.2502   0.5186
 40  Li    0.9814   0.2498   0.7623
 41  Li    0.7377   0.2502   0.4814
 42  Li    0.2377   0.0186   0.2498
 43  Li    0.2498   0.2377   0.0186
 44  Li    0.7502   0.7623   0.0186
 45  Li    0.2377   0.9814   0.7502
 46  Li    0.7502   0.2377   0.9814
 47  Li    0.7623   0.9814   0.2498
 48  Li    0.7623   0.0186   0.7502
 49  Li    0.2498   0.7623   0.9814
 50  Li    0.2502   0.4814   0.7377
