cif name= ./1005005.cif
./1005005.cif
Full Formula (Li56 Nb8 N32)
Reduced Formula: Li7NbN4
abc   :   9.829000   9.829000   9.829000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li+   0.632   0.1397  0.1151
  1  Li+   0.132   0.3603  0.8849
  2  Li+   0.368   0.6397  0.3849
  3  Li+   0.868   0.8603  0.6151
  4  Li+   0.1397  0.1151  0.632
  5  Li+   0.3603  0.8849  0.132
  6  Li+   0.6397  0.3849  0.368
  7  Li+   0.8603  0.6151  0.868
  8  Li+   0.1151  0.632   0.1397
  9  Li+   0.8849  0.132   0.3603
 10  Li+   0.3849  0.368   0.6397
 11  Li+   0.6151  0.868   0.8603
 12  Li+   0.368   0.8603  0.8849
 13  Li+   0.868   0.6397  0.1151
 14  Li+   0.632   0.3603  0.6151
 15  Li+   0.132   0.1397  0.3849
 16  Li+   0.8603  0.8849  0.368
 17  Li+   0.6397  0.1151  0.868
 18  Li+   0.3603  0.6151  0.632
 19  Li+   0.1397  0.3849  0.132
 20  Li+   0.8849  0.368   0.8603
 21  Li+   0.1151  0.868   0.6397
 22  Li+   0.6151  0.632   0.3603
 23  Li+   0.3849  0.132   0.1397
 24  Li+   0.119   0.9012  0.8652
 25  Li+   0.619   0.5988  0.1348
 26  Li+   0.881   0.4012  0.6348
 27  Li+   0.381   0.0988  0.3652
 28  Li+   0.9012  0.8652  0.119
 29  Li+   0.5988  0.1348  0.619
 30  Li+   0.4012  0.6348  0.881
 31  Li+   0.0988  0.3652  0.381
 32  Li+   0.8652  0.119   0.9012
 33  Li+   0.1348  0.619   0.5988
 34  Li+   0.6348  0.881   0.4012
 35  Li+   0.3652  0.381   0.0988
 36  Li+   0.881   0.0988  0.1348
 37  Li+   0.381   0.4012  0.8652
 38  Li+   0.119   0.5988  0.3652
 39  Li+   0.619   0.9012  0.6348
 40  Li+   0.0988  0.1348  0.881
 41  Li+   0.4012  0.8652  0.381
 42  Li+   0.5988  0.3652  0.119
 43  Li+   0.9012  0.6348  0.619
 44  Li+   0.1348  0.881   0.0988
 45  Li+   0.8652  0.381   0.4012
 46  Li+   0.3652  0.119   0.5988
 47  Li+   0.6348  0.619   0.9012
 48  Li+   0.1321  0.1321  0.1321
 49  Li+   0.6321  0.3679  0.8679
 50  Li+   0.8679  0.6321  0.3679
 51  Li+   0.3679  0.8679  0.6321
 52  Li+   0.8679  0.8679  0.8679
 53  Li+   0.3679  0.6321  0.1321
 54  Li+   0.1321  0.3679  0.6321
 55  Li+   0.6321  0.1321  0.3679
 56  Nb5+  0.3722  0.3722  0.3722
 57  Nb5+  0.8722  0.1278  0.6278
 58  Nb5+  0.6278  0.8722  0.1278
 59  Nb5+  0.1278  0.6278  0.8722
 60  Nb5+  0.6278  0.6278  0.6278
 61  Nb5+  0.1278  0.8722  0.3722
 62  Nb5+  0.3722  0.1278  0.8722
 63  Nb5+  0.8722  0.3722  0.1278
 64  N3-   0.2561  0.0143  0.9883
 65  N3-   0.7561  0.4857  0.0117
 66  N3-   0.7439  0.5143  0.5117
 67  N3-   0.2439  0.9857  0.4883
 68  N3-   0.0143  0.9883  0.2561
 69  N3-   0.4857  0.0117  0.7561
 70  N3-   0.5143  0.5117  0.7439
 71  N3-   0.9857  0.4883  0.2439
 72  N3-   0.9883  0.2561  0.0143
 73  N3-   0.0117  0.7561  0.4857
 74  N3-   0.5117  0.7439  0.5143
 75  N3-   0.4883  0.2439  0.9857
 76  N3-   0.7439  0.9857  0.0117
 77  N3-   0.2439  0.5143  0.9883
 78  N3-   0.2561  0.4857  0.4883
 79  N3-   0.7561  0.0143  0.5117
 80  N3-   0.9857  0.0117  0.7439
 81  N3-   0.5143  0.9883  0.2439
 82  N3-   0.4857  0.4883  0.2561
 83  N3-   0.0143  0.5117  0.7561
 84  N3-   0.0117  0.7439  0.9857
 85  N3-   0.9883  0.2439  0.5143
 86  N3-   0.4883  0.2561  0.4857
 87  N3-   0.5117  0.7561  0.0143
 88  N3-   0.2589  0.2589  0.2589
 89  N3-   0.7589  0.2411  0.7411
 90  N3-   0.7411  0.7589  0.2411
 91  N3-   0.2411  0.7411  0.7589
 92  N3-   0.7411  0.7411  0.7411
 93  N3-   0.2411  0.7589  0.2589
 94  N3-   0.2589  0.2411  0.7589
 95  N3-   0.7589  0.2589  0.2411

space_group_IT_number 205

*** lse ***


**isite= 0
Li+1 : [6.211928  1.3731113 1.1313179]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489451
species:coords:index
N3-1 : [ 4.7995007  2.3972931 -0.1405547] : 75
Li+1 : [ 6.2876113  1.1313179 -1.297428 ] : 17
N3-1 : [ 5.0550547 -0.1149993  2.3972931] : 81
Li+1 : [3.7831821 1.297428  1.3731113] : 23
Li+1 : [5.8856052 3.5895508 1.169651 ] : 42
N3-1 : [ 7.3117931 -0.1405547  0.1149993] : 76
N3-1 : [7.4592281 2.5447281 2.3697719] : 95
Li+1 : [6.2129109 1.2984109 3.6160891] : 55
Li+1 : [8.659349  0.9711052 1.3249492] : 36
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.4419251947898117, 2.270577502993521, 2.4419251947898117, 2.2406606288136763, 2.1292701788312276, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]
         [2.159064414941641, 2.4419251947898117, 2.2705775029935205, 2.4419251947898117, 2.2406606288136763, 2.129270178831228, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]

ce_symbol  = TI:9
ce_fraction=  0.3658593102687283
species:coords:index
N3-1 : [ 4.7995007  2.3972931 -0.1405547] : 75
Li+1 : [ 6.2876113  1.1313179 -1.297428 ] : 17
N3-1 : [ 5.0550547 -0.1149993  2.3972931] : 81
Li+1 : [3.7831821 1.297428  1.3731113] : 23
Li+1 : [5.8856052 3.5895508 1.169651 ] : 42
N3-1 : [ 7.3117931 -0.1405547  0.1149993] : 76
N3-1 : [7.4592281 2.5447281 2.3697719] : 95
Li+1 : [6.2129109 1.2984109 3.6160891] : 55
Li+1 : [8.659349  0.9711052 1.3249492] : 36
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.4419251947898117, 2.270577502993521, 2.4419251947898117, 2.2406606288136763, 2.1292701788312276, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]
         [2.159064414941641, 2.4419251947898117, 2.2705775029935205, 2.4419251947898117, 2.2406606288136763, 2.129270178831228, 2.1123947963433003, 2.4858940106533125, 2.4877643650510595]

ce_symbol  = ET:7
ce_fraction=  0.00042346208232659703
species:coords:index
N3-1 : [ 4.7995007  2.3972931 -0.1405547] : 75
Li+1 : [ 6.2876113  1.1313179 -1.297428 ] : 17
N3-1 : [ 5.0550547 -0.1149993  2.3972931] : 81
Li+1 : [3.7831821 1.297428  1.3731113] : 23
Li+1 : [5.8856052 3.5895508 1.169651 ] : 42
N3-1 : [ 7.3117931 -0.1405547  0.1149993] : 76
N3-1 : [7.4592281 2.5447281 2.3697719] : 95
!!!atention to nb coordination!!!
         [2.1590644149416405, 2.4419251947898117, 2.270577502993521, 2.4419251947898117, 2.2406606288136763, 2.1292701788312276, 2.1123947963433003]
         [2.159064414941641, 2.4419251947898117, 2.2705775029935205, 2.4419251947898117, 2.2406606288136763, 2.129270178831228, 2.1123947963433003]


**isite= 1
Li+1 : [1.297428  3.5413887 8.6976821]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489446
species:coords:index
Li+1 : [3.744849  3.9433948 8.5040508] : 37
N3-1 : [2.3972931 5.0550547 9.7140007] : 77
N3-1 : [0.1405547 5.0294993 7.4317069] : 83
Li+1 : [ 1.3731113  3.7831821 11.126428 ] : 19
Li+1 : [0.9711052 1.3249492 8.659349 ] : 40
N3-1 : [2.5447281 2.3697719 7.4592281] : 94
Li+1 : [1.2984109 3.6160891 6.2129109] : 54
Li+1 : [-1.1313179  3.617072   8.4558887] : 20
N3-1 : [-0.1149993  2.5172069  9.9695547] : 72
!!!atention to nb coordination!!!
         [2.487764365051059, 2.1292701788312267, 2.270577502993522, 2.4419251947898126, 2.2406606288136763, 2.1123947963433, 2.485894010653313, 2.4419251947898117, 2.1590644149416414]
         [2.487764365051059, 2.129270178831227, 2.270577502993522, 2.4419251947898126, 2.2406606288136763, 2.1123947963433, 2.485894010653313, 2.4419251947898126, 2.159064414941641]

ce_symbol  = TI:9
ce_fraction=  0.36585931026872875
species:coords:index
Li+1 : [3.744849  3.9433948 8.5040508] : 37
N3-1 : [2.3972931 5.0550547 9.7140007] : 77
N3-1 : [0.1405547 5.0294993 7.4317069] : 83
Li+1 : [ 1.3731113  3.7831821 11.126428 ] : 19
Li+1 : [0.9711052 1.3249492 8.659349 ] : 40
N3-1 : [2.5447281 2.3697719 7.4592281] : 94
Li+1 : [1.2984109 3.6160891 6.2129109] : 54
Li+1 : [-1.1313179  3.617072   8.4558887] : 20
N3-1 : [-0.1149993  2.5172069  9.9695547] : 72
!!!atention to nb coordination!!!
         [2.487764365051059, 2.1292701788312267, 2.270577502993522, 2.4419251947898126, 2.2406606288136763, 2.1123947963433, 2.485894010653313, 2.4419251947898117, 2.1590644149416414]
         [2.487764365051059, 2.129270178831227, 2.270577502993522, 2.4419251947898126, 2.2406606288136763, 2.1123947963433, 2.485894010653313, 2.4419251947898126, 2.159064414941641]

ce_symbol  = ET:7
ce_fraction=  0.0004234620823267042
species:coords:index
N3-1 : [2.3972931 5.0550547 9.7140007] : 77
N3-1 : [0.1405547 5.0294993 7.4317069] : 83
Li+1 : [ 1.3731113  3.7831821 11.126428 ] : 19
Li+1 : [0.9711052 1.3249492 8.659349 ] : 40
N3-1 : [2.5447281 2.3697719 7.4592281] : 94
Li+1 : [-1.1313179  3.617072   8.4558887] : 20
N3-1 : [-0.1149993  2.5172069  9.9695547] : 72
!!!atention to nb coordination!!!
         [2.1292701788312267, 2.270577502993522, 2.4419251947898126, 2.2406606288136763, 2.1123947963433, 2.4419251947898117, 2.1590644149416414]
         [2.129270178831227, 2.270577502993522, 2.4419251947898126, 2.2406606288136763, 2.1123947963433, 2.4419251947898126, 2.159064414941641]


**isite= 2
Li+1 : [3.617072  6.2876113 3.7831821]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489442
species:coords:index
Li+1 : [3.5413887 6.0458179 6.211928 ] : 18
N3-1 : [4.7739453 4.7995007 2.5172069] : 82
N3-1 : [5.0294993 7.3117931 5.0550547] : 74
N3-1 : [2.5172069 4.7739453 4.7995007] : 78
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [1.169651  5.8856052 3.5895508] : 38
Li+1 : [3.6160891 6.2129109 1.2984109] : 53
Li+1 : [3.9433948 8.5040508 3.744849 ] : 41
Li+1 : [6.0458179 6.211928  3.5413887] : 22

ce_symbol  = TI:9
ce_fraction=  0.3658593102687292
species:coords:index
Li+1 : [3.5413887 6.0458179 6.211928 ] : 18
N3-1 : [4.7739453 4.7995007 2.5172069] : 82
N3-1 : [5.0294993 7.3117931 5.0550547] : 74
N3-1 : [2.5172069 4.7739453 4.7995007] : 78
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [1.169651  5.8856052 3.5895508] : 38
Li+1 : [3.6160891 6.2129109 1.2984109] : 53
Li+1 : [3.9433948 8.5040508 3.744849 ] : 41
Li+1 : [6.0458179 6.211928  3.5413887] : 22

ce_symbol  = ET:7
ce_fraction=  0.0004234620823266418
species:coords:index
Li+1 : [3.5413887 6.0458179 6.211928 ] : 18
N3-1 : [4.7739453 4.7995007 2.5172069] : 82
N3-1 : [5.0294993 7.3117931 5.0550547] : 74
N3-1 : [2.5172069 4.7739453 4.7995007] : 78
N3-1 : [2.3697719 7.4592281 2.5447281] : 93
Li+1 : [3.9433948 8.5040508 3.744849 ] : 41
Li+1 : [6.0458179 6.211928  3.5413887] : 22


**isite= 3
Li+1 : [8.531572  8.4558887 6.0458179]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489454
species:coords:index
N3-1 : [9.6884453 9.9439993 7.3117931] : 80
N3-1 : [9.9439993 7.4317069 4.7739453] : 73
Li+1 : [8.5305891 8.5305891 8.5305891] : 52
N3-1 : [7.2842719 7.2842719 7.2842719] : 92
N3-1 : [7.4317069 9.9695547 5.0294993] : 79
Li+1 : [6.084151  8.8578948 6.2394492] : 39
Li+1 : [8.4558887 8.6976821 3.617072 ] : 16
Li+1 : [8.8578948 6.2394492 6.084151 ] : 43
Li+1 : [10.9603179  8.531572   6.2876113] : 21

ce_symbol  = TI:9
ce_fraction=  0.3658593102687278
species:coords:index
N3-1 : [9.6884453 9.9439993 7.3117931] : 80
N3-1 : [9.9439993 7.4317069 4.7739453] : 73
Li+1 : [8.5305891 8.5305891 8.5305891] : 52
N3-1 : [7.2842719 7.2842719 7.2842719] : 92
N3-1 : [7.4317069 9.9695547 5.0294993] : 79
Li+1 : [6.084151  8.8578948 6.2394492] : 39
Li+1 : [8.4558887 8.6976821 3.617072 ] : 16
Li+1 : [8.8578948 6.2394492 6.084151 ] : 43
Li+1 : [10.9603179  8.531572   6.2876113] : 21

ce_symbol  = ET:7
ce_fraction=  0.0004234620823266684
species:coords:index
N3-1 : [9.6884453 9.9439993 7.3117931] : 80
N3-1 : [9.9439993 7.4317069 4.7739453] : 73
N3-1 : [7.2842719 7.2842719 7.2842719] : 92
N3-1 : [7.4317069 9.9695547 5.0294993] : 79
Li+1 : [8.4558887 8.6976821 3.617072 ] : 16
Li+1 : [8.8578948 6.2394492 6.084151 ] : 43
Li+1 : [10.9603179  8.531572   6.2876113] : 21


**isite= 4
Li+1 : [1.3731113 1.1313179 6.211928 ]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489457
species:coords:index
N3-1 : [-0.1149993  2.3972931  5.0550547] : 85
Li+1 : [1.297428  1.3731113 3.7831821] : 15
N3-1 : [ 2.3972931 -0.1405547  4.7995007] : 67
Li+1 : [3.5895508 1.169651  5.8856052] : 46
Li+1 : [ 1.1313179 -1.297428   6.2876113] : 21
Li+1 : [0.9711052 1.3249492 8.659349 ] : 40
N3-1 : [-0.1405547  0.1149993  7.3117931] : 80
Li+1 : [1.2984109 3.6160891 6.2129109] : 54
N3-1 : [2.5447281 2.3697719 7.4592281] : 94
!!!atention to nb coordination!!!
         [2.270577502993521, 2.4419251947898117, 2.1590644149416405, 2.2406606288136763, 2.4419251947898117, 2.4877643650510595, 2.1292701788312276, 2.4858940106533125, 2.1123947963433003]
         [2.270577502993521, 2.4419251947898117, 2.159064414941641, 2.2406606288136763, 2.4419251947898117, 2.4877643650510595, 2.1292701788312276, 2.4858940106533125, 2.1123947963433]

ce_symbol  = TI:9
ce_fraction=  0.3658593102687277
species:coords:index
N3-1 : [-0.1149993  2.3972931  5.0550547] : 85
Li+1 : [1.297428  1.3731113 3.7831821] : 15
N3-1 : [ 2.3972931 -0.1405547  4.7995007] : 67
Li+1 : [3.5895508 1.169651  5.8856052] : 46
Li+1 : [ 1.1313179 -1.297428   6.2876113] : 21
Li+1 : [0.9711052 1.3249492 8.659349 ] : 40
N3-1 : [-0.1405547  0.1149993  7.3117931] : 80
Li+1 : [1.2984109 3.6160891 6.2129109] : 54
N3-1 : [2.5447281 2.3697719 7.4592281] : 94
!!!atention to nb coordination!!!
         [2.270577502993521, 2.4419251947898117, 2.1590644149416405, 2.2406606288136763, 2.4419251947898117, 2.4877643650510595, 2.1292701788312276, 2.4858940106533125, 2.1123947963433003]
         [2.270577502993521, 2.4419251947898117, 2.159064414941641, 2.2406606288136763, 2.4419251947898117, 2.4877643650510595, 2.1292701788312276, 2.4858940106533125, 2.1123947963433]

ce_symbol  = ET:7
ce_fraction=  0.00042346208232669455
species:coords:index
N3-1 : [-0.1149993  2.3972931  5.0550547] : 85
Li+1 : [1.297428  1.3731113 3.7831821] : 15
N3-1 : [ 2.3972931 -0.1405547  4.7995007] : 67
Li+1 : [3.5895508 1.169651  5.8856052] : 46
Li+1 : [ 1.1313179 -1.297428   6.2876113] : 21
N3-1 : [-0.1405547  0.1149993  7.3117931] : 80
N3-1 : [2.5447281 2.3697719 7.4592281] : 94
!!!atention to nb coordination!!!
         [2.270577502993521, 2.4419251947898117, 2.1590644149416405, 2.2406606288136763, 2.4419251947898117, 2.1292701788312276, 2.1123947963433003]
         [2.270577502993521, 2.4419251947898117, 2.159064414941641, 2.2406606288136763, 2.4419251947898117, 2.1292701788312276, 2.1123947963433]


**isite= 5
Li+1 : [3.5413887 8.6976821 1.297428 ]

ce_symbol  = TO_3:9
ce_fraction=  0.6337172276489444
species:coords:index
N3-1 : [ 2.5172069  9.9695547 -0.1149993] : 64
N3-1 : [5.0294993 7.4317069 0.1405547] : 87
