cif name= ./8101309.cif
./8101309.cif
Full Formula (Ba54 Mo18 N72)
Reduced Formula: Ba3MoN4
abc   :  18.441000  18.441000  10.401000
angles:  90.000000  90.000000 120.000000
Sites (144)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0         0         0.75
  1  Ba    0         0         0.25
  2  Ba    0.666667  0.333333  0.7008
  3  Ba    0.333333  0.666667  0.2008
  4  Ba    0.333333  0.666667  0.6679
  5  Ba    0.666667  0.333333  0.1679
  6  Ba    0.67228   0.69123   0.6556
  7  Ba    0.01895   0.32772   0.6556
  8  Ba    0.30877   0.98105   0.6556
  9  Ba    0.98105   0.30877   0.1556
 10  Ba    0.32772   0.01895   0.1556
 11  Ba    0.69123   0.67228   0.1556
 12  Ba    0.6683    0.01771   0.7818
 13  Ba    0.34941   0.3317    0.7818
 14  Ba    0.98229   0.65059   0.7818
 15  Ba    0.65059   0.98229   0.2818
 16  Ba    0.3317    0.34941   0.2818
 17  Ba    0.01771   0.6683    0.2818
 18  Ba    0.78027   0.86219   0.9354
 19  Ba    0.08192   0.21973   0.9354
 20  Ba    0.13781   0.91808   0.9354
 21  Ba    0.91808   0.13781   0.4354
 22  Ba    0.21973   0.08192   0.4354
 23  Ba    0.86219   0.78027   0.4354
 24  Ba    0.77256   0.92501   0.5914
 25  Ba    0.15245   0.22744   0.5914
 26  Ba    0.07499   0.84755   0.5914
 27  Ba    0.84755   0.07499   0.0914
 28  Ba    0.22744   0.15245   0.0914
 29  Ba    0.92501   0.77256   0.0914
 30  Ba    0.81329   0.25085   0.8529
 31  Ba    0.43756   0.18671   0.8529
 32  Ba    0.74915   0.56244   0.8529
 33  Ba    0.56244   0.74915   0.3529
 34  Ba    0.18671   0.43756   0.3529
 35  Ba    0.25085   0.81329   0.3529
 36  Ba    0.48121   0.6056    0.8591
 37  Ba    0.12439   0.51879   0.8591
 38  Ba    0.3944    0.87561   0.8591
 39  Ba    0.87561   0.3944    0.3591
 40  Ba    0.51879   0.12439   0.3591
 41  Ba    0.6056    0.48121   0.3591
 42  Ba    0.47145   0.90042   0.517
 43  Ba    0.42897   0.52855   0.517
 44  Ba    0.09958   0.57103   0.517
 45  Ba    0.57103   0.09958   0.017
 46  Ba    0.52855   0.42897   0.017
 47  Ba    0.90042   0.47145   0.017
 48  Ba    0.7356    0.18499   0.5113
 49  Ba    0.44939   0.2644    0.5113
 50  Ba    0.81501   0.55061   0.5113
 51  Ba    0.55061   0.81501   0.0113
 52  Ba    0.2644    0.44939   0.0113
 53  Ba    0.18499   0.7356    0.0113
 54  Mo    0.89463   0.12123   0.7701
 55  Mo    0.2266    0.10537   0.7701
 56  Mo    0.87877   0.7734    0.7701
 57  Mo    0.7734    0.87877   0.2701
 58  Mo    0.10537   0.2266    0.2701
 59  Mo    0.12123   0.89463   0.2701
 60  Mo    0.89042   0.44009   0.6816
 61  Mo    0.54967   0.10958   0.6816
 62  Mo    0.55991   0.45033   0.6816
 63  Mo    0.45033   0.55991   0.1816
 64  Mo    0.10958   0.54967   0.1816
 65  Mo    0.44009   0.89042   0.1816
 66  Mo    0.55978   0.79581   0.6762
 67  Mo    0.23603   0.44022   0.6762
 68  Mo    0.20419   0.76397   0.6762
 69  Mo    0.76397   0.20419   0.1762
 70  Mo    0.44022   0.23603   0.1762
 71  Mo    0.79581   0.55978   0.1762
 72  N     0.9876    0.141     0.6746
 73  N     0.1534    0.0124    0.6746
 74  N     0.859     0.8466    0.6746
 75  N     0.8466    0.859     0.1746
 76  N     0.0124    0.1534    0.1746
 77  N     0.141     0.9876    0.1746
 78  N     0.608     0.8798    0.5549
 79  N     0.2718    0.392     0.5549
 80  N     0.1202    0.7282    0.5549
 81  N     0.7282    0.1202    0.0549
 82  N     0.392     0.2718    0.0549
 83  N     0.8798    0.608     0.0549
 84  N     0.9293    0.2035    0.8974
 85  N     0.2742    0.0707    0.8974
 86  N     0.7965    0.7258    0.8974
 87  N     0.7258    0.7965    0.3974
 88  N     0.0707    0.2742    0.3974
 89  N     0.2035    0.9293    0.3974
 90  N     0.6445    0.1684    0.7815
 91  N     0.5239    0.3555    0.7815
 92  N     0.8316    0.4761    0.7815
 93  N     0.4761    0.8316    0.2815
 94  N     0.3555    0.5239    0.2815
 95  N     0.1684    0.6445    0.2815
 96  N     0.8125    0.3396    0.6032
 97  N     0.5271    0.1875    0.6032
 98  N     0.6604    0.4729    0.6032
 99  N     0.4729    0.6604    0.1032
100  N     0.1875    0.5271    0.1032
101  N     0.3396    0.8125    0.1032
102  N     0.6393    0.8024    0.7959
103  N     0.1631    0.3607    0.7959
104  N     0.1976    0.8369    0.7959
105  N     0.8369    0.1976    0.2959
106  N     0.3607    0.1631    0.2959
107  N     0.8024    0.6393    0.2959
108  N     0.5782    0.0594    0.5519
109  N     0.4812    0.4218    0.5519
110  N     0.9406    0.5188    0.5519
111  N     0.5188    0.9406    0.0519
112  N     0.4218    0.4812    0.0519
113  N     0.0594    0.5782    0.0519
114  N     0.9641    0.423     0.788
115  N     0.4589    0.0359    0.788
116  N     0.577     0.5411    0.788
117  N     0.5411    0.577     0.288
118  N     0.0359    0.4589    0.288
119  N     0.423     0.9641    0.288
120  N     0.8158    0.1286    0.6607
121  N     0.3128    0.1842    0.6607
122  N     0.8714    0.6872    0.6607
123  N     0.6872    0.8714    0.1607
124  N     0.1842    0.3128    0.1607
125  N     0.1286    0.8158    0.1607
126  N     0.5156    0.6912    0.5997
127  N     0.1756    0.4844    0.5997
128  N     0.3088    0.8244    0.5997
129  N     0.8244    0.3088    0.0997
130  N     0.4844    0.1756    0.0997
131  N     0.6912    0.5156    0.0997
132  N     0.8462    0.0186    0.848
133  N     0.1724    0.1538    0.848
134  N     0.9814    0.8276    0.848
135  N     0.8276    0.9814    0.348
136  N     0.1538    0.1724    0.348
137  N     0.0186    0.8462    0.348
138  N     0.4748    0.8008    0.7642
139  N     0.326     0.5252    0.7642
140  N     0.1992    0.674     0.7642
141  N     0.674     0.1992    0.2642
142  N     0.5252    0.326     0.2642
143  N     0.8008    0.4748    0.2642

space_group_IT_number 159

*** lse ***


**isite= 0
Ba1 : [0.      0.      7.80075]

ce_symbol  = TY:3
ce_fraction=  0.9985765928801412
species:coords:index
N1 : [-1.5287589  2.2518228  7.0165146] : 72
N1 : [-1.1857563  -2.44985544  7.0165146 ] : 74
N1 : [2.7145152  0.19803264 7.0165146 ] : 73
!!!atention to nb coordination!!!
         [2.832460919679762, 2.8324609196797614, 2.8324609196797637]
         [2.832460919679763, 2.832460919679764, 2.832460919679764]

ce_symbol  = TL:3
ce_fraction=  0.001423407119858823
species:coords:index
N1 : [-1.5287589  2.2518228  7.0165146] : 72
N1 : [-1.1857563  -2.44985544  7.0165146 ] : 74
N1 : [2.7145152  0.19803264 7.0165146 ] : 73
!!!atention to nb coordination!!!
         [2.832460919679762, 2.8324609196797614, 2.8324609196797637]
         [2.832460919679763, 2.832460919679764, 2.832460919679764]


**isite= 1
Ba1 : [0.      0.      2.60025]

ce_symbol  = TY:3
ce_fraction=  0.9985765928801413
species:coords:index
N1 : [ 2.7145152  -0.19803264  1.8160146 ] : 77
N1 : [-1.5287589 -2.2518228  1.8160146] : 75
N1 : [-1.1857563   2.44985544  1.8160146 ] : 76
!!!atention to nb coordination!!!
         [2.8324609196797628, 2.8324609196797637, 2.832460919679765]
         [2.8324609196797637, 2.8324609196797645, 2.832460919679764]

ce_symbol  = TL:3
ce_fraction=  0.0014234071198587649
species:coords:index
N1 : [ 2.7145152  -0.19803264  1.8160146 ] : 77
N1 : [-1.5287589 -2.2518228  1.8160146] : 75
N1 : [-1.1857563   2.44985544  1.8160146 ] : 76
!!!atention to nb coordination!!!
         [2.8324609196797628, 2.8324609196797637, 2.832460919679765]
         [2.8324609196797637, 2.8324609196797645, 2.832460919679764]


**isite= 2
Ba1 : [9.2205     5.32345816 7.2890208 ]


**isite= 3
Ba1 : [ 0.         10.64691631  2.0885208 ]


**isite= 4
Ba1 : [ 0.         10.64691631  6.9468279 ]

ce_symbol  = TY:3
ce_fraction=  0.9999706772989573
species:coords:index
N1 : [1.1691594  8.38764067 7.9484442 ] : 139
N1 : [-2.5411698  10.76403239  7.9484442 ] : 140
N1 : [ 1.3720104  12.78907588  7.9484442 ] : 138
!!!atention to nb coordination!!!
         [2.733952329673053, 2.7339523296730537, 2.733952329673057]
         [2.733952329673053, 2.7339523296730532, 2.7339523296730546]

ce_symbol  = TL:3
ce_fraction=  2.9322701042746828e-05
species:coords:index
N1 : [1.1691594  8.38764067 7.9484442 ] : 139
N1 : [-2.5411698  10.76403239  7.9484442 ] : 140
N1 : [ 1.3720104  12.78907588  7.9484442 ] : 138
!!!atention to nb coordination!!!
         [2.733952329673053, 2.7339523296730537, 2.733952329673057]
         [2.733952329673053, 2.7339523296730532, 2.7339523296730546]


**isite= 5
Ba1 : [9.2205     5.32345816 1.7463279 ]

ce_symbol  = TY:3
ce_fraction=  0.9999706772989573
species:coords:index
N1 : [10.5925104   3.18129859  2.7479442 ] : 141
N1 : [6.6793302  5.20634208 2.7479442 ] : 142
N1 : [10.3896594  7.5827338  2.7479442] : 143
!!!atention to nb coordination!!!
         [2.733952329673052, 2.733952329673054, 2.7339523296730555]
         [2.7339523296730524, 2.7339523296730532, 2.7339523296730537]

ce_symbol  = TL:3
ce_fraction=  2.932270104274669e-05
species:coords:index
N1 : [10.5925104   3.18129859  2.7479442 ] : 141
N1 : [6.6793302  5.20634208 2.7479442 ] : 142
N1 : [10.3896594  7.5827338  2.7479442] : 143
!!!atention to nb coordination!!!
         [2.733952329673052, 2.733952329673054, 2.7339523296730555]
         [2.7339523296730524, 2.7339523296730532, 2.7339523296730537]


**isite= 6
Ba1 : [ 6.02402926 11.03920195  6.8188956 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [ 9.7331598  10.97484134  6.8719407 ] : 122
N1 : [ 8.0347437  13.52051903  7.0165146 ] : 74
N1 : [ 7.9960176  11.59129779  9.3338574 ] : 86
N1 : [ 3.13497    11.03872283  6.2374797 ] : 126
N1 : [ 4.3908021  12.81462848  8.2781559 ] : 102
N1 : [ 6.04034955 12.72040327  4.1333574 ] : 87
N1 : [5.65124445 8.64156963 8.195988  ] : 116
!!!atention to nb coordination!!!
         [3.5276473848515493, 3.199837537698096, 3.243236141791017, 2.9469828833915406, 2.819399042161853, 3.1684096413955927, 2.7899807768638722]
         [3.7100681120849517, 3.1998375376980945, 3.243236141791015, 2.946982883391541, 2.81939904216185, 3.1684096413955927, 2.789980776863873]


**isite= 7
Ba1 : [-2.67228531  5.23381112  6.8188956 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [-1.2281706   7.73604939  6.2374797 ] : 127
N1 : [-1.5287589  2.2518228  7.0165146] : 72
N1 : [-0.31810725  5.76051407  8.2781559 ] : 103
N1 : [-4.5825885   2.05379016  6.8719407 ] : 120
N1 : [-3.18015045  3.2499712   9.3338574 ] : 84
N1 : [-4.5623034  6.7554684  8.195988 ] : 114
N1 : [-1.2244824   4.37907668  4.1333574 ] : 88
!!!atention to nb coordination!!!
         [2.946982883391542, 3.1998375376980945, 2.81939904216185, 3.52764738485155, 3.243236141791016, 2.7899807768638754, 3.1684096413955904]
         [2.9469828833915415, 3.1998375376980936, 2.819399042161849, 3.710068112084955, 3.243236141791015, 2.789980776863874, 3.168409641395592]


**isite= 8
Ba1 : [-3.35174395 15.66773587  6.8188956 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [-1.08894105 16.54371091  8.195988  ] : 115
N1 : [-4.81586715 17.09947995  9.3338574 ] : 85
N1 : [-6.5059848  16.16840711  7.0165146 ] : 73
N1 : [-4.07269485 13.36560639  8.2781559 ] : 104
N1 : [-1.9067994  13.16597671  6.2374797 ] : 128
N1 : [-4.81586715 14.841269    4.1333574 ] : 89
N1 : [-5.1505713  18.91211745  6.8719407 ] : 121
!!!atention to nb coordination!!!
         [3.5276473848515506, 2.7899807768638762, 3.2432361417910167, 3.1998375376980936, 2.8193990421618484, 2.9469828833915384, 3.168409641395592]
         [2.789980776863874, 3.2432361417910154, 3.1998375376980936, 2.819399042161849, 2.9469828833915406, 3.1684096413955927, 3.710068112084953]


**isite= 9
Ba1 : [15.24452926  4.93117253  1.6183956 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [14.87174445  7.32880484  2.995488  ] : 118
N1 : [13.6113021  3.155746   3.0776559] : 105
N1 : [15.26084955  3.2499712  -1.0671426 ] : 84
N1 : [17.2552437   2.44985544  1.8160146 ] : 76
N1 : [18.9536598   4.99553313  1.6714407 ] : 124
N1 : [17.2165176   4.37907668  4.1333574 ] : 88
N1 : [12.35547     4.93165164  1.0369797 ] : 129
!!!atention to nb coordination!!!
         [2.789980776863875, 2.8193990421618507, 3.1684096413955904, 3.5276473848515497, 3.1998375376980945, 3.2432361417910154, 2.9469828833915384]
         [2.789980776863873, 2.81939904216185, 3.1684096413955922, 3.199837537698095, 3.7100681120849544, 3.243236141791015, 2.94698288339154]


**isite= 10
Ba1 : [5.86875605 0.3026386  1.6183956 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [7.3137006  2.80439776 1.0369797 ] : 130
N1 : [ 2.7145152  -0.19803264  1.8160146 ] : 77
N1 : [5.14780515 2.60476808 3.0776559 ] : 106
N1 : [ 4.0699287  -2.94174298  1.6714407 ] : 125
N1 : [ 4.40463285 -1.12910548  4.1333574 ] : 89
N1 : [ 8.13155895 -0.57333644  2.995488  ] : 119
N1 : [ 4.40463285  1.12910548 -1.0671426 ] : 85
!!!atention to nb coordination!!!
         [2.9469828833915415, 3.1998375376980945, 2.81939904216185, 3.5276473848515497, 3.243236141791016, 2.7899807768638745, 3.16840964139559]
         [2.9469828833915406, 3.1998375376980945, 2.8193990421618493, 3.7100681120849552, 3.2432361417910154, 2.7899807768638745, 3.168409641395592]


**isite= 11
Ba1 : [ 6.54821469 10.73656335  1.6183956 ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
N1 : [ 4.6379115  13.91658431  1.6714407 ] : 123
N1 : [ 7.6917411  13.71855167  1.8160146 ] : 75
N1 : [ 6.04034955 12.72040327  4.1333574 ] : 87
N1 : [7.9923294  8.23432508 1.0369797 ] : 131
N1 : [4.6581966  9.21490607 2.995488  ] : 117
N1 : [ 7.9960176  11.59129779 -1.0671426 ] : 86
N1 : [ 8.90239275 10.2098604   3.0776559 ] : 107
!!!atention to nb coordination!!!
         [3.527647384851552, 3.1998375376980954, 3.2432361417910176, 2.946982883391539, 2.7899807768638745, 3.1684096413955913, 2.8193990421618507]
         [3.7100681120849526, 3.199837537698094, 3.243236141791016, 2.9469828833915406, 2.7899807768638745, 3.1684096413955922, 2.8193990421618507]


**isite= 12
Ba1 : [12.16082524  0.28283533  8.1315018 ]

ce_symbol  = S:1
ce_fraction=  0.9986117716415795
species:coords:index
N1 : [13.8584115   2.05379016  6.8719407 ] : 120
!!!atention to nb coordination!!!
         [2.7576392531255776]
         [2.757639253125576]

ce_symbol  = TI:9
ce_fraction=  0.001326033028821857
species:coords:index
N1 : [12.3204321  -1.91963901  5.7715149 ] : 78
N1 : [10.1148885   0.94864024  5.7403119 ] : 108
N1 : [13.6113021 -3.155746   8.2781559] : 102
