cif name= ./1535842.cif
./1535842.cif
Full Formula (K2 N2)
Reduced Formula: KN
abc   :   4.282000   4.282000   6.182000
angles:  90.000000  90.000000  90.000000
Sites (4)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  K     0    0.5  0.202
  1  K     0.5  0    0.798
  2  N     0    0.5  0.737
  3  N     0.5  0    0.263

space_group_IT_number 81

*** lse ***


**isite= 0
K1 : [0.       2.141    1.248764]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [-2.141     0.        1.625866] : 3
N1 : [-2.141     4.282     1.625866] : 3
N1 : [ 0.        2.141    -1.625866] : 2
N1 : [2.141    4.282    1.625866] : 3
N1 : [2.141    0.       1.625866] : 3
N1 : [0.       2.141    4.556134] : 2


**isite= 1
K1 : [2.141    0.       4.933236]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N1 : [ 0.       -2.141     4.556134] : 2
N1 : [2.141    0.       1.625866] : 3
N1 : [0.       2.141    4.556134] : 2
N1 : [2.141    0.       7.807866] : 3
N1 : [4.282    2.141    4.556134] : 2
N1 : [ 4.282    -2.141     4.556134] : 2
!!!atention to nb coordination!!!
         [3.0512240033147355, 3.3073700000000006, 3.0512240033147355, 2.87463, 3.0512240033147355, 3.0512240033147355]
         [3.0512240033147355, 3.3073700000000006, 3.0512240033147355, 2.874629999999999, 3.0512240033147355, 3.0512240033147355]


**isite= 2
N1 : [0.       2.141    4.556134]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
K1 : [2.141    4.282    4.933236] : 1
K1 : [-2.141     0.        4.933236] : 1
K1 : [-2.141     4.282     4.933236] : 1
K1 : [0.       2.141    7.430764] : 0
K1 : [2.141    0.       4.933236] : 1
K1 : [0.       2.141    1.248764] : 0
!!!atention to nb coordination!!!
         [3.0512240033147355, 3.0512240033147355, 3.0512240033147355, 2.8746300000000007, 3.0512240033147355, 3.3073699999999997]
         [3.0512240033147355, 3.0512240033147355, 3.0512240033147355, 2.87463, 3.0512240033147355, 3.3073699999999997]


**isite= 3
N1 : [2.141    0.       1.625866]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
K1 : [0.       2.141    1.248764] : 0
K1 : [2.141    0.       4.933236] : 1
K1 : [4.282    2.141    1.248764] : 0
K1 : [ 4.282    -2.141     1.248764] : 0
K1 : [ 2.141     0.       -1.248764] : 1
K1 : [ 0.       -2.141     1.248764] : 0

END

