cif name= ./8103572.cif
./8103572.cif
Full Formula (Cs16 Sr8 N96)
Reduced Formula: Cs2SrN12
abc   :  12.642000  14.545000  11.833000
angles:  90.000000  90.000000  90.000000
Sites (120)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.5     0.8817  0.5825
  1  Cs    0.5     0.1183  0.0825
  2  Cs    0.5     0.1183  0.4175
  3  Cs    0.5     0.8817  0.9175
  4  Cs    0.2444  0.1209  0.75
  5  Cs    0.7556  0.8791  0.25
  6  Cs    0.2444  0.8791  0.25
  7  Cs    0.7556  0.1209  0.75
  8  Cs    0       0.3817  0.5825
  9  Cs    0       0.6183  0.0825
 10  Cs    0       0.6183  0.4175
 11  Cs    0       0.3817  0.9175
 12  Cs    0.7444  0.6209  0.75
 13  Cs    0.2556  0.3791  0.25
 14  Cs    0.7444  0.3791  0.25
 15  Cs    0.2556  0.6209  0.75
 16  Sr    0.5     0.3667  0.5776
 17  Sr    0.5     0.6333  0.0776
 18  Sr    0.5     0.6333  0.4224
 19  Sr    0.5     0.3667  0.9224
 20  Sr    0       0.8667  0.5776
 21  Sr    0       0.1333  0.0776
 22  Sr    0       0.1333  0.4224
 23  Sr    0       0.8667  0.9224
 24  N     0.5     0.663   0.654
 25  N     0.5     0.337   0.154
 26  N     0.5     0.337   0.346
 27  N     0.5     0.663   0.846
 28  N     0.337   0.261   0.538
 29  N     0.663   0.739   0.038
 30  N     0.337   0.739   0.462
 31  N     0.663   0.261   0.962
 32  N     0.663   0.739   0.462
 33  N     0.337   0.261   0.962
 34  N     0.663   0.261   0.538
 35  N     0.337   0.739   0.038
 36  N     0.5     0.667   0.75
 37  N     0.5     0.333   0.25
 38  N     0.782   0.881   0.75
 39  N     0.218   0.119   0.25
 40  N     0.782   0.119   0.25
 41  N     0.218   0.881   0.75
 42  N     0.698   0.852   0.75
 43  N     0.302   0.148   0.25
 44  N     0.698   0.148   0.25
 45  N     0.302   0.852   0.75
 46  N     0.5     0.149   0.75
 47  N     0.5     0.851   0.25
 48  N     0.123   0       0.5
 49  N     0.877   0       0
 50  N     0.877   0       0.5
 51  N     0.123   0       0
 52  N     0.31    0       0.5
 53  N     0.69    0       0
 54  N     0.69    0       0.5
 55  N     0.31    0       0
 56  N     0.75    0.75    0.5
 57  N     0.75    0.75    0
 58  N     0.75    0.25    0.5
 59  N     0.75    0.25    0
 60  N     0.215   0       0.5
 61  N     0.785   0       0
 62  N     0.785   0       0.5
 63  N     0.215   0       0
 64  N     0.87    0.91    0.75
 65  N     0.13    0.09    0.25
 66  N     0.87    0.09    0.25
 67  N     0.13    0.91    0.75
 68  N     0.5     0.226   0.75
 69  N     0.5     0.774   0.25
 70  N     0.5     0.066   0.75
 71  N     0.5     0.934   0.25
 72  N     0       0.163   0.654
 73  N     0       0.837   0.154
 74  N     0       0.837   0.346
 75  N     0       0.163   0.846
 76  N     0.837   0.761   0.538
 77  N     0.163   0.239   0.038
 78  N     0.837   0.239   0.462
 79  N     0.163   0.761   0.962
 80  N     0.163   0.239   0.462
 81  N     0.837   0.761   0.962
 82  N     0.163   0.761   0.538
 83  N     0.837   0.239   0.038
 84  N     0       0.167   0.75
 85  N     0       0.833   0.25
 86  N     0.282   0.381   0.75
 87  N     0.718   0.619   0.25
 88  N     0.282   0.619   0.25
 89  N     0.718   0.381   0.75
 90  N     0.198   0.352   0.75
 91  N     0.802   0.648   0.25
 92  N     0.198   0.648   0.25
 93  N     0.802   0.352   0.75
 94  N     0       0.649   0.75
 95  N     0       0.351   0.25
 96  N     0.623   0.5     0.5
 97  N     0.377   0.5     0
 98  N     0.377   0.5     0.5
 99  N     0.623   0.5     0
100  N     0.81    0.5     0.5
101  N     0.19    0.5     0
102  N     0.19    0.5     0.5
103  N     0.81    0.5     0
104  N     0.25    0.25    0.5
105  N     0.25    0.25    0
106  N     0.25    0.75    0.5
107  N     0.25    0.75    0
108  N     0.715   0.5     0.5
109  N     0.285   0.5     0
110  N     0.285   0.5     0.5
111  N     0.715   0.5     0
112  N     0.37    0.41    0.75
113  N     0.63    0.59    0.25
114  N     0.37    0.59    0.25
115  N     0.63    0.41    0.75
116  N     0       0.726   0.75
117  N     0       0.274   0.25
118  N     0       0.566   0.75
119  N     0       0.434   0.25

space_group_IT_number 63

*** lse ***


