cif name= ./4124681.cif
./4124681.cif
Full Formula (U32 N48)
Reduced Formula: U2N3
abc   :  10.699000  10.699000  10.699000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  U     0.5    0.25   0.732
  1  U     0.5    0.75   0.768
  2  U     0.75   0.232  0
  3  U     0.75   0.768  0.5
  4  U     0.268  0      0.25
  5  U     0.232  0      0.75
  6  U     0.5    0.75   0.268
  7  U     0.5    0.25   0.232
  8  U     0.25   0.768  0
  9  U     0.25   0.232  0.5
 10  U     0.732  0      0.75
 11  U     0.768  0      0.25
 12  U     0      0      0.5
 13  U     0.5    0.5    0.5
 14  U     0.5    0      0
 15  U     0.5    0      0.5
 16  U     0      0.75   0.232
 17  U     0      0.25   0.268
 18  U     0.25   0.732  0.5
 19  U     0.25   0.268  0
 20  U     0.768  0.5    0.75
 21  U     0.732  0.5    0.25
 22  U     0      0.25   0.768
 23  U     0      0.75   0.732
 24  U     0.75   0.268  0.5
 25  U     0.75   0.732  0
 26  U     0.232  0.5    0.25
 27  U     0.268  0.5    0.75
 28  U     0.5    0.5    0
 29  U     0      0      0
 30  U     0      0.5    0.5
 31  U     0      0.5    0
 32  N     0.37   0.395  0.135
 33  N     0.37   0.605  0.365
 34  N     0.63   0.105  0.135
 35  N     0.63   0.895  0.365
 36  N     0.105  0.135  0.63
 37  N     0.605  0.365  0.37
 38  N     0.895  0.365  0.63
 39  N     0.395  0.135  0.37
 40  N     0.865  0.13   0.395
 41  N     0.135  0.37   0.395
 42  N     0.635  0.13   0.605
 43  N     0.365  0.37   0.605
 44  N     0.63   0.605  0.865
 45  N     0.63   0.395  0.635
 46  N     0.37   0.895  0.865
 47  N     0.37   0.105  0.635
 48  N     0.895  0.865  0.37
 49  N     0.395  0.635  0.63
 50  N     0.105  0.635  0.37
 51  N     0.605  0.865  0.63
 52  N     0.135  0.87   0.605
 53  N     0.865  0.63   0.605
 54  N     0.365  0.87   0.395
 55  N     0.635  0.63   0.395
 56  N     0.87   0.895  0.635
 57  N     0.87   0.105  0.865
 58  N     0.13   0.605  0.635
 59  N     0.13   0.395  0.865
 60  N     0.605  0.635  0.13
 61  N     0.105  0.865  0.87
 62  N     0.395  0.865  0.13
 63  N     0.895  0.635  0.87
 64  N     0.365  0.63   0.895
 65  N     0.635  0.87   0.895
 66  N     0.135  0.63   0.105
 67  N     0.865  0.87   0.105
 68  N     0.13   0.105  0.365
 69  N     0.13   0.895  0.135
 70  N     0.87   0.395  0.365
 71  N     0.87   0.605  0.135
 72  N     0.395  0.365  0.87
 73  N     0.895  0.135  0.13
 74  N     0.605  0.135  0.87
 75  N     0.105  0.365  0.13
 76  N     0.635  0.37   0.105
 77  N     0.365  0.13   0.105
 78  N     0.865  0.37   0.895
 79  N     0.135  0.13   0.895

space_group_IT_number 206

*** lse ***


**isite= 0
U1 : [5.3495   2.67475  7.831668]

ce_symbol  = T:4
ce_fraction=  0.9796650388574195
species:coords:index
N1 : [6.74037  4.226105 6.793865] : 45
N1 : [3.95863  1.123395 6.793865] : 47
N1 : [6.472895 1.444365 9.30813 ] : 74
N1 : [4.226105 3.905135 9.30813 ] : 72

ce_symbol  = T:6
ce_fraction=  0.012467817908151947
species:coords:index
N1 : [6.74037  4.226105 6.793865] : 45
