cif name= ./4001634.cif
./4001634.cif
Full Formula (Ba24 Ga24 N40)
Reduced Formula: Ba3Ga3N5
abc   :  16.801000   8.329600  11.623000
angles:  90.000000 109.920000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0        0.65547  0.75
  1  Ba    0        0.34453  0.25
  2  Ba    0        0.16165  0.75
  3  Ba    0        0.83835  0.25
  4  Ba    0.81113  0.91011  0.61565
  5  Ba    0.68887  0.41011  0.88435
  6  Ba    0.68887  0.58989  0.38435
  7  Ba    0.81113  0.08989  0.11565
  8  Ba    0.79451  0.37596  0.66389
  9  Ba    0.70549  0.87596  0.83611
 10  Ba    0.70549  0.12404  0.33611
 11  Ba    0.79451  0.62404  0.16389
 12  Ba    0.5      0.15547  0.75
 13  Ba    0.5      0.84453  0.25
 14  Ba    0.5      0.66165  0.75
 15  Ba    0.5      0.33835  0.25
 16  Ba    0.31113  0.41011  0.61565
 17  Ba    0.18887  0.91011  0.88435
 18  Ba    0.18887  0.08989  0.38435
 19  Ba    0.31113  0.58989  0.11565
 20  Ba    0.29451  0.87596  0.66389
 21  Ba    0.20549  0.37596  0.83611
 22  Ba    0.20549  0.62404  0.33611
 23  Ba    0.29451  0.12404  0.16389
 24  Ga    0.57973  0.43546  0.55727
 25  Ga    0.92027  0.93546  0.94273
 26  Ga    0.92027  0.06454  0.44273
 27  Ga    0.57973  0.56454  0.05727
 28  Ga    0.90244  0.74488  0.45047
 29  Ga    0.59756  0.24488  0.04953
 30  Ga    0.59756  0.75512  0.54953
 31  Ga    0.90244  0.25512  0.95047
 32  Ga    0.57938  0.06821  0.49844
 33  Ga    0.92062  0.56821  0.00156
 34  Ga    0.92062  0.43179  0.50156
 35  Ga    0.57938  0.93179  0.99844
 36  Ga    0.07973  0.93546  0.55727
 37  Ga    0.42027  0.43546  0.94273
 38  Ga    0.42027  0.56454  0.44273
 39  Ga    0.07973  0.06454  0.05727
 40  Ga    0.40244  0.24488  0.45047
 41  Ga    0.09756  0.74488  0.04953
 42  Ga    0.09756  0.25512  0.54953
 43  Ga    0.40244  0.75512  0.95047
 44  Ga    0.07938  0.56821  0.49844
 45  Ga    0.42062  0.06821  0.00156
 46  Ga    0.42062  0.93179  0.50156
 47  Ga    0.07938  0.43179  0.99844
 48  N     0.9548   0.5747   0.3829
 49  N     0.5452   0.0747   0.1171
 50  N     0.5452   0.9253   0.6171
 51  N     0.9548   0.4253   0.8829
 52  N     0.9699   0.8998   0.5792
 53  N     0.5301   0.3998   0.9208
 54  N     0.5301   0.6002   0.4208
 55  N     0.9699   0.1002   0.0792
 56  N     0.8417   0.9055   0.3251
 57  N     0.6583   0.4055   0.1749
 58  N     0.6583   0.5945   0.6749
 59  N     0.8417   0.0945   0.8251
 60  N     0.8484   0.6039   0.5399
 61  N     0.6516   0.1039   0.9601
 62  N     0.6516   0.8961   0.4601
 63  N     0.8484   0.3961   0.0399
 64  N     0.6365   0.2677   0.5016
 65  N     0.8635   0.7677   0.9984
 66  N     0.8635   0.2323   0.4984
 67  N     0.6365   0.7323   0.0016
 68  N     0.4548   0.0747   0.3829
 69  N     0.0452   0.5747   0.1171
 70  N     0.0452   0.4253   0.6171
 71  N     0.4548   0.9253   0.8829
 72  N     0.4699   0.3998   0.5792
 73  N     0.0301   0.8998   0.9208
 74  N     0.0301   0.1002   0.4208
 75  N     0.4699   0.6002   0.0792
 76  N     0.3417   0.4055   0.3251
 77  N     0.1583   0.9055   0.1749
 78  N     0.1583   0.0945   0.6749
 79  N     0.3417   0.5945   0.8251
 80  N     0.3484   0.1039   0.5399
 81  N     0.1516   0.6039   0.9601
 82  N     0.1516   0.3961   0.4601
 83  N     0.3484   0.8961   0.0399
 84  N     0.1365   0.7677   0.5016
 85  N     0.3635   0.2677   0.9984
 86  N     0.3635   0.7323   0.4984
 87  N     0.1365   0.2323   0.0016

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [-2.97003465  5.45980291  8.19569044]

ce_symbol  = SS:4
ce_fraction=  0.9373912647531164
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-2.79936886  7.49497408  6.32925853] : 52
N1 : [-3.14070044  7.49497408 10.06212234] : 73
N1 : [-4.25572999  3.54257888  9.64796678] : 51
!!!atention to nb coordination!!!
         [2.727245328137136, 2.7666977682203027, 2.766697768220303, 2.7272453281371374]
         [2.727245328137136, 2.766697768220304, 2.7666977682203036, 2.727245328137137]

ce_symbol  = S:4
ce_fraction=  0.053390266716365396
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-2.79936886  7.49497408  6.32925853] : 52
N1 : [-3.14070044  7.49497408 10.06212234] : 73
N1 : [-4.25572999  3.54257888  9.64796678] : 51
!!!atention to nb coordination!!!
         [2.727245328137136, 2.7666977682203027, 2.766697768220303, 2.7272453281371374]
         [2.727245328137136, 2.766697768220304, 2.7666977682203036, 2.727245328137137]

ce_symbol  = SBT:8
ce_fraction=  0.009212120957182893
species:coords:index
Ba1 : [-0.32886199  7.58085226  9.66381178] : 17
N1 : [-4.68506054  5.03024544  5.89980436] : 60
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-1.25500876  5.03024544 10.49157652] : 81
N1 : [-2.79936886  7.49497408  6.32925853] : 52
N1 : [-3.14070044  7.49497408 10.06212234] : 73
Ba1 : [-5.61120731  7.58085226  6.72756909] : 4
N1 : [-4.25572999  3.54257888  9.64796678] : 51
!!!atention to nb coordination!!!
         [3.691886190594361, 2.8977450428258944, 2.727245328137136, 2.8977450428258953, 2.7666977682203027, 2.766697768220303, 3.6918861905943623, 2.7272453281371374]
         [3.691886190594361, 2.8977450428258944, 2.727245328137136, 2.8977450428258957, 2.766697768220304, 2.7666977682203036, 3.691886190594361, 2.727245328137137]

ce_symbol  = SY:4
ce_fraction=  6.347573335228859e-06
species:coords:index
N1 : [-1.68433931  3.54257888  6.74341409] : 70
N1 : [-2.79936886  7.49497408  6.32925853] : 52
