cif name= ./1539491.cif
./1539491.cif
Full Formula (U4 V4 N8)
Reduced Formula: UVN2
abc   :   5.451000   3.185000  10.667000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  U     0.5819  0.25  0.6421
  1  U     0.9181  0.75  0.1421
  2  U     0.0819  0.25  0.8579
  3  U     0.4181  0.75  0.3579
  4  V     0.9191  0.25  0.3986
  5  V     0.5809  0.75  0.8986
  6  V     0.4191  0.25  0.1014
  7  V     0.0809  0.75  0.6014
  8  N     0.251   0.25  0.505
  9  N     0.249   0.75  0.005
 10  N     0.751   0.25  0.995
 11  N     0.749   0.75  0.495
 12  N     0.653   0.25  0.252
 13  N     0.847   0.75  0.752
 14  N     0.153   0.25  0.248
 15  N     0.347   0.75  0.748

space_group_IT_number 62

*** lse ***


**isite= 0
U1 : [3.1719369 0.79625   6.8492807]

ce_symbol  = ST:7
ce_fraction=  0.9505036168601747
species:coords:index
N1 : [ 4.082799 -0.79625   5.280165] : 11
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [ 4.616997 -0.79625   8.021584] : 13
N1 : [4.082799 2.38875  5.280165] : 11
N1 : [1.891497 2.38875  7.978916] : 15
N1 : [4.616997 2.38875  8.021584] : 13
N1 : [ 1.891497 -0.79625   7.978916] : 15
!!!atention to nb coordination!!!
         [2.4140940526837182, 2.3221133956801716, 2.449193738723604, 2.414094052683718, 2.3348786903216405, 2.4491937387236034, 2.334878690321641]
         [2.414094052683718, 2.322113395680172, 2.449193738723604, 2.414094052683718, 2.33487869032164, 2.4491937387236034, 2.33487869032164]

ce_symbol  = FO:7
ce_fraction=  0.04822102621514233
species:coords:index
N1 : [ 4.082799 -0.79625   5.280165] : 11
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [ 4.616997 -0.79625   8.021584] : 13
N1 : [4.082799 2.38875  5.280165] : 11
N1 : [1.891497 2.38875  7.978916] : 15
N1 : [4.616997 2.38875  8.021584] : 13
N1 : [ 1.891497 -0.79625   7.978916] : 15
!!!atention to nb coordination!!!
         [2.4140940526837182, 2.3221133956801716, 2.449193738723604, 2.414094052683718, 2.3348786903216405, 2.4491937387236034, 2.334878690321641]
         [2.414094052683718, 2.322113395680172, 2.449193738723604, 2.414094052683718, 2.33487869032164, 2.4491937387236034, 2.33487869032164]

ce_symbol  = PB:7
ce_fraction=  0.001275356924683031
species:coords:index
N1 : [ 4.082799 -0.79625   5.280165] : 11
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [ 4.616997 -0.79625   8.021584] : 13
N1 : [4.082799 2.38875  5.280165] : 11
N1 : [1.891497 2.38875  7.978916] : 15
N1 : [4.616997 2.38875  8.021584] : 13
N1 : [ 1.891497 -0.79625   7.978916] : 15
!!!atention to nb coordination!!!
         [2.4140940526837182, 2.3221133956801716, 2.449193738723604, 2.414094052683718, 2.3348786903216405, 2.4491937387236034, 2.334878690321641]
         [2.414094052683718, 2.322113395680172, 2.449193738723604, 2.414094052683718, 2.33487869032164, 2.4491937387236034, 2.33487869032164]


**isite= 1
U1 : [5.0045631 2.38875   1.5157807]

ce_symbol  = ST:7
ce_fraction=  0.9505036168601749
species:coords:index
N1 : [3.559503 3.98125  2.688084] : 12
N1 : [ 4.093701  0.79625  -0.053335] : 10
N1 : [ 4.093701  3.98125  -0.053335] : 10
N1 : [6.808299 2.38875  0.053335] : 9
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [6.285003 3.98125  2.645416] : 14
N1 : [6.285003 0.79625  2.645416] : 14
!!!atention to nb coordination!!!
         [2.449193738723603, 2.4140940526837196, 2.41409405268372, 2.322113395680174, 2.449193738723603, 2.3348786903216396, 2.3348786903216396]
         [2.449193738723603, 2.414094052683719, 2.4140940526837196, 2.322113395680174, 2.4491937387236025, 2.3348786903216396, 2.334878690321639]

ce_symbol  = FO:7
ce_fraction=  0.04822102621514217
species:coords:index
N1 : [3.559503 3.98125  2.688084] : 12
N1 : [ 4.093701  0.79625  -0.053335] : 10
N1 : [ 4.093701  3.98125  -0.053335] : 10
N1 : [6.808299 2.38875  0.053335] : 9
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [6.285003 3.98125  2.645416] : 14
N1 : [6.285003 0.79625  2.645416] : 14
!!!atention to nb coordination!!!
         [2.449193738723603, 2.4140940526837196, 2.41409405268372, 2.322113395680174, 2.449193738723603, 2.3348786903216396, 2.3348786903216396]
         [2.449193738723603, 2.414094052683719, 2.4140940526837196, 2.322113395680174, 2.4491937387236025, 2.3348786903216396, 2.334878690321639]

ce_symbol  = PB:7
ce_fraction=  0.00127535692468303
species:coords:index
N1 : [3.559503 3.98125  2.688084] : 12
N1 : [ 4.093701  0.79625  -0.053335] : 10
N1 : [ 4.093701  3.98125  -0.053335] : 10
N1 : [6.808299 2.38875  0.053335] : 9
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [6.285003 3.98125  2.645416] : 14
N1 : [6.285003 0.79625  2.645416] : 14
!!!atention to nb coordination!!!
         [2.449193738723603, 2.4140940526837196, 2.41409405268372, 2.322113395680174, 2.449193738723603, 2.3348786903216396, 2.3348786903216396]
         [2.449193738723603, 2.414094052683719, 2.4140940526837196, 2.322113395680174, 2.4491937387236025, 2.3348786903216396, 2.334878690321639]


**isite= 2
U1 : [0.4464369 0.79625   9.1512193]

ce_symbol  = ST:7
ce_fraction=  0.9505036168601747
species:coords:index
N1 : [-0.834003 -0.79625   8.021584] : 13
N1 : [ 1.891497 -0.79625   7.978916] : 15
N1 : [-0.834003  2.38875   8.021584] : 13
N1 : [ 1.357299 -0.79625  10.720335] : 9
N1 : [-1.357299  0.79625  10.613665] : 10
N1 : [ 1.357299  2.38875  10.720335] : 9
N1 : [1.891497 2.38875  7.978916] : 15
!!!atention to nb coordination!!!
         [2.3348786903216405, 2.4491937387236025, 2.33487869032164, 2.414094052683718, 2.3221133956801725, 2.414094052683718, 2.449193738723602]
         [2.33487869032164, 2.449193738723603, 2.33487869032164, 2.414094052683718, 2.322113395680172, 2.414094052683718, 2.4491937387236025]

ce_symbol  = FO:7
ce_fraction=  0.04822102621514231
species:coords:index
N1 : [-0.834003 -0.79625   8.021584] : 13
N1 : [ 1.891497 -0.79625   7.978916] : 15
N1 : [-0.834003  2.38875   8.021584] : 13
N1 : [ 1.357299 -0.79625  10.720335] : 9
N1 : [-1.357299  0.79625  10.613665] : 10
N1 : [ 1.357299  2.38875  10.720335] : 9
N1 : [1.891497 2.38875  7.978916] : 15
!!!atention to nb coordination!!!
         [2.3348786903216405, 2.4491937387236025, 2.33487869032164, 2.414094052683718, 2.3221133956801725, 2.414094052683718, 2.449193738723602]
         [2.33487869032164, 2.449193738723603, 2.33487869032164, 2.414094052683718, 2.322113395680172, 2.414094052683718, 2.4491937387236025]

ce_symbol  = PB:7
ce_fraction=  0.0012753569246830305
species:coords:index
N1 : [-0.834003 -0.79625   8.021584] : 13
N1 : [ 1.891497 -0.79625   7.978916] : 15
N1 : [-0.834003  2.38875   8.021584] : 13
N1 : [ 1.357299 -0.79625  10.720335] : 9
N1 : [-1.357299  0.79625  10.613665] : 10
N1 : [ 1.357299  2.38875  10.720335] : 9
N1 : [1.891497 2.38875  7.978916] : 15
!!!atention to nb coordination!!!
         [2.3348786903216405, 2.4491937387236025, 2.33487869032164, 2.414094052683718, 2.3221133956801725, 2.414094052683718, 2.449193738723602]
         [2.33487869032164, 2.449193738723603, 2.33487869032164, 2.414094052683718, 2.322113395680172, 2.414094052683718, 2.4491937387236025]


**isite= 3
U1 : [2.2790631 2.38875   3.8177193]

ce_symbol  = ST:7
ce_fraction=  0.9505036168601749
species:coords:index
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [3.559503 3.98125  2.688084] : 12
N1 : [0.834003 0.79625  2.645416] : 14
N1 : [0.834003 3.98125  2.645416] : 14
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [1.368201 3.98125  5.386835] : 8
N1 : [4.082799 2.38875  5.280165] : 11

ce_symbol  = FO:7
ce_fraction=  0.04822102621514211
species:coords:index
N1 : [3.559503 0.79625  2.688084] : 12
N1 : [3.559503 3.98125  2.688084] : 12
N1 : [0.834003 0.79625  2.645416] : 14
N1 : [0.834003 3.98125  2.645416] : 14
N1 : [1.368201 0.79625  5.386835] : 8
N1 : [1.368201 3.98125  5.386835] : 8
N1 : [4.082799 2.38875  5.280165] : 11

ce_symbol  = PB:7
