cif name= ./1005042.cif
./1005042.cif
Full Formula (Na4 Ta12 N20)
Reduced Formula: NaTa3N5
abc   :   3.995000  10.197000  10.331000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP          a       b       c
---  --------  ---  ------  ------
  0  Na+       0.5  0.001   0.75
  1  Na+       0    0.499   0.25
  2  Na+       0    0.501   0.75
  3  Na+       0.5  0.999   0.25
  4  Ta4.667+  0    0.2004  0.25
  5  Ta4.667+  0.5  0.2996  0.75
  6  Ta4.667+  0    0.1384  0.5523
  7  Ta4.667+  0.5  0.3616  0.4477
  8  Ta4.667+  0    0.1384  0.9477
  9  Ta4.667+  0.5  0.3616  0.0523
 10  Ta4.667+  0.5  0.7004  0.25
 11  Ta4.667+  0    0.7996  0.75
 12  Ta4.667+  0.5  0.6384  0.5523
 13  Ta4.667+  0    0.8616  0.4477
 14  Ta4.667+  0.5  0.6384  0.9477
 15  Ta4.667+  0    0.8616  0.0523
 16  N3-       0.5  0.254   0.25
 17  N3-       0    0.246   0.75
 18  N3-       0    0.043   0.129
 19  N3-       0.5  0.457   0.871
 20  N3-       0    0.043   0.371
 21  N3-       0.5  0.457   0.629
 22  N3-       0    0.344   0.076
 23  N3-       0.5  0.156   0.924
 24  N3-       0    0.344   0.424
 25  N3-       0.5  0.156   0.576
 26  N3-       0    0.754   0.25
 27  N3-       0.5  0.746   0.75
 28  N3-       0.5  0.543   0.129
 29  N3-       0    0.957   0.871
 30  N3-       0.5  0.543   0.371
 31  N3-       0    0.957   0.629
 32  N3-       0.5  0.844   0.076
 33  N3-       0    0.656   0.924
 34  N3-       0.5  0.844   0.424
 35  N3-       0    0.656   0.576

space_group_IT_number 63

*** lse ***


**isite= 0
Na+1 : [1.9975   0.010197 7.74825 ]


**isite= 1
Na+1 : [0.       5.088303 2.58275 ]


**isite= 2
Na+1 : [0.       5.108697 7.74825 ]


**isite= 3
Na+1 : [ 1.9975   10.186803  2.58275 ]


**isite= 4
Ta4.667+1 : [0.        2.0434788 2.58275  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [0.       0.438471 3.832801] : 20
N3-1 : [0.       0.438471 1.332699] : 18
N3-1 : [0.       3.507768 4.380344] : 24
N3-1 : [-1.9975    2.590038  2.58275 ] : 16
N3-1 : [1.9975   2.590038 2.58275 ] : 16
N3-1 : [0.       3.507768 0.785156] : 22
!!!atention to nb coordination!!!
         [2.0343739923283133, 2.0343739923283133, 2.318509661414555, 2.0709256889383165, 2.070925688938316, 2.318509661414555]
         [2.0343739923283133, 2.0343739923283133, 2.318509661414555, 2.070925688938316, 2.070925688938316, 2.3185096614145544]


**isite= 5
Ta4.667+1 : [1.9975    3.0550212 7.74825  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [1.9975   1.590732 9.545844] : 23
N3-1 : [0.       2.508462 7.74825 ] : 17
N3-1 : [1.9975   4.660029 8.998301] : 19
N3-1 : [3.995    2.508462 7.74825 ] : 17
N3-1 : [1.9975   1.590732 5.950656] : 25
N3-1 : [1.9975   4.660029 6.498199] : 21


**isite= 6
Ta4.667+1 : [0.        1.4112648 5.7058113]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
N3-1 : [-1.9975    1.590732  5.950656] : 25
N3-1 : [0.       3.507768 4.380344] : 24
N3-1 : [0.       0.438471 3.832801] : 20
N3-1 : [0.       2.508462 7.74825 ] : 17
N3-1 : [ 0.       -0.438471  6.498199] : 31
