cif name= ./1527862.cif
./1527862.cif
Full Formula (D32 Na16 N16)
Reduced Formula: D2NaN
abc   :   8.061000   8.949000  10.456000
angles:  90.000000  90.000000  90.000000
Sites (64)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  D0+   0.685   0.04  0.057
  1  D0+   0.185   0.96  0.443
  2  D0+   0.815   0.04  0.443
  3  D0+   0.315   0.96  0.057
  4  D0+   0.565   0.21  0.193
  5  D0+   0.065   0.79  0.307
  6  D0+   0.935   0.21  0.307
  7  D0+   0.435   0.79  0.193
  8  D0+   0.685   0.54  0.557
  9  D0+   0.185   0.46  0.943
 10  D0+   0.815   0.54  0.943
 11  D0+   0.315   0.46  0.557
 12  D0+   0.565   0.71  0.693
 13  D0+   0.065   0.29  0.807
 14  D0+   0.935   0.71  0.807
 15  D0+   0.435   0.29  0.693
 16  D0+   0.185   0.04  0.557
 17  D0+   0.685   0.96  0.943
 18  D0+   0.315   0.04  0.943
 19  D0+   0.815   0.96  0.557
 20  D0+   0.065   0.21  0.693
 21  D0+   0.565   0.79  0.807
 22  D0+   0.435   0.21  0.807
 23  D0+   0.935   0.79  0.693
 24  D0+   0.185   0.54  0.057
 25  D0+   0.685   0.46  0.443
 26  D0+   0.315   0.54  0.443
 27  D0+   0.815   0.46  0.057
 28  D0+   0.065   0.71  0.193
 29  D0+   0.565   0.29  0.307
 30  D0+   0.435   0.71  0.307
 31  D0+   0.935   0.29  0.193
 32  Na    0.5     0     0.3548
 33  Na    0       0     0.1452
 34  Na    0.25    0.25  0.3952
 35  Na    0.25    0.25  0.1048
 36  Na    0.5     0.5   0.8548
 37  Na    0       0.5   0.6452
 38  Na    0.25    0.75  0.8952
 39  Na    0.25    0.75  0.6048
 40  Na    0       0     0.8548
 41  Na    0.5     0     0.6452
 42  Na    0.75    0.25  0.8952
 43  Na    0.75    0.25  0.6048
 44  Na    0       0.5   0.3548
 45  Na    0.5     0.5   0.1452
 46  Na    0.75    0.75  0.3952
 47  Na    0.75    0.75  0.1048
 48  N     0.7635  0     0
 49  N     0.2365  0     0
 50  N     0.4865  0.25  0.25
 51  N     0.0135  0.25  0.25
 52  N     0.7635  0.5   0.5
 53  N     0.2365  0.5   0.5
 54  N     0.4865  0.75  0.75
 55  N     0.0135  0.75  0.75
 56  N     0.2635  0     0.5
 57  N     0.7365  0     0.5
 58  N     0.9865  0.25  0.75
 59  N     0.5135  0.25  0.75
 60  N     0.2635  0.5   0
 61  N     0.7365  0.5   0
 62  N     0.9865  0.75  0.25
 63  N     0.5135  0.75  0.25

space_group_IT_number 70

*** lse ***


**isite= 0
D0+1 : [5.521785 0.35796  0.595992]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.1545735 0.        0.       ] : 48


**isite= 1
D0+1 : [1.491285 8.59104  4.632008]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [2.1240735 8.949     5.228    ] : 56


**isite= 2
D0+1 : [6.569715 0.35796  4.632008]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [5.9369265 0.        5.228    ] : 57


**isite= 3
D0+1 : [2.539215 8.59104  0.595992]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [1.9064265 8.949     0.       ] : 49
!!!atention to nb coordination!!!
         [0.9400867573773446]
         [0.9400867573773447]


**isite= 4
D0+1 : [4.554465 1.87929  2.018008]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [3.9216765 2.23725   2.614    ] : 50


**isite= 5
D0+1 : [0.523965 7.06971  3.209992]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [-0.1088235  6.71175    2.614    ] : 62
!!!atention to nb coordination!!!
         [0.9400867573773443]
         [0.9400867573773445]


**isite= 6
D0+1 : [7.537035 1.87929  3.209992]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [8.1698235 2.23725   2.614    ] : 51


**isite= 7
D0+1 : [3.506535 7.06971  2.018008]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [4.1393235 6.71175   2.614    ] : 63
!!!atention to nb coordination!!!
         [0.9400867573773443]
         [0.9400867573773446]


**isite= 8
D0+1 : [5.521785 4.83246  5.823992]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [6.1545735 4.4745    5.228    ] : 52
!!!atention to nb coordination!!!
         [0.940086757377344]
         [0.9400867573773439]


**isite= 9
D0+1 : [1.491285 4.11654  9.860008]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
N1 : [ 2.1240735  4.4745    10.456    ] : 60
