cif name= ./1004015.cif
./1004015.cif
Full Formula (La6 Ta4 N12)
Reduced Formula: La3(TaN3)2
abc   :   4.067400   4.067400  20.450600
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  La    0    0    0
  1  La    0.5  0.5  0.31779
  2  La    0    0    0.18221
  3  La    0.5  0.5  0.5
  4  La    0    0    0.81779
  5  La    0.5  0.5  0.68221
  6  Ta    0    0    0.39941
  7  Ta    0.5  0.5  0.10059
  8  Ta    0.5  0.5  0.89941
  9  Ta    0    0    0.60059
 10  N     0    0    0.3034
 11  N     0.5  0.5  0.1966
 12  N     0    0.5  0.4132
 13  N     0.5  0    0.4132
 14  N     0.5  0    0.0868
 15  N     0    0.5  0.0868
 16  N     0.5  0.5  0.8034
 17  N     0    0    0.6966
 18  N     0.5  0    0.9132
 19  N     0    0.5  0.9132
 20  N     0    0.5  0.5868
 21  N     0.5  0    0.5868

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9989040504751967
species:coords:index
N1 : [0.         2.0337     1.77511208] : 15
N1 : [-2.0337      0.         -1.77511208] : 18
N1 : [-2.0337      0.          1.77511208] : 14
N1 : [ 0.          2.0337     -1.77511208] : 19
N1 : [ 2.0337      0.         -1.77511208] : 18
N1 : [ 0.         -2.0337      1.77511208] : 15
N1 : [2.0337     0.         1.77511208] : 14
N1 : [ 0.         -2.0337     -1.77511208] : 19
!!!atention to nb coordination!!!
         [2.699436716532159, 2.6994367165321567, 2.699436716532159, 2.6994367165321567, 2.6994367165321567, 2.699436716532159, 2.699436716532159, 2.6994367165321567]
         [2.699436716532159, 2.6994367165321593, 2.699436716532159, 2.6994367165321593, 2.6994367165321593, 2.699436716532159, 2.699436716532159, 2.6994367165321593]

ce_symbol  = BO_1:8
ce_fraction=  0.0010959495248033854
species:coords:index
N1 : [0.         2.0337     1.77511208] : 15
N1 : [-2.0337      0.         -1.77511208] : 18
N1 : [-2.0337      0.          1.77511208] : 14
N1 : [ 0.          2.0337     -1.77511208] : 19
N1 : [ 2.0337      0.         -1.77511208] : 18
N1 : [ 0.         -2.0337      1.77511208] : 15
N1 : [2.0337     0.         1.77511208] : 14
N1 : [ 0.         -2.0337     -1.77511208] : 19
!!!atention to nb coordination!!!
         [2.699436716532159, 2.6994367165321567, 2.699436716532159, 2.6994367165321567, 2.6994367165321567, 2.699436716532159, 2.699436716532159, 2.6994367165321567]
         [2.699436716532159, 2.6994367165321593, 2.699436716532159, 2.6994367165321593, 2.6994367165321593, 2.699436716532159, 2.699436716532159, 2.6994367165321593]


**isite= 1
La1 : [2.0337     2.0337     6.49899617]

ce_symbol  = TT_1:9
ce_fraction=  0.5361469057234949
species:coords:index
N1 : [4.0674     2.0337     8.45018792] : 12
N1 : [4.0674     0.         6.20471204] : 10
N1 : [0.         0.         6.20471204] : 10
N1 : [0.         4.0674     6.20471204] : 10
N1 : [2.0337     4.0674     8.45018792] : 13
N1 : [0.         2.0337     8.45018792] : 12
N1 : [2.0337     0.         8.45018792] : 13
N1 : [4.0674     4.0674     6.20471204] : 10
N1 : [2.0337     2.0337     4.02058796] : 11
!!!atention to nb coordination!!!
         [2.818347906071663, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.8911026497729426, 2.478408213999999]
         [2.818347906071663, 2.891102649772943, 2.891102649772943, 2.891102649772943, 2.818347906071663, 2.818347906071663, 2.818347906071663, 2.891102649772943, 2.478408213999999]

ce_symbol  = S:5
ce_fraction=  0.2871721021095646
species:coords:index
N1 : [4.0674     0.         6.20471204] : 10
N1 : [0.         0.         6.20471204] : 10
N1 : [0.         4.0674     6.20471204] : 10
N1 : [4.0674     4.0674     6.20471204] : 10
N1 : [2.0337     2.0337     4.02058796] : 11
!!!atention to nb coordination!!!
         [2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.8911026497729426, 2.478408213999999]
         [2.891102649772943, 2.891102649772943, 2.891102649772943, 2.891102649772943, 2.478408213999999]

ce_symbol  = SMA:9
ce_fraction=  0.16048715961135107
species:coords:index
N1 : [4.0674     2.0337     8.45018792] : 12
N1 : [4.0674     0.         6.20471204] : 10
N1 : [0.         0.         6.20471204] : 10
N1 : [0.         4.0674     6.20471204] : 10
