cif name= ./8101305.cif
./8101305.cif
Full Formula (Ba32 Ca16 W16 N64)
Reduced Formula: Ba2CaWN4
abc   :  10.873000  11.993000  17.937000
angles:  90.000000  90.000000  90.000000
Sites (128)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.25     0.25     0.6388
  1  Ba    0.25     0.25     0.8612
  2  Ba    0.5      0        0.1112
  3  Ba    0.5      0        0.8888
  4  Ba    0.67985  0.5      0
  5  Ba    0.82015  0        0
  6  Ba    0.07015  0.75     0.75
  7  Ba    0.92985  0.25     0.75
  8  Ba    0.25     0.75     0.1388
  9  Ba    0.25     0.75     0.3612
 10  Ba    0.5      0.5      0.6112
 11  Ba    0.5      0.5      0.3888
 12  Ba    0.67985  0        0.5
 13  Ba    0.82015  0.5      0.5
 14  Ba    0.07015  0.25     0.25
 15  Ba    0.92985  0.75     0.25
 16  Ba    0.75     0.25     0.1388
 17  Ba    0.75     0.25     0.3612
 18  Ba    0        0        0.6112
 19  Ba    0        0        0.3888
 20  Ba    0.17985  0.5      0.5
 21  Ba    0.32015  0        0.5
 22  Ba    0.57015  0.75     0.25
 23  Ba    0.42985  0.25     0.25
 24  Ba    0.75     0.75     0.6388
 25  Ba    0.75     0.75     0.8612
 26  Ba    0        0.5      0.1112
 27  Ba    0        0.5      0.8888
 28  Ba    0.17985  0        0
 29  Ba    0.32015  0.5      0
 30  Ba    0.57015  0.25     0.75
 31  Ba    0.42985  0.75     0.75
 32  Ca    0.75     0.25     0.91072
 33  Ca    0.75     0.75     0.08928
 34  Ca    0        0        0.83928
 35  Ca    0        0.5      0.66072
 36  Ca    0.75     0.75     0.41072
 37  Ca    0.75     0.25     0.58928
 38  Ca    0        0.5      0.33928
 39  Ca    0        0        0.16072
 40  Ca    0.25     0.25     0.41072
 41  Ca    0.25     0.75     0.58928
 42  Ca    0.5      0        0.33928
 43  Ca    0.5      0.5      0.16072
 44  Ca    0.25     0.75     0.91072
 45  Ca    0.25     0.25     0.08928
 46  Ca    0.5      0.5      0.83928
 47  Ca    0.5      0        0.66072
 48  W     0.25     0.00763  0.75
 49  W     0.75     0.99237  0.75
 50  W     0.5      0.24237  0
