cif name= ./8101306.cif
./8101306.cif
Full Formula (Sr36 Mo12 N48)
Reduced Formula: Sr3MoN4
abc   :  17.793000  10.295000   9.891000
angles:  90.000000  97.750000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0        0.99104  0.25
  1  Sr    0        0.00896  0.75
  2  Sr    0.02302  0.33899  0.08772
  3  Sr    0.97698  0.33899  0.41228
  4  Sr    0.97698  0.66101  0.91228
  5  Sr    0.02302  0.66101  0.58772
  6  Sr    0.84665  0.76625  0.40018
  7  Sr    0.15335  0.76625  0.09982
  8  Sr    0.15335  0.23375  0.59982
  9  Sr    0.84665  0.23375  0.90018
 10  Sr    0.32278  0.37283  0.04567
 11  Sr    0.67722  0.37283  0.45433
 12  Sr    0.67722  0.62717  0.95433
 13  Sr    0.32278  0.62717  0.54567
 14  Sr    0.18546  0.46737  0.29985
 15  Sr    0.81454  0.46737  0.20015
 16  Sr    0.81454  0.53263  0.70015
 17  Sr    0.18546  0.53263  0.79985
 18  Sr    0.5      0.49104  0.25
 19  Sr    0.5      0.50896  0.75
 20  Sr    0.52302  0.83899  0.08772
 21  Sr    0.47698  0.83899  0.41228
 22  Sr    0.47698  0.16101  0.91228
 23  Sr    0.52302  0.16101  0.58772
 24  Sr    0.34665  0.26625  0.40018
 25  Sr    0.65335  0.26625  0.09982
 26  Sr    0.65335  0.73375  0.59982
 27  Sr    0.34665  0.73375  0.90018
 28  Sr    0.82278  0.87283  0.04567
 29  Sr    0.17722  0.87283  0.45433
 30  Sr    0.17722  0.12717  0.95433
 31  Sr    0.82278  0.12717  0.54567
 32  Sr    0.68546  0.96737  0.29985
 33  Sr    0.31454  0.96737  0.20015
 34  Sr    0.31454  0.03263  0.70015
 35  Sr    0.68546  0.03263  0.79985
 36  Mo    0        0.66572  0.25
 37  Mo    0        0.33428  0.75
 38  Mo    0.67573  0.6482   0.28766
 39  Mo    0.32427  0.6482   0.21234
 40  Mo    0.32427  0.3518   0.71234
 41  Mo    0.67573  0.3518   0.78766
