cif name= ./1526560.cif
./1526560.cif
Full Formula (Na2 Li4 N2)
Reduced Formula: NaLi2N
abc   :   3.653000   3.653000   5.337000
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP      a    b     c
---  ----  ---  ---  ----
  0  Na    0    0    0
  1  Na    0.5  0.5  0.5
  2  Li    0.5  0    0.25
  3  Li    0    0.5  0.25
  4  Li    0    0.5  0.75
  5  Li    0.5  0    0.75
  6  N     0.5  0.5  0
  7  N     0    0    0.5

space_group_IT_number 139

*** lse ***


**isite= 0
Na1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9520074051895473
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [1.8265  0.      1.33425] : 2
N1 : [1.8265 1.8265 0.    ] : 6
N1 : [ 1.8265 -1.8265  0.    ] : 6
Li1 : [-1.8265   0.      -1.33425] : 5
N1 : [-1.8265  1.8265  0.    ] : 6
Li1 : [ 0.      -1.8265  -1.33425] : 4
N1 : [-1.8265 -1.8265  0.    ] : 6
Li1 : [-1.8265   0.       1.33425] : 2
Li1 : [ 0.       1.8265  -1.33425] : 4

ce_symbol  = C:8
ce_fraction=  0.046443281633778886
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [1.8265  0.      1.33425] : 2
Li1 : [-1.8265   0.      -1.33425] : 5
Li1 : [ 0.      -1.8265  -1.33425] : 4
Li1 : [-1.8265   0.       1.33425] : 2
Li1 : [ 0.       1.8265  -1.33425] : 4

ce_symbol  = I:12
ce_fraction=  0.0015492377493456747
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [ 0.      -1.8265   1.33425] : 3
Li1 : [ 1.8265   0.      -1.33425] : 5
Li1 : [1.8265  0.      1.33425] : 2
N1 : [1.8265 1.8265 0.    ] : 6
N1 : [ 1.8265 -1.8265  0.    ] : 6
Li1 : [-1.8265   0.      -1.33425] : 5
N1 : [-1.8265  1.8265  0.    ] : 6
Li1 : [ 0.      -1.8265  -1.33425] : 4
N1 : [-1.8265 -1.8265  0.    ] : 6
Li1 : [-1.8265   0.       1.33425] : 2
Li1 : [ 0.       1.8265  -1.33425] : 4

ce_symbol  = BO_1:8
ce_fraction=  7.542732820416401e-08
species:coords:index
Li1 : [0.      1.8265  1.33425] : 3
Li1 : [ 0.      -1.8265   1.33425] : 3
