cif name= ./1526578.cif
./1526578.cif
Full Formula (Na10 Li2 N4)
Reduced Formula: Na5LiN2
abc   :   6.731000   5.944000   6.383000
angles:  90.000000  91.180000  90.000000
Sites (16)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0.5    0.416  0.5
  1  Na    0.5    0.869  0
  2  Na    0.5    0.883  0.5
  3  Na    0.715  0.152  0.768
  4  Na    0.285  0.152  0.232
  5  Na    0      0.916  0.5
  6  Na    0      0.369  0
  7  Na    0      0.383  0.5
  8  Na    0.215  0.652  0.768
  9  Na    0.785  0.652  0.232
 10  Li    0.5    0.407  0
 11  Li    0      0.907  0
 12  N     0.73   0.15   0.237
 13  N     0.27   0.15   0.763
 14  N     0.23   0.65   0.237
 15  N     0.77   0.65   0.763

space_group_IT_number 5

*** lse ***


**isite= 0
Na1 : [3.29977607 2.472704   3.19082319]

ce_symbol  = C:12
ce_fraction=  0.9953567042348309
species:coords:index
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [3.29977607 5.248552   3.19082319] : 2
Na1 : [5.2533391  3.875488   1.48054196] : 9
Li1 : [3.3655   2.419208 0.      ] : 10
Na1 : [1.34621304 3.875488   4.90110442] : 8
Na1 : [1.8878391  0.903488   1.48054196] : 4
N1 : [5.08257528 3.8636     4.86919618] : 15
Li1 : [3.23405214 2.419208   6.38164638] : 10
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [4.88247686 0.8916     1.51245019] : 12
N1 : [1.71707528 0.8916     4.86919618] : 13
Na1 : [4.71171304 0.903488   4.90110442] : 3
!!!atention to nb coordination!!!
         [2.8160079248439134, 2.7758480000000016, 2.95114779862068, 3.191948319133003, 2.9511477986206813, 2.7168118729936617, 2.8160079248439143, 3.191948319133003, 3.1681519999999983, 2.7967423113582774, 2.796742311358278, 2.7168118729936626]
         [2.8160079248439134, 2.7758480000000008, 2.95114779862068, 3.1919483191330027, 2.9511477986206804, 2.716811872993662, 2.816007924843913, 3.1919483191330027, 3.168151999999999, 2.7967423113582774, 2.796742311358277, 2.716811872993662]

ce_symbol  = SS:9
ce_fraction=  0.003275623044925385
species:coords:index
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [3.29977607 5.248552   3.19082319] : 2
Na1 : [5.2533391  3.875488   1.48054196] : 9
Na1 : [1.34621304 3.875488   4.90110442] : 8
Na1 : [1.8878391  0.903488   1.48054196] : 4
N1 : [5.08257528 3.8636     4.86919618] : 15
N1 : [4.88247686 0.8916     1.51245019] : 12
N1 : [1.71707528 0.8916     4.86919618] : 13
Na1 : [4.71171304 0.903488   4.90110442] : 3
!!!atention to nb coordination!!!
         [2.8160079248439134, 2.7758480000000016, 2.95114779862068, 2.9511477986206813, 2.7168118729936617, 2.8160079248439143, 2.7967423113582774, 2.796742311358278, 2.7168118729936626]
         [2.8160079248439134, 2.7758480000000008, 2.95114779862068, 2.9511477986206804, 2.716811872993662, 2.816007924843913, 2.7967423113582774, 2.796742311358277, 2.716811872993662]

ce_symbol  = I:12
ce_fraction=  0.0013638968929973218
species:coords:index
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [3.29977607 5.248552   3.19082319] : 2
Na1 : [5.2533391  3.875488   1.48054196] : 9
Li1 : [3.3655   2.419208 0.      ] : 10
Na1 : [1.34621304 3.875488   4.90110442] : 8
Na1 : [1.8878391  0.903488   1.48054196] : 4
N1 : [5.08257528 3.8636     4.86919618] : 15
Li1 : [3.23405214 2.419208   6.38164638] : 10
Na1 : [ 3.29977607 -0.695448    3.19082319] : 2
N1 : [4.88247686 0.8916     1.51245019] : 12
N1 : [1.71707528 0.8916     4.86919618] : 13
Na1 : [4.71171304 0.903488   4.90110442] : 3
!!!atention to nb coordination!!!
         [2.8160079248439134, 2.7758480000000016, 2.95114779862068, 3.191948319133003, 2.9511477986206813, 2.7168118729936617, 2.8160079248439143, 3.191948319133003, 3.1681519999999983, 2.7967423113582774, 2.796742311358278, 2.7168118729936626]
         [2.8160079248439134, 2.7758480000000008, 2.95114779862068, 3.1919483191330027, 2.9511477986206804, 2.716811872993662, 2.816007924843913, 3.1919483191330027, 3.168151999999999, 2.7967423113582774, 2.796742311358277, 2.716811872993662]

ce_symbol  = TO_2:9
ce_fraction=  3.7758272464300474e-06
species:coords:index
N1 : [1.51697686 3.8636     1.51245019] : 14
Na1 : [3.29977607 5.248552   3.19082319] : 2
Na1 : [5.2533391  3.875488   1.48054196] : 9
Na1 : [1.34621304 3.875488   4.90110442] : 8
Na1 : [1.8878391  0.903488   1.48054196] : 4
N1 : [5.08257528 3.8636     4.86919618] : 15
N1 : [4.88247686 0.8916     1.51245019] : 12
N1 : [1.71707528 0.8916     4.86919618] : 13
Na1 : [4.71171304 0.903488   4.90110442] : 3
!!!atention to nb coordination!!!
         [2.8160079248439134, 2.7758480000000016, 2.95114779862068, 2.9511477986206813, 2.7168118729936617, 2.8160079248439143, 2.7967423113582774, 2.796742311358278, 2.7168118729936626]
         [2.8160079248439134, 2.7758480000000008, 2.95114779862068, 2.9511477986206804, 2.716811872993662, 2.816007924843913, 2.7967423113582774, 2.796742311358277, 2.716811872993662]


**isite= 1
Na1 : [3.3655   5.165336 0.      ]


**isite= 2
Na1 : [3.29977607 5.248552   3.19082319]

ce_symbol  = C:12
ce_fraction=  0.9932104025375019
species:coords:index
Na1 : [4.71171304 6.847488   4.90110442] : 3
Na1 : [1.8878391  6.847488   1.48054196] : 4
Na1 : [3.29977607 8.416704   3.19082319] : 0
N1 : [1.71707528 6.8356     4.86919618] : 13
N1 : [4.88247686 6.8356     1.51245019] : 12
Na1 : [3.3655   5.165336 0.      ] : 1
Na1 : [1.34621304 3.875488   4.90110442] : 8
