cif name= ./8102989.cif
./8102989.cif
Full Formula (Sr32 Mn12 N36)
Reduced Formula: Sr8(MnN3)3
abc   :   7.597800  10.668600  18.943000
angles:  90.000000 106.163000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.51952  0.12487  0.07681
  1  Sr    0.48048  0.62487  0.42319
  2  Sr    0.48048  0.87513  0.92319
  3  Sr    0.51952  0.37513  0.57681
  4  Sr    0.52063  0.87315  0.58353
  5  Sr    0.47937  0.37315  0.91647
  6  Sr    0.47937  0.12685  0.41647
  7  Sr    0.52063  0.62685  0.08353
  8  Sr    0.72572  0.12717  0.72035
  9  Sr    0.27428  0.62717  0.77965
 10  Sr    0.27428  0.87283  0.27965
 11  Sr    0.72572  0.37283  0.22035
 12  Sr    0.74524  0.62922  0.72905
 13  Sr    0.25476  0.12922  0.77095
 14  Sr    0.25476  0.37078  0.27095
 15  Sr    0.74524  0.87078  0.22905
 16  Sr    0.78615  0.62314  0.93479
 17  Sr    0.21385  0.12314  0.56521
 18  Sr    0.21385  0.37686  0.06521
 19  Sr    0.78615  0.87686  0.43479
 20  Sr    0.9293   0.87786  0.85571
 21  Sr    0.0707   0.37786  0.64429
 22  Sr    0.0707   0.12214  0.14429
 23  Sr    0.9293   0.62214  0.35571
 24  Sr    0.01046  0.8786   0.64671
 25  Sr    0.98954  0.3786   0.85329
 26  Sr    0.98954  0.1214   0.35329
 27  Sr    0.01046  0.6214   0.14671
 28  Sr    0.19256  0.62811  0.55157
 29  Sr    0.80744  0.12811  0.94843
 30  Sr    0.80744  0.37189  0.44843
 31  Sr    0.19256  0.87189  0.05157
 32  Mn    0.54292  0.87159  0.74934
 33  Mn    0.45708  0.37159  0.75066
 34  Mn    0.45708  0.12841  0.25066
 35  Mn    0.54292  0.62841  0.24934
 36  Mn    0.79593  0.12835  0.56258
 37  Mn    0.20407  0.62835  0.93742
 38  Mn    0.20407  0.87165  0.43742
 39  Mn    0.79593  0.37165  0.06258
 40  Mn    0.79648  0.62117  0.56897
 41  Mn    0.20352  0.12117  0.93103
 42  Mn    0.20352  0.37883  0.43103
 43  Mn    0.79648  0.87883  0.06897
 44  N     0.5683   0.6248   0.5761
 45  N     0.4317   0.1248   0.9239
 46  N     0.4317   0.3752   0.4239
 47  N     0.5683   0.8752   0.0761
 48  N     0.581    0.7654   0.819
 49  N     0.419    0.2654   0.681
 50  N     0.419    0.2346   0.181
 51  N     0.581    0.7346   0.319
 52  N     0.8304   0.8796   0.9803
 53  N     0.1696   0.3796   0.5197
 54  N     0.1696   0.1204   0.0197
 55  N     0.8304   0.6204   0.4803
 56  N     0.5773   0.1191   0.567
 57  N     0.4227   0.6191   0.933
 58  N     0.4227   0.8809   0.433
 59  N     0.5773   0.3809   0.067
 60  N     0.742    0.884    0.7158
 61  N     0.258    0.384    0.7842
 62  N     0.258    0.116    0.2842
 63  N     0.742    0.616    0.2158
 64  N     0.9947   0.6256   0.6476
