cif name= ./1526740.cif
./1526740.cif
Full Formula (Sr8 Ni4 N8)
Reduced Formula: Sr2NiN2
abc   :   7.810000   3.890000  14.010000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a     b     c
---  ----  -----  ----  ----
  0  Sr    0.125  0.25  0.1
  1  Sr    0.375  0.75  0.6
  2  Sr    0.625  0.25  0.4
  3  Sr    0.875  0.75  0.9
  4  Sr    0.625  0.25  0.04
  5  Sr    0.875  0.75  0.54
  6  Sr    0.125  0.25  0.46
  7  Sr    0.375  0.75  0.96
  8  Ni    0.625  0.25  0.72
  9  Ni    0.875  0.75  0.22
 10  Ni    0.125  0.25  0.78
 11  Ni    0.375  0.75  0.28
 12  N     0.625  0.25  0.59
 13  N     0.875  0.75  0.09
 14  N     0.125  0.25  0.91
 15  N     0.375  0.75  0.41
 16  N     0.625  0.25  0.85
 17  N     0.875  0.75  0.35
 18  N     0.125  0.25  0.65
 19  N     0.375  0.75  0.15

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [0.97625 0.9725  1.401  ]

ce_symbol  = S:5
ce_fraction=  0.9980205063463249
species:coords:index
N1 : [-0.97625 -0.9725   1.2609 ] : 13
N1 : [ 2.92875 -0.9725   2.1015 ] : 19
N1 : [ 0.97625  0.9725  -1.2609 ] : 14
N1 : [2.92875 2.9175  2.1015 ] : 19
N1 : [-0.97625  2.9175   1.2609 ] : 13
!!!atention to nb coordination!!!
         [2.759512504048498, 2.8435860282396934, 2.6618999999999975, 2.8435860282396934, 2.759512504048498]
         [2.759512504048497, 2.8435860282396934, 2.6618999999999993, 2.8435860282396934, 2.759512504048497]

ce_symbol  = SS:9
ce_fraction=  0.001797395065792185
species:coords:index
Ni1 : [-0.97625  2.9175   3.0822 ] : 9
Ni1 : [-0.97625 -0.9725   3.0822 ] : 9
N1 : [-0.97625 -0.9725   1.2609 ] : 13
N1 : [ 2.92875 -0.9725   2.1015 ] : 19
N1 : [ 0.97625  0.9725  -1.2609 ] : 14
N1 : [2.92875 2.9175  2.1015 ] : 19
N1 : [-0.97625  2.9175   1.2609 ] : 13
Sr1 : [ 2.92875 -0.9725  -0.5604 ] : 7
Sr1 : [ 2.92875  2.9175  -0.5604 ] : 7
!!!atention to nb coordination!!!
         [3.2282680635288035, 3.228268063528803, 2.759512504048498, 2.8435860282396934, 2.6618999999999975, 2.8435860282396934, 2.759512504048498, 3.382657418362078, 3.3826574183620783]
         [3.2282680635288026, 3.2282680635288026, 2.759512504048497, 2.8435860282396934, 2.6618999999999993, 2.8435860282396934, 2.759512504048497, 3.3826574183620775, 3.3826574183620775]

ce_symbol  = T:5
ce_fraction=  0.0001820985878830015
species:coords:index
N1 : [-0.97625 -0.9725   1.2609 ] : 13
N1 : [ 2.92875 -0.9725   2.1015 ] : 19
N1 : [ 0.97625  0.9725  -1.2609 ] : 14
N1 : [2.92875 2.9175  2.1015 ] : 19
N1 : [-0.97625  2.9175   1.2609 ] : 13
!!!atention to nb coordination!!!
         [2.759512504048498, 2.8435860282396934, 2.6618999999999975, 2.8435860282396934, 2.759512504048498]
         [2.759512504048497, 2.8435860282396934, 2.6618999999999993, 2.8435860282396934, 2.759512504048497]


**isite= 1
Sr1 : [2.92875 2.9175  8.406  ]

ce_symbol  = S:5
ce_fraction=  0.998020506346325
species:coords:index
N1 : [4.88125 4.8625  8.2659 ] : 12
N1 : [2.92875 2.9175  5.7441 ] : 15
N1 : [4.88125 0.9725  8.2659 ] : 12
N1 : [0.97625 4.8625  9.1065 ] : 18
N1 : [0.97625 0.9725  9.1065 ] : 18
!!!atention to nb coordination!!!
         [2.7595125040484976, 2.6618999999999975, 2.7595125040484967, 2.843586028239695, 2.8435860282396948]
         [2.7595125040484967, 2.6618999999999984, 2.7595125040484967, 2.8435860282396943, 2.8435860282396943]

ce_symbol  = SS:9
ce_fraction=  0.0017973950657920621
species:coords:index
N1 : [4.88125 4.8625  8.2659 ] : 12
N1 : [2.92875 2.9175  5.7441 ] : 15
Sr1 : [0.97625 4.8625  6.4446 ] : 6
Sr1 : [0.97625 0.9725  6.4446 ] : 6
N1 : [4.88125 0.9725  8.2659 ] : 12
N1 : [0.97625 4.8625  9.1065 ] : 18
Ni1 : [ 4.88125  4.8625  10.0872 ] : 8
Ni1 : [ 4.88125  0.9725  10.0872 ] : 8
N1 : [0.97625 0.9725  9.1065 ] : 18
!!!atention to nb coordination!!!
         [2.7595125040484976, 2.6618999999999975, 3.3826574183620775, 3.382657418362077, 2.7595125040484967, 2.843586028239695, 3.2282680635288035, 3.228268063528803, 2.8435860282396948]
         [2.7595125040484967, 2.6618999999999984, 3.3826574183620775, 3.3826574183620775, 2.7595125040484967, 2.8435860282396943, 3.2282680635288026, 3.2282680635288026, 2.8435860282396943]

ce_symbol  = T:5
ce_fraction=  0.0001820985878830071
species:coords:index
N1 : [4.88125 4.8625  8.2659 ] : 12
N1 : [2.92875 2.9175  5.7441 ] : 15
N1 : [4.88125 0.9725  8.2659 ] : 12
N1 : [0.97625 4.8625  9.1065 ] : 18
N1 : [0.97625 0.9725  9.1065 ] : 18
!!!atention to nb coordination!!!
         [2.7595125040484976, 2.6618999999999975, 2.7595125040484967, 2.843586028239695, 2.8435860282396948]
         [2.7595125040484967, 2.6618999999999984, 2.7595125040484967, 2.8435860282396943, 2.8435860282396943]


