cif name= ./1526406.cif
./1526406.cif
Full Formula (Ti48 Al32 Ni16 N16)
Reduced Formula: Ti3Al2NiN
abc   :  11.368500  11.368500  11.368500
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ti    0.564   0.25    0.75
  1  Ti    0.5     0.814   0.5
  2  Ti    0.436   0.25    0.25
  3  Ti    0.5     0.186   0.5
  4  Ti    0.25    0.064   0.25
  5  Ti    0.186   0       0
  6  Ti    0.25    0.436   0.25
  7  Ti    0.314   0       0.5
  8  Ti    0.25    0.25    0.064
  9  Ti    0.25    0.25    0.436
 10  Ti    0.5     0       0.686
 11  Ti    0.5     0       0.314
 12  Ti    0.564   0.75    0.25
 13  Ti    0.5     0.314   0
 14  Ti    0.436   0.75    0.75
 15  Ti    0.5     0.686   0
 16  Ti    0.25    0.564   0.75
 17  Ti    0.186   0.5     0.5
 18  Ti    0.25    0.936   0.75
 19  Ti    0.314   0.5     0
 20  Ti    0.25    0.75    0.564
 21  Ti    0.25    0.75    0.936
 22  Ti    0.5     0.5     0.186
 23  Ti    0.5     0.5     0.814
 24  Ti    0.064   0.25    0.25
 25  Ti    0       0.814   0
 26  Ti    0.936   0.25    0.75
 27  Ti    0       0.186   0
 28  Ti    0.75    0.064   0.75
 29  Ti    0.686   0       0.5
 30  Ti    0.75    0.436   0.75
 31  Ti    0.814   0       0
 32  Ti    0.75    0.25    0.564
 33  Ti    0.75    0.25    0.936
 34  Ti    0       0       0.186
 35  Ti    0       0       0.814
 36  Ti    0.064   0.75    0.75
 37  Ti    0       0.314   0.5
 38  Ti    0.936   0.75    0.25
 39  Ti    0       0.686   0.5
 40  Ti    0.75    0.564   0.25
 41  Ti    0.686   0.5     0
 42  Ti    0.75    0.936   0.25
 43  Ti    0.814   0.5     0.5
 44  Ti    0.75    0.75    0.064
 45  Ti    0.75    0.75    0.436
 46  Ti    0       0.5     0.686
 47  Ti    0       0.5     0.314
 48  Al    0.3329  0.8329  0.3329
