cif name= ./1537475.cif
./1537475.cif
Full Formula (Li48 Al16 N32)
Reduced Formula: Li3AlN2
abc   :   9.480000   9.480000   9.480000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Li    0.14   0.132  0.41
  1  Li    0.14   0.868  0.09
  2  Li    0.36   0.868  0.91
  3  Li    0.36   0.132  0.59
  4  Li    0.868  0.91   0.36
  5  Li    0.868  0.09   0.14
  6  Li    0.632  0.09   0.86
  7  Li    0.632  0.91   0.64
  8  Li    0.59   0.36   0.132
  9  Li    0.41   0.14   0.132
 10  Li    0.41   0.86   0.368
 11  Li    0.59   0.64   0.368
 12  Li    0.86   0.868  0.59
 13  Li    0.86   0.132  0.91
 14  Li    0.64   0.132  0.09
 15  Li    0.64   0.868  0.41
 16  Li    0.132  0.09   0.64
 17  Li    0.132  0.91   0.86
 18  Li    0.368  0.91   0.14
 19  Li    0.368  0.09   0.36
 20  Li    0.41   0.64   0.868
 21  Li    0.59   0.86   0.868
 22  Li    0.59   0.14   0.632
 23  Li    0.41   0.36   0.632
 24  Li    0.64   0.632  0.91
 25  Li    0.64   0.368  0.59
 26  Li    0.86   0.368  0.41
 27  Li    0.86   0.632  0.09
 28  Li    0.368  0.41   0.86
 29  Li    0.368  0.59   0.64
 30  Li    0.132  0.59   0.36
 31  Li    0.132  0.41   0.14
 32  Li    0.09   0.86   0.632
 33  Li    0.91   0.64   0.632
 34  Li    0.91   0.36   0.868
 35  Li    0.09   0.14   0.868
 36  Li    0.36   0.368  0.09
 37  Li    0.36   0.632  0.41
 38  Li    0.14   0.632  0.59
 39  Li    0.14   0.368  0.91
 40  Li    0.632  0.59   0.14
 41  Li    0.632  0.41   0.36
 42  Li    0.868  0.41   0.64
 43  Li    0.868  0.59   0.86
 44  Li    0.91   0.14   0.368
 45  Li    0.09   0.36   0.368
 46  Li    0.09   0.64   0.132
 47  Li    0.91   0.86   0.132
 48  Al    0.135  0.865  0.365
 49  Al    0.635  0.635  0.635
 50  Al    0.865  0.635  0.365
 51  Al    0.365  0.865  0.635
 52  Al    0.865  0.135  0.635
 53  Al    0.365  0.365  0.365
 54  Al    0.635  0.865  0.135
 55  Al    0.635  0.135  0.365
 56  Al    0.635  0.365  0.865
 57  Al    0.135  0.135  0.135
 58  Al    0.365  0.135  0.865
 59  Al    0.865  0.365  0.135
 60  Al    0.365  0.635  0.135
 61  Al    0.865  0.865  0.865
 62  Al    0.135  0.365  0.635
 63  Al    0.135  0.635  0.865
 64  N     0      0.75   0.455
 65  N     0.5    0.75   0.545
 66  N     0.25   0.955  0.5
 67  N     0.75   0.545  0.5
 68  N     0.545  0.5    0.75
 69  N     0.455  0      0.75
 70  N     0      0.25   0.545
 71  N     0.5    0.25   0.455
 72  N     0.75   0.045  0.5
 73  N     0.25   0.455  0.5
 74  N     0.455  0.5    0.25
 75  N     0.545  0      0.25
 76  N     0.25   0.75   0.25
 77  N     0.25   0.25   0.25
 78  N     0.75   0.75   0.25
 79  N     0.25   0.75   0.75
 80  N     0.5    0.25   0.955
 81  N     0      0.25   0.045
 82  N     0.75   0.455  0
 83  N     0.25   0.045  0
 84  N     0.045  0      0.25
 85  N     0.955  0.5    0.25
 86  N     0.5    0.75   0.045
 87  N     0      0.75   0.955
 88  N     0.25   0.545  0
 89  N     0.75   0.955  0
 90  N     0.955  0      0.75
 91  N     0.045  0.5    0.75
 92  N     0.75   0.25   0.75
 93  N     0.75   0.75   0.75
 94  N     0.25   0.25   0.75
 95  N     0.75   0.25   0.25

space_group_IT_number 206

*** lse ***


**isite= 0
Li1 : [1.3272  1.25136 3.8868 ]


**isite= 1
Li1 : [1.3272  8.22864 0.8532 ]


**isite= 2
Li1 : [3.4128  8.22864 8.6268 ]


**isite= 3
Li1 : [3.4128  1.25136 5.5932 ]


**isite= 4
Li1 : [8.22864 8.6268  3.4128 ]


**isite= 5
Li1 : [8.22864 0.8532  1.3272 ]


**isite= 6
Li1 : [5.99136 0.8532  8.1528 ]


**isite= 7
Li1 : [5.99136 8.6268  6.0672 ]


**isite= 8
Li1 : [5.5932  3.4128  1.25136]


**isite= 9
Li1 : [3.8868  1.3272  1.25136]


**isite= 10
Li1 : [3.8868  8.1528  3.48864]


**isite= 11
Li1 : [5.5932  6.0672  3.48864]


**isite= 12
Li1 : [8.1528  8.22864 5.5932 ]


**isite= 13
Li1 : [8.1528  1.25136 8.6268 ]


**isite= 14
Li1 : [6.0672  1.25136 0.8532 ]


**isite= 15
Li1 : [6.0672  8.22864 3.8868 ]


**isite= 16
Li1 : [1.25136 0.8532  6.0672 ]


**isite= 17
Li1 : [1.25136 8.6268  8.1528 ]


**isite= 18
Li1 : [3.48864 8.6268  1.3272 ]


**isite= 19
Li1 : [3.48864 0.8532  3.4128 ]


**isite= 20
Li1 : [3.8868  6.0672  8.22864]


**isite= 21
Li1 : [5.5932  8.1528  8.22864]


**isite= 22
Li1 : [5.5932  1.3272  5.99136]


**isite= 23
Li1 : [3.8868  3.4128  5.99136]


**isite= 24
Li1 : [6.0672  5.99136 8.6268 ]


**isite= 25
Li1 : [6.0672  3.48864 5.5932 ]


**isite= 26
Li1 : [8.1528  3.48864 3.8868 ]


**isite= 27
Li1 : [8.1528  5.99136 0.8532 ]


**isite= 28
Li1 : [3.48864 3.8868  8.1528 ]


**isite= 29
Li1 : [3.48864 5.5932  6.0672 ]


**isite= 30
Li1 : [1.25136 5.5932  3.4128 ]


**isite= 31
Li1 : [1.25136 3.8868  1.3272 ]


**isite= 32
Li1 : [0.8532  8.1528  5.99136]


**isite= 33
Li1 : [8.6268  6.0672  5.99136]


**isite= 34
Li1 : [8.6268  3.4128  8.22864]


**isite= 35
Li1 : [0.8532  1.3272  8.22864]


**isite= 36
Li1 : [3.4128  3.48864 0.8532 ]


**isite= 37
Li1 : [3.4128  5.99136 3.8868 ]


**isite= 38
Li1 : [1.3272  5.99136 5.5932 ]


**isite= 39
Li1 : [1.3272  3.48864 8.6268 ]


**isite= 40
Li1 : [5.99136 5.5932  1.3272 ]


**isite= 41
Li1 : [5.99136 3.8868  3.4128 ]


**isite= 42
Li1 : [8.22864 3.8868  6.0672 ]


**isite= 43
Li1 : [8.22864 5.5932  8.1528 ]


**isite= 44
Li1 : [8.6268  1.3272  3.48864]


**isite= 45
Li1 : [0.8532  3.4128  3.48864]


**isite= 46
Li1 : [0.8532  6.0672  1.25136]


**isite= 47
Li1 : [8.6268  8.1528  1.25136]


**isite= 48
Al1 : [1.2798 8.2002 3.4602]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.37 7.11 2.37] : 76
N1 : [2.37   9.0534 4.74  ] : 66
N1 : [0.     7.11   4.3134] : 64
N1 : [0.4266 9.48   2.37  ] : 84
!!!atention to nb coordination!!!
         [1.88828179041159, 1.8853048347681072, 1.8853048347681074, 1.8853048347681074]
         [1.88828179041159, 1.885304834768107, 1.8853048347681072, 1.8853048347681072]


**isite= 49
Al1 : [6.0198 6.0198 6.0198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [4.74   7.11   5.1666] : 65
N1 : [5.1666 4.74   7.11  ] : 68
N1 : [7.11   5.1666 4.74  ] : 67
N1 : [7.11 7.11 7.11] : 93


**isite= 50
Al1 : [8.2002 6.0198 3.4602]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.0534 4.74   2.37  ] : 85
N1 : [7.11 7.11 2.37] : 78
N1 : [7.11   5.1666 4.74  ] : 67
N1 : [9.48   7.11   4.3134] : 64
!!!atention to nb coordination!!!
         [1.8853048347681067, 1.8882817904115903, 1.8853048347681074, 1.8853048347681072]
         [1.8853048347681067, 1.8882817904115903, 1.8853048347681072, 1.8853048347681072]


**isite= 51
Al1 : [3.4602 8.2002 6.0198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.37 7.11 7.11] : 79
N1 : [4.74   7.11   5.1666] : 65
N1 : [4.3134 9.48   7.11  ] : 69
N1 : [2.37   9.0534 4.74  ] : 66
!!!atention to nb coordination!!!
         [1.8882817904115903, 1.8853048347681072, 1.8853048347681072, 1.8853048347681067]
         [1.8882817904115903, 1.8853048347681074, 1.8853048347681072, 1.8853048347681065]


**isite= 52
Al1 : [8.2002 1.2798 6.0198]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.48   2.37   5.1666] : 70
N1 : [7.11 2.37 7.11] : 92
N1 : [9.0534 0.     7.11  ] : 90
N1 : [7.11   0.4266 4.74  ] : 72
!!!atention to nb coordination!!!
         [1.885304834768107, 1.8882817904115905, 1.8853048347681072, 1.8853048347681072]
         [1.885304834768107, 1.8882817904115903, 1.8853048347681072, 1.8853048347681072]


**isite= 53
Al1 : [3.4602 3.4602 3.4602]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [4.74   2.37   4.3134] : 71
N1 : [2.37 2.37 2.37] : 77
N1 : [2.37   4.3134 4.74  ] : 73
N1 : [4.3134 4.74   2.37  ] : 74
!!!atention to nb coordination!!!
         [1.8853048347681072, 1.8882817904115898, 1.8853048347681072, 1.8853048347681072]
         [1.8853048347681072, 1.8882817904115896, 1.8853048347681072, 1.8853048347681072]


**isite= 54
Al1 : [6.0198 8.2002 1.2798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [4.74   7.11   0.4266] : 86
N1 : [5.1666 9.48   2.37  ] : 75
N1 : [7.11   9.0534 0.    ] : 89
N1 : [7.11 7.11 2.37] : 78
!!!atention to nb coordination!!!
         [1.8853048347681076, 1.885304834768107, 1.8853048347681072, 1.8882817904115905]
         [1.8853048347681076, 1.8853048347681067, 1.8853048347681072, 1.8882817904115903]


**isite= 55
Al1 : [6.0198 1.2798 3.4602]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.1666 0.     2.37  ] : 75
N1 : [4.74   2.37   4.3134] : 71
N1 : [7.11   0.4266 4.74  ] : 72
N1 : [7.11 2.37 2.37] : 95
!!!atention to nb coordination!!!
         [1.885304834768107, 1.8853048347681072, 1.8853048347681074, 1.8882817904115903]
         [1.8853048347681067, 1.885304834768107, 1.8853048347681074, 1.88828179041159]


**isite= 56
Al1 : [6.0198 3.4602 8.2002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [5.1666 4.74   7.11  ] : 68
N1 : [7.11 2.37 7.11] : 92
N1 : [7.11   4.3134 9.48  ] : 82
N1 : [4.74   2.37   9.0534] : 80
!!!atention to nb coordination!!!
         [1.8853048347681072, 1.8882817904115903, 1.8853048347681076, 1.8853048347681067]
         [1.8853048347681072, 1.8882817904115903, 1.8853048347681076, 1.8853048347681065]


**isite= 57
Al1 : [1.2798 1.2798 1.2798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [0.4266 0.     2.37  ] : 84
N1 : [2.37 2.37 2.37] : 77
N1 : [2.37   0.4266 0.    ] : 83
N1 : [0.     2.37   0.4266] : 81
!!!atention to nb coordination!!!
         [1.8853048347681076, 1.88828179041159, 1.8853048347681076, 1.8853048347681076]
         [1.8853048347681074, 1.88828179041159, 1.8853048347681076, 1.8853048347681076]


**isite= 58
Al1 : [3.4602 1.2798 8.2002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.37 2.37 7.11] : 94
N1 : [4.74   2.37   9.0534] : 80
N1 : [2.37   0.4266 9.48  ] : 83
N1 : [4.3134 0.     7.11  ] : 69


**isite= 59
Al1 : [8.2002 3.4602 1.2798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [7.11 2.37 2.37] : 95
N1 : [9.0534 4.74   2.37  ] : 85
N1 : [9.48   2.37   0.4266] : 81
N1 : [7.11   4.3134 0.    ] : 82
!!!atention to nb coordination!!!
         [1.8882817904115903, 1.8853048347681072, 1.8853048347681074, 1.8853048347681076]
         [1.88828179041159, 1.885304834768107, 1.8853048347681072, 1.8853048347681076]


**isite= 60
Al1 : [3.4602 6.0198 1.2798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [2.37   5.1666 0.    ] : 88
N1 : [4.74   7.11   0.4266] : 86
N1 : [4.3134 4.74   2.37  ] : 74
N1 : [2.37 7.11 2.37] : 76
!!!atention to nb coordination!!!
         [1.885304834768107, 1.8853048347681078, 1.8853048347681072, 1.88828179041159]
         [1.8853048347681067, 1.8853048347681078, 1.885304834768107, 1.88828179041159]


**isite= 61
Al1 : [8.2002 8.2002 8.2002]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N1 : [9.48   7.11   9.0534] : 87
N1 : [7.11 7.11 7.11] : 93
N1 : [9.0534 9.48   7.11  ] : 90
N1 : [7.11   9.0534 9.48  ] : 89


**isite= 62
