cif name= ./1526576.cif
./1526576.cif
Full Formula (Na1 Li5 N2)
Reduced Formula: NaLi5N2
abc   :   4.280000   3.860000   6.660649
angles:  90.000000  91.427854  90.000000
Sites (8)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  Na    0.659  0.5  0.872
  1  Li    0.521  0    0.363
  2  Li    0.005  0    0.67
  3  Li    0.999  0.5  0.221
  4  Li    0.61   0.5  0.535
  5  Li    0.447  0    0.026
  6  N     0.498  0.5  0.207
  7  N     0.505  0    0.688

space_group_IT_number 6

*** lse ***


**isite= 0
Na1 : [2.67579313 1.93       5.8062823 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
N1 : [1.93111278 1.93       8.03690681] : 6
N1 : [2.04721183 3.86       4.58110347] : 7
Li1 : [1.74287357 3.86       6.83170372] : 5
Li1 : [4.07306919 1.93       8.13012694] : 3
Li1 : [2.52200542 1.93       3.56234063] : 4
Li1 : [1.74287357 0.         6.83170372] : 5
Li1 : [4.19019931 3.86       4.46124902] : 2
N1 : [2.04721183 0.         4.58110347] : 7
Li1 : [4.19019931 0.         4.46124902] : 2
!!!atention to nb coordination!!!
         [2.351645065595325, 2.3708811926747955, 2.3762844924850848, 2.7115741325443112, 2.249205387662674, 2.3762844924850848, 2.7977563535735945, 2.3708811926747955, 2.7977563535735945]
         [2.3516450655953256, 2.3708811926747955, 2.376284492485085, 2.711574132544311, 2.2492053876626743, 2.376284492485085, 2.7977563535735945, 2.3708811926747955, 2.7977563535735945]


**isite= 1
Li1 : [2.16963246 0.         2.41706477]


**isite= 2
Li1 : [-0.08980069  0.          4.46124902]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
N1 : [-2.23278817  0.          4.58110347] : 7
N1 : [2.04721183 0.         4.58110347] : 7


**isite= 3
Li1 : [4.23904037 1.93       1.47154632]

ce_symbol  = L:2
ce_fraction=  0.9980628914241437
species:coords:index
N1 : [2.09708397 1.93       1.37832619] : 6
N1 : [6.37708397 1.93       1.37832619] : 6
!!!atention to nb coordination!!!
         [2.1439839613749085, 2.1400748615844085]
         [2.143983961374909, 2.1400748615844085]

ce_symbol  = TS:3
ce_fraction=  0.0019371085758563542
species:coords:index
N1 : [2.09708397 1.93       1.37832619] : 6
Na1 : [ 2.84176431  1.93       -0.85229832] : 0
N1 : [6.37708397 1.93       1.37832619] : 6
!!!atention to nb coordination!!!
         [2.1439839613749085, 2.7115741325443103, 2.1400748615844085]
         [2.143983961374909, 2.7115741325443103, 2.1400748615844085]


**isite= 4
Li1 : [2.52200542 1.93       3.56234063]

ce_symbol  = TO_3:9
ce_fraction=  0.9779376723476567
species:coords:index
Li1 : [2.16963246 3.86       2.41706477] : 1
Li1 : [4.19019931 3.86       4.46124902] : 2
Li1 : [4.23904037 1.93       1.47154632] : 3
Na1 : [2.67579313 1.93       5.8062823 ] : 0
Li1 : [4.19019931 0.         4.46124902] : 2
N1 : [2.09708397 1.93       1.37832619] : 6
N1 : [2.04721183 3.86       4.58110347] : 7
Li1 : [2.16963246 0.         2.41706477] : 1
N1 : [2.04721183 0.         4.58110347] : 7
!!!atention to nb coordination!!!
