cif name= ./8102988.cif
./8102988.cif
Full Formula (Sr16 Fe6 N16)
Reduced Formula: Sr8Fe3N8
abc   :  18.805800   5.316580   7.506990
angles:  90.000000 106.244500  90.000000
Sites (38)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  Sr    0.0306   0    0.2629
  1  Sr    0.4694   0.5  0.7371
  2  Sr    0.33242  0    0.52998
  3  Sr    0.16758  0.5  0.47002
  4  Sr    0.40531  0    0.03593
  5  Sr    0.09469  0.5  0.96407
  6  Sr    0.30122  0.5  0.19268
  7  Sr    0.19878  0    0.80732
  8  Sr    0.5306   0.5  0.2629
  9  Sr    0.9694   0    0.7371
 10  Sr    0.83242  0.5  0.52998
 11  Sr    0.66758  0    0.47002
 12  Sr    0.90531  0.5  0.03593
 13  Sr    0.59469  0    0.96407
 14  Sr    0.80122  0    0.19268
 15  Sr    0.69878  0.5  0.80732
 16  Fe    0.18866  0    0.2083
 17  Fe    0.31134  0.5  0.7917
 18  Fe    0        0.5  0.5
 19  Fe    0.68866  0.5  0.2083
 20  Fe    0.81134  0    0.7917
 21  Fe    0.5      0    0.5
 22  N     0.1094   0    0.0153
 23  N     0.3906   0.5  0.9847
 24  N     0.1768   0    0.4321
 25  N     0.3232   0.5  0.5679
 26  N     0.2792   0    0.1768
 27  N     0.2208   0.5  0.8232
 28  N     0.026    0.5  0.2861
 29  N     0.474    0    0.7139
 30  N     0.6094   0.5  0.0153
 31  N     0.8906   0    0.9847
 32  N     0.6768   0.5  0.4321
 33  N     0.8232   0    0.5679
 34  N     0.7792   0.5  0.1768
 35  N     0.7208   0    0.8232
 36  N     0.526    0    0.2861
 37  N     0.974    0.5  0.7139

space_group_IT_number 12

*** lse ***


**isite= 0
Sr1 : [0.02337227 0.         1.89479556]

ce_symbol  = S:5
ce_fraction=  0.9668916109162591
species:coords:index
N1 : [-0.11185398  2.65829     2.0620046 ] : 28
N1 : [-2.0252248   0.         -0.11027148] : 31
N1 : [2.41746332 0.         3.1142684 ] : 24
N1 : [2.0252248  0.         0.11027148] : 22
N1 : [-0.11185398 -2.65829     2.0620046 ] : 28
!!!atention to nb coordination!!!
         [2.666974077165413, 2.8665386447293932, 2.6867798441251014, 2.6817792104211224, 2.6669740771654133]
         [2.6669740771654133, 2.8665386447293932, 2.686779844125101, 2.6817792104211224, 2.6669740771654133]

ce_symbol  = T:5
ce_fraction=  0.033108389083740905
species:coords:index
N1 : [-0.11185398  2.65829     2.0620046 ] : 28
N1 : [-2.0252248   0.         -0.11027148] : 31
N1 : [2.41746332 0.         3.1142684 ] : 24
N1 : [2.0252248  0.         0.11027148] : 22
N1 : [-0.11185398 -2.65829     2.0620046 ] : 28
!!!atention to nb coordination!!!
         [2.666974077165413, 2.8665386447293932, 2.6867798441251014, 2.6817792104211224, 2.6669740771654133]
         [2.6669740771654133, 2.8665386447293932, 2.686779844125101, 2.6817792104211224, 2.6669740771654133]


**isite= 1
Sr1 : [7.27954596 2.65829    5.31249071]

ce_symbol  = S:5
ce_fraction=  0.9668916109162591
species:coords:index
N1 : [5.27769343 2.65829    7.09701479] : 23
N1 : [7.41477221 0.         5.14528167] : 29
N1 : [9.32814303 2.65829    7.31755775] : 30
N1 : [7.41477221 5.31658    5.14528167] : 29
N1 : [4.88545491 2.65829    4.09301787] : 25
!!!atention to nb coordination!!!
         [2.681779210421124, 2.666974077165413, 2.8665386447293915, 2.666974077165413, 2.6867798441251]
         [2.6817792104211238, 2.6669740771654133, 2.866538644729392, 2.6669740771654133, 2.6867798441251014]

ce_symbol  = T:5
ce_fraction=  0.033108389083740954
species:coords:index
N1 : [5.27769343 2.65829    7.09701479] : 23
N1 : [7.41477221 0.         5.14528167] : 29
N1 : [9.32814303 2.65829    7.31755775] : 30
