cif name= ./8100237.cif
./8100237.cif
Full Formula (Ba36 In30 N6)
Reduced Formula: Ba6In5N
abc   :   8.234000   8.234000  44.120000
angles:  90.000000  90.000000 120.000000
Sites (72)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Ba     0.433613  0.983907  0.201744
  1  Ba     0.016093  0.449707  0.201744
  2  Ba     0.550293  0.566387  0.201744
  3  Ba     0.983907  0.433613  0.298256
  4  Ba     0.449707  0.016093  0.298256
  5  Ba     0.566387  0.550293  0.298256
  6  Ba     0.89972   0.68276   0.464923
  7  Ba     0.31724   0.21696   0.464923
  8  Ba     0.78304   0.10028   0.464923
  9  Ba     0.349427  0.233053  0.36841
 10  Ba     0.883627  0.650573  0.36841
 11  Ba     0.766947  0.116373  0.36841
 12  Ba     0.10028   0.31724   0.535077
 13  Ba     0.68276   0.78304   0.535077
 14  Ba     0.21696   0.89972   0.535077
 15  Ba     0.650573  0.766947  0.63159
 16  Ba     0.116373  0.349427  0.63159
 17  Ba     0.233053  0.883627  0.63159
 18  Ba     0.566387  0.016093  0.798256
 19  Ba     0.983907  0.550293  0.798256
 20  Ba     0.449707  0.433613  0.798256
 21  Ba     0.016093  0.566387  0.701744
 22  Ba     0.550293  0.983907  0.701744
 23  Ba     0.433613  0.449707  0.701744
 24  Ba     0.766947  0.650573  0.86841
 25  Ba     0.349427  0.116373  0.86841
 26  Ba     0.883627  0.233053  0.86841
 27  Ba     0.31724   0.10028   0.964923
 28  Ba     0.78304   0.68276   0.964923
 29  Ba     0.89972   0.21696   0.964923
 30  Ba     0.233053  0.349427  0.13159
 31  Ba     0.650573  0.883627  0.13159
 32  Ba     0.116373  0.766947  0.13159
 33  Ba     0.68276   0.89972   0.035077
 34  Ba     0.21696   0.31724   0.035077
 35  Ba     0.10028   0.78304   0.035077
 36  In     0.547983  0.666667  0.416667
 37  In     0.333333  0.881317  0.416667
 38  In     0.118683  0.452017  0.416667
 39  In     0.78535   0         0.25
 40  In     0         0.78535   0.25
 41  In     0.21465   0.21465   0.25
 42  In     0.333333  0.666667  0.360145
 43  In     0.333333  0.666667  0.473189
 44  In     0         0         0.306522
 45  In     0         0         0.193478
 46  In     0.21465   0         0.75
 47  In     0         0.21465   0.75
 48  In     0.78535   0.78535   0.75
 49  In     0.452017  0.333333  0.583333
 50  In     0.666667  0.118683  0.583333
 51  In     0.881317  0.547983  0.583333
 52  In     0         0         0.693478
 53  In    -0         0         0.806522
 54  In     0.666667  0.333333  0.639855
 55  In     0.666667  0.333333  0.526811
 56  In     0.881317  0.333333  0.083333
 57  In     0.666667  0.547983  0.083333
 58  In     0.452017  0.118683  0.083333
 59  In     0.118683  0.666667  0.916667
 60  In     0.333333  0.452017  0.916667
 61  In     0.547983  0.881317  0.916667
 62  In     0.666667  0.333333  0.026811
 63  In     0.666667  0.333333  0.139855
 64  In     0.333333  0.666667  0.973189
 65  In     0.333333  0.666667  0.860145
 66  N      0         0         0.5
 67  N      0.666667  0.333333  0.333333
 68  N      0.666667  0.333333  0.833333
 69  N      0.333333  0.666667  0.666667
 70  N      0.333333  0.666667  0.166667
 71  N      0         0         0

space_group_IT_number 167

*** lse ***


**isite= 0
Ba1 : [-0.48037156  7.01609398  8.90093057]

ce_symbol  = TY:3
ce_fraction=  0.5809136819822888
species:coords:index
In1 : [-8.88178420e-16  9.50780423e+00  6.17041731e+00] : 63
In1 : [ 2.3495719   7.13085317 11.03      ] : 39
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [3.7276104318580265, 3.5432592741261293, 2.782683249961525]
         [3.7276104318580265, 3.5432592741261284, 2.7826832499615257]

ce_symbol  = S:1
ce_fraction=  0.3057122662372024
species:coords:index
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [2.782683249961525]
         [2.7826832499615257]

ce_symbol  = S:5
ce_fraction=  0.11174936659083562
species:coords:index
In1 : [-4.117       7.13085317  8.53624936] : 45
In1 : [-3.23328595  5.60021554 11.03      ] : 40
In1 : [-8.88178420e-16  9.50780423e+00  6.17041731e+00] : 63
In1 : [ 2.3495719   7.13085317 11.03      ] : 39
N1 : [0.         4.75390212 7.35333333] : 70
!!!atention to nb coordination!!!
         [3.656669040437268, 3.7571513158547623, 3.7276104318580265, 3.5432592741261293, 2.782683249961525]
         [3.656669040437268, 3.757151315854762, 3.7276104318580265, 3.5432592741261284, 2.7826832499615257]

ce_symbol  = TL:3
ce_fraction=  0.0016246851896732865
species:coords:index
In1 : [-8.88178420e-16  9.50780423e+00  6.17041731e+00] : 63
In1 : [ 2.3495719   7.13085317 11.03      ] : 39
