cif name= ./1532734.cif
./1532734.cif
Full Formula (Li48 Sc16 N32)
Reduced Formula: Li3ScN2
abc   :  10.045000  10.045000  10.045000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.1405  0.1385  0.4076
  1  Li    0.1405  0.8615  0.0924
  2  Li    0.3595  0.8615  0.9076
  3  Li    0.3595  0.1385  0.5924
  4  Li    0.8615  0.9076  0.3595
  5  Li    0.8615  0.0924  0.1405
  6  Li    0.6385  0.0924  0.8595
  7  Li    0.6385  0.9076  0.6405
  8  Li    0.5924  0.3595  0.1385
  9  Li    0.4076  0.1405  0.1385
 10  Li    0.4076  0.8595  0.3615
 11  Li    0.5924  0.6405  0.3615
 12  Li    0.8595  0.8615  0.5924
 13  Li    0.8595  0.1385  0.9076
 14  Li    0.6405  0.1385  0.0924
 15  Li    0.6405  0.8615  0.4076
 16  Li    0.1385  0.0924  0.6405
 17  Li    0.1385  0.9076  0.8595
 18  Li    0.3615  0.9076  0.1405
 19  Li    0.3615  0.0924  0.3595
 20  Li    0.4076  0.6405  0.8615
 21  Li    0.5924  0.8595  0.8615
 22  Li    0.5924  0.1405  0.6385
 23  Li    0.4076  0.3595  0.6385
 24  Li    0.6405  0.6385  0.9076
 25  Li    0.6405  0.3615  0.5924
 26  Li    0.8595  0.3615  0.4076
 27  Li    0.8595  0.6385  0.0924
 28  Li    0.3615  0.4076  0.8595
 29  Li    0.3615  0.5924  0.6405
 30  Li    0.1385  0.5924  0.3595
 31  Li    0.1385  0.4076  0.1405
 32  Li    0.0924  0.8595  0.6385
 33  Li    0.9076  0.6405  0.6385
 34  Li    0.9076  0.3595  0.8615
 35  Li    0.0924  0.1405  0.8615
 36  Li    0.3595  0.3615  0.0924
 37  Li    0.3595  0.6385  0.4076
 38  Li    0.1405  0.6385  0.5924
 39  Li    0.1405  0.3615  0.9076
 40  Li    0.6385  0.5924  0.1405
 41  Li    0.6385  0.4076  0.3595
 42  Li    0.8615  0.4076  0.6405
 43  Li    0.8615  0.5924  0.8595
 44  Li    0.9076  0.1405  0.3615
 45  Li    0.0924  0.3595  0.3615
 46  Li    0.0924  0.6405  0.1385
 47  Li    0.9076  0.8595  0.1385
 48  Sc    0.1278  0.8722  0.3722
 49  Sc    0.6278  0.6278  0.6278
 50  Sc    0.8722  0.6278  0.3722
 51  Sc    0.3722  0.8722  0.6278
 52  Sc    0.8722  0.1278  0.6278
 53  Sc    0.3722  0.3722  0.3722
 54  Sc    0.6278  0.8722  0.1278
 55  Sc    0.6278  0.1278  0.3722
 56  Sc    0.6278  0.3722  0.8722
 57  Sc    0.1278  0.1278  0.1278
 58  Sc    0.3722  0.1278  0.8722
 59  Sc    0.8722  0.3722  0.1278
 60  Sc    0.3722  0.6278  0.1278
 61  Sc    0.8722  0.8722  0.8722
 62  Sc    0.1278  0.3722  0.6278
 63  Sc    0.1278  0.6278  0.8722
 64  N     0.25    0.75    0.25
 65  N     0.25    0.25    0.25
 66  N     0.75    0.75    0.25
 67  N     0.25    0.75    0.75
 68  N     0       0.75    0.4853
 69  N     0.5     0.75    0.5147
 70  N     0.25    0.9853  0.5
 71  N     0.75    0.5147  0.5
 72  N     0.5147  0.5     0.75
 73  N     0.4853  0       0.75
 74  N     0       0.25    0.5147
