cif name= ./1514102.cif
./1514102.cif
Full Formula (Mn4 O8)
Reduced Formula: MnO2
abc   :   9.270000   2.866000   4.533000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Mn4+  0.636  0.25  0.478
  1  Mn4+  0.136  0.25  0.022
  2  Mn4+  0.364  0.75  0.522
  3  Mn4+  0.864  0.75  0.978
  4  O2-   0.775  0.25  0.167
  5  O2-   0.275  0.25  0.333
  6  O2-   0.225  0.75  0.833
  7  O2-   0.725  0.75  0.667
  8  O2-   0.467  0.25  0.711
  9  O2-   0.967  0.25  0.789
 10  O2-   0.533  0.75  0.289
 11  O2-   0.033  0.75  0.211

space_group_IT_number 62

*** lse ***


**isite= 0
Mn4+1 : [5.89572  0.7165   2.166774]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.72075  2.1495   3.023511] : 7
O2-1 : [7.18425  0.7165   0.757011] : 4
O2-1 : [4.94091  2.1495   1.310037] : 10
O2-1 : [ 6.72075  -0.7165    3.023511] : 7
O2-1 : [4.32909  0.7165   3.222963] : 8
O2-1 : [ 4.94091  -0.7165    1.310037] : 10
!!!atention to nb coordination!!!
         [1.8623001337241536, 1.9099060911649557, 1.9233172965657546, 1.8623001337241538, 1.8894085742954063, 1.9233172965657548]
         [1.8623001337241538, 1.909906091164956, 1.923317296565755, 1.8623001337241536, 1.8894085742954063, 1.9233172965657548]


**isite= 1
Mn4+1 : [1.26072  0.7165   0.099726]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.08575   2.1495   -0.757011] : 6
O2-1 : [0.30591  2.1495   0.956463] : 11
O2-1 : [ 2.08575  -0.7165   -0.757011] : 6
O2-1 : [-0.30591   0.7165   -0.956463] : 9
O2-1 : [2.54925  0.7165   1.509489] : 5
O2-1 : [ 0.30591  -0.7165    0.956463] : 11
!!!atention to nb coordination!!!
         [1.862300133724153, 1.9233172965657546, 1.8623001337241534, 1.8894085742954063, 1.9099060911649546, 1.923317296565755]
         [1.8623001337241532, 1.923317296565755, 1.8623001337241532, 1.8894085742954068, 1.9099060911649546, 1.9233172965657548]


**isite= 2
Mn4+1 : [3.37428  2.1495   2.366226]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.54925  3.5825   1.509489] : 5
O2-1 : [2.54925  0.7165   1.509489] : 5
O2-1 : [2.08575  2.1495   3.775989] : 6
O2-1 : [4.32909  3.5825   3.222963] : 8
O2-1 : [4.94091  2.1495   1.310037] : 10
O2-1 : [4.32909  0.7165   3.222963] : 8


**isite= 3
Mn4+1 : [8.00928  2.1495   4.433274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.57591  2.1495   5.489463] : 11
O2-1 : [7.18425  3.5825   5.290011] : 4
O2-1 : [7.18425  0.7165   5.290011] : 4
O2-1 : [8.96409  0.7165   3.576537] : 9
O2-1 : [6.72075  2.1495   3.023511] : 7
O2-1 : [8.96409  3.5825   3.576537] : 9
!!!atention to nb coordination!!!
         [1.8894085742954052, 1.862300133724154, 1.8623001337241543, 1.9233172965657541, 1.9099060911649557, 1.9233172965657537]
         [1.8894085742954054, 1.862300133724154, 1.8623001337241543, 1.9233172965657541, 1.9099060911649557, 1.9233172965657537]


**isite= 4
O2-1 : [7.18425  0.7165   0.757011]


**isite= 5
O2-1 : [2.54925  0.7165   1.509489]


**isite= 6
O2-1 : [2.08575  2.1495   3.775989]


**isite= 7
O2-1 : [6.72075  2.1495   3.023511]


**isite= 8
O2-1 : [4.32909  0.7165   3.222963]


**isite= 9
O2-1 : [8.96409  0.7165   3.576537]


**isite= 10
O2-1 : [4.94091  2.1495   1.310037]


**isite= 11
O2-1 : [0.30591  2.1495   0.956463]

END

